 -2.15867E-03, -2.25693E-03, -2.35639E-03, -2.45629E-03, -2.55576E-03, -2.65378E-03, -2.74926E-03, -2.84102E-03, -2.92788E-03, -3.00867E-03, -3.08235E-03, -3.14805E-03, -3.20513E-03, -3.25323E-03, -3.29226E-03, -3.32238E-03, -3.34387E-03, -3.35709E-03, -3.36232E-03, -3.35969E-03, -3.34912E-03, -3.33039E-03, -3.30315E-03, -3.26708E-03, -3.22197E-03, -3.16782E-03, -3.10491E-03, -3.03377E-03, -2.95521E-03, -2.87023E-03, -2.77995E-03, -2.68556E-03, -2.58825E-03, -2.48914E-03, -2.38928E-03, -2.28959E-03, -2.19086E-03,
 -2.26656E-03, -2.37569E-03, -2.48665E-03, -2.59858E-03, -2.71046E-03, -2.82109E-03, -2.92913E-03, -3.03315E-03, -3.13163E-03, -3.22311E-03, -3.30625E-03, -3.37993E-03, -3.44338E-03, -3.49623E-03, -3.53852E-03, -3.57064E-03, -3.59323E-03, -3.60695E-03, -3.61233E-03, -3.60962E-03, -3.59869E-03, -3.57910E-03, -3.55019E-03, -3.51131E-03, -3.46196E-03, -3.40198E-03, -3.33160E-03, -3.25147E-03, -3.16260E-03, -3.06626E-03, -2.96390E-03, -2.85702E-03, -2.74709E-03, -2.63548E-03, -2.52345E-03, -2.41207E-03, -2.30225E-03,
 -2.38082E-03, -2.50226E-03, -2.62635E-03, -2.75213E-03, -2.87841E-03, -3.00380E-03, -3.12664E-03, -3.24515E-03, -3.35740E-03, -3.46149E-03, -3.55565E-03, -3.63842E-03, -3.70882E-03, -3.76644E-03, -3.81155E-03, -3.84495E-03, -3.86781E-03, -3.88138E-03, -3.88663E-03, -3.88399E-03, -3.87325E-03, -3.85358E-03, -3.82379E-03, -3.78265E-03, -3.72920E-03, -3.66300E-03, -3.58422E-03, -3.49367E-03, -3.39267E-03, -3.28290E-03, -3.16624E-03, -3.04461E-03, -2.91988E-03, -2.79372E-03, -2.66764E-03, -2.54288E-03, -2.42047E-03,
 -2.50160E-03, -2.63698E-03, -2.77608E-03, -2.91784E-03, -3.06093E-03, -3.20367E-03, -3.34408E-03, -3.47989E-03, -3.60863E-03, -3.72778E-03, -3.83494E-03, -3.92811E-03, -4.00597E-03, -4.06807E-03, -4.11496E-03, -4.14814E-03, -4.16971E-03, -4.18190E-03, -4.18646E-03, -4.18418E-03, -4.17466E-03, -4.15641E-03, -4.12731E-03, -4.08514E-03, -4.02816E-03, -3.95548E-03, -3.86724E-03, -3.76449E-03, -3.64905E-03, -3.52319E-03, -3.38943E-03, -3.25027E-03, -3.10806E-03, -2.96489E-03, -2.82253E-03, -2.68242E-03, -2.54572E-03,
 -2.62896E-03, -2.78010E-03, -2.93636E-03, -3.09662E-03, -3.25936E-03, -3.42264E-03, -3.58405E-03, -3.74073E-03, -3.88947E-03, -4.02687E-03, -4.14960E-03, -4.25483E-03, -4.34059E-03, -4.40630E-03, -4.45294E-03, -4.48309E-03, -4.50046E-03, -4.50899E-03, -4.51184E-03, -4.51044E-03, -4.50406E-03, -4.49003E-03, -4.46452E-03, -4.42366E-03, -4.36443E-03, -4.28528E-03, -4.18630E-03, -4.06906E-03, -3.93613E-03, -3.79075E-03, -3.63632E-03, -3.47613E-03, -3.31318E-03, -3.15002E-03, -2.98875E-03, -2.83104E-03, -2.67811E-03,
 -2.76278E-03, -2.93171E-03, -3.10759E-03, -3.28925E-03, -3.47506E-03, -3.66277E-03, -3.84948E-03, -4.03161E-03, -4.20496E-03, -4.36489E-03, -4.50670E-03, -4.62614E-03, -4.72017E-03, -4.78775E-03, -4.83042E-03, -4.85247E-03, -4.86031E-03, -4.86099E-03, -4.86023E-03, -4.86069E-03, -4.86100E-03, -4.85628E-03, -4.83968E-03, -4.80439E-03, -4.74533E-03, -4.66001E-03, -4.54868E-03, -4.41382E-03, -4.25934E-03, -4.08988E-03, -3.91015E-03, -3.72452E-03, -3.53679E-03, -3.35008E-03, -3.16684E-03, -2.98891E-03, -2.81758E-03,
 -2.90274E-03, -3.09171E-03, -3.28996E-03, -3.49640E-03, -3.70930E-03, -3.92615E-03, -4.14355E-03, -4.35705E-03, -4.56117E-03, -4.74955E-03, -4.91538E-03, -5.05215E-03, -5.15483E-03, -5.22126E-03, -5.25348E-03, -5.25839E-03, -5.24702E-03, -5.23207E-03, -5.22418E-03, -5.22831E-03, -5.24189E-03, -5.25582E-03, -5.25764E-03, -5.23541E-03, -5.18070E-03, -5.08991E-03, -4.96391E-03, -4.80698E-03, -4.62527E-03, -4.42560E-03, -4.21454E-03, -3.99788E-03, -3.78042E-03, -3.56589E-03, -3.35710E-03, -3.15601E-03, -2.96389E-03,
 -3.04829E-03, -3.25967E-03, -3.48335E-03, -3.71838E-03, -3.96308E-03, -4.21481E-03, -4.46964E-03, -4.72218E-03, -4.96536E-03, -5.19049E-03, -5.38765E-03, -5.54665E-03, -5.65879E-03, -5.71930E-03, -5.73012E-03, -5.70189E-03, -5.65356E-03, -5.60836E-03, -5.58658E-03, -5.59786E-03, -5.63720E-03, -5.68709E-03, -5.72436E-03, -5.72802E-03, -5.68448E-03, -5.58909E-03, -5.44470E-03, -5.25901E-03, -5.04195E-03, -4.80368E-03, -4.55336E-03, -4.29861E-03, -4.04536E-03, -3.79799E-03, -3.55955E-03, -3.33200E-03, -3.11651E-03,
 -3.19849E-03, -3.43481E-03, -3.68719E-03, -3.95505E-03, -4.23699E-03, -4.53039E-03, -4.83100E-03, -5.13248E-03, -5.42596E-03, -5.69971E-03, -5.93935E-03, -6.12883E-03, -6.25278E-03, -6.30064E-03, -6.27214E-03, -6.18253E-03, -6.06417E-03, -5.96047E-03, -5.91147E-03, -5.93678E-03, -6.02621E-03, -6.14473E-03, -6.24813E-03, -6.29930E-03, -6.27722E-03, -6.17754E-03, -6.00808E-03, -5.78316E-03, -5.51893E-03, -5.23052E-03, -4.93056E-03, -4.62884E-03, -4.33251E-03, -4.04644E-03, -3.77373E-03, -3.51616E-03, -3.27453E-03,
 -3.35205E-03, -3.61582E-03, -3.90031E-03, -4.20560E-03, -4.53084E-03, -4.87383E-03, -5.23036E-03, -5.59342E-03, -5.95232E-03, -6.29173E-03, -6.59118E-03, -6.82561E-03, -6.96798E-03, -6.99540E-03, -6.89942E-03, -6.69873E-03, -6.44753E-03, -6.22870E-03, -6.12498E-03, -6.17858E-03, -6.36746E-03, -6.61794E-03, -6.84300E-03, -6.97718E-03, -6.99053E-03, -6.88395E-03, -6.67688E-03, -6.39589E-03, -6.06713E-03, -5.71271E-03, -5.34963E-03, -4.99001E-03, -4.64198E-03, -4.31057E-03, -3.99856E-03, -3.70720E-03, -3.43665E-03,
 -3.50717E-03, -3.80079E-03, -4.12079E-03, -4.46822E-03, -4.84330E-03, -5.24480E-03, -5.66922E-03, -6.10961E-03, -6.55393E-03, -6.98319E-03, -7.36943E-03, -7.67461E-03, -7.85217E-03, -7.85448E-03, -7.65008E-03, -7.25177E-03, -6.74557E-03, -6.29294E-03, -6.07436E-03, -6.18765E-03, -6.58128E-03, -7.09039E-03, -7.53783E-03, -7.81059E-03, -7.87438E-03, -7.74960E-03, -7.48102E-03, -7.11678E-03, -6.69811E-03, -6.25625E-03, -5.81294E-03, -5.38228E-03, -4.97270E-03, -4.58870E-03, -4.23213E-03, -3.90319E-03, -3.60103E-03,
 -3.66157E-03, -3.98714E-03, -4.34576E-03, -4.73991E-03, -5.17148E-03, -5.64103E-03, -6.14688E-03, -6.68341E-03, -7.23874E-03, -7.79133E-03, -8.30550E-03, -8.72664E-03, -8.97823E-03, -8.96655E-03, -8.60368E-03, -7.86219E-03, -6.85889E-03, -5.90959E-03, -5.43436E-03, -5.68201E-03, -6.51983E-03, -7.54934E-03, -8.39941E-03, -8.88914E-03, -9.00824E-03, -8.83255E-03, -8.45774E-03, -7.96713E-03, -7.42242E-03, -6.86502E-03, -6.32059E-03, -5.80377E-03, -5.32193E-03, -4.87783E-03, -4.47151E-03, -4.10145E-03, -3.76530E-03,
 -3.81245E-03, -4.17153E-03, -4.57132E-03, -5.01623E-03, -5.51049E-03, -6.05757E-03, -6.65909E-03, -7.31296E-03, -8.01029E-03, -8.73028E-03, -9.43245E-03, -1.00453E-02, -1.04530E-02, -1.04852E-02, -9.93212E-03, -8.62581E-03, -6.64414E-03, -4.57860E-03, -3.47787E-03, -4.05702E-03, -5.92694E-03, -8.03148E-03, -9.58901E-03, -1.03782E-02, -1.05149E-02, -1.02094E-02, -9.64876E-03, -8.96621E-03, -8.24636E-03, -7.53850E-03, -6.86888E-03, -6.24963E-03, -5.68467E-03, -5.17334E-03, -4.71263E-03, -4.29847E-03, -3.92647E-03,
 -3.95654E-03, -4.34994E-03, -4.79253E-03, -5.29112E-03, -5.85309E-03, -6.48601E-03, -7.19675E-03, -7.98970E-03, -8.86343E-03, -9.80446E-03, -1.07760E-02, -1.16984E-02, -1.24180E-02, -1.26618E-02, -1.19982E-02, -9.88248E-03, -6.01644E-03, -1.28780E-03,  1.52536E-03,  1.90214E-05, -4.45425E-03, -8.79548E-03, -1.14877E-02, -1.25693E-02, -1.25685E-02, -1.19682E-02, -1.10908E-02, -1.01238E-02, -9.16706E-03, -8.26882E-03, -7.44868E-03, -6.71117E-03, -6.05331E-03, -5.46880E-03, -4.95018E-03, -4.48993E-03, -4.08104E-03,
 -4.09018E-03, -4.51774E-03, -5.00348E-03, -5.55704E-03, -6.18964E-03, -6.91416E-03, -7.74476E-03, -8.69581E-03, -9.77929E-03, -1.09989E-02, -1.23376E-02, -1.37322E-02, -1.50222E-02, -1.58506E-02, -1.54931E-02, -1.26460E-02, -5.58188E-03,  5.67708E-03,  1.38935E-02,  9.33815E-03, -2.18655E-03, -1.08613E-02, -1.49130E-02, -1.59141E-02, -1.53718E-02, -1.41807E-02, -1.27958E-02, -1.14284E-02, -1.01661E-02, -9.03753E-03, -8.04395E-03, -7.17524E-03, -6.41739E-03, -5.75602E-03, -5.17776E-03, -4.67083E-03, -4.22508E-03,
 -4.20957E-03, -4.66995E-03, -5.19760E-03, -5.80523E-03, -6.50840E-03, -7.32619E-03, -8.28179E-03, -9.40285E-03, -1.07209E-02, -1.22688E-02, -1.40715E-02, -1.61247E-02, -1.83381E-02, -2.03995E-02, -2.14451E-02, -1.93040E-02, -9.14869E-03,  1.57203E-02,  4.23095E-02,  2.64741E-02, -2.78815E-03, -1.71827E-02, -2.12589E-02, -2.09250E-02, -1.90599E-02, -1.68446E-02, -1.47218E-02, -1.28335E-02, -1.12037E-02, -9.81350E-03, -8.63120E-03, -7.62438E-03, -6.76399E-03, -6.02537E-03, -5.38816E-03, -4.83570E-03, -4.35442E-03,
 -4.31089E-03, -4.80152E-03, -5.36811E-03, -6.02640E-03, -6.79640E-03, -7.70375E-03, -8.78151E-03, -1.00726E-02, -1.16328E-02, -1.35337E-02, -1.58646E-02, -1.87287E-02, -2.22179E-02, -2.63212E-02, -3.06191E-02, -3.32854E-02, -2.79558E-02,  2.98930E-03,  5.84965E-02,  2.22194E-02, -2.18649E-02, -3.29713E-02, -3.18466E-02, -2.77594E-02, -2.35085E-02, -1.98056E-02, -1.67437E-02, -1.42489E-02, -1.22171E-02, -1.05535E-02, -9.18067E-03, -8.03795E-03, -7.07857E-03, -6.26649E-03, -5.57387E-03, -4.97901E-03, -4.46489E-03,
 -4.39066E-03, -4.90778E-03, -5.50858E-03, -6.21157E-03, -7.04079E-03, -8.02795E-03, -9.21557E-03, -1.06616E-02, -1.24464E-02, -1.46836E-02, -1.75370E-02, -2.12471E-02, -2.61730E-02, -3.28538E-02, -4.20736E-02, -5.47846E-02, -7.10647E-02, -8.52517E-02, -8.59853E-02, -8.69537E-02, -7.65839E-02, -5.98301E-02, -4.58308E-02, -3.55636E-02, -2.81463E-02, -2.27129E-02, -1.86494E-02, -1.55452E-02, -1.31263E-02, -1.12071E-02, -9.65980E-03, -8.39442E-03, -7.34659E-03, -6.46931E-03, -5.72773E-03, -5.09556E-03, -4.55266E-03,
 -4.44596E-03, -4.98480E-03, -5.61363E-03, -6.35310E-03, -7.23045E-03, -8.28214E-03, -9.55813E-03, -1.11283E-02, -1.30931E-02, -1.56010E-02, -1.88792E-02, -2.32902E-02, -2.94425E-02, -3.84258E-02, -5.23573E-02, -7.57720E-02, -1.19289E-01, -2.04984E-01, -3.08782E-01, -2.44284E-01, -1.41529E-01, -8.70640E-02, -5.86796E-02, -4.23154E-02, -3.20133E-02, -2.50836E-02, -2.01833E-02, -1.65812E-02, -1.38498E-02, -1.17257E-02, -1.00385E-02, -8.67461E-03, -7.55539E-03, -6.62522E-03, -5.84373E-03, -5.18103E-03, -4.61452E-03,
 -4.47465E-03, -5.02978E-03, -5.67944E-03, -6.44568E-03, -7.35764E-03, -8.45463E-03, -9.79080E-03, -1.14427E-02, -1.35215E-02, -1.61940E-02, -1.97197E-02, -2.45202E-02, -3.13183E-02, -4.14348E-02, -5.74732E-02, -8.50033E-02, -1.36654E-01, -2.36983E-01, -3.56520E-01, -2.82352E-01, -1.62920E-01, -9.83988E-02, -6.48543E-02, -4.58750E-02, -3.41918E-02, -2.64899E-02, -2.11324E-02, -1.72444E-02, -1.43257E-02, -1.20733E-02, -1.02953E-02, -8.86501E-03, -7.69615E-03, -6.72821E-03, -5.91762E-03, -5.23230E-03, -4.64814E-03,
 -4.47551E-03, -5.04120E-03, -5.70413E-03, -6.48686E-03, -7.41909E-03, -8.54070E-03, -9.90640E-03, -1.15931E-02, -1.37116E-02, -1.64265E-02, -1.99901E-02, -2.48029E-02, -3.15263E-02, -4.12994E-02, -5.61610E-02, -7.97948E-02, -1.18125E-01, -1.74342E-01, -2.19020E-01, -1.93628E-01, -1.34944E-01, -9.04584E-02, -6.27296E-02, -4.54936E-02, -3.43319E-02, -2.67628E-02, -2.14114E-02, -1.74905E-02, -1.45296E-02, -1.22363E-02, -1.04218E-02, -8.96024E-03, -7.76519E-03, -6.77562E-03, -5.94736E-03, -5.24777E-03, -4.65221E-03,
 -4.44823E-03, -5.01889E-03, -5.68780E-03, -6.47724E-03, -7.41623E-03, -8.54323E-03, -9.91019E-03, -1.15887E-02, -1.36798E-02, -1.63289E-02, -1.97496E-02, -2.42620E-02, -3.03500E-02, -3.87422E-02, -5.04910E-02, -6.69041E-02, -8.87175E-02, -1.12847E-01, -1.27260E-01, -1.19502E-01, -9.67821E-02, -7.35122E-02, -5.53170E-02, -4.21790E-02, -3.28147E-02, -2.60630E-02, -2.10953E-02, -1.73570E-02, -1.44818E-02, -1.22257E-02, -1.04243E-02, -8.96383E-03, -7.76436E-03, -6.76827E-03, -5.93319E-03, -5.22733E-03, -4.62644E-03,
 -4.39328E-03, -4.96384E-03, -5.63228E-03, -6.42004E-03, -7.35457E-03, -8.47155E-03, -9.81797E-03, -1.14567E-02, -1.34733E-02, -1.59852E-02, -1.91548E-02, -2.32047E-02, -2.84273E-02, -3.51627E-02, -4.36656E-02, -5.36931E-02, -6.36998E-02, -7.06301E-02, -7.29112E-02, -7.18443E-02, -6.64775E-02, -5.71192E-02, -4.68391E-02, -3.77630E-02, -3.04617E-02, -2.47787E-02, -2.03783E-02, -1.69467E-02, -1.42388E-02, -1.20741E-02, -1.03217E-02, -8.88688E-03, -7.70021E-03, -6.71001E-03, -5.87730E-03, -5.17220E-03, -4.57147E-03,
