 -2.15867E-03, -2.25693E-03, -2.35639E-03, -2.45629E-03, -2.55576E-03, -2.65378E-03, -2.74926E-03, -2.84102E-03, -2.92788E-03, -3.00867E-03, -3.08235E-03, -3.14805E-03, -3.20513E-03, -3.25323E-03, -3.29226E-03, -3.32238E-03, -3.34387E-03, -3.35709E-03, -3.36232E-03, -3.35969E-03, -3.34912E-03, -3.33039E-03, -3.30315E-03, -3.26708E-03, -3.22197E-03, -3.16782E-03, -3.10491E-03, -3.03377E-03, -2.95521E-03, -2.87023E-03, -2.77995E-03, -2.68556E-03, -2.58825E-03, -2.48914E-03, -2.38928E-03, -2.28959E-03, -2.19086E-03,
 -4.31175E-03, -4.87783E-03, -5.54051E-03, -6.32013E-03, -7.24218E-03, -8.33896E-03, -9.65175E-03, -1.12337E-02, -1.31541E-02, -1.55027E-02, -1.83959E-02, -2.19789E-02, -2.64168E-02, -3.18439E-02, -3.81840E-02, -4.45978E-02, -4.80677E-02, -4.23926E-02, -3.14399E-02, -3.82463E-02, -4.75176E-02, -4.63167E-02, -4.03713E-02, -3.38476E-02, -2.80912E-02, -2.33378E-02, -1.94917E-02, -1.63887E-02, -1.38751E-02, -1.18248E-02, -1.01399E-02, -8.74507E-03, -7.58223E-03, -6.60660E-03, -5.78319E-03, -5.08447E-03, -4.48856E-03,
 -4.20501E-03, -4.76301E-03, -5.41592E-03, -6.18298E-03, -7.08782E-03, -8.15961E-03, -9.43441E-03, -1.09569E-02, -1.27825E-02, -1.49800E-02, -1.76339E-02, -2.08476E-02, -2.47444E-02, -2.94666E-02, -3.51531E-02, -4.17561E-02, -4.76717E-02, -4.22744E-02, -1.26501E-02, -3.36715E-02, -4.82335E-02, -4.39809E-02, -3.72450E-02, -3.12273E-02, -2.62009E-02, -2.20487E-02, -1.86247E-02, -1.57989E-02, -1.34613E-02, -1.15215E-02, -9.90593E-03, -8.55498E-03, -7.42071E-03, -6.46442E-03, -5.65485E-03, -4.96667E-03, -4.37930E-03,
 -4.07446E-03, -4.62146E-03, -5.26167E-03, -6.01348E-03, -6.89917E-03, -7.94557E-03, -9.18494E-03, -1.06559E-02, -1.24045E-02, -1.44857E-02, -1.69667E-02, -1.99351E-02, -2.35232E-02, -2.79849E-02, -3.39380E-02, -4.31541E-02, -6.11206E-02, -1.03757E-01, -1.71532E-01, -1.27043E-01, -7.11987E-02, -4.76289E-02, -3.64613E-02, -2.97302E-02, -2.48771E-02, -2.10395E-02, -1.78852E-02, -1.52548E-02, -1.30501E-02, -1.11985E-02, -9.64165E-03, -8.33062E-03, -7.22453E-03, -6.28914E-03, -5.49590E-03, -4.82115E-03, -4.24528E-03,
 -3.92131E-03, -4.45483E-03, -5.08009E-03, -5.81510E-03, -6.68143E-03, -7.70475E-03, -8.91536E-03, -1.03486E-02, -1.20453E-02, -1.40531E-02, -1.64292E-02, -1.92522E-02, -2.26566E-02, -2.69394E-02, -3.28828E-02, -4.27699E-02, -6.35146E-02, -1.11905E-01, -1.74044E-01, -1.35501E-01, -7.53431E-02, -4.78172E-02, -3.55084E-02, -2.86484E-02, -2.39467E-02, -2.02995E-02, -1.73045E-02, -1.47916E-02, -1.26696E-02, -1.08760E-02, -9.36084E-03, -8.08109E-03, -6.99968E-03, -6.08470E-03, -5.30903E-03, -4.64978E-03, -4.08784E-03,
 -3.74644E-03, -4.26413E-03, -4.87240E-03, -5.58934E-03, -6.43661E-03, -7.43994E-03, -8.62952E-03, -1.00402E-02, -1.17112E-02, -1.36866E-02, -1.60160E-02, -1.87618E-02, -2.20232E-02, -2.60070E-02, -3.12098E-02, -3.88191E-02, -5.12397E-02, -7.03657E-02, -8.57621E-02, -7.70335E-02, -5.68690E-02, -4.22248E-02, -3.33605E-02, -2.75470E-02, -2.32395E-02, -1.97719E-02, -1.68705E-02, -1.44119E-02, -1.23258E-02, -1.05596E-02, -9.06778E-03, -7.80948E-03, -6.74838E-03, -5.85277E-03, -5.09550E-03, -4.45361E-03, -3.90789E-03,
 -3.55040E-03, -4.04970E-03, -4.63863E-03, -5.33573E-03, -6.16346E-03, -7.14875E-03, -8.32342E-03, -9.72425E-03, -1.13924E-02, -1.33714E-02, -1.57046E-02, -1.84311E-02, -2.15861E-02, -2.52131E-02, -2.94004E-02, -3.43099E-02, -3.99832E-02, -4.55400E-02, -4.85299E-02, -4.69514E-02, -4.19174E-02, -3.61065E-02, -3.09284E-02, -2.65235E-02, -2.27254E-02, -1.94210E-02, -1.65572E-02, -1.40986E-02, -1.20075E-02, -1.02419E-02, -8.75779E-03, -7.51294E-03, -6.46905E-03, -5.59265E-03, -4.85522E-03, -4.23290E-03, -3.70592E-03,
 -3.33349E-03, -3.81139E-03, -4.37783E-03, -5.05212E-03, -5.85800E-03, -6.82446E-03, -7.98644E-03, -9.38499E-03, -1.10664E-02, -1.30790E-02, -1.54647E-02, -1.82434E-02, -2.13842E-02, -2.47613E-02, -2.81023E-02, -3.09626E-02, -3.28231E-02, -3.34655E-02, -3.34472E-02, -3.34847E-02, -3.31598E-02, -3.17080E-02, -2.91232E-02, -2.58838E-02, -2.24800E-02, -1.92414E-02, -1.63364E-02, -1.38217E-02, -1.16903E-02, -9.90507E-03, -8.41867E-03, -7.18362E-03, -6.15693E-03, -5.30166E-03, -4.58690E-03, -3.98728E-03, -3.48211E-03,
 -3.09596E-03, -3.54882E-03, -4.08859E-03, -4.73539E-03, -5.51445E-03, -6.45732E-03, -7.60305E-03, -8.99900E-03, -1.07004E-02, -1.27669E-02, -1.52514E-02, -1.81744E-02, -2.14692E-02, -2.48803E-02, -2.78085E-02, -2.91974E-02, -2.78696E-02, -2.40609E-02, -2.11934E-02, -2.27724E-02, -2.67909E-02, -2.91001E-02, -2.84990E-02, -2.59401E-02, -2.26003E-02, -1.92256E-02, -1.61662E-02, -1.35368E-02, -1.13377E-02, -9.52265E-03, -8.03253E-03, -6.81006E-03, -5.80510E-03, -4.97592E-03, -4.28864E-03, -3.71607E-03, -3.23655E-03,
 -2.83831E-03, -3.26181E-03, -3.76957E-03, -4.38230E-03, -5.12654E-03, -6.03631E-03, -7.15505E-03, -8.53760E-03, -1.02514E-02, -1.23750E-02, -1.49890E-02, -1.81492E-02, -2.18186E-02, -2.57146E-02, -2.90064E-02, -2.98759E-02, -2.55664E-02, -1.53708E-02, -7.29930E-03, -1.17980E-02, -2.27010E-02, -2.91621E-02, -2.96842E-02, -2.69299E-02, -2.31021E-02, -1.93080E-02, -1.59682E-02, -1.31779E-02, -1.09014E-02, -9.06171E-03, -7.57814E-03, -6.37919E-03, -5.40592E-03, -4.61135E-03, -3.95858E-03, -3.41879E-03, -2.96953E-03,
 -2.56152E-03, -2.95081E-03, -3.42023E-03, -3.99058E-03, -4.68905E-03, -5.55135E-03, -6.62455E-03, -7.97051E-03, -9.66979E-03, -1.18248E-02, -1.45589E-02, -1.80010E-02, -2.22326E-02, -2.71284E-02, -3.19350E-02, -3.42609E-02, -2.84013E-02, -7.30416E-03,  1.49478E-02,  1.90967E-03, -2.32644E-02, -3.36321E-02, -3.31697E-02, -2.87905E-02, -2.37891E-02, -1.93068E-02, -1.56083E-02, -1.26547E-02, -1.03234E-02, -8.48651E-03, -7.03412E-03, -5.87877E-03, -4.95286E-03, -4.20488E-03, -3.59572E-03, -3.09563E-03, -2.68193E-03,
 -2.26737E-03, -2.61737E-03, -3.04153E-03, -3.55997E-03, -4.19947E-03, -4.99591E-03, -5.99787E-03, -7.27153E-03, -8.90755E-03, -1.10302E-02, -1.38083E-02, -1.74650E-02, -2.22725E-02, -2.84825E-02, -3.60204E-02, -4.33256E-02, -4.32113E-02, -1.25729E-02,  5.00036E-02,  9.01202E-03, -3.82491E-02, -4.47868E-02, -3.86197E-02, -3.08443E-02, -2.41542E-02, -1.89070E-02, -1.49029E-02, -1.18628E-02, -9.54553E-03, -7.76495E-03, -6.38341E-03, -5.30033E-03, -4.44232E-03, -3.75565E-03, -3.20068E-03, -2.74798E-03, -2.37545E-03,
 -1.95858E-03, -2.26439E-03, -2.63638E-03, -3.09310E-03, -3.65948E-03, -4.36945E-03, -5.26982E-03, -6.42608E-03, -7.93123E-03, -9.91971E-03, -1.25895E-02, -1.62385E-02, -2.13247E-02, -2.85665E-02, -3.91020E-02, -5.46721E-02, -7.73109E-02, -1.04463E-01, -1.14452E-01, -1.10934E-01, -8.63038E-02, -6.12724E-02, -4.35692E-02, -3.16006E-02, -2.34260E-02, -1.77260E-02, -1.36646E-02, -1.07115E-02, -8.52452E-03, -6.87762E-03, -5.61843E-03, -4.64215E-03, -3.87543E-03, -3.26605E-03, -2.77635E-03, -2.37878E-03, -2.05291E-03,
 -1.63891E-03, -1.89630E-03, -2.21000E-03, -2.59601E-03, -3.07593E-03, -3.67934E-03, -4.44740E-03, -5.43837E-03, -6.73653E-03, -8.46695E-03, -1.08215E-02, -1.41073E-02, -1.88463E-02, -2.59984E-02, -3.75326E-02, -5.80845E-02, -1.00253E-01, -1.97980E-01, -3.41316E-01, -2.49057E-01, -1.23778E-01, -6.85289E-02, -4.29367E-02, -2.91666E-02, -2.08679E-02, -1.54726E-02, -1.17808E-02, -9.16132E-03, -7.25092E-03, -5.82682E-03, -4.74562E-03, -3.91164E-03, -3.25925E-03, -2.74242E-03, -2.32820E-03, -1.99269E-03, -1.71825E-03,
 -1.31308E-03, -1.51898E-03, -1.76979E-03, -2.07815E-03, -2.46100E-03, -2.94142E-03, -3.55129E-03, -4.33538E-03, -5.35786E-03, -6.71322E-03, -8.54541E-03, -1.10845E-02, -1.47234E-02, -2.01972E-02, -2.90434E-02, -4.48342E-02, -7.59772E-02, -1.35299E-01, -1.94474E-01, -1.59508E-01, -9.19906E-02, -5.27740E-02, -3.32000E-02, -2.26231E-02, -1.62713E-02, -1.21349E-02, -9.28863E-03, -7.25488E-03, -5.76162E-03, -4.64188E-03, -3.78758E-03, -3.12608E-03, -2.60707E-03, -2.19501E-03, -1.86425E-03, -1.59607E-03, -1.37656E-03,
 -9.86538E-04, -1.13944E-03, -1.32494E-03, -1.55176E-03, -1.83134E-03, -2.17884E-03, -2.61441E-03, -3.16505E-03, -3.86708E-03, -4.76954E-03, -5.93877E-03, -7.46427E-03, -9.46547E-03, -1.20955E-02, -1.55194E-02, -1.97524E-02, -2.39646E-02, -2.55621E-02, -2.52675E-02, -2.53941E-02, -2.49212E-02, -2.12331E-02, -1.68357E-02, -1.31284E-02, -1.02537E-02, -8.06390E-03, -6.39659E-03, -5.12125E-03, -4.13927E-03, -3.37740E-03, -2.78146E-03, -2.31138E-03, -1.93740E-03, -1.63734E-03, -1.39457E-03, -1.19655E-03, -1.03373E-03,
 -6.65129E-04, -7.65349E-04, -8.85663E-04, -1.03074E-03, -1.20631E-03, -1.41919E-03, -1.67722E-03, -1.98859E-03, -2.36000E-03, -2.79219E-03, -3.26901E-03, -3.73174E-03, -4.01646E-03, -3.69528E-03, -1.65211E-03,  5.09788E-03,  2.45875E-02,  7.50671E-02,  1.46167E-01,  1.00956E-01,  3.66129E-02,  9.46427E-03, -1.91915E-04, -3.30235E-03, -4.01169E-03, -3.85833E-03, -3.42790E-03, -2.94591E-03, -2.49590E-03, -2.10404E-03, -1.77348E-03, -1.49877E-03, -1.27192E-03, -1.08488E-03, -9.30445E-04, -8.02539E-04, -6.96160E-04,
 -3.54701E-04, -4.04395E-04, -4.62280E-04, -5.29238E-04, -6.05665E-04, -6.90785E-04, -7.81332E-04, -8.68972E-04, -9.35249E-04, -9.41545E-04, -8.08675E-04, -3.74270E-04,  6.99232E-04,  3.13058E-03,  8.49677E-03,  2.03554E-02,  4.67065E-02,  1.01796E-01,  1.65861E-01,  1.26583E-01,  6.09512E-02,  2.68439E-02,  1.14171E-02,  4.45602E-03,  1.29712E-03, -1.15811E-04, -7.10581E-04, -9.18820E-04, -9.46715E-04, -8.94498E-04, -8.11141E-04, -7.20272E-04, -6.32825E-04, -5.53364E-04, -4.83293E-04, -4.22503E-04, -3.70223E-04,
 -6.06752E-05, -6.36942E-05, -6.42775E-05, -6.01104E-05, -4.72077E-05, -1.87357E-05,  3.70363E-05,  1.40348E-04,  3.26418E-04,  6.57241E-04,  1.24346E-03,  2.28560E-03,  4.15265E-03,  7.53113E-03,  1.36954E-02,  2.49129E-02,  4.45143E-02,  7.33741E-02,  9.52540E-02,  8.29700E-02,  5.32323E-02,  3.02713E-02,  1.66844E-02,  9.16693E-03,  5.05130E-03,  2.78415E-03,  1.52270E-03,  8.14639E-04,  4.15235E-04,  1.90146E-04,  6.44719E-05, -4.15566E-06, -3.99994E-05, -5.70876E-05, -6.35822E-05, -6.42434E-05, -6.18417E-05,
  2.12307E-04,  2.50757E-04,  3.00489E-04,  3.66216E-04,  4.55053E-04,  5.77899E-04,  7.51696E-04,  1.00314E-03,  1.37487E-03,  1.93581E-03,  2.79857E-03,  4.14813E-03,  6.28753E-03,  9.70267E-03,  1.51244E-02,  2.34656E-02,  3.52017E-02,  4.83412E-02,  5.60672E-02,  5.19263E-02,  3.96028E-02,  2.69729E-02,  1.75051E-02,  1.12233E-02,  7.24085E-03,  4.74606E-03,  3.17734E-03,  2.17936E-03,  1.53428E-03,  1.10956E-03,  8.24236E-04,  6.28441E-04,  4.91071E-04,  3.92478E-04,  3.20078E-04,  2.65695E-04,  2.23942E-04,
  4.60653E-04,  5.34443E-04,  6.26317E-04,  7.42510E-04,  8.91954E-04,  1.08760E-03,  1.34848E-03,  1.70283E-03,  2.19292E-03,  2.88238E-03,  3.86682E-03,  5.28838E-03,  7.35193E-03,  1.03327E-02,  1.45423E-02,  2.01719E-02,  2.68823E-02,  3.31769E-02,  3.64083E-02,  3.47150E-02,  2.91160E-02,  2.23061E-02,  1.62394E-02,  1.15688E-02,  8.21695E-03,  5.88492E-03,  4.27806E-03,  3.16812E-03,  2.39404E-03,  1.84663E-03,  1.45312E-03,  1.16515E-03,  9.50495E-04,  7.87513E-04,  6.61521E-04,  5.62438E-04,  4.83256E-04,
  6.81950E-04,  7.84508E-04,  9.09859E-04,  1.06495E-03,  1.25936E-03,  1.50637E-03,  1.82462E-03,  2.24031E-03,  2.79038E-03,  3.52655E-03,  4.52012E-03,  5.86602E-03,  7.68211E-03,  1.00937E-02,  1.31843E-02,  1.68850E-02,  2.08002E-02,  2.40818E-02,  2.56415E-02,  2.48340E-02,  2.20040E-02,  1.81827E-02,  1.43464E-02,  1.10353E-02,  8.40480E-03,  6.40587E-03,  4.91905E-03,  3.82116E-03,  3.00921E-03,  2.40442E-03,  1.94919E-03,  1.60220E-03,  1.33410E-03,  1.12406E-03,  9.57240E-04,  8.22972E-04,  7.13549E-04,
  8.74987E-04,  9.99730E-04,  1.15004E-03,  1.33289E-03,  1.55759E-03,  1.83653E-03,  2.18632E-03,  2.62910E-03,  3.19422E-03,  3.91974E-03,  4.85339E-03,  6.05104E-03,  7.56961E-03,  9.44882E-03,  1.16748E-02,  1.41236E-02,  1.65033E-02,  1.83560E-02,  1.91960E-02,  1.87642E-02,  1.71970E-02,  1.49345E-02,  1.24670E-02,  1.01467E-02,  8.14771E-03,  6.51310E-03,  5.21574E-03,  4.20160E-03,  3.41327E-03,  2.80001E-03,  2.32058E-03,  1.94293E-03,  1.64274E-03,  1.40173E-03,  1.20626E-03,  1.04610E-03,  9.13595E-04,
  1.03965E-03,  1.18036E-03,  1.34773E-03,  1.54831E-03,  1.79049E-03,  2.08503E-03,  2.44570E-03,  2.88986E-03,  3.43903E-03,  4.11890E-03,  4.95820E-03,  5.98528E-03,  7.22048E-03,  8.66226E-03,  1.02660E-02,  1.19200E-02,  1.34319E-02,  1.45513E-02,  1.50435E-02,  1.47916E-02,  1.38566E-02,  1.24451E-02,  1.08129E-02,  9.17636E-03,  7.67350E-03,  6.36849E-03,  5.27441E-03,  4.37622E-03,  3.64711E-03,  3.05793E-03,  2.58177E-03,  2.19572E-03,  1.88109E-03,  1.62299E-03,  1.40975E-03,  1.23224E-03,  1.08338E-03,
  1.17677E-03,  1.32783E-03,  1.50535E-03,  1.71509E-03,  1.96422E-03,  2.26156E-03,  2.61782E-03,  3.04577E-03,  3.56004E-03,  4.17645E-03,  4.91019E-03,  5.77232E-03,  6.76386E-03,  7.86691E-03,  9.03407E-03,  1.01798E-02,  1.11811E-02,  1.18967E-02,  1.22048E-02,  1.20476E-02,  1.14551E-02,  1.05323E-02,  9.41906E-03,  8.24752E-03,  7.11638E-03,  6.08493E-03,  5.17957E-03,  4.40443E-03,  3.75096E-03,  3.20482E-03,  2.75015E-03,  2.37179E-03,  2.05632E-03,  1.79238E-03,  1.57053E-03,  1.38311E-03,  1.22390E-03,
