NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.17405E-03,  6.60291E-03,  6.91792E-03,  7.16027E-03,  7.37184E-03,NA,  7.79869E-03,  8.00858E-03,  8.17977E-03,  8.27316E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.05014E-03,  6.11005E-03,  6.99348E-03,  7.65222E-03,  8.08775E-03,  8.35176E-03,  8.52529E-03,  8.68822E-03,  8.89411E-03,  9.15731E-03,  9.45060E-03,  9.71271E-03,  9.86763E-03,  9.85251E-03,  9.64159E-03,  9.25258E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.25502E-03,  4.81410E-03,  6.37971E-03,  7.80989E-03,  8.95924E-03,  9.73028E-03,  1.01221E-02,  1.02383E-02,  1.02416E-02,  1.02865E-02,  1.04711E-02,  1.08189E-02,  1.12768E-02,  1.17246E-02,  1.20103E-02,  1.20098E-02,  1.16811E-02,  1.10723E-02,  1.02856E-02,  9.42806E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.98441E-03,  3.89535E-03,  6.03344E-03,  8.24545E-03,  1.02939E-02,  1.18953E-02,  1.28290E-02,  1.30696E-02,  1.28295E-02,  1.24500E-02,  1.22373E-02,  1.23693E-02,  1.28835E-02,  1.36788E-02,  1.45164E-02,  1.50771E-02,  1.51043E-02,  1.45376E-02,  1.35157E-02,  1.22644E-02,  1.09816E-02,  9.78871E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.64236E-03, -1.53642E-03,  1.81005E-05,  2.06961E-03,  4.63066E-03,  7.64502E-03,  1.09291E-02,  1.41030E-02,  1.65929E-02,  1.78414E-02,  1.77003E-02,  1.66307E-02,  1.54066E-02,  1.46536E-02,  1.46773E-02,  1.55319E-02,  1.70442E-02,  1.87367E-02,  1.98905E-02,  1.99270E-02,  1.87964E-02,  1.69208E-02,  1.48205E-02,  1.28486E-02,  1.11551E-02,  9.75894E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.86839E-03, -4.80344E-03, -4.46623E-03, -3.74340E-03, -2.51305E-03, -6.53719E-04,  1.94908E-03,  5.39446E-03,  9.73286E-03,  1.48580E-02,  2.02705E-02,NA,NA,NA,NA,  1.96239E-02,  1.77520E-02,  1.75708E-02,  1.91321E-02,  2.22400E-02,NA,NA,NA,  2.56611E-02,  2.18491E-02,  1.81294E-02,  1.50388E-02,  1.26421E-02,  1.08196E-02,  9.42244E-03,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.22549E-03, -5.62075E-03, -5.93922E-03, -6.08413E-03, -5.92096E-03, -5.28243E-03, -3.98019E-03, -1.81492E-03,  1.42924E-03,  6.01477E-03,  1.22859E-02,NA,NA,NA,NA,NA,NA,NA,  2.20299E-02,  2.14850E-02,NA,NA,NA,NA,NA,NA,NA,  2.23138E-02,  1.74679E-02,  1.41526E-02,  1.18521E-02,  1.01960E-02,  8.94880E-03,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.32962E-03, -5.92480E-03, -6.56323E-03, -7.17928E-03, -7.65293E-03, -7.80005E-03, -7.37732E-03, -6.10265E-03, -3.67440E-03,  2.49370E-04,  6.16655E-03,  1.50081E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.98641E-02,  1.55154E-02,  1.27711E-02,  1.09074E-02,  9.54537E-03,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.10829E-03, -5.76999E-03, -6.57355E-03, -7.51090E-03, -8.52361E-03, -9.47089E-03, -1.01054E-02, -1.00767E-02, -8.97122E-03, -6.36359E-03, -1.79840E-03,  5.44061E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.17110E-02,  1.65209E-02,  1.35081E-02,  1.15456E-02,  1.01272E-02,  9.01587E-03,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -4.67648E-03, -5.27107E-03, -6.04531E-03, -7.04707E-03, -8.30353E-03, -9.77981E-03, -1.13214E-02, -1.26036E-02, -1.31306E-02, -1.23130E-02, -9.59228E-03, -4.47288E-03,  3.78585E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.24472E-02,  1.70540E-02,  1.40785E-02,  1.21573E-02,  1.07400E-02,  9.59401E-03,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -4.17764E-03, -4.62169E-03, -5.21472E-03, -6.02683E-03, -7.14190E-03, -8.63067E-03, -1.04904E-02, -1.25537E-02, -1.44045E-02, -1.53755E-02,NA,NA,NA,  2.61328E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.20798E-02,  1.73049E-02,  1.46636E-02,  1.28826E-02,  1.14815E-02,  1.02827E-02,  9.22454E-03,NA,
NA,NA,NA,NA,NA,NA,NA, -4.00697E-03, -4.36565E-03, -4.85502E-03, -5.55331E-03, -6.55867E-03, -7.95234E-03, -9.71446E-03, -1.16032E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.17029E-02,  1.79179E-02,  1.56811E-02,  1.39894E-02,  1.25131E-02,  1.11722E-02,  9.95969E-03,  8.87936E-03,
NA,NA,NA,NA,NA,NA, -3.53491E-03, -3.69825E-03, -3.88572E-03, -4.12622E-03, -4.46225E-03, -4.92625E-03, -5.46624E-03, -5.80774E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.00778E-02,  1.78828E-02,  1.59177E-02,  1.40666E-02,  1.23716E-02,  1.08691E-02,  9.56585E-03,
NA,NA,NA,NA,NA,NA, -3.27399E-03, -3.27267E-03, -3.19961E-03, -3.02159E-03, -2.66471E-03, -1.92625E-03, -2.72792E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.93373E-02,  1.64202E-02,  1.39757E-02,  1.19718E-02,  1.03372E-02,
NA,NA,NA,NA,NA,NA, -2.98011E-03, -2.78373E-03, -2.38407E-03, -1.64166E-03, -2.62354E-04,  2.43892E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.97811E-02,  1.59870E-02,  1.32233E-02,  1.11481E-02,
NA,NA,NA,NA,NA, -2.88638E-03, -2.70331E-03, -2.31448E-03, -1.57836E-03, -2.21375E-04,  2.34880E-03,  7.51757E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.39721E-02,  1.81925E-02,  1.44736E-02,  1.19041E-02,
NA,NA,NA,NA,NA, -2.76615E-03, -2.49792E-03, -1.96119E-03, -9.58498E-04,  9.04642E-04,  4.50286E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.00811E-02,  1.54662E-02,  1.24725E-02,
NA,NA,NA,NA,NA, -2.71386E-03, -2.40813E-03, -1.80542E-03, -6.81795E-04,  1.41593E-03,  5.50317E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.09885E-02,  1.59217E-02,  1.27252E-02,
NA,NA,NA,NA,NA, -2.74068E-03, -2.45419E-03, -1.88540E-03, -8.24043E-04,  1.15256E-03,  4.98646E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.05232E-02,  1.56898E-02,  1.25972E-02,
NA,NA,NA,NA,NA, -2.84087E-03, -2.62567E-03, -2.18134E-03, -1.34591E-03,  1.97913E-04,  3.14324E-03,  9.12172E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.54116E-02,  1.88918E-02,  1.48487E-02,  1.21219E-02,
NA,NA,NA,NA,NA, -2.99345E-03, -2.88494E-03, -2.62318E-03, -2.11060E-03, -1.16516E-03,  5.99996E-04,  4.08287E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.11181E-02,  1.67216E-02,  1.36521E-02,  1.14128E-02,
NA,NA,NA,NA,NA,NA, -3.17928E-03, -3.11604E-03, -2.94108E-03, -2.59086E-03, -1.93060E-03, -6.28033E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.09627E-02,  1.74277E-02,  1.46073E-02,  1.23784E-02,  1.06074E-02,
NA,NA,NA,NA,NA,NA, -3.45585E-03, -3.57003E-03, -3.68149E-03, -3.80360E-03, -3.95124E-03, -4.10295E-03, -4.09903E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.14801E-02,  1.90914E-02,  1.68537E-02,  1.47502E-02,  1.28594E-02,  1.12164E-02,  9.81535E-03,
NA,NA,NA,NA,NA,NA,NA, -3.92101E-03, -4.23371E-03, -4.65946E-03, -5.27134E-03, -6.15863E-03, -7.38259E-03, -8.88078E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.83861E-02,  1.62335E-02,  1.45139E-02,  1.29604E-02,  1.15327E-02,  1.02421E-02,  9.09800E-03,
NA,NA,NA,NA,NA,NA,NA, -4.13757E-03, -4.56229E-03, -5.13502E-03, -5.93131E-03, -7.04424E-03, -8.55520E-03, -1.04666E-02, -1.25997E-02, -1.45021E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.18631E-02,  1.74197E-02,  1.49247E-02,  1.31911E-02,  1.17831E-02,  1.05518E-02,  9.45289E-03,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -4.67902E-03, -5.28185E-03, -6.08024E-03, -7.13418E-03, -8.48523E-03, -1.01093E-02, -1.18485E-02, -1.33498E-02, -1.40616E-02, -1.33303E-02, -1.05593E-02, -5.26872E-03,  3.22281E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.24051E-02,  1.71418E-02,  1.42542E-02,  1.23749E-02,  1.09656E-02,  9.80700E-03,  8.80930E-03,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -4.62182E-03, -5.18160E-03, -5.88510E-03, -6.75770E-03, -7.80112E-03, -8.96268E-03, -1.00961E-02, -1.09299E-02, -1.10699E-02, -1.00494E-02, -7.39856E-03, -2.63683E-03,  4.99221E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.20858E-02,  1.67436E-02,  1.37085E-02,  1.17458E-02,  1.03232E-02,  9.20002E-03,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.91652E-03, -5.48683E-03, -6.14903E-03, -6.88037E-03, -7.61602E-03, -8.22854E-03, -8.51445E-03, -8.19897E-03, -6.96139E-03, -4.46120E-03, -3.14646E-04,  6.05865E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.05603E-02,  1.58934E-02,  1.30350E-02,  1.11251E-02,  9.73810E-03,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.45602E-03, -5.92435E-03, -6.32967E-03, -6.56751E-03, -6.48833E-03, -5.90258E-03, -4.59442E-03, -2.33330E-03,  1.13698E-03,  6.15125E-03,  1.32133E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.38748E-02,  1.82819E-02,  1.46280E-02,  1.21717E-02,  1.04390E-02,  9.14886E-03,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -5.02999E-03, -5.20004E-03, -5.19261E-03, -4.89982E-03, -4.19247E-03, -2.92925E-03, -9.65694E-04,  1.84238E-03,  5.63877E-03,  1.05442E-02,  1.65404E-02,NA,NA,NA,NA,NA,  2.14502E-02,  1.89957E-02,  1.87217E-02,  2.06630E-02,NA,NA,NA,NA,NA,  2.39604E-02,  1.94162E-02,  1.58238E-02,  1.31453E-02,  1.11677E-02,  9.68296E-03,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.69225E-03, -2.96077E-03, -1.80946E-03, -1.55524E-04,  2.06756E-03,  4.89381E-03,  8.28865E-03,  1.20734E-02,  1.58163E-02,  1.87907E-02,  2.02216E-02,  1.98586E-02,  1.83116E-02,  1.66219E-02,  1.55868E-02,  1.55596E-02,  1.65979E-02,  1.85057E-02,  2.06838E-02,  2.21679E-02,  2.21785E-02,  2.06990E-02,  1.83510E-02,  1.58253E-02,  1.35394E-02,  1.16370E-02,  1.01082E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.03247E-03,  4.13584E-03,  6.52436E-03,  9.03062E-03,  1.13745E-02,  1.31993E-02,  1.42088E-02,  1.43564E-02,  1.39147E-02,  1.33266E-02,  1.29781E-02,  1.30840E-02,  1.36872E-02,  1.46642E-02,  1.57138E-02,  1.64221E-02,  1.64571E-02,  1.57556E-02,  1.45175E-02,  1.30399E-02,  1.15641E-02,  1.02247E-02,  9.06813E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.45952E-03,  5.18462E-03,  6.93035E-03,  8.52818E-03,  9.79789E-03,  1.06135E-02,  1.09705E-02,  1.10000E-02,  1.09087E-02,  1.08895E-02,  1.10622E-02,  1.14541E-02,  1.19988E-02,  1.25456E-02,  1.29009E-02,  1.29081E-02,  1.25188E-02,  1.18014E-02,  1.08884E-02,  9.91101E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.44648E-03,  6.60988E-03,  7.56759E-03,  8.25968E-03,  8.68786E-03,  8.91724E-03,  9.04961E-03,  9.18405E-03,  9.38594E-03,  9.67212E-03,  1.00084E-02,  1.03183E-02,  1.05064E-02,  1.04942E-02,  1.02514E-02,  9.80253E-03,  9.20947E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  6.01804E-03,  6.61415E-03,  7.04838E-03,  7.35319E-03,  7.58009E-03,  7.78088E-03,  7.99120E-03,  8.22111E-03,  8.45319E-03,  8.64798E-03,  8.75681E-03,  8.73913E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
