NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.93132E-03,  5.29021E-03,  5.64001E-03,  5.97422E-03,  6.28583E-03,  6.56764E-03,  6.81250E-03,  7.01375E-03,  7.16555E-03,  7.26329E-03,  7.30390E-03,  7.28610E-03,  7.21045E-03,  7.07935E-03,  6.89682E-03,  6.66827E-03,  6.40009E-03,  6.09928E-03,  5.77307E-03,  5.42856E-03,  5.07249E-03,  4.71099E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.43946E-03,  4.84752E-03,  5.26066E-03,  5.67302E-03,  6.07773E-03,  6.46696E-03,  6.83216E-03,  7.16432E-03,  7.45441E-03,  7.69385E-03,  7.87507E-03,  7.99203E-03,  8.04070E-03,  8.01936E-03,  7.92877E-03,  7.77209E-03,  7.55461E-03,  7.28337E-03,  6.96662E-03,  6.61327E-03,  6.23239E-03,  5.83276E-03,  5.42252E-03,  5.00893E-03,  4.59826E-03,  4.19569E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.80139E-03,  4.23108E-03,  4.67953E-03,  5.14275E-03,  5.61547E-03,  6.09108E-03,  6.56151E-03,  7.01738E-03,  7.44818E-03,  7.84259E-03,  8.18908E-03,  8.47651E-03,  8.69492E-03,  8.83629E-03,  8.89521E-03,  8.86937E-03,  8.75980E-03,  8.57072E-03,  8.30921E-03,  7.98456E-03,  7.60754E-03,  7.18961E-03,  6.74225E-03,  6.27633E-03,  5.80171E-03,  5.32699E-03,  4.85935E-03,  4.40458E-03,  3.96715E-03,  3.55033E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.06647E-03,  3.48938E-03,  3.94176E-03,  4.42208E-03,  4.92769E-03,  5.45454E-03,  5.99701E-03,  6.54767E-03,  7.09717E-03,  7.63427E-03,  8.14602E-03,  8.61816E-03,  9.03578E-03,  9.38427E-03,  9.65033E-03,  9.82311E-03,  9.89526E-03,  9.86361E-03,  9.72956E-03,  9.49890E-03,  9.18121E-03,  8.78895E-03,  8.33636E-03,  7.83837E-03,  7.30957E-03,  6.76348E-03,  6.21206E-03,  5.66539E-03,  5.13166E-03,  4.61717E-03,  4.12656E-03,  3.66301E-03,  3.22844E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.68118E-03,  3.10884E-03,  3.57318E-03,  4.07424E-03,  4.61112E-03,  5.18160E-03,  5.78184E-03,  6.40601E-03,  7.04599E-03,  7.69106E-03,  8.32783E-03,  8.94034E-03,  9.51052E-03,  1.00190E-02,  1.04462E-02,  1.07742E-02,  1.09881E-02,  1.10776E-02,  1.10383E-02,  1.08722E-02,  1.05873E-02,  1.01969E-02,  9.71798E-03,  9.16963E-03,  8.57144E-03,  7.94213E-03,  7.29856E-03,  6.65517E-03,  6.02370E-03,  5.41328E-03,  4.83060E-03,  4.28022E-03,  3.76496E-03,  3.28621E-03,  2.84425E-03,  2.43855E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.24525E-03,  2.66694E-03,  3.13127E-03,  3.64001E-03,  4.19421E-03,  4.79392E-03,  5.43776E-03,  6.12245E-03,  6.84235E-03,  7.58885E-03,  8.34992E-03,  9.10978E-03,  9.84881E-03,  1.05440E-02,  1.11699E-02,  1.17002E-02,  1.21101E-02,  1.23787E-02,  1.24914E-02,  1.24419E-02,  1.22330E-02,  1.18763E-02,  1.13903E-02,  1.07987E-02,  1.01275E-02,  9.40274E-03,  8.64850E-03,  7.88581E-03,  7.13197E-03,  6.40046E-03,  5.70116E-03,  5.04082E-03,  4.42358E-03,  3.85149E-03,  3.32504E-03,  2.84351E-03,  2.40537E-03,  2.00855E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.40719E-03,  1.76890E-03,  2.17399E-03,  2.62600E-03,  3.12835E-03,  3.68412E-03,  4.29576E-03,  4.96474E-03,  5.69106E-03,  6.47262E-03,  7.30451E-03,  8.17816E-03,  9.08051E-03,  9.99327E-03,  1.08925E-02,  1.17489E-02,  1.25289E-02,  1.31964E-02,  1.37165E-02,  1.40594E-02,  1.42037E-02,  1.41403E-02,  1.38733E-02,  1.34193E-02,  1.28055E-02,  1.20653E-02,  1.12346E-02,  1.03484E-02,  9.43775E-03,  8.52884E-03,  7.64213E-03,  6.79264E-03,  5.99061E-03,  5.24228E-03,  4.55075E-03,  3.91678E-03,  3.33938E-03,  2.81646E-03,  2.34514E-03,  1.92210E-03,  1.54384E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.30075E-04,  1.26403E-03,  1.64267E-03,  2.07062E-03,  2.55268E-03,  3.09374E-03,  3.69856E-03,  4.37148E-03,  5.11603E-03,  5.93433E-03,  6.82633E-03,  7.78881E-03,  8.81412E-03,  9.88888E-03,  1.09926E-02,  1.20964E-02,  1.31632E-02,  1.41482E-02,  1.50015E-02,  1.56732E-02,  1.61192E-02,  1.63078E-02,  1.62249E-02,  1.58768E-02,  1.52887E-02,  1.45007E-02,  1.35612E-02,  1.25207E-02,  1.14265E-02,  1.03188E-02,  9.22989E-03,  8.18326E-03,  7.19499E-03,  6.27481E-03,  5.42750E-03,  4.65423E-03,  3.95363E-03,  3.32264E-03,  2.75718E-03,  2.25260E-03,  1.80405E-03,  1.40667E-03,  1.05576E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.43354E-04,  1.08712E-03,  1.48061E-03,  1.92967E-03,  2.44061E-03,  3.02009E-03,  3.67501E-03,  4.41219E-03,  5.23800E-03,  6.15770E-03,  7.17450E-03,  8.28829E-03,  9.49392E-03,  1.07791E-02,  1.21220E-02,  1.34891E-02,  1.48337E-02,  1.60958E-02,  1.72058E-02,  1.80907E-02,  1.86836E-02,  1.89356E-02,  1.88248E-02,  1.83608E-02,  1.75829E-02,  1.65525E-02,  1.53412E-02,  1.40212E-02,  1.26566E-02,  1.12995E-02,  9.98847E-03,  8.74977E-03,  7.59908E-03,  6.54406E-03,  5.58659E-03,  4.72456E-03,  3.95340E-03,  3.26708E-03,  2.65889E-03,  2.12193E-03,  1.64943E-03,  1.23491E-03,  8.72348E-04,  5.56177E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.19574E-04,  5.21858E-04,  8.72448E-04,  1.27783E-03,  1.74525E-03,  2.28272E-03,  2.89904E-03,  3.60372E-03,  4.40674E-03,  5.31826E-03,  6.34792E-03,  7.50390E-03,  8.79129E-03,  1.02099E-02,  1.17511E-02,  1.33943E-02,  1.51022E-02,  1.68174E-02,  1.84604E-02,NA,NA,NA,NA,NA,NA,NA,  1.90630E-02,  1.74742E-02,  1.57766E-02,  1.40578E-02,  1.23838E-02,  1.07994E-02,  9.33120E-03,  7.99204E-03,  6.78500E-03,  5.70673E-03,  4.75006E-03,  3.90577E-03,  3.16381E-03,  2.51407E-03,  1.94682E-03,  1.45298E-03,  1.02422E-03,  6.52995E-04,  3.32528E-04,  5.67705E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.95379E-04, -3.91810E-05,  2.62368E-04,  6.15979E-04,  1.02932E-03,  1.51115E-03,  2.07141E-03,  2.72134E-03,  3.47353E-03,  4.34188E-03,  5.34137E-03,  6.48764E-03,  7.79592E-03,  9.27948E-03,  1.09468E-02,  1.27975E-02,  1.48167E-02,  1.69671E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.78312E-02,  1.56457E-02,  1.35693E-02,  1.16498E-02,  9.91000E-03,  8.35515E-03,  6.97965E-03,  5.77171E-03,  4.71663E-03,  3.79879E-03,  3.00285E-03,  2.31447E-03,  1.72052E-03,  1.20925E-03,  7.70203E-04,  3.94181E-04,  7.31028E-05, -2.00104E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.90912E-04, -5.83389E-04, -3.34656E-04, -3.81266E-05,  3.13844E-04,  7.30143E-04,  1.22111E-03,  1.79875E-03,  2.47701E-03,  3.27202E-03,  4.20228E-03,  5.28877E-03,  6.55479E-03,  8.02534E-03,  9.72562E-03,  1.16782E-02,  1.38981E-02,  1.63846E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.48404E-02,  1.25149E-02,  1.04588E-02,  8.66217E-03,  7.10464E-03,  5.76159E-03,  4.60772E-03,  3.61894E-03,  2.77333E-03,  2.05142E-03,  1.43616E-03,  9.12805E-04,  4.68598E-04,  9.25814E-05, -2.24674E-04, -4.91277E-04, -7.14208E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.10002E-03, -9.05643E-04, -6.68813E-04, -3.82276E-04, -3.74890E-05,  3.75626E-04,  8.68994E-04,  1.45676E-03,  2.15572E-03,  2.98585E-03,  3.97086E-03,  5.13877E-03,  6.52233E-03,  8.15918E-03,  1.00912E-02,  1.23621E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.33525E-02,  1.09373E-02,  8.87786E-03,  7.13065E-03,  5.65268E-03,  4.40454E-03,  3.35152E-03,  2.46382E-03,  1.71608E-03,  1.08696E-03,  5.58460E-04,  1.15465E-04, -2.54773E-04, -5.63015E-04, -8.18371E-04, -1.02857E-03, -1.20021E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.58047E-03, -1.44003E-03, -1.26312E-03, -1.04313E-03, -7.72197E-04, -4.40986E-04, -3.83162E-05,  4.49242E-04,  1.03790E-03,  1.74730E-03,  2.60140E-03,  3.62945E-03,  4.86724E-03,  6.35852E-03,  8.15638E-03,  1.03243E-02,  1.29360E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.12894E-02,  8.95704E-03,  7.02248E-03,  5.41807E-03,  4.08676E-03,  2.98128E-03,  2.06291E-03,  1.29998E-03,  6.66618E-04,  1.41592E-04, -2.92566E-04, -6.50303E-04, -9.43621E-04, -1.18254E-03, -1.37546E-03, -1.52946E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -2.01831E-03, -1.92980E-03, -1.81105E-03, -1.65624E-03, -1.45843E-03, -1.20929E-03, -8.98815E-04, -5.14893E-04, -4.27832E-05,  5.35579E-04,  1.24249E-03,  2.10567E-03,  3.15987E-03,  4.44889E-03,  6.02828E-03,  7.96867E-03,  1.03596E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.14418E-02,  8.84523E-03,  6.74033E-03,  5.02900E-03,  3.63369E-03,  2.49338E-03,  1.56001E-03,  7.95579E-04,  1.69825E-04, -3.41513E-04, -7.58033E-04, -1.09568E-03, -1.36753E-03, -1.58436E-03, -1.75510E-03, -1.88722E-03, -1.98693E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -2.36942E-03, -2.30554E-03, -2.21264E-03, -2.08478E-03, -1.91480E-03, -1.69407E-03, -1.41210E-03, -1.05610E-03, -6.10320E-04, -5.52026E-05,  6.33727E-04,  1.48744E-03,  2.54557E-03,  3.85935E-03,  5.49583E-03,  7.54359E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.48157E-03,  6.24264E-03,  4.45715E-03,  3.02608E-03,  1.87475E-03,  9.46304E-04,  1.96982E-04, -4.07279E-04, -8.93288E-04, -1.28237E-03, -1.59164E-03, -1.83498E-03, -2.02370E-03, -2.16712E-03, -2.27294E-03, -2.34753E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -2.74221E-03, -2.70658E-03, -2.64375E-03, -2.54777E-03, -2.41143E-03, -2.22598E-03, -1.98071E-03, -1.66242E-03, -1.25476E-03, -7.37226E-04, -8.38461E-05,  7.38673E-04,  1.77362E-03,  3.07814E-03,  4.72885E-03,  6.83025E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.49079E-03,  3.67801E-03,  2.24842E-03,  1.11569E-03,  2.15834E-04, -4.99304E-04, -1.06657E-03, -1.51453E-03, -1.86564E-03, -2.13777E-03, -2.34524E-03, -2.49965E-03, -2.61049E-03, -2.68553E-03, -2.73117E-03, -2.75273E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -3.11904E-03, -3.13511E-03, -3.13124E-03, -3.10263E-03, -3.04344E-03, -2.94657E-03, -2.80333E-03, -2.60307E-03, -2.33255E-03, -1.97528E-03, -1.51046E-03, -9.11532E-04, -1.44140E-04,  8.36886E-04,  2.09202E-03,  3.70386E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.45555E-03,  2.67496E-03,  1.29156E-03,  2.11479E-04, -6.33431E-04, -1.29369E-03, -1.80747E-03, -2.20408E-03, -2.50638E-03, -2.73240E-03, -2.89656E-03, -3.01045E-03, -3.08346E-03, -3.12328E-03, -3.13621E-03, -3.12743E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -3.49764E-03, -3.54601E-03, -3.57728E-03, -3.58687E-03, -3.56919E-03, -3.51742E-03, -3.42316E-03, -3.27606E-03, -3.06323E-03, -2.76856E-03, -2.37165E-03, -1.84637E-03, -1.15879E-03, -2.64059E-04,  8.98325E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.44335E-03,  1.55055E-04, -8.36169E-04, -1.59875E-03, -2.18300E-03, -2.62667E-03, -2.95866E-03, -3.20139E-03, -3.37253E-03, -3.48611E-03, -3.55341E-03, -3.58354E-03, -3.58390E-03, -3.56052E-03, -3.51835E-03, -3.46145E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -3.79545E-03, -3.88907E-03, -3.97237E-03, -4.04188E-03, -4.09337E-03, -4.12162E-03, -4.12022E-03, -4.08128E-03, -3.99501E-03, -3.84923E-03, -3.62870E-03, -3.31411E-03, -2.88079E-03, -2.29673E-03, -1.51967E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.15121E-03, -2.01831E-03, -2.67219E-03, -3.16022E-03, -3.51799E-03, -3.77278E-03, -3.94580E-03, -4.05376E-03, -4.10994E-03, -4.12500E-03, -4.10752E-03, -4.06445E-03, -4.00144E-03, -3.92308E-03, -3.83313E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -4.16316E-03, -4.29064E-03, -4.41118E-03, -4.52171E-03, -4.61839E-03, -4.69652E-03, -4.75023E-03, -4.77230E-03, -4.75375E-03, -4.68342E-03, -4.54735E-03, -4.32792E-03, -4.00278E-03, -3.54313E-03, -2.91134E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.31877E-03, -3.84073E-03, -4.21467E-03, -4.47250E-03, -4.63887E-03, -4.73309E-03, -4.77044E-03, -4.76309E-03, -4.72081E-03, -4.65148E-03, -4.56144E-03, -4.45583E-03, -4.33880E-03, -4.21372E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -4.53634E-03, -4.69928E-03, -4.85903E-03, -5.01291E-03, -5.15761E-03, -5.28898E-03, -5.40185E-03, -5.48979E-03, -5.54483E-03, -5.55703E-03, -5.51402E-03, -5.40033E-03, -5.19649E-03, -4.87783E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.71524E-03, -5.08700E-03, -5.33251E-03, -5.47891E-03, -5.54755E-03, -5.55533E-03, -5.51576E-03, -5.43964E-03, -5.33569E-03, -5.21088E-03, -5.07085E-03, -4.92013E-03, -4.76233E-03, -4.60036E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -4.91198E-03, -5.11166E-03, -5.31213E-03, -5.51123E-03, -5.70619E-03, -5.89350E-03, -6.06876E-03, -6.22646E-03, -6.35971E-03, -6.45997E-03, -6.51663E-03, -6.51653E-03, -6.44339E-03, -6.27699E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.18119E-03, -6.39063E-03, -6.49762E-03, -6.52417E-03, -6.48801E-03, -6.40342E-03, -6.28196E-03, -6.13293E-03, -5.96382E-03, -5.78064E-03, -5.58821E-03, -5.39037E-03, -5.19014E-03, -4.98993E-03, -4.79159E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -5.28689E-03, -5.52415E-03, -5.76642E-03, -6.01204E-03, -6.25887E-03, -6.50408E-03, -6.74409E-03, -6.97434E-03, -7.18912E-03, -7.38131E-03, -7.54207E-03, -7.66057E-03, -7.72360E-03, -7.71519E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.72980E-03, -7.69266E-03, -7.59416E-03, -7.44852E-03, -7.26749E-03, -7.06062E-03, -6.83567E-03, -6.59887E-03, -6.35522E-03, -6.10866E-03, -5.86227E-03, -5.61847E-03, -5.37908E-03, -5.14549E-03,NA,NA,NA,NA,NA,
