NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.93132E-03,  5.29021E-03,  5.64001E-03,  5.97422E-03,  6.28583E-03,  6.56764E-03,  6.81250E-03,  7.01375E-03,  7.16555E-03,  7.26329E-03,  7.30390E-03,  7.28610E-03,  7.21045E-03,  7.07935E-03,  6.89682E-03,  6.66827E-03,  6.40009E-03,  6.09928E-03,  5.77307E-03,  5.42856E-03,  5.07249E-03,  4.71099E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -5.39256E-03, -5.65771E-03, -5.93296E-03, -6.21758E-03, -6.51046E-03, -6.81008E-03, -7.11436E-03, -7.42054E-03, -7.72505E-03, -8.02332E-03, -8.30963E-03, -8.57684E-03, -8.81622E-03, -9.01727E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -9.08290E-03, -8.90013E-03, -8.67439E-03, -8.41694E-03, -8.13718E-03, -7.84283E-03, -7.54016E-03, -7.23416E-03, -6.92877E-03, -6.62704E-03, -6.33131E-03, -6.04330E-03, -5.76428E-03, -5.49511E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -5.72178E-03, -6.02093E-03, -6.33413E-03, -6.66113E-03, -7.00141E-03, -7.35407E-03, -7.71777E-03, -8.09060E-03, -8.46996E-03, -8.85240E-03, -9.23348E-03, -9.60759E-03, -9.96781E-03, -1.03058E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.04299E-02, -1.01033E-02, -9.75068E-03, -9.38110E-03, -9.00201E-03, -8.61951E-03, -8.23848E-03, -7.86275E-03, -7.49521E-03, -7.13804E-03, -6.79278E-03, -6.46051E-03, -6.14186E-03, -5.83720E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -6.04037E-03, -6.37301E-03, -6.72364E-03, -7.09252E-03, -7.47969E-03, -7.88493E-03, -8.30761E-03, -8.74666E-03, -9.20041E-03, -9.66647E-03, -1.01416E-02, -1.06215E-02, -1.11007E-02, -1.15723E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.17532E-02, -1.12866E-02, -1.08095E-02, -1.03292E-02, -9.85159E-03, -9.38153E-03, -8.92263E-03, -8.47759E-03, -8.04835E-03, -7.63619E-03, -7.24190E-03, -6.86585E-03, -6.50809E-03, -6.16846E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -6.34520E-03, -6.71037E-03, -7.09743E-03, -7.50714E-03, -7.94012E-03, -8.39676E-03, -8.87719E-03, -9.38112E-03, -9.90782E-03, -1.04559E-02, -1.10231E-02, -1.16064E-02, -1.22014E-02, -1.28024E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.30377E-02, -1.24363E-02, -1.18382E-02, -1.12497E-02, -1.06758E-02, -1.01199E-02, -9.58464E-03, -9.07167E-03, -8.58199E-03, -8.11603E-03, -7.67383E-03, -7.25507E-03, -6.85923E-03, -6.48559E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -6.63315E-03, -7.02950E-03, -7.45152E-03, -7.90047E-03, -8.37753E-03, -8.88373E-03, -9.41989E-03, -9.98654E-03, -1.05838E-02, -1.12112E-02, -1.18676E-02, -1.25509E-02, -1.32576E-02, -1.39830E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.42706E-02, -1.35397E-02, -1.28249E-02, -1.21320E-02, -1.14648E-02, -1.08258E-02, -1.02167E-02, -9.63805E-03, -9.09000E-03, -8.57215E-03, -8.08380E-03, -7.62398E-03, -7.19156E-03, -6.78532E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -6.90120E-03, -7.32694E-03, -7.78198E-03, -8.26806E-03, -8.78690E-03, -9.34013E-03, -9.92927E-03, -1.05556E-02, -1.12201E-02, -1.19233E-02, -1.26650E-02, -1.34440E-02, -1.42579E-02, -1.51027E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.54404E-02, -1.45852E-02, -1.37586E-02, -1.29655E-02, -1.22091E-02, -1.14908E-02, -1.08111E-02, -1.01699E-02, -9.56638E-03, -8.99927E-03, -8.46716E-03, -7.96846E-03, -7.50147E-03, -7.06447E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.14644E-03, -7.59941E-03, -8.08509E-03, -8.60566E-03, -9.16338E-03, -9.76046E-03, -1.03991E-02, -1.10813E-02, -1.18090E-02, -1.25834E-02, -1.34055E-02, -1.42752E-02, -1.51911E-02, -1.61500E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.65359E-02, -1.55615E-02, -1.46283E-02, -1.37403E-02, -1.28995E-02, -1.21065E-02, -1.13607E-02, -1.06608E-02, -1.00054E-02, -9.39228E-03, -8.81942E-03, -8.28458E-03, -7.78551E-03, -7.31999E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -7.84381E-03, -8.35730E-03, -8.90925E-03, -9.50238E-03, -1.01395E-02, -1.08234E-02, -1.15569E-02, -1.23427E-02, -1.31830E-02, -1.40797E-02, -1.50340E-02, -1.60457E-02, -1.71130E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.75450E-02, -1.64570E-02, -1.54232E-02, -1.44464E-02, -1.35272E-02, -1.26650E-02, -1.18582E-02, -1.11045E-02, -1.04015E-02, -9.74638E-03, -9.13636E-03, -8.56862E-03, -8.04040E-03, -7.54902E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.55784E-03, -8.05729E-03, -8.59536E-03, -9.17509E-03, -9.79966E-03, -1.04724E-02, -1.11967E-02, -1.19761E-02, -1.28141E-02, -1.37138E-02, -1.46783E-02, -1.57100E-02, -1.68102E-02, -1.79790E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.84547E-02, -1.72596E-02, -1.61325E-02, -1.50740E-02, -1.40835E-02, -1.31587E-02, -1.22970E-02, -1.14951E-02, -1.07496E-02, -1.00571E-02, -9.41404E-03, -8.81715E-03, -8.26314E-03, -7.74893E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.71927E-03, -8.23727E-03, -8.79632E-03, -9.39981E-03, -1.00513E-02, -1.07547E-02, -1.15139E-02, -1.23330E-02, -1.32163E-02, -1.41681E-02, -1.51923E-02, -1.62928E-02, -1.74727E-02, -1.87340E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.92501E-02, -1.79567E-02, -1.67451E-02, -1.56138E-02, -1.45602E-02, -1.35805E-02, -1.26709E-02, -1.18271E-02, -1.10450E-02, -1.03203E-02, -9.64891E-03, -9.02706E-03, -8.45103E-03, -7.91735E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.84850E-03, -8.38153E-03, -8.95763E-03, -9.58047E-03, -1.02540E-02, -1.09825E-02, -1.17703E-02, -1.26223E-02, -1.35434E-02, -1.45386E-02, -1.56133E-02, -1.67724E-02, -1.80210E-02, -1.93635E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.85351E-02, -1.72502E-02, -1.60566E-02, -1.49495E-02, -1.39238E-02, -1.29743E-02, -1.20959E-02, -1.12835E-02, -1.05324E-02, -9.83785E-03, -9.19565E-03, -8.60171E-03, -8.05224E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.94393E-03, -8.48824E-03, -9.07716E-03, -9.71461E-03, -1.04048E-02, -1.11524E-02, -1.19622E-02, -1.28394E-02, -1.37897E-02, -1.48190E-02, -1.59334E-02, -1.71393E-02, -1.84436E-02, -1.98530E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.89824E-02, -1.76378E-02, -1.63941E-02, -1.52447E-02, -1.41829E-02, -1.32024E-02, -1.22972E-02, -1.14616E-02, -1.06903E-02, -9.97825E-03, -9.32067E-03, -8.71324E-03, -8.15192E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -8.00433E-03, -8.55596E-03, -9.15325E-03, -9.80028E-03, -1.05015E-02, -1.12618E-02, -1.20862E-02, -1.29806E-02, -1.39509E-02, -1.50037E-02, -1.61460E-02, -1.73854E-02, -1.87301E-02, -2.01890E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.92870E-02, -1.78988E-02, -1.66192E-02, -1.54398E-02, -1.43528E-02, -1.33510E-02, -1.24277E-02, -1.15765E-02, -1.07918E-02, -1.00680E-02, -9.40035E-03, -8.78410E-03, -8.21506E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -8.02886E-03, -8.58372E-03, -9.18475E-03, -9.83615E-03, -1.05425E-02, -1.13087E-02, -1.21403E-02, -1.30432E-02, -1.40236E-02, -1.50887E-02, -1.62461E-02, -1.75041E-02, -1.88720E-02, -2.03604E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.94397E-02, -1.80259E-02, -1.67260E-02, -1.55303E-02, -1.44301E-02, -1.34173E-02, -1.24849E-02, -1.16262E-02, -1.08350E-02, -1.01058E-02, -9.43349E-03, -8.81326E-03, -8.24080E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -8.01711E-03, -8.57104E-03, -9.17109E-03, -9.82151E-03, -1.05269E-02, -1.12923E-02, -1.21231E-02, -1.30254E-02, -1.40058E-02, -1.50714E-02, -1.62302E-02, -1.74910E-02, -1.88636E-02, -2.03595E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.94338E-02, -1.80143E-02, -1.67110E-02, -1.55134E-02, -1.44124E-02, -1.33995E-02, -1.24674E-02, -1.16094E-02, -1.08190E-02, -1.00908E-02, -9.41944E-03, -8.80020E-03, -8.22870E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.96912E-03, -8.51791E-03, -9.11225E-03, -9.75630E-03, -1.04546E-02, -1.12121E-02, -1.20343E-02, -1.29270E-02, -1.38969E-02, -1.49509E-02, -1.60971E-02, -1.73442E-02, -1.87022E-02, -2.01825E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.92664E-02, -1.78620E-02, -1.65727E-02, -1.53881E-02, -1.42990E-02, -1.32971E-02, -1.23750E-02, -1.15259E-02, -1.07438E-02, -1.00229E-02, -9.35819E-03, -8.74490E-03, -8.17876E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.88533E-03, -8.42484E-03, -9.00878E-03, -9.64115E-03, -1.03263E-02, -1.10691E-02, -1.18747E-02, -1.27488E-02, -1.36976E-02, -1.47280E-02, -1.58476E-02, -1.70647E-02, -1.83887E-02, -1.98303E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.89384E-02, -1.75697E-02, -1.63119E-02, -1.51552E-02, -1.40908E-02, -1.31109E-02, -1.22083E-02, -1.13766E-02, -1.06099E-02, -9.90280E-03, -9.25031E-03, -8.64791E-03, -8.09146E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.76665E-03, -8.29287E-03, -8.86184E-03, -9.47735E-03, -1.01435E-02, -1.08648E-02, -1.16461E-02, -1.24928E-02, -1.34105E-02, -1.44056E-02, -1.54849E-02, -1.66560E-02, -1.79273E-02, -1.93081E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.98806E-02, -1.84542E-02, -1.71412E-02, -1.59319E-02, -1.48176E-02, -1.37904E-02, -1.28432E-02, -1.19695E-02, -1.11632E-02, -1.04190E-02, -9.73184E-03, -9.09701E-03, -8.51029E-03, -7.96776E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.61439E-03, -8.12349E-03, -8.67315E-03, -9.26687E-03, -9.90842E-03, -1.06019E-02, -1.13516E-02, -1.21624E-02, -1.30393E-02, -1.39879E-02, -1.50141E-02, -1.61244E-02, -1.73254E-02, -1.86249E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.91620E-02, -1.78219E-02, -1.65833E-02, -1.54383E-02, -1.43800E-02, -1.34018E-02, -1.24975E-02, -1.16614E-02, -1.08884E-02, -1.01734E-02, -9.51208E-03, -8.90011E-03, -8.33363E-03, -7.80905E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -7.91867E-03, -8.44497E-03, -9.01229E-03, -9.62398E-03, -1.02836E-02, -1.09950E-02, -1.17621E-02, -1.25894E-02, -1.34813E-02, -1.44426E-02, -1.54782E-02, -1.65934E-02, -1.77932E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.82870E-02, -1.70526E-02, -1.59050E-02, -1.48388E-02, -1.38490E-02, -1.29306E-02, -1.20786E-02, -1.12884E-02, -1.05557E-02, -9.87627E-03, -9.24625E-03, -8.66197E-03, -8.12000E-03, -7.61714E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -7.21647E-03, -7.68083E-03, -8.18004E-03, -8.71678E-03, -9.29386E-03, -9.91426E-03, -1.05811E-02, -1.12976E-02, -1.20672E-02, -1.28932E-02, -1.37791E-02, -1.47281E-02, -1.57435E-02, -1.68280E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.72718E-02, -1.61596E-02, -1.51175E-02, -1.41428E-02, -1.32327E-02, -1.23836E-02, -1.15924E-02, -1.08555E-02, -1.01696E-02, -9.53137E-03, -8.93770E-03, -8.38552E-03, -7.87194E-03, -7.39425E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -6.97534E-03, -7.41276E-03, -7.88159E-03, -8.38401E-03, -8.92228E-03, -9.49872E-03, -1.01157E-02, -1.07754E-02, -1.14804E-02, -1.22325E-02, -1.30339E-02, -1.38861E-02, -1.47901E-02, -1.57461E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.61344E-02, -1.51581E-02, -1.42337E-02, -1.33614E-02, -1.25403E-02, -1.17690E-02, -1.10459E-02, -1.03687E-02, -9.73525E-03, -9.14324E-03, -8.59031E-03, -8.07413E-03, -7.59241E-03, -7.14295E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -6.70964E-03, -7.11759E-03, -7.55320E-03, -8.01814E-03, -8.51402E-03, -9.04246E-03, -9.60496E-03, -1.02029E-02, -1.08373E-02, -1.15091E-02, -1.22186E-02, -1.29655E-02, -1.37487E-02, -1.45658E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.48941E-02, -1.40646E-02, -1.32679E-02, -1.25066E-02, -1.17824E-02, -1.10958E-02, -1.04468E-02, -9.83471E-03, -9.25851E-03, -8.71691E-03, -8.20847E-03, -7.73161E-03, -7.28472E-03, -6.86613E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -6.42236E-03, -6.79874E-03, -7.19880E-03, -7.62365E-03, -8.07426E-03, -8.55148E-03, -9.05592E-03, -9.58792E-03, -1.01474E-02, -1.07337E-02, -1.13456E-02, -1.19808E-02, -1.26359E-02, -1.33060E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.35709E-02, -1.28968E-02, -1.22351E-02, -1.15917E-02, -1.09703E-02, -1.03738E-02, -9.80366E-03, -9.26087E-03, -8.74567E-03, -8.25785E-03, -7.79692E-03, -7.36210E-03, -6.95245E-03, -6.56694E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -6.11667E-03, -6.45983E-03, -6.82255E-03, -7.20534E-03, -7.60851E-03, -8.03211E-03, -8.47587E-03, -8.93905E-03, -9.42034E-03, -9.91767E-03, -1.04280E-02, -1.09471E-02, -1.14693E-02, -1.19867E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.21859E-02, -1.16729E-02, -1.11515E-02, -1.06305E-02, -1.01161E-02, -9.61325E-03, -9.12538E-03, -8.65492E-03, -8.20344E-03, -7.77189E-03, -7.36071E-03, -6.96997E-03, -6.59945E-03, -6.24870E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -5.79585E-03, -6.10463E-03, -6.42877E-03, -6.76816E-03, -7.12246E-03, -7.49094E-03, -7.87240E-03, -8.26505E-03, -8.66632E-03, -9.07269E-03, -9.47938E-03, -9.88013E-03, -1.02667E-02, -1.06286E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.07608E-02, -1.04120E-02, -1.00337E-02, -9.63736E-03, -9.23215E-03, -8.82501E-03, -8.42127E-03, -8.02489E-03, -7.63879E-03, -7.26506E-03, -6.90510E-03, -6.55981E-03, -6.22968E-03, -5.91489E-03,NA,NA,NA,NA,NA,
