NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.93132E-03,  5.29021E-03,  5.64001E-03,  5.97422E-03,  6.28583E-03,  6.56764E-03,  6.81250E-03,  7.01375E-03,  7.16555E-03,  7.26329E-03,  7.30390E-03,  7.28610E-03,  7.21045E-03,  7.07935E-03,  6.89682E-03,  6.66827E-03,  6.40009E-03,  6.09928E-03,  5.77307E-03,  5.42856E-03,  5.07249E-03,  4.71099E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA, -5.46328E-03, -5.73701E-03, -6.02186E-03, -6.31718E-03, -6.62194E-03, -6.93465E-03, -7.25322E-03, -7.57482E-03, -7.89564E-03, -8.21071E-03, -8.51355E-03, -8.79582E-03, -9.04685E-03, -9.25306E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -9.31799E-03, -9.13376E-03, -8.89848E-03, -8.62703E-03, -8.33112E-03, -8.01997E-03, -7.70073E-03, -7.37893E-03, -7.05879E-03, -6.74350E-03, -6.43542E-03, -6.13625E-03, -5.84721E-03, -5.56907E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -5.36079E-03, -5.60623E-03, -5.85742E-03, -6.11272E-03, -6.36989E-03, -6.62600E-03, -6.87720E-03, -7.11853E-03, -7.34362E-03, -7.54433E-03, -7.71030E-03, -7.82838E-03, -7.88192E-03, -7.84981E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.88089E-03, -7.85808E-03, -7.76306E-03, -7.61409E-03, -7.42560E-03, -7.20897E-03, -6.97315E-03, -6.72516E-03, -6.47046E-03, -6.21331E-03, -5.95697E-03, -5.70395E-03, -5.45609E-03, -5.21478E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -4.97978E-03, -5.18619E-03, -5.39383E-03, -5.60045E-03, -5.80315E-03, -5.99818E-03, -6.18079E-03, -6.34494E-03, -6.48296E-03, -6.58517E-03, -6.63932E-03, -6.62988E-03, -6.53718E-03, -6.33615E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -6.22128E-03, -6.47299E-03, -6.60476E-03, -6.64418E-03, -6.61287E-03, -6.52785E-03, -6.40256E-03, -6.24763E-03, -6.07144E-03, -5.88064E-03, -5.68045E-03, -5.47497E-03, -5.26743E-03, -5.06031E-03, -4.85552E-03,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -4.59762E-03, -4.76590E-03, -4.93113E-03, -5.09054E-03, -5.24059E-03, -5.37687E-03, -5.49377E-03, -5.58432E-03, -5.63970E-03, -5.64887E-03, -5.59789E-03, -5.46914E-03, -5.24019E-03, -4.88232E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -4.69940E-03, -5.11730E-03, -5.39288E-03, -5.55787E-03, -5.63696E-03, -5.64949E-03, -5.61074E-03, -5.53280E-03, -5.42528E-03, -5.29586E-03, -5.15061E-03, -4.99440E-03, -4.83108E-03, -4.66370E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -4.21776E-03, -4.34926E-03, -4.47376E-03, -4.58802E-03, -4.68799E-03, -4.76863E-03, -4.82368E-03, -4.84534E-03, -4.82388E-03, -4.74714E-03, -4.59980E-03, -4.36254E-03, -4.01072E-03, -3.51263E-03, -2.82694E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -3.26925E-03, -3.83521E-03, -4.24005E-03, -4.51887E-03, -4.69884E-03, -4.80119E-03, -4.84269E-03, -4.83662E-03, -4.79362E-03, -4.72217E-03, -4.62911E-03, -4.51991E-03, -4.39899E-03, -4.26989E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA, -3.84343E-03, -3.93990E-03, -4.02580E-03, -4.09751E-03, -4.15054E-03, -4.17939E-03, -4.17725E-03, -4.13573E-03, -4.04440E-03, -3.89028E-03, -3.65711E-03, -3.32437E-03, -2.86595E-03, -2.24819E-03, -1.42711E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.03825E-03, -1.95386E-03, -2.64528E-03, -3.16157E-03, -3.54002E-03, -3.80945E-03, -3.99237E-03, -4.10657E-03, -4.16622E-03, -4.18267E-03, -4.16506E-03, -4.12077E-03, -4.05579E-03, -3.97497E-03, -3.88225E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -3.54106E-03, -3.59089E-03, -3.62308E-03, -3.63284E-03, -3.61431E-03, -3.56033E-03, -3.46209E-03, -3.30875E-03, -3.08687E-03, -2.77969E-03, -2.36615E-03, -1.81952E-03, -1.10546E-03, -1.79198E-04,  1.01864E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.57803E-03,  2.53440E-04, -7.71064E-04, -1.56216E-03, -2.16974E-03, -2.63182E-03, -2.97785E-03, -3.23091E-03, -3.40931E-03, -3.52770E-03, -3.59785E-03, -3.62932E-03, -3.62987E-03, -3.60584E-03, -3.56240E-03, -3.50380E-03,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA, -3.15560E-03, -3.17220E-03, -3.16825E-03, -3.13878E-03, -3.07771E-03, -2.97769E-03, -2.82974E-03, -2.62286E-03, -2.34353E-03, -1.97497E-03, -1.49624E-03, -8.80920E-04, -9.52942E-05,  9.04245E-04,  2.17501E-03,  3.79367E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.54355E-03,  2.76212E-03,  1.36563E-03,  2.67668E-04, -5.95840E-04, -1.27333E-03, -1.80202E-03, -2.21094E-03, -2.52300E-03, -2.75646E-03, -2.92604E-03, -3.04365E-03, -3.11901E-03, -3.16007E-03, -3.17335E-03, -3.16426E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -2.77237E-03, -2.73591E-03, -2.67150E-03, -2.57300E-03, -2.43303E-03, -2.24265E-03, -1.99099E-03, -1.66479E-03, -1.24773E-03, -7.19608E-04, -5.51764E-05,  7.77438E-04,  1.81895E-03,  3.12208E-03,  4.75604E-03,  6.81308E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.50479E-03,  3.71776E-03,  2.29448E-03,  1.15763E-03,  2.48680E-04, -4.77357E-04, -1.05550E-03, -1.51338E-03, -1.87301E-03, -2.15211E-03, -2.36506E-03, -2.52360E-03, -2.63738E-03, -2.71434E-03, -2.76108E-03, -2.78307E-03,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -2.39353E-03, -2.32832E-03, -2.23339E-03, -2.10268E-03, -1.92894E-03, -1.70346E-03, -1.41576E-03, -1.05314E-03, -6.00168E-04, -3.79086E-05,  6.56985E-04,  1.51358E-03,  2.56838E-03,  3.86770E-03,  5.47084E-03,  7.45444E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.35523E-03,  6.19704E-03,  4.45524E-03,  3.04490E-03,  1.90054E-03,  9.71195E-04,  2.16835E-04, -3.94277E-04, -8.87556E-04, -1.28353E-03, -1.59891E-03, -1.84738E-03, -2.04025E-03, -2.18686E-03, -2.29501E-03, -2.37120E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA, -2.03728E-03, -1.94712E-03, -1.82611E-03, -1.66839E-03, -1.46696E-03, -1.21353E-03, -8.98210E-04, -5.09142E-04, -3.20794E-05,  5.50206E-04,  1.25865E-03,  2.11886E-03,  3.16232E-03,  4.42798E-03,  5.96419E-03,  7.83112E-03,  1.01033E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.11224E-02,  8.66761E-03,  6.65180E-03,  4.99404E-03,  3.62884E-03,  2.50351E-03,  1.57570E-03,  8.11190E-04,  1.82248E-04, -3.33764E-04, -7.55428E-04, -1.09808E-03, -1.37446E-03, -1.59517E-03, -1.76911E-03, -1.90373E-03, -2.00532E-03,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.59335E-03, -1.45061E-03, -1.27090E-03, -1.04762E-03, -7.73019E-04, -4.37961E-04, -3.16294E-05,  4.58803E-04,  1.04860E-03,  1.75599E-03,  2.60277E-03,  3.61512E-03,  4.82443E-03,  6.26829E-03,  7.99132E-03,  1.00457E-02,  1.24907E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.09528E-02,  8.75288E-03,  6.90677E-03,  5.35937E-03,  4.06310E-03,  2.97771E-03,  2.06950E-03,  1.31037E-03,  6.76900E-04,  1.49541E-04, -2.88058E-04, -6.49624E-04, -9.46713E-04, -1.18909E-03, -1.38501E-03, -1.54150E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.10719E-03, -9.10244E-04, -6.70569E-04, -3.81057E-04, -3.34306E-05,  3.81966E-04,  8.76406E-04,  1.46307E-03,  2.15736E-03,  2.97727E-03,  3.94377E-03,  5.08112E-03,  6.41713E-03,  7.98302E-03,  9.81263E-03,  1.19405E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.28616E-02,  1.06082E-02,  8.66585E-03,  7.00087E-03,  5.57877E-03,  4.36716E-03,  3.33687E-03,  2.46225E-03,  1.72108E-03,  1.09426E-03,  5.65409E-04,  1.20513E-04, -2.52407E-04, -5.63610E-04, -8.21886E-04, -1.03478E-03, -1.20876E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.95577E-04, -5.85810E-04, -3.34726E-04, -3.59270E-05,  3.17937E-04,  7.35308E-04,  1.22587E-03,  1.80072E-03,  2.47251E-03,  3.25562E-03,  4.16623E-03,  5.22231E-03,  6.44335E-03,  7.84970E-03,  9.46122E-03,  1.12949E-02,  1.33605E-02,  1.56545E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.42321E-02,  1.20756E-02,  1.01518E-02,  8.45502E-03,  6.97064E-03,  5.67950E-03,  4.56124E-03,  3.59592E-03,  2.76493E-03,  2.05138E-03,  1.44018E-03,  9.18033E-04,  4.73240E-04,  9.55878E-05, -2.23833E-04, -4.92783E-04, -7.18016E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.96430E-04, -3.83881E-05,  2.64762E-04,  6.19426E-04,  1.03284E-03,  1.51312E-03,  2.06940E-03,  2.71177E-03,  3.45135E-03,  4.30015E-03,  5.27083E-03,  6.37617E-03,  7.62823E-03,  9.03684E-03,  1.06073E-02,  1.23369E-02,  1.42104E-02,  1.61936E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.69879E-02,  1.49763E-02,  1.30545E-02,  1.12659E-02,  9.63221E-03,  8.16054E-03,  6.84818E-03,  5.68676E-03,  4.66488E-03,  3.76990E-03,  2.98904E-03,  2.31000E-03,  1.72128E-03,  1.21239E-03,  7.73822E-04,  3.97073E-04,  7.45656E-05, -2.00419E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.20608E-04,  5.23886E-04,  8.74811E-04,  1.27946E-03,  1.74450E-03,  2.27723E-03,  2.88548E-03,  3.57754E-03,  4.36193E-03,  5.24703E-03,  6.24049E-03,  7.34832E-03,  8.57352E-03,  9.91423E-03,  1.13611E-02,  1.28942E-02,  1.44793E-02,  1.60648E-02,  1.75797E-02,NA,NA,NA,NA,NA,NA,NA,  1.81348E-02,  1.66707E-02,  1.51034E-02,  1.35109E-02,  1.19525E-02,  1.04688E-02,  9.08488E-03,  7.81389E-03,  6.66026E-03,  5.62262E-03,  4.69595E-03,  3.87311E-03,  3.14592E-03,  2.50587E-03,  1.94454E-03,  1.45391E-03,  1.02645E-03,  6.55253E-04,  3.34008E-04,  5.70069E-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  7.44638E-04,  1.08815E-03,  1.48029E-03,  1.92641E-03,  2.43219E-03,  3.00350E-03,  3.64628E-03,  4.36622E-03,  5.16839E-03,  6.05666E-03,  7.03285E-03,  8.09563E-03,  9.23908E-03,  1.04509E-02,  1.17105E-02,  1.29868E-02,  1.42374E-02,  1.54083E-02,  1.64365E-02,  1.72555E-02,  1.78043E-02,  1.80375E-02,  1.79349E-02,  1.75055E-02,  1.67856E-02,  1.58315E-02,  1.47086E-02,  1.34821E-02,  1.22101E-02,  1.09397E-02,  9.70622E-03,  8.53412E-03,  7.43875E-03,  6.42829E-03,  5.50568E-03,  4.67018E-03,  3.91860E-03,  3.24627E-03,  2.64768E-03,  2.11696E-03,  1.64818E-03,  1.23557E-03,  8.73637E-04,  5.57243E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.30377E-04,  1.26361E-03,  1.64046E-03,  2.06511E-03,  2.54187E-03,  3.07496E-03,  3.66840E-03,  4.32570E-03,  5.04944E-03,  5.84081E-03,  6.69889E-03,  7.61981E-03,  8.59566E-03,  9.61340E-03,  1.06537E-02,  1.16899E-02,  1.26879E-02,  1.36070E-02,  1.44018E-02,  1.50268E-02,  1.54415E-02,  1.56168E-02,  1.55398E-02,  1.52161E-02,  1.46691E-02,  1.39354E-02,  1.30595E-02,  1.20872E-02,  1.10615E-02,  1.00192E-02,  8.98997E-03,  7.99584E-03,  7.05222E-03,  6.16888E-03,  5.35114E-03,  4.60097E-03,  3.91792E-03,  3.29986E-03,  2.74360E-03,  2.24529E-03,  1.80075E-03,  1.40570E-03,  1.05588E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.40531E-03,  1.76491E-03,  2.16653E-03,  2.61327E-03,  3.10804E-03,  3.65336E-03,  4.25104E-03,  4.90191E-03,  5.60535E-03,  6.35876E-03,  7.15690E-03,  7.99123E-03,  8.84914E-03,  9.71340E-03,  1.05618E-02,  1.13673E-02,  1.20990E-02,  1.27241E-02,  1.32107E-02,  1.35311E-02,  1.36660E-02,  1.36068E-02,  1.33572E-02,  1.29328E-02,  1.23582E-02,  1.16643E-02,  1.08838E-02,  1.00488E-02,  9.18780E-03,  8.32508E-03,  7.47977E-03,  6.66624E-03,  5.89453E-03,  5.17109E-03,  4.49947E-03,  3.88100E-03,  3.31536E-03,  2.80107E-03,  2.33585E-03,  1.91694E-03,  1.54127E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.23612E-03,  2.65271E-03,  3.10995E-03,  3.60920E-03,  4.15107E-03,  4.73515E-03,  5.35965E-03,  6.02105E-03,  6.71356E-03,  7.42874E-03,  8.15504E-03,  8.87757E-03,  9.57803E-03,  1.02351E-02,  1.08253E-02,  1.13245E-02,  1.17099E-02,  1.19622E-02,  1.20680E-02,  1.20216E-02,  1.18254E-02,  1.14901E-02,  1.10329E-02,  1.04754E-02,  9.84166E-03,  9.15550E-03,  8.43925E-03,  7.71246E-03,  6.99137E-03,  6.28882E-03,  5.61442E-03,  4.97494E-03,  4.37473E-03,  3.81623E-03,  3.30032E-03,  2.82676E-03,  2.39445E-03,  2.00173E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.66579E-03,  3.08692E-03,  3.54273E-03,  4.03296E-03,  4.55640E-03,  5.11059E-03,  5.69156E-03,  6.29348E-03,  6.90843E-03,  7.52615E-03,  8.13399E-03,  8.71700E-03,  9.25834E-03,  9.74007E-03,  1.01442E-02,  1.04541E-02,  1.06559E-02,  1.07404E-02,  1.07033E-02,  1.05466E-02,  1.02775E-02,  9.90847E-03,  9.45502E-03,  8.93484E-03,  8.36605E-03,  7.76604E-03,  7.15054E-03,  6.53315E-03,  5.92506E-03,  5.33509E-03,  4.76985E-03,  4.23400E-03,  3.73056E-03,  3.26120E-03,  2.82652E-03,  2.42629E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.04424E-03,  3.45953E-03,  3.90244E-03,  4.37124E-03,  4.86313E-03,  5.37402E-03,  5.89836E-03,  6.42893E-03,  6.95679E-03,  7.47130E-03,  7.96027E-03,  8.41038E-03,  8.80777E-03,  9.13886E-03,  9.39135E-03,  9.55519E-03,  9.62357E-03,  9.59358E-03,  9.46649E-03,  9.24767E-03,  8.94598E-03,  8.57297E-03,  8.14184E-03,  7.66645E-03,  7.16042E-03,  6.63643E-03,  6.10576E-03,  5.57803E-03,  5.06112E-03,  4.56122E-03,  4.08299E-03,  3.62969E-03,  3.20344E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.76403E-03,  4.18384E-03,  4.62073E-03,  5.07070E-03,  5.52860E-03,  5.98800E-03,  6.44119E-03,  6.87927E-03,  7.29231E-03,  7.66972E-03,  8.00071E-03,  8.27490E-03,  8.48303E-03,  8.61765E-03,  8.67373E-03,  8.64914E-03,  8.54482E-03,  8.36470E-03,  8.11535E-03,  7.80540E-03,  7.44489E-03,  7.04451E-03,  6.61500E-03,  6.16660E-03,  5.70864E-03,  5.24932E-03,  4.79556E-03,  4.35302E-03,  3.92612E-03,  3.51819E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.38575E-03,  4.78278E-03,  5.18373E-03,  5.58294E-03,  5.97382E-03,  6.34892E-03,  6.70017E-03,  7.01906E-03,  7.29715E-03,  7.52639E-03,  7.69973E-03,  7.81153E-03,  7.85804E-03,  7.83765E-03,  7.75107E-03,  7.60125E-03,  7.39311E-03,  7.13323E-03,  6.82932E-03,  6.48972E-03,  6.12296E-03,  5.73733E-03,  5.34054E-03,  4.93955E-03,  4.54037E-03,  4.14808E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.86279E-03,  5.21094E-03,  5.54957E-03,  5.87246E-03,  6.17300E-03,  6.44436E-03,  6.67983E-03,  6.87314E-03,  7.01883E-03,  7.11257E-03,  7.15152E-03,  7.13445E-03,  7.06190E-03,  6.93611E-03,  6.76084E-03,  6.54117E-03,  6.28307E-03,  5.99314E-03,  5.67819E-03,  5.34496E-03,  4.99983E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
