 -1.90507E-03, -1.91483E-03, -1.92127E-03, -1.92416E-03, -1.92333E-03, -1.91865E-03, -1.91009E-03, -1.89771E-03, -1.88169E-03, -1.86234E-03, -1.84014E-03, -1.81569E-03, -1.78974E-03, -1.76316E-03, -1.73689E-03, -1.71191E-03, -1.68910E-03, -1.66921E-03, -1.65270E-03, -1.63969E-03, -1.62983E-03, -1.62227E-03, -1.61560E-03, -1.60796E-03, -1.59706E-03, -1.58033E-03, -1.55517E-03, -1.51908E-03, -1.46987E-03, -1.40589E-03, -1.32610E-03, -1.23017E-03, -1.11851E-03, -9.92193E-04, -8.52875E-04, -7.02678E-04, -5.44040E-04, -3.79567E-04, -2.11898E-04, -4.35897E-05,  1.22982E-04,  2.85689E-04,  4.42691E-04,  5.92467E-04,  7.33808E-04,  8.65812E-04,  9.87861E-04,  1.09959E-03,  1.20086E-03,  1.29172E-03,  1.37238E-03,
 -5.59757E-03, -5.91293E-03, -6.25085E-03, -6.61235E-03, -6.99789E-03, -7.40693E-03, -7.83682E-03, -8.28074E-03, -8.72337E-03, -9.13184E-03, -9.43729E-03, -9.49800E-03, -9.02881E-03, -7.47016E-03, -3.74743E-03,  4.18628E-03,  2.02758E-02,  5.23297E-02,  1.16139E-01,  2.43287E-01,  4.93090E-01,  9.62612E-01,  1.76572E+00,  2.89118E+00,  3.84452E+00,  3.71791E+00,  2.63549E+00,  1.52855E+00,  7.90091E-01,  3.81306E-01,  1.76914E-01,  8.11780E-02,  3.84780E-02,  2.04609E-02,  1.36225E-02,  1.16748E-02,  1.16883E-02,  1.23105E-02,  1.29516E-02,  1.33926E-02,  1.35867E-02,  1.35572E-02,  1.33493E-02,  1.30093E-02,  1.25770E-02,  1.20849E-02,  1.15580E-02,  1.10153E-02,  1.04708E-02,  9.93463E-03,  9.41375E-03,
 -5.82629E-03, -6.17500E-03, -6.55269E-03, -6.96201E-03, -7.40564E-03, -7.88598E-03, -8.40442E-03, -8.95966E-03, -9.54376E-03, -1.01334E-02, -1.06709E-02, -1.10248E-02, -1.09124E-02, -9.75122E-03, -6.37647E-03,  1.52347E-03,  1.86290E-02,  5.47936E-02,  1.31473E-01,  2.95577E-01,  6.46444E-01,  1.38291E+00,  2.87061E+00,  5.68568E+00,  9.62966E+00,  9.09001E+00,  5.10412E+00,  2.52736E+00,  1.19532E+00,  5.50322E-01,  2.51957E-01,  1.18546E-01,  6.01979E-02,  3.50360E-02,  2.43876E-02,  2.00506E-02,  1.83855E-02,  1.77550E-02,  1.74331E-02,  1.71207E-02,  1.67167E-02,  1.62054E-02,  1.56040E-02,  1.49383E-02,  1.42337E-02,  1.35117E-02,  1.27898E-02,  1.20810E-02,  1.13946E-02,  1.07371E-02,  1.01123E-02,
 -6.04383E-03, -6.42467E-03, -6.84070E-03, -7.29613E-03, -7.79576E-03, -8.34484E-03, -8.94874E-03, -9.61170E-03, -1.03335E-02, -1.11017E-02, -1.18728E-02, -1.25339E-02, -1.28226E-02, -1.21732E-02, -9.41647E-03, -2.16310E-03,  1.45823E-02,  5.17410E-02,  1.34150E-01,  3.18888E-01,  7.35115E-01,  1.67197E+00,  3.81500E+00,  9.62029E+00,  3.45306E+01,  2.81298E+01,  8.21066E+00,  3.37302E+00,  1.49972E+00,  6.75699E-01,  3.11511E-01,  1.52421E-01,  8.30139E-02,  5.20600E-02,  3.76164E-02,  3.04425E-02,  2.65789E-02,  2.42523E-02,  2.26347E-02,  2.13351E-02,  2.01739E-02,  1.90742E-02,  1.80075E-02,  1.69672E-02,  1.59562E-02,  1.49805E-02,  1.40466E-02,  1.31596E-02,  1.23228E-02,  1.15379E-02,  1.08050E-02,
 -6.24666E-03, -6.65760E-03, -7.10942E-03, -7.60774E-03, -8.15918E-03, -8.77151E-03, -9.45353E-03, -1.02143E-02, -1.10607E-02, -1.19903E-02, -1.29749E-02, -1.39241E-02, -1.46090E-02, -1.45147E-02, -1.25505E-02, -6.45233E-03,  8.56923E-03,  4.30952E-02,  1.21407E-01,  2.99647E-01,  7.04926E-01,  1.61966E+00,  3.69707E+00,  9.08816E+00,  2.81423E+01,  2.38298E+01,  7.86246E+00,  3.33196E+00,  1.51212E+00,  7.00068E-01,  3.38269E-01,  1.78576E-01,  1.06783E-01,  7.22974E-02,  5.39665E-02,  4.32078E-02,  3.63918E-02,  3.17946E-02,  2.84913E-02,  2.59541E-02,  2.38790E-02,  2.20930E-02,  2.04996E-02,  1.90455E-02,  1.77028E-02,  1.64569E-02,  1.53000E-02,  1.42276E-02,  1.32357E-02,  1.23208E-02,  1.14783E-02,
 -6.43160E-03, -6.86985E-03, -7.35398E-03, -7.89072E-03, -8.48812E-03, -9.15581E-03, -9.90516E-03, -1.07488E-02, -1.16988E-02, -1.27609E-02, -1.39200E-02, -1.51075E-02, -1.61340E-02, -1.65556E-02, -1.54192E-02, -1.07443E-02,  1.61775E-03,  3.06661E-02,  9.65233E-02,  2.44012E-01,  5.68495E-01,  1.25761E+00,  2.63702E+00,  5.12195E+00,  8.23434E+00,  7.87822E+00,  4.74047E+00,  2.48021E+00,  1.24447E+00,  6.28492E-01,  3.38388E-01,  2.03580E-01,  1.36900E-01,  9.92840E-02,  7.53213E-02,  5.91415E-02,  4.80450E-02,  4.03552E-02,  3.48942E-02,  3.08567E-02,  2.77227E-02,  2.51702E-02,  2.30053E-02,  2.11127E-02,  1.94245E-02,  1.79009E-02,  1.65175E-02,  1.52585E-02,  1.41119E-02,  1.30680E-02,  1.21178E-02,
 -6.59583E-03, -7.05808E-03, -7.57036E-03, -8.14017E-03, -8.77651E-03, -9.49019E-03, -1.02940E-02, -1.12026E-02, -1.22308E-02, -1.33893E-02, -1.46718E-02, -1.60277E-02, -1.73038E-02, -1.81329E-02, -1.77236E-02, -1.44556E-02, -5.03732E-03,  1.73519E-02,  6.70930E-02,  1.73914E-01,  3.94544E-01,  8.20832E-01,  1.55418E+00,  2.56747E+00,  3.41520E+00,  3.36431E+00,  2.49758E+00,  1.55467E+00,  9.02159E-01,  5.36641E-01,  3.50742E-01,  2.51875E-01,  1.88568E-01,  1.41347E-01,  1.05512E-01,  7.96492E-02,  6.18649E-02,  4.98712E-02,  4.16808E-02,  3.58806E-02,  3.15684E-02,  2.81965E-02,  2.54384E-02,  2.31002E-02,  2.10667E-02,  1.92690E-02,  1.76641E-02,  1.62241E-02,  1.49284E-02,  1.37610E-02,  1.27082E-02,
 -6.73708E-03, -7.21963E-03, -7.75546E-03, -8.35254E-03, -9.02034E-03, -9.77011E-03, -1.06150E-02, -1.15701E-02, -1.26506E-02, -1.38684E-02, -1.52212E-02, -1.66695E-02, -1.80890E-02, -1.91804E-02, -1.93082E-02, -1.72083E-02, -1.04356E-02,  5.73613E-03,  4.04362E-02,  1.10647E-01,  2.44554E-01,  4.78221E-01,  8.31045E-01,  1.24798E+00,  1.55367E+00,  1.55944E+00,  1.28612E+00,  9.39029E-01,  6.78335E-01,  5.31378E-01,  4.47565E-01,  3.73601E-01,  2.92254E-01,  2.13792E-01,  1.50790E-01,  1.06702E-01,  7.81905E-02,  6.01963E-02,  4.86211E-02,  4.08223E-02,  3.52564E-02,  3.10496E-02,  2.77047E-02,  2.49350E-02,  2.25723E-02,  2.05159E-02,  1.87039E-02,  1.70956E-02,  1.56622E-02,  1.43813E-02,  1.32346E-02,
 -6.85354E-03, -7.35251E-03, -7.90716E-03, -8.52565E-03, -9.21753E-03, -9.99393E-03, -1.08676E-02, -1.18524E-02, -1.29624E-02, -1.42076E-02, -1.55850E-02, -1.70597E-02, -1.85260E-02, -1.97379E-02, -2.01892E-02, -1.89166E-02, -1.41691E-02, -2.84547E-03,  2.04173E-02,  6.43607E-02,  1.41272E-01,  2.63031E-01,  4.28938E-01,  6.08148E-01,  7.38787E-01,  7.70926E-01,  7.23172E-01,  6.73261E-01,  6.83374E-01,  7.38400E-01,  7.53351E-01,  6.64497E-01,  5.02495E-01,  3.40271E-01,  2.19120E-01,  1.42199E-01,  9.70849E-02,  7.10076E-02,  5.53981E-02,  4.54393E-02,  3.86104E-02,  3.36005E-02,  2.97083E-02,  2.65441E-02,  2.38845E-02,  2.15973E-02,  1.96018E-02,  1.78453E-02,  1.62911E-02,  1.49112E-02,  1.36829E-02,
 -6.94391E-03, -7.45537E-03, -8.02416E-03, -8.65844E-03, -9.36761E-03, -1.01623E-02, -1.10543E-02, -1.20559E-02, -1.31784E-02, -1.44284E-02, -1.57993E-02, -1.72557E-02, -1.87018E-02, -1.99278E-02, -2.05239E-02, -1.97505E-02, -1.63550E-02, -8.32080E-03,  7.42994E-03,  3.52003E-02,  7.99685E-02,  1.45079E-01,  2.27747E-01,  3.15491E-01,  3.91538E-01,  4.53966E-01,  5.35578E-01,  6.99697E-01,  9.95795E-01,  1.36068E+00,  1.53635E+00,  1.32425E+00,  9.09145E-01,  5.47928E-01,  3.15729E-01,  1.86017E-01,  1.17701E-01,  8.16418E-02,  6.15794E-02,  4.94535E-02,  4.14451E-02,  3.57208E-02,  3.13562E-02,  2.78582E-02,  2.49505E-02,  2.24722E-02,  2.03257E-02,  1.84478E-02,  1.67951E-02,  1.53347E-02,  1.40403E-02,
 -7.00730E-03, -7.52737E-03, -8.10579E-03, -8.75066E-03, -9.47110E-03, -1.02772E-02, -1.11797E-02, -1.21893E-02, -1.33144E-02, -1.45578E-02, -1.59087E-02, -1.73288E-02, -1.87258E-02, -1.99121E-02, -2.05406E-02, -2.00199E-02, -1.74131E-02, -1.13429E-02,  5.21371E-05,  1.89960E-02,  4.75915E-02,  8.68291E-02,  1.35585E-01,  1.91643E-01,  2.58108E-01,  3.56808E-01,  5.45483E-01,  9.34073E-01,  1.68377E+00,  2.83756E+00,  3.57921E+00,  2.80771E+00,  1.61781E+00,  8.39622E-01,  4.31470E-01,  2.32458E-01,  1.37368E-01,  9.08950E-02,  6.65873E-02,  5.25568E-02,  4.35775E-02,  3.72911E-02,  3.25655E-02,  2.88168E-02,  2.57249E-02,  2.31058E-02,  2.08485E-02,  1.88820E-02,  1.71575E-02,  1.56386E-02,  1.42962E-02,
 -7.04316E-03, -7.56804E-03, -8.15180E-03, -8.80246E-03, -9.52894E-03, -1.03409E-02, -1.12485E-02, -1.22609E-02, -1.33850E-02, -1.46207E-02, -1.59542E-02, -1.73442E-02, -1.86993E-02, -1.98428E-02, -2.04611E-02, -2.00419E-02, -1.78130E-02, -1.27098E-02, -3.41742E-03,  1.14603E-02,  3.30793E-02,  6.20441E-02,  9.87777E-02,  1.46099E-01,  2.16266E-01,  3.44837E-01,  6.15650E-01,  1.21672E+00,  2.60153E+00,  5.99417E+00,  1.09341E+01,  5.98008E+00,  2.52886E+00,  1.12629E+00,  5.29189E-01,  2.68059E-01,  1.51361E-01,  9.70571E-02,  6.97454E-02,  5.44418E-02,  4.48445E-02,  3.82129E-02,  3.32705E-02,  2.93733E-02,  2.61732E-02,  2.34717E-02,  2.11499E-02,  1.91319E-02,  1.73658E-02,  1.58130E-02,  1.44430E-02,
 -7.05122E-03, -7.57716E-03, -8.16211E-03, -8.81405E-03, -9.54185E-03, -1.03551E-02, -1.12637E-02, -1.22766E-02, -1.34002E-02, -1.46339E-02, -1.59628E-02, -1.73450E-02, -1.86893E-02, -1.98210E-02, -2.04340E-02, -2.00333E-02, -1.78817E-02, -1.29803E-02, -4.12265E-03,  9.93374E-03,  3.01912E-02,  5.72437E-02,  9.19046E-02,  1.38069E-01,  2.09952E-01,  3.46461E-01,  6.39260E-01,  1.30418E+00,  2.93364E+00,  8.00992E+00,  2.62250E+01,  8.02269E+00,  2.85841E+00,  1.21160E+00,  5.55789E-01,  2.77283E-01,  1.54861E-01,  9.85520E-02,  7.04915E-02,  5.48789E-02,  4.51350E-02,  3.84230E-02,  3.34306E-02,  2.94994E-02,  2.62747E-02,  2.35545E-02,  2.12180E-02,  1.91884E-02,  1.74129E-02,  1.58524E-02,  1.44761E-02,
 -7.03140E-03, -7.55470E-03, -8.13672E-03, -8.78550E-03, -9.51003E-03, -1.03201E-02, -1.12261E-02, -1.22378E-02, -1.33624E-02, -1.46010E-02, -1.59408E-02, -1.73415E-02, -1.87117E-02, -1.98710E-02, -2.04951E-02, -2.00461E-02, -1.76986E-02, -1.22889E-02, -2.33326E-03,  1.38111E-02,  3.75636E-02,  6.95924E-02,  1.09774E-01,  1.59313E-01,  2.27546E-01,  3.45326E-01,  5.86461E-01,  1.10619E+00,  2.21882E+00,  4.40659E+00,  6.41877E+00,  4.38070E+00,  2.14956E+00,  1.01686E+00,  4.93484E-01,  2.55378E-01,  1.46468E-01,  9.49378E-02,  6.86745E-02,  5.38090E-02,  4.44216E-02,  3.79062E-02,  3.30363E-02,  2.91887E-02,  2.60246E-02,  2.33505E-02,  2.10500E-02,  1.90492E-02,  1.72969E-02,  1.57553E-02,  1.43944E-02,
 -6.98386E-03, -7.50076E-03, -8.07565E-03, -8.71666E-03, -9.43302E-03, -1.02351E-02, -1.11339E-02, -1.21410E-02, -1.32658E-02, -1.45127E-02, -1.58727E-02, -1.73087E-02, -1.87277E-02, -1.99340E-02, -2.05578E-02, -1.99539E-02, -1.70717E-02, -1.03092E-02,  2.60881E-03,  2.45831E-02,  5.85923E-02,  1.06223E-01,  1.65545E-01,  2.30766E-01,  2.98330E-01,  3.81494E-01,  5.26427E-01,  8.16861E-01,  1.34519E+00,  2.06111E+00,  2.45609E+00,  2.03042E+00,  1.27652E+00,  7.08289E-01,  3.81715E-01,  2.13143E-01,  1.29410E-01,  8.72418E-02,  6.46497E-02,  5.13725E-02,  4.27702E-02,  3.66992E-02,  3.21109E-02,  2.84570E-02,  2.54346E-02,  2.28684E-02,  2.06527E-02,  1.87195E-02,  1.70220E-02,  1.55250E-02,  1.42006E-02,
 -6.90899E-03, -7.41565E-03, -7.97903E-03, -8.60730E-03, -9.30995E-03, -1.00979E-02, -1.09832E-02, -1.19791E-02, -1.30980E-02, -1.43480E-02, -1.57245E-02, -1.71925E-02, -1.86531E-02, -1.98830E-02, -2.04358E-02, -1.94867E-02, -1.55958E-02, -6.34815E-03,  1.21453E-02,  4.56989E-02,  1.01642E-01,  1.85788E-01,  2.95339E-01,  4.11193E-01,  5.02099E-01,  5.50639E-01,  5.82100E-01,  6.57339E-01,  8.20521E-01,  1.02609E+00,  1.11635E+00,  9.78857E-01,  7.05398E-01,  4.48600E-01,  2.71371E-01,  1.66610E-01,  1.08867E-01,  7.72167E-02,  5.90644E-02,  4.78440E-02,  4.03183E-02,  3.48821E-02,  3.07063E-02,  2.73410E-02,  2.45315E-02,  2.21287E-02,  2.00417E-02,  1.82117E-02,  1.65977E-02,  1.51689E-02,  1.39005E-02,
 -6.80747E-03, -7.29998E-03, -7.84726E-03, -8.45741E-03, -9.13999E-03, -9.90623E-03, -1.07692E-02, -1.17433E-02, -1.28433E-02, -1.40803E-02, -1.54522E-02, -1.69227E-02, -1.83795E-02, -1.95562E-02, -1.98955E-02, -1.83154E-02, -1.27941E-02,  3.90919E-04,  2.80020E-02,  8.17322E-02,  1.79277E-01,  3.40051E-01,  5.68098E-01,  8.22120E-01,  1.00468E+00,  1.02605E+00,  9.02970E-01,  7.46267E-01,  6.48216E-01,  6.14692E-01,  5.86253E-01,  5.11190E-01,  3.95464E-01,  2.78216E-01,  1.86831E-01,  1.26039E-01,  8.87812E-02,  6.63954E-02,  5.25686E-02,  4.35379E-02,  3.72405E-02,  3.25638E-02,  2.88967E-02,  2.58938E-02,  2.33550E-02,  2.11616E-02,  1.92404E-02,  1.75438E-02,  1.60384E-02,  1.46985E-02,  1.35031E-02,
 -6.68036E-03, -7.15479E-03, -7.68124E-03, -8.26752E-03, -8.92295E-03, -9.65867E-03, -1.04878E-02, -1.14254E-02, -1.24869E-02, -1.36840E-02, -1.50133E-02, -1.64316E-02, -1.78033E-02, -1.88022E-02, -1.87288E-02, -1.61727E-02, -8.34298E-03,  1.03312E-02,  5.10529E-02,  1.35691E-01,  3.02875E-01,  6.07449E-01,  1.09183E+00,  1.69764E+00,  2.15939E+00,  2.14912E+00,  1.70005E+00,  1.15545E+00,  7.50184E-01,  5.15685E-01,  3.89919E-01,  3.08316E-01,  2.39117E-01,  1.78028E-01,  1.29247E-01,  9.42909E-02,  7.09448E-02,  5.57336E-02,  4.56769E-02,  3.87511E-02,  3.37225E-02,  2.98688E-02,  2.67700E-02,  2.41801E-02,  2.19540E-02,  2.00046E-02,  1.82782E-02,  1.67392E-02,  1.53624E-02,  1.41282E-02,  1.30200E-02,
 -6.52915E-03, -6.98169E-03, -7.48261E-03, -8.03914E-03, -8.65992E-03, -9.35537E-03, -1.01378E-02, -1.10212E-02, -1.20196E-02, -1.31420E-02, -1.43789E-02, -1.56729E-02, -1.68561E-02, -1.75292E-02, -1.68315E-02, -1.29862E-02, -2.32796E-03,  2.29119E-02,  7.95897E-02,  2.03819E-01,  4.68093E-01,  1.00068E+00,  1.97644E+00,  3.45966E+00,  4.85581E+00,  4.74062E+00,  3.29987E+00,  1.92002E+00,  1.04193E+00,  5.71469E-01,  3.40173E-01,  2.26050E-01,  1.62498E-01,  1.20869E-01,  9.12839E-02,  7.02759E-02,  5.57152E-02,  4.57251E-02,  3.87685E-02,  3.37471E-02,  2.99467E-02,  2.69267E-02,  2.44211E-02,  2.22714E-02,  2.03834E-02,  1.87008E-02,  1.71887E-02,  1.58242E-02,  1.45907E-02,  1.34748E-02,  1.24646E-02,
 -6.35587E-03, -6.78295E-03, -7.25390E-03, -7.77501E-03, -8.35378E-03, -8.99915E-03, -9.72151E-03, -1.05322E-02, -1.14413E-02, -1.24515E-02, -1.35425E-02, -1.46369E-02, -1.55282E-02, -1.57413E-02, -1.42594E-02, -8.96749E-03,  4.59533E-03,  3.62151E-02,  1.08109E-01,  2.70802E-01,  6.35422E-01,  1.43487E+00,  3.13686E+00,  6.71519E+00,  1.30965E+01,  1.21552E+01,  6.04962E+00,  2.89117E+00,  1.38081E+00,  6.66890E-01,  3.39843E-01,  1.92027E-01,  1.22654E-01,  8.66143E-02,  6.54591E-02,  5.19211E-02,  4.28585E-02,  3.66025E-02,  3.21206E-02,  2.87519E-02,  2.60834E-02,  2.38644E-02,  2.19460E-02,  2.02414E-02,  1.87006E-02,  1.72949E-02,  1.60075E-02,  1.48274E-02,  1.37461E-02,  1.27564E-02,  1.18515E-02,
 -6.16300E-03, -6.56152E-03, -6.99859E-03, -7.47926E-03, -8.00942E-03, -8.59585E-03, -9.24597E-03, -9.96696E-03, -1.07628E-02, -1.16270E-02, -1.25251E-02, -1.33568E-02, -1.38780E-02, -1.35487E-02, -1.12360E-02, -4.59975E-03,  1.12991E-02,  4.73616E-02,  1.28615E-01,  3.13097E-01,  7.33261E-01,  1.68892E+00,  3.90775E+00,  1.02122E+01,  4.50520E+01,  3.46138E+01,  8.65958E+00,  3.48221E+00,  1.54815E+00,  7.03644E-01,  3.31254E-01,  1.68345E-01,  9.64143E-02,  6.31804E-02,  4.65661E-02,  3.74647E-02,  3.20200E-02,  2.84687E-02,  2.59328E-02,  2.39520E-02,  2.22833E-02,  2.07995E-02,  1.94360E-02,  1.81614E-02,  1.69618E-02,  1.58320E-02,  1.47706E-02,  1.37773E-02,  1.28515E-02,  1.19918E-02,  1.11959E-02,
 -5.95355E-03, -6.32102E-03, -6.72109E-03, -7.15734E-03, -7.63368E-03, -8.15420E-03, -8.72262E-03, -9.34087E-03, -1.00055E-02, -1.06994E-02, -1.13729E-02, -1.19043E-02, -1.20208E-02, -1.11448E-02, -8.09826E-03, -4.99381E-04,  1.65754E-02,  5.37532E-02,  1.34857E-01,  3.13768E-01,  7.09931E-01,  1.58174E+00,  3.49505E+00,  8.01218E+00,  1.93760E+01,  1.72480E+01,  6.99341E+00,  3.08433E+00,  1.39762E+00,  6.32423E-01,  2.89603E-01,  1.38912E-01,  7.32951E-02,  4.45339E-02,  3.16817E-02,  2.57725E-02,  2.29141E-02,  2.13673E-02,  2.03432E-02,  1.94921E-02,  1.86716E-02,  1.78342E-02,  1.69731E-02,  1.60971E-02,  1.52197E-02,  1.43542E-02,  1.35120E-02,  1.27017E-02,  1.19296E-02,  1.11993E-02,  1.05126E-02,
 -5.73085E-03, -6.06557E-03, -6.42655E-03, -6.81577E-03, -7.23497E-03, -7.68528E-03, -8.16638E-03, -8.67459E-03, -9.19872E-03, -9.71119E-03, -1.01490E-02, -1.03754E-02, -1.01040E-02, -8.75753E-03, -5.19949E-03,  2.78923E-03,  1.96172E-02,  5.43503E-02,  1.26186E-01,  2.75718E-01,  5.85112E-01,  1.20674E+00,  2.37766E+00,  4.29631E+00,  6.33813E+00,  6.08317E+00,  3.90161E+00,  2.08416E+00,  1.02331E+00,  4.79891E-01,  2.20675E-01,  1.02703E-01,  5.07451E-02,  2.85453E-02,  1.95324E-02,  1.62618E-02,  1.53662E-02,  1.53166E-02,  1.54413E-02,  1.54761E-02,  1.53450E-02,  1.50514E-02,  1.46262E-02,  1.41050E-02,  1.35205E-02,  1.28993E-02,  1.22625E-02,  1.16259E-02,  1.10010E-02,  1.03959E-02,  9.81579E-03,
