 -1.90507E-03, -1.91483E-03, -1.92127E-03, -1.92416E-03, -1.92333E-03, -1.91865E-03, -1.91009E-03, -1.89771E-03, -1.88169E-03, -1.86234E-03, -1.84014E-03, -1.81569E-03, -1.78974E-03, -1.76316E-03, -1.73689E-03, -1.71191E-03, -1.68910E-03, -1.66921E-03, -1.65270E-03, -1.63969E-03, -1.62983E-03, -1.62227E-03, -1.61560E-03, -1.60796E-03, -1.59706E-03, -1.58033E-03, -1.55517E-03, -1.51908E-03, -1.46987E-03, -1.40589E-03, -1.32610E-03, -1.23017E-03, -1.11851E-03, -9.92193E-04, -8.52875E-04, -7.02678E-04, -5.44040E-04, -3.79567E-04, -2.11898E-04, -4.35897E-05,  1.22982E-04,  2.85689E-04,  4.42691E-04,  5.92467E-04,  7.33808E-04,  8.65812E-04,  9.87861E-04,  1.09959E-03,  1.20086E-03,  1.29172E-03,  1.37238E-03,
 -5.49851E-03, -5.79963E-03, -6.12060E-03, -6.46175E-03, -6.82265E-03, -7.20153E-03, -7.59413E-03, -7.99149E-03, -8.37549E-03, -8.70996E-03, -8.92276E-03, -8.87069E-03, -8.27337E-03, -6.59225E-03, -2.81261E-03,  4.95914E-03,  2.02814E-02,  4.99755E-02,  1.07303E-01,  2.17551E-01,  4.25267E-01,  7.95980E-01,  1.38819E+00,  2.14505E+00,  2.71973E+00,  2.63138E+00,  1.94762E+00,  1.18402E+00,  6.33873E-01,  3.12493E-01,  1.45916E-01,  6.60650E-02,  3.00909E-02,  1.50917E-02,  9.76654E-03,  8.69191E-03,  9.27889E-03,  1.03154E-02,  1.12747E-02,  1.19695E-02,  1.23706E-02,  1.25127E-02,  1.24488E-02,  1.22306E-02,  1.19022E-02,  1.14991E-02,  1.10487E-02,  1.05719E-02,  1.00842E-02,  9.59705E-03,  9.11846E-03,
 -5.26019E-03, -5.52777E-03, -5.80898E-03, -6.10261E-03, -6.40628E-03, -6.71560E-03, -7.02291E-03, -7.31490E-03, -7.56818E-03, -7.74101E-03, -7.75743E-03, -7.47775E-03, -6.64488E-03, -4.79039E-03, -1.07435E-03,  5.98788E-03,  1.90039E-02,  4.25558E-02,  8.46325E-02,  1.58554E-01,  2.83903E-01,  4.81593E-01,  7.54068E-01,  1.04724E+00,  1.23109E+00,  1.18249E+00,  9.25603E-01,  6.07712E-01,  3.47671E-01,  1.78540E-01,  8.34878E-02,  3.53832E-02,  1.33142E-02,  4.60308E-03,  2.34642E-03,  2.94589E-03,  4.57115E-03,  6.33410E-03,  7.85122E-03,  9.00088E-03,  9.78558E-03,  1.02568E-02,  1.04775E-02,  1.05067E-02,  1.03938E-02,  1.01785E-02,  9.89200E-03,  9.55807E-03,  9.19490E-03,  8.81614E-03,  8.43190E-03,
 -5.01946E-03, -5.25441E-03, -5.49721E-03, -5.74539E-03, -5.99488E-03, -6.23923E-03, -6.46822E-03, -6.66549E-03, -6.80453E-03, -6.84144E-03, -6.70191E-03, -6.25817E-03, -5.28905E-03, -3.41358E-03,  1.45986E-05,  6.06987E-03,  1.65004E-02,  3.40862E-02,  6.30866E-02,  1.09505E-01,  1.80239E-01,  2.79201E-01,  3.98786E-01,  5.10270E-01,  5.67504E-01,  5.36740E-01,  4.29409E-01,  2.93616E-01,  1.74314E-01,  9.04583E-02,  4.00854E-02,  1.34878E-02,  1.37284E-03, -2.74372E-03, -2.81947E-03, -1.11804E-03,  1.12934E-03,  3.30371E-03,  5.13996E-03,  6.56530E-03,  7.60012E-03,  8.30116E-03,  8.73270E-03,  8.95386E-03,  9.01462E-03,  8.95544E-03,  8.80839E-03,  8.59859E-03,  8.34548E-03,  8.06402E-03,  7.76560E-03,
 -4.77966E-03, -4.98361E-03, -5.19033E-03, -5.39631E-03, -5.59629E-03, -5.78237E-03, -5.94272E-03, -6.05942E-03, -6.10503E-03, -6.03667E-03, -5.78617E-03, -5.24342E-03, -4.22921E-03, -2.45285E-03,  5.49555E-04,  5.49838E-03,  1.34712E-02,  2.60009E-02,  4.51026E-02,  7.30442E-02,  1.11476E-01,  1.59470E-01,  2.10688E-01,  2.51914E-01,  2.66971E-01,  2.46768E-01,  1.97327E-01,  1.36198E-01,  8.06409E-02,  3.95757E-02,  1.37695E-02, -8.43498E-05, -5.99901E-03, -7.22532E-03, -5.99899E-03, -3.72310E-03, -1.21075E-03,  1.11565E-03,  3.07630E-03,  4.62916E-03,  5.80071E-03,  6.64462E-03,  7.21993E-03,  7.58126E-03,  7.77537E-03,  7.84078E-03,  7.80858E-03,  7.70355E-03,  7.54528E-03,  7.34915E-03,  7.12716E-03,
 -4.54372E-03, -4.71890E-03, -4.89256E-03, -5.06053E-03, -5.21676E-03, -5.35259E-03, -5.45553E-03, -5.50749E-03, -5.48196E-03, -5.33963E-03, -5.02141E-03, -4.43747E-03, -3.45052E-03, -1.85185E-03,  6.69792E-04,  4.56235E-03,  1.04358E-02,  1.90529E-02,  3.12367E-02,  4.76110E-02,  6.80744E-02,  9.10073E-02,  1.12566E-01,  1.26948E-01,  1.28508E-01,  1.15106E-01,  9.00436E-02,  6.04342E-02,  3.33032E-02,  1.27336E-02, -4.31946E-04, -7.33504E-03, -9.77315E-03, -9.42987E-03, -7.59831E-03, -5.15936E-03, -2.65255E-03, -3.67506E-04,  1.57146E-03,  3.13793E-03,  4.35603E-03,  5.27092E-03,  5.93261E-03,  6.38818E-03,  6.67887E-03,  6.83940E-03,  6.89840E-03,  6.87918E-03,  6.80054E-03,  6.67757E-03,  6.52226E-03,
 -4.31412E-03, -4.46316E-03, -4.60729E-03, -4.74193E-03, -4.86075E-03, -4.95489E-03, -5.01207E-03, -5.01509E-03, -4.93983E-03, -4.75213E-03, -4.40334E-03, -3.82381E-03, -2.91381E-03, -1.53209E-03,  5.16469E-04,  3.48887E-03,  7.69772E-03,  1.34732E-02,  2.10696E-02,  3.04919E-02,  4.12425E-02,  5.20601E-02,  6.08530E-02,  6.51080E-02,  6.28763E-02,  5.39030E-02,  4.00457E-02,  2.45064E-02,  1.03990E-02, -3.31629E-04, -7.12847E-03, -1.04202E-02, -1.10810E-02, -1.00372E-02, -8.06710E-03, -5.73732E-03, -3.41206E-03, -1.29445E-03,  5.24891E-04,  2.02513E-03,  3.22330E-03,  4.15355E-03,  4.85516E-03,  5.36638E-03,  5.72170E-03,  5.95099E-03,  6.07953E-03,  6.12835E-03,  6.11481E-03,  6.05311E-03,  5.95482E-03,
 -4.09282E-03, -4.21857E-03, -4.33690E-03, -4.44312E-03, -4.53093E-03, -4.59183E-03, -4.61433E-03, -4.58295E-03, -4.47678E-03, -4.26754E-03, -3.91702E-03, -3.37374E-03, -2.56897E-03, -1.41269E-03,  2.08594E-04,  2.42855E-03,  5.38578E-03,  9.18824E-03,  1.38491E-02,  1.91939E-02,  2.47578E-02,  2.97286E-02,  3.30207E-02,  3.35518E-02,  3.06826E-02,  2.46044E-02,  1.63928E-02,  7.63403E-03, -1.61613E-04, -6.00960E-03, -9.57868E-03, -1.10537E-02, -1.09004E-02, -9.65911E-03, -7.81552E-03, -5.74241E-03, -3.69082E-03, -1.80777E-03, -1.63690E-04,  1.22094E-03,  2.35457E-03,  3.26015E-03,  3.96631E-03,  4.50236E-03,  4.89580E-03,  5.17129E-03,  5.35028E-03,  5.45110E-03,  5.48925E-03,  5.47768E-03,  5.42714E-03,
 -3.88123E-03, -3.98664E-03, -4.08291E-03, -4.16548E-03, -4.22840E-03, -4.26384E-03, -4.26157E-03, -4.20822E-03, -4.08646E-03, -3.87387E-03, -3.54177E-03, -3.05388E-03, -2.36529E-03, -1.42242E-03, -1.65215E-04,  1.46612E-03,  3.51669E-03,  5.99183E-03,  8.82054E-03,  1.18130E-02,  1.46285E-02,  1.67829E-02,  1.77263E-02,  1.70007E-02,  1.44333E-02,  1.02703E-02,  5.15427E-03, -6.55539E-05, -4.59772E-03, -7.91422E-03, -9.82199E-03, -1.04125E-02, -9.95117E-03, -8.76628E-03, -7.16819E-03, -5.40654E-03, -3.65774E-03, -2.03141E-03, -5.85245E-04,  6.58969E-04,  1.70183E-03,  2.55645E-03,  3.24196E-03,  3.77953E-03,  4.19009E-03,  4.49318E-03,  4.70641E-03,  4.84526E-03,  4.92314E-03,  4.95153E-03,  4.94015E-03,
 -3.68029E-03, -3.76823E-03, -3.84600E-03, -3.90937E-03, -3.95292E-03, -3.96972E-03, -3.95099E-03, -3.88565E-03, -3.75988E-03, -3.55665E-03, -3.25530E-03, -2.83153E-03, -2.25776E-03, -1.50480E-03, -5.45330E-04,  6.39569E-04,  2.04972E-03,  3.65065E-03,  5.35533E-03,  7.00837E-03,  8.38230E-03,  9.19895E-03,  9.18480E-03,  8.15504E-03,  6.09877E-03,  3.22311E-03, -7.68970E-05, -3.31915E-03, -6.06328E-03, -8.01193E-03, -9.05084E-03, -9.22890E-03, -8.70321E-03, -7.67751E-03, -6.35305E-03, -4.89917E-03, -3.44186E-03, -2.06471E-03, -8.16283E-04,  2.80646E-04,  1.22068E-03,  2.00918E-03,  2.65753E-03,  3.18001E-03,  3.59180E-03,  3.90780E-03,  4.14198E-03,  4.30704E-03,  4.41428E-03,  4.47362E-03,  4.49365E-03,
 -3.49050E-03, -3.56363E-03, -3.62618E-03, -3.67432E-03, -3.70327E-03, -3.70711E-03, -3.67856E-03, -3.60875E-03, -3.48705E-03, -3.30103E-03, -3.03650E-03, -2.67804E-03, -2.21005E-03, -1.61877E-03, -8.95582E-04, -4.20841E-05,  9.22972E-04,  1.95545E-03,  2.97807E-03,  3.87683E-03,  4.50651E-03,  4.71040E-03,  4.35524E-03,  3.37494E-03,  1.80802E-03, -1.89935E-04, -2.37034E-03, -4.44717E-03, -6.16365E-03, -7.34493E-03, -7.92076E-03, -7.91734E-03, -7.42895E-03, -6.58343E-03, -5.51257E-03, -4.33241E-03, -3.13403E-03, -1.98195E-03, -9.17317E-04,  3.72134E-05,  8.72389E-04,  1.58802E-03,  2.18964E-03,  2.68605E-03,  3.08766E-03,  3.40539E-03,  3.64999E-03,  3.83157E-03,  3.95943E-03,  4.04195E-03,  4.08653E-03,
 -3.31196E-03, -3.37274E-03, -3.42295E-03, -3.45926E-03, -3.47758E-03, -3.47299E-03, -3.43963E-03, -3.37062E-03, -3.25810E-03, -3.09332E-03, -2.86705E-03, -2.57018E-03, -2.19498E-03, -1.73685E-03, -1.19699E-03, -5.85823E-04,  7.28983E-05,  7.38187E-04,  1.34939E-03,  1.82738E-03,  2.08174E-03,  2.02535E-03,  1.59531E-03,  7.75594E-04, -3.86785E-04, -1.78013E-03, -3.24496E-03, -4.60562E-03, -5.70643E-03, -6.44029E-03, -6.76181E-03, -6.68409E-03, -6.26377E-03, -5.58164E-03, -4.72468E-03, -3.77314E-03, -2.79336E-03, -1.83540E-03, -9.33819E-04, -1.10060E-04,  6.24662E-04,  1.26659E-03,  1.81711E-03,  2.28092E-03,  2.66468E-03,  2.97604E-03,  3.22299E-03,  3.41337E-03,  3.55467E-03,  3.65379E-03,  3.71702E-03,
 -3.14451E-03, -3.19507E-03, -3.23544E-03, -3.26276E-03, -3.27362E-03, -3.26403E-03, -3.22943E-03, -3.16463E-03, -3.06402E-03, -2.92174E-03, -2.73211E-03, -2.49036E-03, -2.19360E-03, -1.84233E-03, -1.44223E-03, -1.00633E-03, -5.57198E-04, -1.28441E-04,  2.35260E-04,  4.80767E-04,  5.52660E-04,  4.03123E-04,  4.22471E-06, -6.40447E-04, -1.48895E-03, -2.46265E-03, -3.45748E-03, -4.36242E-03, -5.07984E-03, -5.54157E-03, -5.71684E-03, -5.61117E-03, -5.25853E-03, -4.71026E-03, -4.02425E-03, -3.25642E-03, -2.45534E-03, -1.65982E-03, -8.98494E-04, -1.90787E-04,  4.51546E-04,  1.02274E-03,  1.52147E-03,  1.94952E-03,  2.31072E-03,  2.61014E-03,  2.85351E-03,  3.04674E-03,  3.19572E-03,  3.30602E-03,  3.38289E-03,
 -2.98774E-03, -3.02994E-03, -3.06254E-03, -3.08314E-03, -3.08898E-03, -3.07691E-03, -3.04343E-03, -2.98479E-03, -2.89711E-03, -2.77666E-03, -2.62029E-03, -2.42598E-03, -2.19371E-03, -1.92644E-03, -1.63137E-03, -1.32113E-03, -1.01480E-03, -7.38213E-04, -5.23072E-04, -4.04324E-04, -4.15522E-04, -5.82414E-04, -9.15833E-04, -1.40572E-03, -2.01841E-03, -2.69890E-03, -3.37819E-03, -3.98435E-03, -4.45429E-03, -4.74320E-03, -4.82941E-03, -4.71431E-03, -4.41821E-03, -3.97400E-03, -3.42054E-03, -2.79706E-03, -2.13926E-03, -1.47710E-03, -8.33971E-04, -2.26897E-04,  3.32786E-04,  8.38440E-04,  1.28712E-03,  1.67866E-03,  2.01483E-03,  2.29876E-03,  2.53437E-03,  2.72600E-03,  2.87816E-03,  2.99528E-03,  3.08163E-03,
 -2.84111E-03, -2.87649E-03, -2.90301E-03, -2.91870E-03, -2.92133E-03, -2.90848E-03, -2.87757E-03, -2.82593E-03, -2.75101E-03, -2.65061E-03, -2.52325E-03, -2.36860E-03, -2.18813E-03, -1.98578E-03, -1.76870E-03, -1.54787E-03, -1.33846E-03, -1.15958E-03, -1.03318E-03, -9.81912E-04, -1.02584E-03, -1.17838E-03, -1.44221E-03, -1.80622E-03, -2.24460E-03, -2.71880E-03, -3.18237E-03, -3.58766E-03, -3.89287E-03, -4.06773E-03, -4.09665E-03, -3.97898E-03, -3.72685E-03, -3.36154E-03, -2.90937E-03, -2.39809E-03, -1.85398E-03, -1.30010E-03, -7.55334E-04, -2.34189E-04,  2.52952E-04,  6.99322E-04,  1.10115E-03,  1.45704E-03,  1.76737E-03,  2.03382E-03,  2.25891E-03,  2.44574E-03,  2.59766E-03,  2.71814E-03,  2.81060E-03,
 -2.70397E-03, -2.73383E-03, -2.75561E-03, -2.76773E-03, -2.76845E-03, -2.75593E-03, -2.72831E-03, -2.68376E-03, -2.62071E-03, -2.53800E-03, -2.43518E-03, -2.31291E-03, -2.17330E-03, -2.02042E-03, -1.86064E-03, -1.70296E-03, -1.55901E-03, -1.44256E-03, -1.36859E-03, -1.35158E-03, -1.40334E-03, -1.53043E-03, -1.73185E-03, -1.99747E-03, -2.30786E-03, -2.63585E-03, -2.94970E-03, -3.21721E-03, -3.41010E-03, -3.50752E-03, -3.49810E-03, -3.38036E-03, -3.16157E-03, -2.85567E-03, -2.48069E-03, -2.05639E-03, -1.60219E-03, -1.13578E-03, -6.72257E-04, -2.23766E-04,  2.00521E-04,  5.94164E-04,  9.53102E-04,  1.27524E-03,  1.56004E-03,  1.80815E-03,  2.02107E-03,  2.20089E-03,  2.35007E-03,  2.47125E-03,  2.56713E-03,
 -2.57565E-03, -2.60101E-03, -2.61910E-03, -2.62866E-03, -2.62835E-03, -2.61680E-03, -2.59270E-03, -2.55486E-03, -2.50237E-03, -2.43477E-03, -2.35224E-03, -2.25590E-03, -2.14802E-03, -2.03235E-03, -1.91427E-03, -1.80087E-03, -1.70084E-03, -1.62395E-03, -1.58027E-03, -1.57896E-03, -1.62680E-03, -1.72659E-03, -1.87585E-03, -2.06599E-03, -2.28252E-03, -2.50612E-03, -2.71475E-03, -2.88631E-03, -3.00133E-03, -3.04521E-03, -3.00964E-03, -2.89293E-03, -2.69950E-03, -2.43860E-03, -2.12274E-03, -1.76609E-03, -1.38308E-03, -9.87274E-04, -5.90656E-04, -2.03247E-04,  1.67041E-04,  5.14335E-04,  8.34617E-04,  1.12547E-03,  1.38579E-03,  1.61553E-03,  1.81545E-03,  1.98688E-03,  2.13154E-03,  2.25141E-03,  2.34860E-03,
 -2.45546E-03, -2.47715E-03, -2.49234E-03, -2.50006E-03, -2.49927E-03, -2.48899E-03, -2.46832E-03, -2.43652E-03, -2.39314E-03, -2.33814E-03, -2.27204E-03, -2.19611E-03, -2.11255E-03, -2.02457E-03, -1.93655E-03, -1.85395E-03, -1.78312E-03, -1.73093E-03, -1.70405E-03, -1.70822E-03, -1.74714E-03, -1.82162E-03, -1.92874E-03, -2.06150E-03, -2.20908E-03, -2.35761E-03, -2.49159E-03, -2.59562E-03, -2.65609E-03, -2.66267E-03, -2.60928E-03, -2.49434E-03, -2.32057E-03, -2.09423E-03, -1.82412E-03, -1.52050E-03, -1.19414E-03, -8.55448E-04, -5.13912E-04, -1.77723E-04,  1.46408E-04,  4.53278E-04,  7.39108E-04,  1.00140E-03,  1.23874E-03,  1.45065E-03,  1.63734E-03,  1.79958E-03,  1.93853E-03,  2.05564E-03,  2.15250E-03,
 -2.34271E-03, -2.36138E-03, -2.37428E-03, -2.38065E-03, -2.37972E-03, -2.37078E-03, -2.35325E-03, -2.32669E-03, -2.29095E-03, -2.24623E-03, -2.19320E-03, -2.13314E-03, -2.06797E-03, -2.00039E-03, -1.93385E-03, -1.87246E-03, -1.82083E-03, -1.78370E-03, -1.76547E-03, -1.76962E-03, -1.79807E-03, -1.85057E-03, -1.92426E-03, -2.01356E-03, -2.11035E-03, -2.20458E-03, -2.28523E-03, -2.34140E-03, -2.36348E-03, -2.34411E-03, -2.27881E-03, -2.16627E-03, -2.00820E-03, -1.80891E-03, -1.57470E-03, -1.31308E-03, -1.03211E-03, -7.39840E-04, -4.43751E-04, -1.50503E-04,  1.34278E-04,  4.06068E-04,  6.61427E-04,  8.97927E-04,  1.11404E-03,  1.30899E-03,  1.48264E-03,  1.63535E-03,  1.76786E-03,  1.88118E-03,  1.97652E-03,
 -2.23679E-03, -2.25294E-03, -2.26399E-03, -2.26934E-03, -2.26842E-03, -2.26076E-03, -2.24595E-03, -2.22380E-03, -2.19432E-03, -2.15785E-03, -2.11508E-03, -2.06717E-03, -2.01578E-03, -1.96307E-03, -1.91172E-03, -1.86478E-03, -1.82556E-03, -1.79729E-03, -1.78283E-03, -1.78423E-03, -1.80234E-03, -1.83641E-03, -1.88388E-03, -1.94030E-03, -1.99958E-03, -2.05437E-03, -2.09674E-03, -2.11890E-03, -2.11399E-03, -2.07672E-03, -2.00381E-03, -1.89423E-03, -1.74909E-03, -1.57145E-03, -1.36584E-03, -1.13786E-03, -8.93612E-04, -6.39294E-04, -3.80841E-04, -1.23647E-04,  1.27606E-04,  3.69036E-04,  5.97583E-04,  8.10977E-04,  1.00767E-03,  1.18674E-03,  1.34783E-03,  1.49100E-03,  1.61668E-03,  1.72554E-03,  1.81848E-03,
 -2.13709E-03, -2.15112E-03, -2.16064E-03, -2.16518E-03, -2.16434E-03, -2.15778E-03, -2.14526E-03, -2.12672E-03, -2.10228E-03, -2.07230E-03, -2.03746E-03, -1.99876E-03, -1.95756E-03, -1.91558E-03, -1.87486E-03, -1.83765E-03, -1.80627E-03, -1.78291E-03, -1.76939E-03, -1.76686E-03, -1.77554E-03, -1.79451E-03, -1.82154E-03, -1.85313E-03, -1.88467E-03, -1.91075E-03, -1.92560E-03, -1.92360E-03, -1.89982E-03, -1.85044E-03, -1.77307E-03, -1.66691E-03, -1.53275E-03, -1.37278E-03, -1.19036E-03, -9.89679E-04, -7.75396E-04, -5.52336E-04, -3.25206E-04, -9.83705E-05,  1.24290E-04,  3.39475E-04,  5.44501E-04,  7.37299E-04,  9.16375E-04,  1.08076E-03,  1.22994E-03,  1.36379E-03,  1.48250E-03,  1.58650E-03,  1.67641E-03,
 -2.04310E-03, -2.05531E-03, -2.06351E-03, -2.06737E-03, -2.06659E-03, -2.06093E-03, -2.05027E-03, -2.03462E-03, -2.01414E-03, -1.98920E-03, -1.96040E-03, -1.92858E-03, -1.89485E-03, -1.86054E-03, -1.82718E-03, -1.79639E-03, -1.76980E-03, -1.74888E-03, -1.73474E-03, -1.72798E-03, -1.72847E-03, -1.73524E-03, -1.74645E-03, -1.75931E-03, -1.77035E-03, -1.77553E-03, -1.77062E-03, -1.75156E-03, -1.71475E-03, -1.65744E-03, -1.57790E-03, -1.47553E-03, -1.35091E-03, -1.20568E-03, -1.04234E-03, -8.64095E-04, -6.74525E-04, -4.77410E-04, -2.76496E-04, -7.53214E-05,  1.22906E-04,  3.15395E-04,  4.99819E-04,  6.74322E-04,  8.37509E-04,  9.88409E-04,  1.12644E-03,  1.25133E-03,  1.36312E-03,  1.46205E-03,  1.54855E-03,
 -1.95433E-03, -1.96494E-03, -1.97200E-03, -1.97525E-03, -1.97446E-03, -1.96950E-03, -1.96029E-03, -1.94688E-03, -1.92946E-03, -1.90837E-03, -1.88411E-03, -1.85739E-03, -1.82907E-03, -1.80017E-03, -1.77181E-03, -1.74519E-03, -1.72140E-03, -1.70141E-03, -1.68587E-03, -1.67504E-03, -1.66861E-03, -1.66568E-03, -1.66470E-03, -1.66350E-03, -1.65941E-03, -1.64942E-03, -1.63042E-03, -1.59942E-03, -1.55383E-03, -1.49162E-03, -1.41156E-03, -1.31323E-03, -1.19707E-03, -1.06435E-03, -9.16968E-04, -7.57387E-04, -5.88405E-04, -4.12999E-04, -2.34164E-04, -5.47770E-05,  1.22511E-04,  2.95349E-04,  4.61730E-04,  6.20013E-04,  7.68919E-04,  9.07514E-04,  1.03518E-03,  1.15159E-03,  1.25664E-03,  1.35045E-03,  1.43328E-03,
 -1.87036E-03, -1.87955E-03, -1.88558E-03, -1.88824E-03, -1.88739E-03, -1.88291E-03, -1.87478E-03, -1.86308E-03, -1.84798E-03, -1.82977E-03, -1.80889E-03, -1.78588E-03, -1.76142E-03, -1.73629E-03, -1.71130E-03, -1.68729E-03, -1.66501E-03, -1.64507E-03, -1.62784E-03, -1.61335E-03, -1.60122E-03, -1.59065E-03, -1.58036E-03, -1.56864E-03, -1.55345E-03, -1.53254E-03, -1.50359E-03, -1.46441E-03, -1.41309E-03, -1.34818E-03, -1.26879E-03, -1.17464E-03, -1.06611E-03, -9.44169E-04, -8.10311E-04, -6.66449E-04, -5.14787E-04, -3.57694E-04, -1.97577E-04, -3.67815E-05,  1.22498E-04,  2.78284E-04,  4.28853E-04,  5.72765E-04,  7.08866E-04,  8.36278E-04,  9.54389E-04,  1.06282E-03,  1.16140E-03,  1.25014E-03,  1.32920E-03,
