  4.20316E-03,  4.49093E-03,  4.80875E-03,  5.15993E-03,  5.54715E-03,  5.97162E-03,  6.43171E-03,  6.92124E-03,  7.42748E-03,  7.92954E-03,  8.39798E-03,  8.79708E-03,  9.09043E-03,  9.24958E-03,  9.26317E-03,  9.14273E-03,  8.92218E-03,  8.64996E-03,  8.37627E-03,  8.13929E-03,  7.95453E-03,  7.81027E-03,  7.67058E-03,  7.48509E-03,  7.20322E-03,  6.78837E-03,  6.22744E-03,  5.53277E-03,  4.73685E-03,  3.88306E-03,  3.01622E-03,  2.17565E-03,  1.39147E-03,  6.83678E-04,  6.30387E-05, -4.67205E-04, -9.09337E-04, -1.26934E-03, -1.55534E-03, -1.77647E-03, -1.94196E-03, -2.06062E-03, -2.14048E-03, -2.18867E-03, -2.21132E-03, -2.21364E-03, -2.19997E-03, -2.17390E-03, -2.13836E-03,
  1.01256E-02,  1.18882E-02,  1.42392E-02,  1.74884E-02,  2.21758E-02,  2.93017E-02,  4.08554E-02,  6.11112E-02,  9.94757E-02,  1.65927E-01,  1.85779E-01,  1.29331E-01,  5.38038E-02, -1.77829E-01, -3.57254E-01, -2.62859E-01, -1.56359E-01, -8.86831E-02, -4.31883E-02, -1.19205E-02,  9.58781E-03,  2.15704E-02,  1.96028E-02,  6.58611E-04, -6.21286E-02, -1.59194E-01, -1.28132E-01, -1.04797E-01, -1.08167E-01, -1.35208E-01, -1.95849E-01, -3.13798E-01, -4.04429E-01, -1.76361E-01,  5.34595E-02,  5.29814E-02,  1.77608E-02,  1.73689E-03, -4.71281E-03, -7.18717E-03, -7.95940E-03, -7.97984E-03, -7.66969E-03, -7.22456E-03, -6.73785E-03, -6.25431E-03, -5.79470E-03, -5.36766E-03, -4.97573E-03,
  9.96958E-03,  1.16513E-02,  1.38636E-02,  1.68628E-02,  2.10729E-02,  2.72191E-02,  3.65659E-02,  5.12249E-02,  7.35734E-02,  9.88154E-02,  9.89734E-02,  6.19988E-02, -9.35556E-03, -1.26662E-01, -2.12067E-01, -1.99207E-01, -1.43208E-01, -8.40303E-02, -3.50232E-02,  1.34488E-03,  3.19855E-02,  5.75308E-02,  5.98624E-02,  2.77282E-02, -2.73059E-02, -7.70879E-02, -8.63826E-02, -8.54118E-02, -9.38091E-02, -1.15958E-01, -1.55125E-01, -2.06769E-01, -2.18575E-01, -1.27142E-01, -2.39531E-02,  6.64536E-03,  2.49842E-03, -3.50084E-03, -6.70622E-03, -8.00363E-03, -8.30363E-03, -8.12026E-03, -7.71803E-03, -7.23057E-03, -6.72477E-03, -6.23333E-03, -5.77128E-03, -5.34444E-03, -4.95391E-03,
  9.67204E-03,  1.12073E-02,  1.31749E-02,  1.57486E-02,  1.91833E-02,  2.38414E-02,  3.01745E-02,  3.84653E-02,  4.77105E-02,  5.28677E-02,  4.41283E-02,  1.50780E-02, -3.54173E-02, -1.01141E-01, -1.56489E-01, -1.75268E-01, -1.46029E-01, -7.51240E-02, -1.26151E-02,  2.41542E-02,  6.34591E-02,  1.21729E-01,  1.41510E-01,  7.58306E-02,  1.08212E-02, -3.04096E-02, -5.06811E-02, -6.15307E-02, -7.30085E-02, -8.92285E-02, -1.09867E-01, -1.27336E-01, -1.23118E-01, -8.72759E-02, -4.39625E-02, -1.91334E-02, -1.11247E-02, -9.55343E-03, -9.35327E-03, -9.17093E-03, -8.81106E-03, -8.32401E-03, -7.77927E-03, -7.22510E-03, -6.68934E-03, -6.18607E-03, -5.72114E-03, -5.29574E-03, -4.90860E-03,
  9.27239E-03,  1.06256E-02,  1.23009E-02,  1.43902E-02,  1.69982E-02,  2.02090E-02,  2.39784E-02,  2.78459E-02,  3.03399E-02,  2.83030E-02,  1.73279E-02, -6.23589E-03, -4.41176E-02, -9.55795E-02, -1.57217E-01, -2.18286E-01, -2.19782E-01, -8.47461E-02,  2.56764E-02,  4.88081E-02,  7.77277E-02,  1.62167E-01,  2.11789E-01,  1.03801E-01,  2.85632E-02, -7.36912E-03, -2.68439E-02, -4.00423E-02, -5.17866E-02, -6.38232E-02, -7.51528E-02, -8.16633E-02, -7.75639E-02, -6.16945E-02, -4.16419E-02, -2.62153E-02, -1.75865E-02, -1.34352E-02, -1.13742E-02, -1.01473E-02, -9.24425E-03, -8.48262E-03, -7.80204E-03, -7.18322E-03, -6.61932E-03, -6.10655E-03, -5.64147E-03, -5.22037E-03, -4.83942E-03,
  8.81588E-03,  9.98252E-03,  1.13728E-02,  1.30191E-02,  1.49305E-02,  1.70479E-02,  1.91477E-02,  2.06673E-02,  2.04651E-02,  1.66697E-02,  6.86720E-03, -1.15348E-02, -4.16365E-02, -8.93424E-02, -1.69813E-01, -3.11949E-01, -4.39763E-01, -2.08657E-01,  3.90575E-02,  5.41757E-02,  4.08035E-02,  6.97195E-02,  9.32825E-02,  4.42643E-02,  1.58523E-02,  2.75249E-03, -9.28235E-03, -2.13661E-02, -3.26520E-02, -4.26368E-02, -5.03762E-02, -5.41084E-02, -5.21279E-02, -4.46827E-02, -3.46714E-02, -2.55581E-02, -1.90144E-02, -1.48677E-02, -1.23024E-02, -1.06291E-02, -9.43556E-03, -8.50786E-03, -7.74057E-03, -7.08133E-03, -6.50271E-03, -5.98888E-03, -5.52957E-03, -5.11732E-03, -4.74622E-03,
  8.34339E-03,  9.34219E-03,  1.04917E-02,  1.17925E-02,  1.32140E-02,  1.46609E-02,  1.59177E-02,  1.65706E-02,  1.59309E-02,  1.30045E-02,  6.49704E-03, -5.38796E-03, -2.58957E-02, -6.26670E-02, -1.37729E-01, -2.97813E-01, -4.75363E-01, -2.73518E-01, -3.38792E-02,  2.32375E-03, -3.53433E-02, -9.95373E-02, -1.45248E-01, -7.30578E-02, -3.98378E-03,  1.64181E-02,  9.59010E-03, -3.59952E-03, -1.58239E-02, -2.55912E-02, -3.24826E-02, -3.60276E-02, -3.59342E-02, -3.26755E-02, -2.76154E-02, -2.23506E-02, -1.79211E-02, -1.46126E-02, -1.22586E-02, -1.05763E-02, -9.32893E-03, -8.35863E-03, -7.56947E-03, -6.90508E-03, -6.33196E-03, -5.82945E-03, -5.38406E-03, -4.98638E-03, -4.62941E-03,
  7.88489E-03,  8.74684E-03,  9.71488E-03,  1.07805E-02,  1.19126E-02,  1.30421E-02,  1.40436E-02,  1.47245E-02,  1.48397E-02,  1.41469E-02,  1.24437E-02,  9.29739E-03,  2.91827E-03, -1.08076E-02, -4.31754E-02, -1.35164E-01, -2.14248E-01, -1.62549E-01, -7.27618E-02, -4.81314E-02, -8.86074E-02, -2.03418E-01, -3.04402E-01, -1.23333E-01,  2.79248E-02,  5.70775E-02,  3.53136E-02,  1.41218E-02, -1.25910E-03, -1.20715E-02, -1.92908E-02, -2.33950E-02, -2.47273E-02, -2.38230E-02, -2.14883E-02, -1.85953E-02, -1.58022E-02, -1.34349E-02, -1.15559E-02, -1.00960E-02, -8.95343E-03, -8.03884E-03, -7.28662E-03, -6.65215E-03, -6.10589E-03, -5.62817E-03, -5.20557E-03, -4.82858E-03, -4.49019E-03,
  7.45733E-03,  8.21544E-03,  9.05830E-03,  9.98256E-03,  1.09766E-02,  1.20212E-02,  1.30991E-02,  1.42302E-02,  1.55578E-02,  1.75327E-02,  2.12379E-02,  2.86577E-02,  4.06358E-02,  4.82291E-02,  4.20997E-02,  2.20274E-03, -4.36226E-02, -5.76450E-02, -4.87644E-02, -5.05929E-02, -8.03831E-02, -1.38764E-01, -1.56010E-01, -3.17570E-02,  1.14649E-01,  1.10858E-01,  6.01297E-02,  2.90733E-02,  1.02653E-02, -1.79570E-03, -9.59145E-03, -1.43060E-02, -1.66314E-02, -1.71411E-02, -1.64190E-02, -1.50265E-02, -1.34116E-02, -1.18558E-02, -1.04879E-02, -9.33581E-03, -8.37880E-03, -7.58094E-03, -6.90758E-03, -6.33075E-03, -5.82950E-03, -5.38858E-03, -4.99691E-03, -4.64632E-03, -4.33062E-03,
  7.06614E-03,  7.74853E-03,  8.50950E-03,  9.35653E-03,  1.03021E-02,  1.13746E-02,  1.26450E-02,  1.42866E-02,  1.67060E-02,  2.08321E-02,  2.87871E-02,  4.54448E-02,  7.89636E-02,  1.04694E-01,  9.14210E-02,  9.58686E-02,  7.08617E-02,  1.40438E-02, -1.39382E-02, -2.89878E-02, -4.46026E-02, -5.57866E-02, -3.26892E-02,  5.05693E-02,  1.36826E-01,  1.18625E-01,  6.99150E-02,  3.74479E-02,  1.77259E-02,  5.28921E-03, -2.73380E-03, -7.79455E-03, -1.07160E-02, -1.20689E-02, -1.23257E-02, -1.18948E-02, -1.11037E-02, -1.01827E-02, -9.26894E-03, -8.42824E-03, -7.68196E-03, -7.02858E-03, -6.45743E-03, -5.95585E-03, -5.51229E-03, -5.11715E-03, -4.76279E-03, -4.44319E-03, -4.15358E-03,
  6.70874E-03,  7.33540E-03,  8.04164E-03,  8.84526E-03,  9.77768E-03,  1.08991E-02,  1.23296E-02,  1.43108E-02,  1.73311E-02,  2.23868E-02,  3.15535E-02,  4.91439E-02,  8.08736E-02,  1.05029E-01,  1.01362E-01,  1.20442E-01,  1.05103E-01,  4.46642E-02,  9.87697E-03, -6.81749E-03, -1.39888E-02, -8.96108E-03,  2.06236E-02,  8.63421E-02,  1.45684E-01,  1.11431E-01,  6.72995E-02,  3.88490E-02,  2.09738E-02,  9.39745E-03,  1.74294E-03, -3.28492E-03, -6.44664E-03, -8.25078E-03, -9.08444E-03, -9.26148E-03, -9.03208E-03, -8.58221E-03, -8.03729E-03, -7.47306E-03, -6.92966E-03, -6.42479E-03, -5.96365E-03, -5.54526E-03, -5.16613E-03, -4.82211E-03, -4.50914E-03, -4.22366E-03, -3.96254E-03,
  6.37836E-03,  6.96102E-03,  7.62540E-03,  8.39588E-03,  9.31368E-03,  1.04513E-02,  1.19383E-02,  1.40074E-02,  1.70744E-02,  2.18688E-02,  2.96013E-02,  4.18397E-02,  5.81992E-02,  7.06985E-02,  7.56633E-02,  8.00796E-02,  6.90211E-02,  4.14441E-02,  1.92464E-02,  7.24211E-03,  4.27029E-03,  1.19296E-02,  3.49571E-02,  7.61840E-02,  1.08023E-01,  8.61694E-02,  5.61247E-02,  3.50655E-02,  2.08284E-02,  1.10640E-02,  4.30567E-03, -3.42940E-04, -3.45534E-03, -5.42988E-03, -6.56823E-03, -7.11108E-03, -7.25093E-03, -7.13604E-03, -6.87398E-03, -6.53754E-03, -6.17256E-03, -5.80578E-03, -5.45151E-03, -5.11653E-03, -4.80337E-03, -4.51230E-03, -4.24249E-03, -3.99265E-03, -3.76131E-03,
  6.06727E-03,  6.61113E-03,  7.23654E-03,  7.96994E-03,  8.85366E-03,  9.95656E-03,  1.13908E-02,  1.33367E-02,  1.60737E-02,  2.00032E-02,  2.55936E-02,  3.30362E-02,  4.13363E-02,  4.79290E-02,  5.12878E-02,  5.09759E-02,  4.42406E-02,  3.20760E-02,  2.06113E-02,  1.37240E-02,  1.26913E-02,  1.84960E-02,  3.19004E-02,  5.02650E-02,  6.15966E-02,  5.55326E-02,  4.16109E-02,  2.87030E-02,  1.86055E-02,  1.10372E-02,  5.45984E-03,  1.41561E-03, -1.44667E-03, -3.39805E-03, -4.65516E-03, -5.39540E-03, -5.76393E-03, -5.87639E-03, -5.82120E-03, -5.66270E-03, -5.44548E-03, -5.19896E-03, -4.94175E-03, -4.68507E-03, -4.43540E-03, -4.19624E-03, -3.96926E-03, -3.75510E-03, -3.55376E-03,
  5.76886E-03,  6.27497E-03,  6.85899E-03,  7.54575E-03,  8.37264E-03,  9.39603E-03,  1.06994E-02,  1.24014E-02,  1.46585E-02,  1.76430E-02,  2.14611E-02,  2.59609E-02,  3.04949E-02,  3.40130E-02,  3.56338E-02,  3.47402E-02,  3.09004E-02,  2.49748E-02,  1.91990E-02,  1.55975E-02,  1.53039E-02,  1.87718E-02,  2.55653E-02,  3.33732E-02,  3.77632E-02,  3.58597E-02,  2.96062E-02,  2.22799E-02,  1.56009E-02,  1.00688E-02,  5.69316E-03,  2.33598E-03, -1.68283E-04, -1.97699E-03, -3.23096E-03, -4.05336E-03, -4.54957E-03, -4.80712E-03, -4.89607E-03, -4.87036E-03, -4.76990E-03, -4.62317E-03, -4.44987E-03, -4.26322E-03, -4.07189E-03, -3.88144E-03, -3.69534E-03, -3.51567E-03, -3.34359E-03,
  5.47862E-03,  5.94610E-03,  6.48474E-03,  7.11552E-03,  7.86809E-03,  8.78364E-03,  9.91722E-03,  1.13372E-02,  1.31165E-02,  1.53069E-02,  1.78849E-02,  2.06724E-02,  2.32863E-02,  2.52095E-02,  2.59702E-02,  2.52685E-02,  2.31112E-02,  2.00422E-02,  1.70708E-02,  1.52102E-02,  1.51144E-02,  1.69402E-02,  2.01964E-02,  2.35864E-02,  2.53509E-02,  2.44357E-02,  2.12627E-02,  1.70159E-02,  1.26695E-02,  8.73626E-03,  5.40691E-03,  2.70758E-03,  5.91931E-04, -1.01409E-03, -2.19195E-03, -3.02118E-03, -3.57475E-03, -3.91652E-03, -4.10017E-03, -4.16910E-03, -4.15718E-03, -4.09002E-03, -3.98646E-03, -3.86006E-03, -3.72040E-03, -3.57412E-03, -3.42578E-03, -3.27845E-03, -3.13417E-03,
  5.19422E-03,  5.62189E-03,  6.11194E-03,  6.68065E-03,  7.34955E-03,  8.14599E-03,  9.10249E-03,  1.02530E-02,  1.16234E-02,  1.32128E-02,  1.49655E-02,  1.67425E-02,  1.83165E-02,  1.94144E-02,  1.97973E-02,  1.93443E-02,  1.81308E-02,  1.64797E-02,  1.48982E-02,  1.38977E-02,  1.38114E-02,  1.46748E-02,  1.61594E-02,  1.75980E-02,  1.82187E-02,  1.75551E-02,  1.56855E-02,  1.30613E-02,  1.01765E-02,  7.38516E-03,  4.88260E-03,  2.75054E-03,  1.00280E-03, -3.83241E-04, -1.44790E-03, -2.23838E-03, -2.80253E-03, -3.18518E-03, -3.42607E-03, -3.55894E-03, -3.61141E-03, -3.60541E-03, -3.55790E-03, -3.48172E-03, -3.38642E-03, -3.27902E-03, -3.16462E-03, -3.04687E-03, -2.92838E-03,
  4.91514E-03,  5.30247E-03,  5.74253E-03,  6.24710E-03,  6.83055E-03,  7.50943E-03,  8.30066E-03,  9.21759E-03,  1.02627E-02,  1.14168E-02,  1.26256E-02,  1.37917E-02,  1.47795E-02,  1.54412E-02,  1.56585E-02,  1.53886E-02,  1.47003E-02,  1.37820E-02,  1.29012E-02,  1.23192E-02,  1.21990E-02,  1.25375E-02,  1.31423E-02,  1.36719E-02,  1.37596E-02,  1.31758E-02,  1.19193E-02,  1.01733E-02,  8.18606E-03,  6.17510E-03,  4.29041E-03,  2.61675E-03,  1.19020E-03,  1.49761E-05, -9.23798E-04, -1.65123E-03, -2.19684E-03, -2.59081E-03, -2.86160E-03, -3.03467E-03, -3.13182E-03, -3.17116E-03, -3.16729E-03, -3.13176E-03, -3.07356E-03, -2.99954E-03, -2.91493E-03, -2.82364E-03, -2.72857E-03,
  4.64203E-03,  4.98951E-03,  5.38019E-03,  5.82201E-03,  6.32379E-03,  6.89442E-03,  7.54104E-03,  8.26588E-03,  9.06160E-03,  9.90540E-03,  1.07538E-02,  1.15412E-02,  1.21863E-02,  1.26078E-02,  1.27478E-02,  1.25943E-02,  1.21971E-02,  1.16658E-02,  1.11447E-02,  1.07690E-02,  1.06179E-02,  1.06800E-02,  1.08470E-02,  1.09415E-02,  1.07793E-02,  1.02403E-02,  9.30958E-03,  8.06622E-03,  6.63796E-03,  5.15433E-03,  3.71906E-03,  2.40202E-03,  1.24226E-03,  2.55231E-04, -5.59927E-04, -1.21436E-03, -1.72497E-03, -2.11118E-03, -2.39274E-03, -2.58829E-03, -2.71461E-03, -2.78620E-03, -2.81524E-03, -2.81177E-03, -2.78383E-03, -2.73785E-03, -2.67885E-03, -2.61075E-03, -2.53658E-03,
  4.37619E-03,  4.68530E-03,  5.02887E-03,  5.41181E-03,  5.83898E-03,  6.31429E-03,  6.83922E-03,  7.41071E-03,  8.01836E-03,  8.64162E-03,  9.24802E-03,  9.79419E-03,  1.02310E-02,  1.05131E-02,  1.06119E-02,  1.05264E-02,  1.02898E-02,  9.96569E-03,  9.63297E-03,  9.36256E-03,  9.19300E-03,  9.11403E-03,  9.06516E-03,  8.95244E-03,  8.67977E-03,  8.18242E-03,  7.44725E-03,  6.51104E-03,  5.44211E-03,  4.31769E-03,  3.20682E-03,  2.16194E-03,  1.21734E-03,  3.91239E-04, -3.10539E-04, -8.90996E-04, -1.35880E-03, -1.72584E-03, -2.00534E-03, -2.21063E-03, -2.35429E-03, -2.44768E-03, -2.50071E-03, -2.52180E-03, -2.51800E-03, -2.49507E-03, -2.45768E-03, -2.40958E-03, -2.35374E-03,
  4.11909E-03,  4.39211E-03,  4.69196E-03,  5.02136E-03,  5.38248E-03,  5.77621E-03,  6.20112E-03,  6.65206E-03,  7.11869E-03,  7.58426E-03,  8.02536E-03,  8.41340E-03,  8.71828E-03,  8.91431E-03,  8.98692E-03,  8.93830E-03,  8.78958E-03,  8.57760E-03,  8.34594E-03,  8.13222E-03,  7.95550E-03,  7.80829E-03,  7.65682E-03,  7.45048E-03,  7.13792E-03,  6.68385E-03,  6.07961E-03,  5.34390E-03,  4.51508E-03,  3.64010E-03,  2.76448E-03,  1.92604E-03,  1.15225E-03,  4.60251E-04, -1.41696E-04, -6.52262E-04, -1.07505E-03, -1.41684E-03, -1.68619E-03, -1.89239E-03, -2.04468E-03, -2.15175E-03, -2.22151E-03, -2.26090E-03, -2.27590E-03, -2.27155E-03, -2.25208E-03, -2.22093E-03, -2.18094E-03,
