  1.68925E-03,  1.90255E-03,  2.15054E-03,  2.43934E-03,  2.77596E-03,  3.16816E-03,  3.62416E-03,  4.15212E-03,  4.75906E-03,  5.44925E-03,  6.22151E-03,  7.06550E-03,  7.95700E-03,  8.85322E-03,  9.69073E-03,  1.03896E-02,  1.08664E-02,  1.10551E-02,  1.09275E-02,  1.05028E-02,  9.84108E-03,  9.02407E-03,  8.13371E-03,  7.23728E-03,  6.38156E-03,  5.59409E-03,  4.88752E-03,  4.26449E-03,  3.72158E-03,  3.25212E-03,  2.84809E-03,  2.50122E-03,  2.20363E-03,  1.94817E-03,  1.72853E-03,
  1.55714E-03,  1.76805E-03,  2.01687E-03,  2.31140E-03,  2.66092E-03,  3.07631E-03,  3.56997E-03,  4.15554E-03,  4.84704E-03,  5.65721E-03,  6.59427E-03,  7.65645E-03,  8.82332E-03,  1.00449E-02,  1.12320E-02,  1.22576E-02,  1.29760E-02,  1.32646E-02,  1.30692E-02,  1.24268E-02,  1.14500E-02,  1.02834E-02,  9.06027E-03,  7.87764E-03,  6.79260E-03,  5.83047E-03,  4.99590E-03,  4.28209E-03,  3.67689E-03,  3.16634E-03,  2.73666E-03,  2.37516E-03,  2.07065E-03,  1.81354E-03,  1.59575E-03,
  1.38848E-03,  1.59072E-03,  1.83315E-03,  2.12525E-03,  2.47877E-03,  2.90813E-03,  3.43082E-03,  4.06766E-03,  4.84266E-03,  5.78213E-03,  6.91191E-03,  8.25048E-03,  9.79505E-03,  1.14987E-02,  1.32430E-02,  1.48225E-02,  1.59704E-02,  1.64415E-02,  1.61220E-02,  1.50898E-02,  1.35729E-02,  1.18421E-02,  1.01185E-02,  8.53721E-03,  7.15711E-03,  5.98751E-03,  5.01273E-03,  4.20765E-03,  3.54576E-03,  3.00247E-03,  2.55632E-03,  2.18919E-03,  1.88607E-03,  1.63473E-03,  1.42528E-03,
  1.17981E-03,  1.36563E-03,  1.59244E-03,  1.87120E-03,  2.21606E-03,  2.64516E-03,  3.18169E-03,  3.85513E-03,  4.70276E-03,  5.77117E-03,  7.11621E-03,  8.79770E-03,  1.08609E-02,  1.32954E-02,  1.59678E-02,  1.85519E-02,  2.05321E-02,  2.13702E-02,  2.08000E-02,  1.90052E-02,  1.64944E-02,  1.38069E-02,  1.13101E-02,  9.17061E-03,  7.41700E-03,  6.01073E-03,  4.89284E-03,  4.00598E-03,  3.30166E-03,  2.74088E-03,  2.29276E-03,  1.93298E-03,  1.64251E-03,  1.40649E-03,  1.21338E-03,
  9.28464E-04,  1.08875E-03,  1.28868E-03,  1.54030E-03,  1.85972E-03,  2.26848E-03,  2.79542E-03,  3.47956E-03,  4.37438E-03,  5.55424E-03,  7.12197E-03,  9.21262E-03,  1.19802E-02,  1.55411E-02,  1.98364E-02,  2.44004E-02,  2.81900E-02,  2.98745E-02,  2.87232E-02,  2.52449E-02,  2.07328E-02,  1.63311E-02,  1.26128E-02,  9.69621E-03,  7.48521E-03,  5.82673E-03,  4.58007E-03,  3.63611E-03,  2.91550E-03,  2.36124E-03,  1.93190E-03,  1.59688E-03,  1.33341E-03,  1.12443E-03,  9.57178E-04,
  6.33011E-04,  7.57481E-04,  9.17487E-04,  1.12543E-03,  1.39850E-03,  1.76059E-03,  2.24530E-03,  2.90077E-03,  3.79822E-03,  5.04657E-03,  6.81488E-03,  9.36073E-03,  1.30539E-02,  1.83559E-02,  2.56275E-02,  3.45005E-02,  4.28470E-02,  4.68613E-02,  4.40969E-02,  3.62807E-02,  2.72735E-02,  1.96192E-02,  1.39499E-02,  9.97957E-03,  7.24198E-03,  5.34507E-03,  4.01062E-03,  3.05459E-03,  2.35830E-03,  1.84453E-03,  1.46146E-03,  1.17311E-03,  9.53947E-04,  7.85663E-04,  6.55038E-04,
  2.93632E-04,  3.71262E-04,  4.77029E-04,  6.22602E-04,  8.24834E-04,  1.10823E-03,  1.50902E-03,  2.08242E-03,  2.91668E-03,  4.15907E-03,  6.06128E-03,  9.05503E-03,  1.38815E-02,  2.17963E-02,  3.46541E-02,  5.37477E-02,  7.54258E-02,  8.72421E-02,  7.90042E-02,  5.80575E-02,  3.79046E-02,  2.38595E-02,  1.51366E-02,  9.82471E-03,  6.54343E-03,  4.46901E-03,  3.12164E-03,  2.22159E-03,  1.60546E-03,  1.17603E-03,  8.72970E-04,  6.57078E-04,  5.01941E-04,  3.89439E-04,  3.07034E-04,
 -8.75189E-05, -6.78620E-05, -3.11330E-05,  3.22434E-05,  1.36918E-04,  3.05483E-04,  5.73577E-04,  9.99903E-04,  1.68666E-03,  2.81950E-03,  4.74110E-03,  8.09207E-03,  1.41358E-02,  2.55926E-02,  4.83216E-02,  9.18322E-02,  1.57117E-01,  2.01337E-01,  1.69789E-01,  1.03370E-01,  5.48889E-02,  2.88939E-02,  1.58255E-02,  9.00605E-03,  5.25665E-03,  3.11882E-03,  1.86533E-03,  1.10950E-03,  6.42142E-04,  3.48688E-04,  1.63987E-04,  4.89046E-05, -2.12015E-05, -6.22625E-05, -8.46826E-05,
 -5.06079E-04, -5.54850E-04, -6.01335E-04, -6.39596E-04, -6.59381E-04, -6.43058E-04, -5.59541E-04, -3.51162E-04,  9.46455E-05,  1.00185E-03,  2.80913E-03,  6.37100E-03,  1.34967E-02,  2.87727E-02,  6.52696E-02,  1.57948E-01,  3.70340E-01,  5.99128E-01,  4.26482E-01,  1.88116E-01,  7.73007E-02,  3.35721E-02,  1.56111E-02,  7.39963E-03,  3.33036E-03,  1.26557E-03,  2.25998E-04, -2.87578E-04, -5.31093E-04, -6.33318E-04, -6.59759E-04, -6.45345E-04, -6.09717E-04, -5.64268E-04, -5.15618E-04,
 -9.55425E-04, -1.08149E-03, -1.22344E-03, -1.38051E-03, -1.54910E-03, -1.71977E-03, -1.87018E-03, -1.94799E-03, -1.83160E-03, -1.25000E-03,  3.58027E-04,  4.08879E-03,  1.21991E-02,  3.05284E-02,  7.81402E-02,  2.24388E-01,  7.59347E-01,  2.37243E+00,  9.83689E-01,  2.80799E-01,  9.50249E-02,  3.64826E-02,  1.46757E-02,  5.22581E-03,  8.73184E-04, -1.04085E-03, -1.76677E-03, -1.94621E-03, -1.89360E-03, -1.75186E-03, -1.58279E-03, -1.41278E-03, -1.25305E-03, -1.10802E-03, -9.78864E-04,
 -1.42685E-03, -1.63659E-03, -1.88295E-03, -2.17164E-03, -2.50771E-03, -2.89283E-03, -3.31720E-03, -3.73733E-03, -4.02032E-03, -3.82476E-03, -2.38809E-03,  1.81345E-03,  1.17474E-02,  3.40600E-02,  8.74408E-02,  2.32098E-01,  6.77973E-01,  1.59494E+00,  8.40481E-01,  2.83973E-01,  1.05266E-01,  4.10713E-02,  1.48133E-02,  3.17417E-03, -1.84962E-03, -3.67564E-03, -4.03599E-03, -3.81024E-03, -3.40214E-03, -2.97346E-03, -2.57929E-03, -2.23355E-03, -1.93593E-03, -1.68174E-03, -1.46528E-03,
 -1.91001E-03, -2.20650E-03, -2.56169E-03, -2.98853E-03, -3.50199E-03, -4.11686E-03, -4.83882E-03, -5.63603E-03, -6.36163E-03, -6.57612E-03, -5.20093E-03,  1.04871E-04,  1.42255E-02,  4.78466E-02,  1.25029E-01,  2.90480E-01,  5.71961E-01,  7.91522E-01,  6.31999E-01,  3.37257E-01,  1.48777E-01,  5.84181E-02,  1.87699E-02,  1.95285E-03, -4.57742E-03, -6.48252E-03, -6.46576E-03, -5.79174E-03, -4.99116E-03, -4.24990E-03, -3.61394E-03, -3.08171E-03, -2.63914E-03, -2.27102E-03, -1.96395E-03,
 -2.39357E-03, -2.77613E-03, -3.23921E-03, -3.80300E-03, -4.49254E-03, -5.33619E-03, -6.35632E-03, -7.53507E-03, -8.71436E-03, -9.35170E-03, -7.99735E-03, -1.18392E-03,  1.93704E-02,  7.47842E-02,  2.19368E-01,  5.71653E-01,  1.25834E+00,  1.85280E+00,  1.41637E+00,  6.78903E-01,  2.66941E-01,  9.34303E-02,  2.64206E-02,  1.35572E-03, -7.25793E-03, -9.31362E-03, -8.90984E-03, -7.77518E-03, -6.57653E-03, -5.52158E-03, -4.64462E-03, -3.92718E-03, -3.34090E-03, -2.85985E-03, -2.46291E-03,
 -2.86614E-03, -3.33017E-03, -3.89461E-03, -4.58597E-03, -5.43802E-03, -6.49100E-03, -7.78232E-03, -9.30870E-03, -1.09105E-02, -1.19783E-02, -1.07930E-02, -2.98344E-03,  2.28878E-02,  9.96960E-02,  3.26369E-01,  1.00074E+00,  3.01974E+00,  6.88823E+00,  3.72249E+00,  1.24360E+00,  4.07419E-01,  1.27071E-01,  3.21876E-02,  7.87992E-05, -9.99977E-03, -1.20087E-02, -1.11938E-02, -9.62629E-03, -8.06420E-03, -6.72408E-03, -5.62695E-03, -4.73888E-03, -4.01896E-03, -3.43199E-03, -2.95009E-03,
 -3.31712E-03, -3.85452E-03, -4.50875E-03, -5.31092E-03, -6.30074E-03, -7.52625E-03, -9.03462E-03, -1.08333E-02, -1.27702E-02, -1.42289E-02, -1.34464E-02, -5.91817E-03,  2.02710E-02,  1.00164E-01,  3.42749E-01,  1.09732E+00,  3.64984E+00,  1.14571E+01,  4.68411E+00,  1.37968E+00,  4.31065E-01,  1.29027E-01,  2.98232E-02, -2.86922E-03, -1.27248E-02, -1.43396E-02, -1.31263E-02, -1.12115E-02, -9.36511E-03, -7.79797E-03, -6.52042E-03, -5.48845E-03, -4.65298E-03, -3.97249E-03, -3.41432E-03,
 -3.73759E-03, -4.33755E-03, -5.06628E-03, -5.95715E-03, -7.05221E-03, -8.40150E-03, -1.00535E-02, -1.20168E-02, -1.41458E-02, -1.58587E-02, -1.55427E-02, -9.29068E-03,  1.24604E-02,  7.54435E-02,  2.51028E-01,  7.16864E-01,  1.76818E+00,  2.87650E+00,  2.04160E+00,  8.68099E-01,  3.11082E-01,  9.73581E-02,  2.02259E-02, -6.72496E-03, -1.49725E-02, -1.60352E-02, -1.45446E-02, -1.24300E-02, -1.04145E-02, -8.69973E-03, -7.29460E-03, -6.15391E-03, -5.22667E-03, -4.46909E-03, -3.84619E-03,
 -4.12090E-03, -4.77102E-03, -5.55698E-03, -6.51210E-03, -7.67711E-03, -9.09817E-03, -1.08160E-02, -1.28278E-02, -1.49821E-02, -1.67340E-02, -1.66752E-02, -1.17002E-02,  4.72800E-03,  4.69886E-02,  1.46313E-01,  3.53034E-01,  6.73007E-01,  8.91374E-01,  7.35523E-01,  4.09143E-01,  1.76681E-01,  6.05507E-02,  1.02934E-02, -9.68463E-03, -1.62289E-02, -1.69316E-02, -1.53847E-02, -1.32476E-02, -1.11882E-02, -9.41007E-03, -7.93359E-03, -6.72218E-03, -5.72941E-03, -4.91320E-03, -4.23879E-03,
 -4.46305E-03, -5.15046E-03, -5.97623E-03, -6.97183E-03, -8.17393E-03, -9.62079E-03, -1.13391E-02, -1.33056E-02, -1.53491E-02, -1.69409E-02, -1.68269E-02, -1.25018E-02,  4.94288E-04,  2.96336E-02,  8.61052E-02,  1.78881E-01,  2.89904E-01,  3.51715E-01,  3.08552E-01,  2.00614E-01,  1.01359E-01,  3.81364E-02,  4.62556E-03, -1.08246E-02, -1.64189E-02, -1.71100E-02, -1.57224E-02, -1.37091E-02, -1.17068E-02, -9.93535E-03, -8.43669E-03, -7.18961E-03, -6.15661E-03, -5.30027E-03, -4.58798E-03,
 -4.76256E-03, -5.47501E-03, -6.32453E-03, -7.33974E-03, -8.55218E-03, -9.99117E-03, -1.16686E-02, -1.35397E-02, -1.54104E-02, -1.67508E-02, -1.63921E-02, -1.21637E-02, -6.44177E-04,  2.26744E-02,  6.20144E-02,  1.16617E-01,  1.72105E-01,  1.99814E-01,  1.80670E-01,  1.28172E-01,  7.17003E-02,  2.90197E-02,  2.83852E-03, -1.06124E-02, -1.59581E-02, -1.68660E-02, -1.57398E-02, -1.39162E-02, -1.20227E-02, -1.03009E-02, -8.81519E-03, -7.56049E-03, -6.50920E-03, -5.62963E-03, -4.89241E-03,
 -5.02034E-03, -5.74687E-03, -6.60634E-03, -7.62425E-03, -8.82740E-03, -1.02380E-02, -1.18576E-02, -1.36278E-02, -1.53403E-02, -1.64614E-02, -1.58538E-02, -1.14710E-02, -2.46769E-04,  2.14212E-02,  5.59126E-02,  1.00500E-01,  1.42742E-01,  1.62881E-01,  1.49030E-01,  1.09528E-01,  6.40761E-02,  2.71432E-02,  3.06271E-03, -9.92431E-03, -1.53755E-02, -1.65282E-02, -1.56314E-02, -1.39782E-02, -1.21958E-02, -1.05391E-02, -9.08662E-03, -7.84431E-03, -6.79224E-03, -5.90384E-03, -5.15316E-03,
 -5.23921E-03, -5.97063E-03, -6.82886E-03, -7.83640E-03, -9.01639E-03, -1.03870E-02, -1.19462E-02, -1.36336E-02, -1.52415E-02, -1.62354E-02, -1.54647E-02, -1.08216E-02,  9.51899E-04,  2.39521E-02,  6.15050E-02,  1.11746E-01,  1.61006E-01,  1.85027E-01,  1.68469E-01,  1.22143E-01,  7.05631E-02,  3.01010E-02,  4.43731E-03, -9.20002E-03, -1.49465E-02, -1.62740E-02, -1.55095E-02, -1.39652E-02, -1.22700E-02, -1.06780E-02, -9.26924E-03, -8.05306E-03, -7.01354E-03, -6.12793E-03, -5.37335E-03,
 -5.42348E-03, -6.15267E-03, -7.00110E-03, -7.98844E-03, -9.13492E-03, -1.04568E-02, -1.19534E-02, -1.35703E-02, -1.51091E-02, -1.60329E-02, -1.51286E-02, -1.00423E-02,  3.25691E-03,  3.10239E-02,  8.13757E-02,  1.58348E-01,  2.44315E-01,  2.89981E-01,  2.58241E-01,  1.75631E-01,  9.44457E-02,  3.88436E-02,  7.31356E-03, -8.24765E-03, -1.45616E-02, -1.60543E-02, -1.53642E-02, -1.38880E-02, -1.22637E-02, -1.07366E-02, -9.37947E-03, -8.19967E-03, -7.18275E-03, -6.30873E-03, -5.55767E-03,
 -5.57858E-03, -6.30068E-03, -7.13355E-03, -8.09381E-03, -9.19859E-03, -1.04621E-02, -1.18843E-02, -1.34156E-02, -1.48618E-02, -1.56639E-02, -1.44817E-02, -8.49341E-03,  7.91931E-03,  4.61596E-02,  1.28472E-01,  2.84406E-01,  5.01504E-01,  6.36896E-01,  5.41224E-01,  3.24325E-01,  1.52432E-01,  5.78713E-02,  1.31735E-02, -6.35043E-03, -1.38131E-02, -1.56507E-02, -1.50971E-02, -1.37158E-02, -1.21785E-02, -1.07284E-02, -9.43305E-03, -8.29812E-03, -7.31090E-03, -6.45445E-03, -5.71192E-03,
 -5.71051E-03, -6.42320E-03, -7.23793E-03, -8.16782E-03, -9.22572E-03, -1.04211E-02, -1.17489E-02, -1.31535E-02, -1.44248E-02, -1.49455E-02, -1.31694E-02, -5.55715E-03,  1.61264E-02,  7.29373E-02,  2.19691E-01,  5.75547E-01,  1.26427E+00,  1.85545E+00,  1.42190E+00,  6.83524E-01,  2.67862E-01,  9.19162E-02,  2.34256E-02, -2.81848E-03, -1.23041E-02, -1.48520E-02, -1.46166E-02, -1.34242E-02, -1.20211E-02, -1.06711E-02, -9.44867E-03, -8.36440E-03, -7.41043E-03, -6.57421E-03, -5.84255E-03,
