  1.68925E-03,  1.90255E-03,  2.15054E-03,  2.43934E-03,  2.77596E-03,  3.16816E-03,  3.62416E-03,  4.15212E-03,  4.75906E-03,  5.44925E-03,  6.22151E-03,  7.06550E-03,  7.95700E-03,  8.85322E-03,  9.69073E-03,  1.03896E-02,  1.08664E-02,  1.10551E-02,  1.09275E-02,  1.05028E-02,  9.84108E-03,  9.02407E-03,  8.13371E-03,  7.23728E-03,  6.38156E-03,  5.59409E-03,  4.88752E-03,  4.26449E-03,  3.72158E-03,  3.25212E-03,  2.84809E-03,  2.50122E-03,  2.20363E-03,  1.94817E-03,  1.72853E-03,
 -5.82531E-03, -6.52902E-03, -7.32677E-03, -8.22789E-03, -9.23974E-03, -1.03636E-02, -1.15819E-02, -1.28184E-02, -1.38233E-02, -1.38899E-02, -1.12288E-02, -1.52315E-03,  2.63017E-02,  1.04359E-01,  3.30880E-01,  1.00327E+00,  3.00807E+00,  6.77020E+00,  3.70043E+00,  1.24529E+00,  4.11715E-01,  1.31826E-01,  3.59295E-02,  1.93581E-03, -1.00919E-02, -1.36698E-02, -1.39455E-02, -1.30464E-02, -1.18267E-02, -1.05957E-02, -9.45101E-03, -8.41703E-03, -7.49471E-03, -6.67744E-03, -5.95609E-03,
 -5.92831E-03, -6.62617E-03, -7.41217E-03, -8.29232E-03, -9.26841E-03, -1.03321E-02, -1.14490E-02, -1.25136E-02, -1.32256E-02, -1.27906E-02, -9.24934E-03,  2.10693E-03,  3.34222E-02,  1.20090E-01,  3.71872E-01,  1.14040E+00,  3.72632E+00,  1.17600E+01,  4.77650E+00,  1.42669E+00,  4.62407E-01,  1.50525E-01,  4.41551E-02,  6.04869E-03, -7.86931E-03, -1.24358E-02, -1.32698E-02, -1.26959E-02, -1.16669E-02, -1.05483E-02, -9.47023E-03, -8.47585E-03, -7.57686E-03, -6.77283E-03, -6.05830E-03,
 -6.02326E-03, -6.72060E-03, -7.50372E-03, -8.37693E-03, -9.33853E-03, -1.03731E-02, -1.14327E-02, -1.23867E-02, -1.28951E-02, -1.21123E-02, -8.05676E-03,  3.75379E-03,  3.38641E-02,  1.09569E-01,  3.04222E-01,  7.98218E-01,  1.89359E+00,  3.04856E+00,  2.17798E+00,  9.56511E-01,  3.68944E-01,  1.34650E-01,  4.37173E-02,  7.69458E-03, -6.56546E-03, -1.16690E-02, -1.28841E-02, -1.25380E-02, -1.16342E-02, -1.05810E-02, -9.53612E-03, -8.55838E-03, -7.66745E-03, -6.86692E-03, -6.15328E-03,
 -6.11152E-03, -6.81477E-03, -7.60603E-03, -8.49057E-03, -9.46751E-03, -1.05213E-02, -1.16014E-02, -1.25698E-02, -1.30731E-02, -1.22548E-02, -8.18566E-03,  3.16929E-03,  2.99461E-02,  8.87260E-02,  2.12303E-01,  4.49468E-01,  7.99627E-01,  1.03413E+00,  8.66995E-01,  5.11809E-01,  2.48267E-01,  1.06414E-01,  3.81873E-02,  6.83416E-03, -6.71660E-03, -1.18025E-02, -1.30576E-02, -1.27221E-02, -1.18066E-02, -1.07332E-02, -9.66859E-03, -8.67469E-03, -7.77170E-03, -6.96248E-03, -6.24257E-03,
 -6.19158E-03, -6.90668E-03, -7.71670E-03, -8.63102E-03, -9.65497E-03, -1.07823E-02, -1.19756E-02, -1.31137E-02, -1.38604E-02, -1.33620E-02, -9.65347E-03,  1.35650E-03,  2.75105E-02,  8.28375E-02,  1.88860E-01,  3.62667E-01,  5.70043E-01,  6.85122E-01,  6.04792E-01,  4.03322E-01,  2.17460E-01,  9.88322E-02,  3.54653E-02,  4.94800E-03, -8.25368E-03, -1.29791E-02, -1.39019E-02, -1.33075E-02, -1.22089E-02, -1.10128E-02, -9.86800E-03, -8.82273E-03, -7.88717E-03, -7.05741E-03, -6.32455E-03,
 -6.25903E-03, -6.98965E-03, -7.82568E-03, -8.78324E-03, -9.87866E-03, -1.11234E-02, -1.25076E-02, -1.39499E-02, -1.51559E-02, -1.52706E-02, -1.21243E-02, -7.02648E-04,  3.01901E-02,  1.05566E-01,  2.76745E-01,  6.14229E-01,  1.09524E+00,  1.39836E+00,  1.18398E+00,  7.02004E-01,  3.27813E-01,  1.29353E-01,  4.02830E-02,  3.29000E-03, -1.07736E-02, -1.50152E-02, -1.53071E-02, -1.42202E-02, -1.27902E-02, -1.13843E-02, -1.01103E-02, -8.98628E-03, -8.00298E-03, -7.14448E-03, -6.39443E-03,
 -6.30723E-03, -7.05330E-03, -7.91664E-03, -8.92133E-03, -1.00969E-02, -1.14769E-02, -1.30867E-02, -1.48967E-02, -1.66715E-02, -1.75619E-02, -1.51221E-02, -2.91550E-03,  3.62112E-02,  1.50233E-01,  4.67862E-01,  1.26594E+00,  2.81579E+00,  4.15528E+00,  3.17067E+00,  1.50935E+00,  5.74775E-01,  1.90102E-01,  5.01756E-02,  1.75402E-03, -1.38208E-02, -1.74693E-02, -1.69605E-02, -1.52609E-02, -1.34281E-02, -1.17735E-02, -1.03499E-02, -9.13692E-03, -8.10128E-03, -7.21234E-03, -6.44498E-03,
 -6.32846E-03, -7.08544E-03, -7.97013E-03, -9.01383E-03, -1.02582E-02, -1.17568E-02, -1.35677E-02, -1.57110E-02, -1.80146E-02, -1.96681E-02, -1.80745E-02, -5.76254E-03,  3.94020E-02,  1.87446E-01,  6.58161E-01,  2.09375E+00,  6.38080E+00,  1.64519E+01,  7.96982E+00,  2.60641E+00,  8.30328E-01,  2.42591E-01,  5.65062E-02, -6.82415E-04, -1.68932E-02, -1.97467E-02, -1.84347E-02, -1.61613E-02, -1.39621E-02, -1.20849E-02, -1.05296E-02, -9.24004E-03, -8.16072E-03, -7.24767E-03, -6.46776E-03,
 -6.31547E-03, -7.07458E-03, -7.96777E-03, -9.03105E-03, -1.03138E-02, -1.18821E-02, -1.38146E-02, -1.61649E-02, -1.88135E-02, -2.10300E-02, -2.03237E-02, -9.30281E-03,  3.44366E-02,  1.83190E-01,  6.69070E-01,  2.20051E+00,  7.20706E+00,  2.42061E+01,  9.30653E+00,  2.76208E+00,  8.49317E-01,  2.39385E-01,  5.13611E-02, -4.51467E-03, -1.93628E-02, -2.12531E-02, -1.93236E-02, -1.66698E-02, -1.42415E-02, -1.22291E-02, -1.05958E-02, -9.26298E-03, -8.16113E-03, -7.23785E-03, -6.45483E-03,
 -6.26285E-03, -7.01222E-03, -7.89625E-03, -8.95198E-03, -1.02302E-02, -1.17992E-02, -1.37412E-02, -1.61186E-02, -1.88430E-02, -2.12891E-02, -2.13089E-02, -1.26871E-02,  2.23939E-02,  1.36902E-01,  4.81674E-01,  1.41431E+00,  3.42218E+00,  5.41919E+00,  3.92286E+00,  1.71259E+00,  6.02049E-01,  1.78700E-01,  3.57806E-02, -8.83054E-03, -2.06196E-02, -2.15967E-02, -1.93802E-02, -1.66327E-02, -1.41714E-02, -1.21473E-02, -1.05120E-02, -9.18274E-03, -8.08797E-03, -7.17363E-03, -6.40030E-03,
 -6.16810E-03, -6.89455E-03, -7.74991E-03, -8.76855E-03, -9.99661E-03, -1.14943E-02, -1.33313E-02, -1.55570E-02, -1.80907E-02, -2.04154E-02, -2.08419E-02, -1.48147E-02,  9.28784E-03,  8.07372E-02,  2.66121E-01,  6.70270E-01,  1.29638E+00,  1.71522E+00,  1.41713E+00,  7.80700E-01,  3.24724E-01,  1.05094E-01,  1.81255E-02, -1.20908E-02, -2.03948E-02, -2.07351E-02, -1.85918E-02, -1.60358E-02, -1.37359E-02, -1.18249E-02, -1.02664E-02, -8.99072E-03, -7.93515E-03, -7.05086E-03, -6.30143E-03,
 -6.03199E-03, -6.72294E-03, -7.53147E-03, -8.48636E-03, -9.62459E-03, -1.09915E-02, -1.26348E-02, -1.45771E-02, -1.67315E-02, -1.86808E-02, -1.91921E-02, -1.52576E-02, -2.69275E-04,  3.91614E-02,  1.25695E-01,  2.79753E-01,  4.71586E-01,  5.79886E-01,  5.04186E-01,  3.16889E-01,  1.50318E-01,  5.15480E-02,  4.94360E-03, -1.34940E-02, -1.89129E-02, -1.89552E-02, -1.71520E-02, -1.49884E-02, -1.29917E-02, -1.12900E-02, -9.87256E-03, -8.69336E-03, -7.70578E-03, -6.87111E-03, -6.15908E-03,
 -5.85839E-03, -6.50341E-03, -7.25074E-03, -8.12198E-03, -9.14292E-03, -1.03418E-02, -1.17416E-02, -1.33372E-02, -1.50333E-02, -1.65010E-02, -1.68931E-02, -1.43740E-02, -5.49600E-03,  1.52611E-02,  5.43857E-02,  1.13206E-01,  1.75902E-01,  2.07888E-01,  1.85750E-01,  1.26076E-01,  6.45211E-02,  2.12942E-02, -2.57610E-03, -1.32800E-02, -1.67105E-02, -1.67024E-02, -1.53554E-02, -1.36670E-02, -1.20396E-02, -1.05994E-02, -9.36266E-03, -8.30912E-03, -7.41073E-03, -6.64099E-03, -5.97746E-03,
 -5.65352E-03, -6.24535E-03, -6.92224E-03, -7.69842E-03, -8.58879E-03, -9.60583E-03, -1.07518E-02, -1.20003E-02, -1.32543E-02, -1.42616E-02, -1.44680E-02, -1.28202E-02, -7.62278E-03,  3.27330E-03,  2.14233E-02,  4.53986E-02,  6.82291E-02,  7.90967E-02,  7.16245E-02,  5.02771E-02,  2.57875E-02,  6.23774E-03, -6.00681E-03, -1.21465E-02, -1.43352E-02, -1.43898E-02, -1.34828E-02, -1.22503E-02, -1.09898E-02, -9.82020E-03, -8.77757E-03, -7.86323E-03, -7.06585E-03, -6.37070E-03, -5.76327E-03,
 -5.42497E-03, -5.95981E-03, -6.56236E-03, -7.24033E-03, -7.99955E-03, -8.84051E-03, -9.75137E-03, -1.06942E-02, -1.15791E-02, -1.22191E-02, -1.22649E-02, -1.11412E-02, -8.05601E-03, -2.22209E-03,  6.57429E-03,  1.71376E-02,  2.64313E-02,  3.06503E-02,  2.77623E-02,  1.91781E-02,  8.57261E-03, -7.21504E-04, -7.15030E-03, -1.07189E-02, -1.21594E-02, -1.22894E-02, -1.17318E-02, -1.08761E-02, -9.93523E-03, -9.01396E-03, -8.15783E-03, -7.38239E-03, -6.68887E-03, -6.07215E-03, -5.52469E-03,
 -5.18072E-03, -5.65798E-03, -6.18691E-03, -6.77013E-03, -7.40693E-03, -8.09013E-03, -8.80051E-03, -9.49756E-03, -1.01047E-02, -1.04885E-02, -1.04352E-02, -9.64171E-03, -7.75759E-03, -4.52740E-03, -5.08377E-05,  4.94534E-03,  9.09778E-03,  1.09219E-02,  9.67707E-03,  5.87429E-03,  9.21273E-04, -3.73679E-03, -7.23520E-03, -9.36949E-03, -1.03490E-02, -1.05207E-02, -1.02028E-02, -9.62668E-03, -8.93975E-03, -8.22791E-03, -7.53737E-03, -6.89064E-03, -6.29674E-03, -5.75731E-03, -5.27023E-03,
 -4.92833E-03, -5.35000E-03, -5.80950E-03, -6.30587E-03, -6.83439E-03, -7.38399E-03, -7.93334E-03, -8.44519E-03, -8.85898E-03, -9.08283E-03, -8.98912E-03, -8.42299E-03, -7.23904E-03, -5.37924E-03, -2.98165E-03, -4.60042E-04,  1.54585E-03,  2.40574E-03,  1.82023E-03, -4.98382E-06, -2.48014E-03, -4.94349E-03, -6.92741E-03, -8.24360E-03, -8.92056E-03, -9.09408E-03, -8.92123E-03, -8.53628E-03, -8.03798E-03, -7.49242E-03, -6.94078E-03, -6.40701E-03, -5.90382E-03, -5.43694E-03, -5.00790E-03,
 -4.67436E-03, -5.04425E-03, -5.44066E-03, -5.86046E-03, -6.29692E-03, -6.73787E-03, -7.16316E-03, -7.54167E-03, -7.82817E-03, -7.96162E-03, -7.86756E-03, -7.46923E-03, -6.71240E-03, -5.60484E-03, -4.25901E-03, -2.90988E-03, -1.87330E-03, -1.43731E-03, -1.73366E-03, -2.67215E-03, -3.98598E-03, -5.35453E-03, -6.52144E-03, -7.35025E-03, -7.81578E-03, -7.96360E-03, -7.86851E-03, -7.60667E-03, -7.24212E-03, -6.82313E-03, -6.38336E-03, -5.94485E-03, -5.52112E-03, -5.11980E-03, -4.74460E-03,
 -4.42413E-03, -4.74710E-03, -5.08778E-03, -5.44196E-03, -5.80235E-03, -6.15736E-03, -6.48965E-03, -6.77485E-03, -6.98066E-03, -7.06775E-03, -6.99371E-03, -6.72203E-03, -6.23710E-03, -5.56327E-03, -4.78049E-03, -4.02424E-03, -3.45853E-03, -3.22405E-03, -3.38322E-03, -3.89341E-03, -4.62539E-03, -5.41511E-03, -6.11844E-03, -6.64383E-03, -6.95699E-03, -7.06724E-03, -7.00837E-03, -6.82252E-03, -6.55007E-03, -6.22483E-03, -5.87270E-03, -5.51229E-03, -5.15621E-03, -4.81247E-03, -4.48581E-03,
 -4.18158E-03, -4.46294E-03, -4.75543E-03, -5.05452E-03, -5.35323E-03, -5.64140E-03, -5.90502E-03, -6.12580E-03, -6.28144E-03, -6.34723E-03, -6.29961E-03, -6.12235E-03, -5.81502E-03, -5.40182E-03, -4.93663E-03, -4.49904E-03, -4.17805E-03, -4.04643E-03, -4.13569E-03, -4.42436E-03, -4.84603E-03, -5.31268E-03, -5.74122E-03, -6.07208E-03, -6.27542E-03, -6.34749E-03, -6.30217E-03, -6.16214E-03, -5.95225E-03, -5.69544E-03, -5.41083E-03, -5.11327E-03, -4.81362E-03, -4.51942E-03, -4.23561E-03,
 -3.94944E-03, -4.19449E-03, -4.44591E-03, -4.69937E-03, -4.94863E-03, -5.18527E-03, -5.39838E-03, -5.57466E-03, -5.69909E-03, -5.75643E-03, -5.73393E-03, -5.62526E-03, -5.43505E-03, -5.18284E-03, -4.90410E-03, -4.64641E-03, -4.45990E-03, -4.38398E-03, -4.43543E-03, -4.60284E-03, -4.85040E-03, -5.12901E-03, -5.38968E-03, -5.59407E-03, -5.71948E-03, -5.75863E-03, -5.71605E-03, -5.60358E-03, -5.43623E-03, -5.22921E-03, -4.99624E-03, -4.74871E-03, -4.49552E-03, -4.24330E-03, -3.99674E-03,
 -3.72940E-03, -3.94310E-03, -4.15989E-03, -4.37583E-03, -4.58564E-03, -4.78256E-03, -4.95833E-03, -5.10348E-03, -5.20803E-03, -5.26270E-03, -5.26081E-03, -5.20060E-03, -5.08765E-03, -4.93646E-03, -4.77020E-03, -4.61779E-03, -4.50829E-03, -4.46393E-03, -4.49398E-03, -4.59214E-03, -4.73833E-03, -4.90426E-03, -5.06046E-03, -5.18232E-03, -5.25355E-03, -5.26692E-03, -5.22292E-03, -5.12745E-03, -4.98946E-03, -4.81890E-03, -4.62543E-03, -4.41756E-03, -4.20236E-03, -3.98539E-03, -3.77083E-03,
 -3.52230E-03, -3.70913E-03, -3.89686E-03, -4.08205E-03, -4.26037E-03, -4.42651E-03, -4.57433E-03, -4.69716E-03, -4.78841E-03, -4.84249E-03, -4.85600E-03, -4.82915E-03, -4.76693E-03, -4.67967E-03, -4.58249E-03, -4.49323E-03, -4.42920E-03, -4.40329E-03, -4.42084E-03, -4.47823E-03, -4.56382E-03, -4.66090E-03, -4.75141E-03, -4.81951E-03, -4.85384E-03, -4.84838E-03, -4.80207E-03, -4.71770E-03, -4.60055E-03, -4.45708E-03, -4.29402E-03, -4.11764E-03, -3.93342E-03, -3.74590E-03, -3.55866E-03,
 -3.32836E-03, -3.49226E-03, -3.65564E-03, -3.81562E-03, -3.96867E-03, -4.11072E-03, -4.23722E-03, -4.34350E-03, -4.42523E-03, -4.47901E-03, -4.50322E-03, -4.49874E-03, -4.46957E-03, -4.42291E-03, -4.36863E-03, -4.31792E-03, -4.28129E-03, -4.26644E-03, -4.27650E-03, -4.30935E-03, -4.35807E-03, -4.41254E-03, -4.46153E-03, -4.49480E-03, -4.50453E-03, -4.48609E-03, -4.43803E-03, -4.36155E-03, -4.25975E-03, -4.13684E-03, -3.99748E-03, -3.84624E-03, -3.68732E-03, -3.52436E-03, -3.36036E-03,
 -3.14736E-03, -3.29172E-03, -3.43470E-03, -3.57390E-03, -3.70653E-03, -3.82945E-03, -3.93933E-03, -4.03288E-03, -4.10722E-03, -4.16031E-03, -4.19139E-03, -4.20148E-03, -4.19357E-03, -4.17265E-03, -4.14518E-03, -4.11826E-03, -4.09838E-03, -4.09025E-03, -4.09576E-03, -4.11363E-03, -4.13965E-03, -4.16757E-03, -4.19032E-03, -4.20122E-03, -4.19495E-03, -4.16812E-03, -4.11933E-03, -4.04902E-03, -3.95902E-03, -3.85208E-03, -3.73145E-03, -3.60047E-03, -3.46232E-03, -3.31988E-03, -3.17562E-03,
