  2.67198E-04,  3.63721E-05, -2.42589E-04, -5.75180E-04, -9.66502E-04, -1.42084E-03, -1.94112E-03, -2.52832E-03, -3.18075E-03, -3.89337E-03, -4.65719E-03, -5.45880E-03, -6.28020E-03, -7.09903E-03, -7.88925E-03, -8.62239E-03, -9.26922E-03, -9.80176E-03, -1.01955E-02, -1.04315E-02, -1.04982E-02, -1.03920E-02, -1.01185E-02, -9.69102E-03, -9.13006E-03, -8.46110E-03, -7.71258E-03, -6.91373E-03, -6.09258E-03, -5.27438E-03, -4.48052E-03, -3.72792E-03, -3.02895E-03, -2.39161E-03, -1.82011E-03, -1.31545E-03, -8.76160E-04, -4.98933E-04, -1.79264E-04,  8.80686E-05,
  5.21720E-04,  2.89459E-04,  2.18050E-06, -3.47551E-04, -7.67002E-04, -1.26276E-03, -1.84009E-03, -2.50208E-03, -3.24874E-03, -4.07597E-03, -4.97461E-03, -5.92960E-03, -6.91959E-03, -7.91700E-03, -8.88875E-03, -9.79784E-03, -1.06056E-02, -1.12744E-02, -1.17710E-02, -1.20695E-02, -1.21538E-02, -1.20194E-02, -1.16735E-02, -1.11348E-02, -1.04311E-02, -9.59695E-03, -8.67044E-03, -7.69012E-03, -6.69222E-03, -5.70864E-03, -4.76554E-03, -3.88279E-03, -3.07401E-03, -2.34709E-03, -1.70510E-03, -1.14722E-03, -6.69786E-04, -2.67161E-04,  6.74469E-05,  3.41372E-04,
  8.27725E-04,  5.99932E-04,  3.09921E-04, -5.21583E-05, -4.96365E-04, -1.03239E-03, -1.66876E-03, -2.41178E-03, -3.26425E-03, -4.22402E-03, -5.28253E-03, -6.42345E-03, -7.62178E-03, -8.84359E-03, -1.00468E-02, -1.11831E-02, -1.22007E-02, -1.30487E-02, -1.36814E-02, -1.40630E-02, -1.41709E-02, -1.39988E-02, -1.35569E-02, -1.28711E-02, -1.19799E-02, -1.09308E-02, -9.77510E-03, -8.56411E-03, -7.34494E-03, -6.15786E-03, -5.03474E-03, -3.99849E-03, -3.06352E-03, -2.23679E-03, -1.51915E-03, -9.06868E-04, -3.93027E-04,  3.12442E-05,  3.75775E-04,  6.50610E-04,
  1.19241E-03,  9.77035E-04,  6.92235E-04,  3.25218E-04, -1.37614E-04, -7.10050E-04, -1.40512E-03, -2.23381E-03, -3.20332E-03, -4.31507E-03, -5.56247E-03, -6.92873E-03, -8.38519E-03, -9.89046E-03, -1.13909E-02, -1.28231E-02, -1.41172E-02, -1.52037E-02, -1.60187E-02, -1.65120E-02, -1.66517E-02, -1.64287E-02, -1.58577E-02, -1.49752E-02, -1.38352E-02, -1.25035E-02, -1.10502E-02, -9.54407E-03, -8.04658E-03, -6.60858E-03, -5.26848E-03, -4.05206E-03, -2.97352E-03, -2.03741E-03, -1.24077E-03, -5.75348E-04, -2.95752E-05,  4.09852E-04,  7.56732E-04,  1.02451E-03,
  1.62316E-03,  1.43063E-03,  1.16195E-03,  8.00820E-04,  3.29271E-04, -2.71781E-04, -1.02148E-03, -1.93746E-03, -3.03366E-03, -4.31749E-03, -5.78663E-03, -7.42553E-03, -9.20246E-03, -1.10675E-02, -1.29525E-02, -1.47736E-02, -1.64362E-02, -1.78436E-02, -1.89060E-02, -1.95516E-02, -1.97347E-02, -1.94424E-02, -1.86954E-02, -1.75464E-02, -1.60721E-02, -1.43649E-02, -1.25219E-02, -1.06355E-02, -8.78646E-03, -7.03872E-03, -5.43783E-03, -4.01152E-03, -2.77196E-03, -1.71890E-03, -8.43133E-04, -1.29662E-04,  4.39654E-04,  8.84045E-04,  1.22239E-03,  1.47229E-03,
  2.12721E-03,  1.97085E-03,  1.73280E-03,  1.39276E-03,  9.27452E-04,  3.11120E-04, -4.83468E-04, -1.48324E-03, -2.71208E-03, -4.18712E-03, -5.91395E-03, -7.88143E-03, -1.00565E-02, -1.23801E-02, -1.47662E-02, -1.71035E-02, -1.92626E-02, -2.11076E-02, -2.25105E-02, -2.33669E-02, -2.36103E-02, -2.32216E-02, -2.22314E-02, -2.07163E-02, -1.87873E-02, -1.65758E-02, -1.42174E-02, -1.18380E-02, -9.54337E-03, -7.41337E-03, -5.50064E-03, -3.83274E-03, -2.41641E-03, -1.24293E-03, -2.93244E-04,  4.57528E-04,  1.03656E-03,  1.47083E-03,  1.78556E-03,  2.00334E-03,
  2.71108E-03,  2.60754E-03,  2.41895E-03,  2.12059E-03,  1.68304E-03,  1.07236E-03,  2.50878E-04, -8.20984E-04, -2.18153E-03, -3.86292E-03, -5.88460E-03, -8.24526E-03, -1.09144E-02, -1.38247E-02, -1.68682E-02, -1.98974E-02, -2.27338E-02, -2.51841E-02, -2.70625E-02, -2.82153E-02, -2.85438E-02, -2.80191E-02, -2.66873E-02, -2.46617E-02, -2.21057E-02, -1.92089E-02, -1.61630E-02, -1.31402E-02, -1.02793E-02, -7.67869E-03, -5.39636E-03, -3.45534E-03, -1.85133E-03, -5.61303E-04,  4.48841E-04,  1.21802E-03,  1.78556E-03,  2.18835E-03,  2.45928E-03,  2.62664E-03,
  3.37993E-03,  3.34944E-03,  3.23403E-03,  3.00442E-03,  2.62441E-03,  2.05041E-03,  1.23171E-03,  1.11932E-04, -1.36751E-03, -3.26152E-03, -5.61241E-03, -8.43800E-03, -1.17180E-02, -1.53804E-02, -1.92924E-02, -2.32585E-02, -2.70305E-02, -3.03303E-02, -3.28840E-02, -3.44611E-02, -3.49117E-02, -3.41919E-02, -3.23718E-02, -2.96230E-02, -2.61897E-02, -2.23503E-02, -1.83784E-02, -1.45112E-02, -1.09301E-02, -7.75308E-03, -5.03890E-03, -2.79776E-03, -1.00498E-03,  3.85593E-04,  1.43035E-03,  2.18772E-03,  2.71293E-03,  3.05505E-03,  3.25590E-03,  3.34997E-03,
  4.13661E-03,  4.20307E-03,  4.18987E-03,  4.06351E-03,  3.78084E-03,  3.28750E-03,  2.51714E-03,  1.39193E-03, -1.74530E-04, -2.27054E-03, -4.97486E-03, -8.33972E-03, -1.23692E-02, -1.69961E-02, -2.20622E-02, -2.73099E-02, -3.23921E-02, -3.69036E-02, -4.04336E-02, -4.26293E-02, -4.32586E-02, -4.22531E-02, -3.97221E-02, -3.59307E-02, -3.12510E-02, -2.60981E-02, -2.08674E-02, -1.58869E-02, -1.13908E-02, -7.51481E-03, -4.30747E-03, -1.75140E-03,  2.13565E-04,  1.66962E-03,  2.70534E-03,  3.40548E-03,  3.84527E-03,  4.08818E-03,  4.18579E-03,  4.17884E-03,
  4.98054E-03,  5.17121E-03,  5.29457E-03,  5.31399E-03,  5.18000E-03,  4.82722E-03,  4.17167E-03,  3.10923E-03,  1.51686E-03, -7.41296E-04, -3.80030E-03, -7.77123E-03, -1.27082E-02, -1.85685E-02, -2.51753E-02, -3.21940E-02, -3.91369E-02, -4.54064E-02, -5.03752E-02, -5.34922E-02, -5.43888E-02, -5.29561E-02, -4.93683E-02, -4.40450E-02, -3.75652E-02, -3.05578E-02, -2.36005E-02, -1.71471E-02, -1.14943E-02, -6.78493E-03, -3.03517E-03, -1.74406E-04,  1.91653E-03,  3.37441E-03,  4.33285E-03,  4.91066E-03,  5.20716E-03,  5.30169E-03,  5.25562E-03,  5.11511E-03,
  5.90643E-03,  6.25115E-03,  6.55013E-03,  6.76572E-03,  6.84412E-03,  6.71023E-03,  6.26201E-03,  5.36526E-03,  3.85088E-03,  1.51790E-03, -1.85284E-03, -6.46927E-03, -1.24794E-02, -1.99060E-02, -2.85756E-02, -3.80649E-02, -4.76892E-02, -5.65564E-02, -6.36913E-02, -6.82121E-02, -6.95184E-02, -6.74313E-02, -6.22365E-02, -5.46158E-02, -4.54898E-02, -3.58285E-02, -2.64835E-02, -1.80801E-02, -1.09800E-02, -5.30478E-03, -9.96061E-04,  2.11330E-03,  4.23722E-03,  5.59231E-03,  6.37262E-03,  6.73893E-03,  6.81741E-03,  6.70325E-03,  6.46602E-03,  6.15530E-03,
  6.90295E-03,  7.43264E-03,  7.94945E-03,  8.41812E-03,  8.78440E-03,  8.96729E-03,  8.84928E-03,  8.26524E-03,  6.99228E-03,  4.74475E-03,  1.18278E-03, -4.05517E-03, -1.12850E-02, -2.06718E-02, -3.21020E-02, -4.50673E-02, -5.86130E-02, -7.13947E-02, -8.18671E-02, -8.85834E-02, -9.05350E-02, -8.74177E-02, -7.97167E-02, -6.85719E-02, -5.54836E-02, -4.19727E-02, -2.93038E-02, -1.83269E-02, -9.44959E-03, -2.70882E-03,  2.10664E-03,  5.33095E-03,  7.32474E-03,  8.41664E-03,  8.87742E-03,  8.91554E-03,  8.68386E-03,  8.29034E-03,  7.80892E-03,  7.28878E-03,
  7.95155E-03,  8.69588E-03,  9.47305E-03,  1.02551E-02,  1.09936E-02,  1.16090E-02,  1.19758E-02,  1.19032E-02,  1.11125E-02,  9.21620E-03,  5.71033E-03, -5.43327E-07, -8.51940E-03, -2.02961E-02, -3.54006E-02, -5.32882E-02, -7.26517E-02, -9.14548E-02, -1.07205E-01, -1.17459E-01, -1.20460E-01, -1.15669E-01, -1.03943E-01, -8.72573E-02, -6.81207E-02, -4.89551E-02, -3.16397E-02, -1.72973E-02, -6.30996E-03,  1.50299E-03,  6.64496E-03,  9.72774E-03,  1.13295E-02,  1.19270E-02,  1.18805E-02,  1.14459E-02,  1.07966E-02,  1.00458E-02,  9.26460E-03,  8.49596E-03,
  9.02559E-03,  1.00098E-02,  1.10860E-02,  1.22399E-02,  1.34375E-02,  1.46124E-02,  1.56456E-02,  1.63358E-02,  1.63592E-02,  1.52209E-02,  1.22111E-02,  6.39714E-03, -3.29450E-03, -1.78499E-02, -3.77791E-02, -6.26555E-02, -9.07619E-02, -1.19026E-01, -1.43368E-01, -1.59532E-01, -1.64308E-01, -1.56688E-01, -1.38272E-01, -1.12634E-01, -8.40849E-02, -5.65232E-02, -3.27152E-02, -1.40552E-02, -7.10849E-04,  7.97934E-03,  1.30498E-02,  1.55537E-02,  1.63733E-02,  1.61646E-02,  1.53776E-02,  1.43032E-02,  1.31201E-02,  1.19329E-02,  1.07990E-02,  9.74687E-03,
  1.00903E-02,  1.13313E-02,  1.27359E-02,  1.43102E-02,  1.60458E-02,  1.79051E-02,  1.97982E-02,  2.15425E-02,  2.28012E-02,  2.29937E-02,  2.11852E-02,  1.59953E-02,  5.61922E-03, -1.18905E-02, -3.79863E-02, -7.27472E-02, -1.14111E-01, -1.57548E-01, -1.96354E-01, -2.22854E-01, -2.30798E-01, -2.18142E-01, -1.88114E-01, -1.47563E-01, -1.04106E-01, -6.39995E-02, -3.11904E-02, -7.18657E-03,  8.49197E-03,  1.74854E-02,  2.17481E-02,  2.29956E-02,  2.24979E-02,  2.10959E-02,  1.93037E-02,  1.74149E-02,  1.55859E-02,  1.38918E-02,  1.23620E-02,  1.10005E-02,
  1.11036E-02,  1.26061E-02,  1.43524E-02,  1.63763E-02,  1.87058E-02,  2.13511E-02,  2.42802E-02,  2.73736E-02,  3.03427E-02,  3.25901E-02,  3.29981E-02,  2.96677E-02,  1.97442E-02, -3.52608E-04, -3.39480E-02, -8.24756E-02, -1.43949E-01, -2.12131E-01, -2.76255E-01, -3.22000E-01, -3.36052E-01, -3.13727E-01, -2.62349E-01, -1.96118E-01, -1.28755E-01, -6.99629E-02, -2.49293E-02,  5.26777E-03,  2.26595E-02,  3.07549E-02,  3.30138E-02,  3.20611E-02,  2.95882E-02,  2.65677E-02,  2.35085E-02,  2.06504E-02,  1.80870E-02,  1.58379E-02,  1.38874E-02,  1.22058E-02,
  1.20186E-02,  1.37709E-02,  1.58504E-02,  1.83230E-02,  2.12625E-02,  2.47436E-02,  2.88229E-02,  3.34975E-02,  3.86143E-02,  4.36893E-02,  4.75719E-02,  4.79085E-02,  4.05200E-02,  1.92565E-02, -2.26743E-02, -8.97098E-02, -1.81144E-01, -2.89867E-01, -4.00330E-01, -4.85380E-01, -5.12766E-01, -4.69524E-01, -3.75554E-01, -2.63578E-01, -1.57962E-01, -7.19341E-02, -1.09820E-02,  2.55604E-02,  4.29750E-02,  4.81093E-02,  4.66865E-02,  4.24057E-02,  3.72796E-02,  3.22625E-02,  2.77391E-02,  2.38165E-02,  2.04790E-02,  1.76638E-02,  1.52961E-02,  1.33039E-02,
  1.27870E-02,  1.47590E-02,  1.71362E-02,  2.00180E-02,  2.35276E-02,  2.78132E-02,  3.30419E-02,  3.93728E-02,  4.68799E-02,  5.53612E-02,  6.39042E-02,  7.00084E-02,  6.81751E-02,  4.86833E-02, -1.09598E-03, -9.13127E-02, -2.24941E-01, -3.98336E-01, -5.97318E-01, -7.74570E-01, -8.37796E-01, -7.39421E-01, -5.50035E-01, -3.54686E-01, -1.90083E-01, -6.66488E-02,  1.34656E-02,  5.50446E-02,  6.93761E-02,  6.87212E-02,  6.17611E-02,  5.31423E-02,  4.48855E-02,  3.76810E-02,  3.16422E-02,  2.66660E-02,  2.25889E-02,  1.92481E-02,  1.65018E-02,  1.42331E-02,
  1.33641E-02,  1.55068E-02,  1.81185E-02,  2.13275E-02,  2.53017E-02,  3.02589E-02,  3.64763E-02,  4.42875E-02,  5.40404E-02,  6.59411E-02,  7.95984E-02,  9.28721E-02,  9.94662E-02,  8.56652E-02,  3.05279E-02, -8.49949E-02, -2.70521E-01, -5.36736E-01, -9.04903E-01, -1.34407E+00, -1.54609E+00, -1.24417E+00, -8.08588E-01, -4.66159E-01, -2.20746E-01, -5.24652E-02,  4.76172E-02,  9.11171E-02,  9.85768E-02,  8.96434E-02,  7.60286E-02,  6.27605E-02,  5.14151E-02,  4.21820E-02,  3.48021E-02,  2.89266E-02,  2.42359E-02,  2.04687E-02,  1.74207E-02,  1.49351E-02,
  1.37135E-02,  1.59619E-02,  1.87201E-02,  2.21358E-02,  2.64071E-02,  3.18009E-02,  3.86746E-02,  4.74954E-02,  5.88358E-02,  7.32728E-02,  9.09822E-02,  1.10482E-01,  1.25441E-01,  1.19096E-01,  6.21339E-02, -7.41290E-02, -3.06531E-01, -6.71182E-01, -1.30313E+00, -2.60506E+00, -3.89739E+00, -2.20542E+00, -1.11585E+00, -5.69506E-01, -2.42854E-01, -3.49008E-02,  8.08085E-02,  1.23045E-01,  1.22358E-01,  1.05508E-01,  8.62544E-02,  6.93667E-02,  5.57591E-02,  4.51054E-02,  3.68172E-02,  3.03479E-02,  2.52598E-02,  2.12207E-02,  1.79828E-02,  1.53619E-02,
