NA,NA,NA,NA,NA, -1.70423E-03, -2.26622E-03, -2.89905E-03, -3.60092E-03, -4.36649E-03, -5.18627E-03, -6.04607E-03, -6.92687E-03, -7.80492E-03, -8.65251E-03, -9.43921E-03, -1.01336E-02, -1.07056E-02, -1.11286E-02, -1.13821E-02, -1.14534E-02, -1.13388E-02, -1.10441E-02, -1.05841E-02, -9.98095E-03, -9.26215E-03, -8.45838E-03, -7.60100E-03, -6.71996E-03, -5.84212E-03, -4.99015E-03, -4.18198E-03, -3.43063E-03, -2.74459E-03, -2.12829E-03, -1.58285E-03,NA,NA,NA,NA,
NA,NA,NA,NA, -1.02083E-03, -1.55852E-03, -2.18260E-03, -2.89628E-03, -3.69953E-03, -4.58801E-03, -5.55209E-03, -6.57594E-03, -7.63705E-03, -8.70623E-03, -9.74833E-03, -1.07238E-02, -1.15912E-02, -1.23098E-02, -1.28437E-02, -1.31646E-02, -1.32549E-02, -1.31097E-02, -1.27369E-02, -1.21569E-02, -1.14000E-02, -1.05036E-02, -9.50882E-03, -8.45696E-03, -7.38673E-03, -6.33196E-03, -5.32034E-03, -4.37278E-03, -3.50359E-03, -2.72111E-03, -2.02854E-03, -1.42506E-03, -9.06877E-04,NA,NA,NA,
NA,NA,NA, -2.71873E-04, -7.56883E-04, -1.33924E-03, -2.02781E-03, -2.82913E-03, -3.74609E-03, -4.77647E-03, -5.91129E-03, -7.13348E-03, -8.41680E-03, -9.72548E-03, -1.10149E-02, -1.22336E-02, -1.33260E-02, -1.42371E-02, -1.49174E-02, -1.53276E-02, -1.54433E-02, -1.52574E-02, -1.47811E-02, -1.40428E-02, -1.30845E-02, -1.19575E-02, -1.07174E-02, -9.41905E-03, -8.11261E-03, -6.84075E-03, -5.63701E-03, -4.52542E-03, -3.52107E-03, -2.63119E-03, -1.85669E-03, -1.19368E-03, -6.34966E-04, -1.71315E-04,NA,NA,
NA,NA,  5.09817E-04,  1.04436E-04, -4.02729E-04, -1.02602E-03, -1.77899E-03, -2.67301E-03, -3.71557E-03, -4.90814E-03, -6.24388E-03, -7.70533E-03, -9.26252E-03, -1.08720E-02, -1.24772E-02, -1.40104E-02, -1.53974E-02, -1.65628E-02, -1.74378E-02, -1.79674E-02, -1.81170E-02, -1.78766E-02, -1.72622E-02, -1.63137E-02, -1.50898E-02, -1.36618E-02, -1.21052E-02, -1.04933E-02, -8.89145E-03, -7.35327E-03, -5.91906E-03, -4.61570E-03, -3.45797E-03, -2.45058E-03, -1.59043E-03, -8.68951E-04, -2.74107E-04,  2.07936E-04,  5.91558E-04,NA,
NA,  1.28713E-03,  9.83685E-04,  5.81676E-04,  6.23788E-05, -5.94017E-04, -1.40734E-03, -2.39583E-03, -3.57385E-03, -4.94904E-03, -6.51893E-03, -8.26733E-03, -1.01611E-02, -1.21480E-02, -1.41564E-02, -1.60975E-02, -1.78709E-02, -1.93731E-02, -2.05078E-02, -2.11973E-02, -2.13924E-02, -2.10789E-02, -2.02796E-02, -1.90510E-02, -1.74762E-02, -1.56542E-02, -1.36887E-02, -1.16780E-02, -9.70714E-03, -7.84344E-03, -6.13454E-03, -4.60934E-03, -3.28052E-03, -2.14786E-03, -1.20185E-03, -4.26995E-04,  1.95505E-04,  6.85593E-04,  1.06290E-03,  1.34580E-03,
  2.02262E-03,  1.83603E-03,  1.56177E-03,  1.17865E-03,  6.62494E-04, -1.33492E-05, -8.76960E-04, -1.95598E-03, -3.27482E-03, -4.85075E-03, -6.68911E-03, -8.77778E-03, -1.10818E-02, -1.35394E-02, -1.60602E-02, -1.85277E-02, -2.08061E-02, -2.27526E-02, -2.42323E-02, -2.51353E-02, -2.53913E-02, -2.49801E-02, -2.39341E-02, -2.23341E-02, -2.02972E-02, -1.79617E-02, -1.54702E-02, -1.29546E-02, -1.05259E-02, -8.26778E-03, -6.23550E-03, -4.45823E-03, -2.94349E-03, -1.68268E-03, -6.56454E-04,  1.60665E-04,  7.96633E-04,  1.27933E-03,  1.63490E-03,  1.88685E-03,
  2.61874E-03,  2.48455E-03,  2.25878E-03,  1.91569E-03,  1.42482E-03,  7.51204E-04, -1.43709E-04, -1.30012E-03, -2.75653E-03, -4.54462E-03, -6.68250E-03, -9.16647E-03, -1.19625E-02, -1.49988E-02, -1.81622E-02, -2.13003E-02, -2.42300E-02, -2.67546E-02, -2.86862E-02, -2.98698E-02, -3.02060E-02, -2.96661E-02, -2.82961E-02, -2.62102E-02, -2.35731E-02, -2.05772E-02, -1.74177E-02, -1.42717E-02, -1.12830E-02, -8.55514E-03, -6.15039E-03, -4.09501E-03, -2.38683E-03, -1.00385E-03,  8.77639E-05,  9.27280E-04,  1.55476E-03,  2.00806E-03,  2.32113E-03,  2.52332E-03,
  3.30282E-03,  3.24185E-03,  3.08900E-03,  2.81385E-03,  2.37909E-03,  1.74014E-03,  8.45659E-04, -3.60697E-04, -1.93644E-03, -3.93383E-03, -6.39055E-03, -9.31761E-03, -1.26861E-02, -1.64149E-02, -2.03638E-02, -2.43342E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.34151E-02, -1.94292E-02, -1.55160E-02, -1.18612E-02, -8.59093E-03, -5.77308E-03, -3.42608E-03, -1.53150E-03, -4.72469E-05,  1.08090E-03,  1.91065E-03,  2.49742E-03,  2.89109E-03,  3.13452E-03,  3.26338E-03,
  4.07794E-03,  4.11486E-03,  4.06491E-03,  3.89345E-03,  3.55627E-03,  2.99841E-03,  2.15377E-03,  9.46333E-04, -7.05911E-04, -2.88316E-03, -5.65128E-03, -9.04451E-03, -1.30453E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.64680E-02, -1.20575E-02, -8.19396E-03, -4.94775E-03, -2.32252E-03, -2.74860E-04,  1.26582E-03,  2.38110E-03,  3.15211E-03,  3.65278E-03,  3.94665E-03,  4.08608E-03,  4.11290E-03,
  4.94366E-03,  5.10672E-03,  5.19532E-03,  5.17183E-03,  4.98616E-03,  4.57331E-03,  3.85164E-03,  2.72284E-03,  1.07540E-03, -1.20659E-03, -4.22720E-03, -8.05459E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -7.08474E-03, -3.44937E-03, -6.09574E-04,  1.51375E-03,  3.02934E-03,  4.05321E-03,  4.69436E-03,  5.04733E-03,  5.18980E-03,  5.18306E-03,  5.07406E-03,
  5.89476E-03,  6.21499E-03,  6.48288E-03,  6.66023E-03,  6.69363E-03,  6.51049E-03,  6.01530E-03,  5.08754E-03,  3.58351E-03,  1.34531E-03, -1.77953E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -9.61447E-04,  1.94351E-03,  3.99553E-03,  5.35078E-03,  6.16516E-03,  6.57742E-03,  6.70220E-03,  6.62936E-03,  6.42666E-03,  6.14356E-03,
  6.91978E-03,  7.42952E-03,  7.92105E-03,  8.35951E-03,  8.69307E-03,  8.84720E-03,  8.71862E-03,  8.17006E-03,  7.02883E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  5.62912E-03,  7.35943E-03,  8.34469E-03,  8.78073E-03,  8.83213E-03,  8.62789E-03,  8.26403E-03,  7.80921E-03,  7.31082E-03,
  7.99982E-03,  8.73036E-03,  9.49066E-03,  1.02549E-02,  1.09807E-02,  1.16018E-02,  1.20200E-02,  1.20961E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.21180E-02,  1.19469E-02,  1.14703E-02,  1.08173E-02,  1.00776E-02,  9.31113E-03,  8.55598E-03,
  9.10758E-03,  1.00859E-02,  1.11566E-02,  1.23105E-02,  1.35252E-02,  1.47589E-02,  1.59408E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.56739E-02,  1.44716E-02,  1.32372E-02,  1.20338E-02,  1.08980E-02,  9.84842E-03,
  1.02072E-02,  1.14519E-02,  1.28654E-02,  1.44634E-02,  1.62575E-02,  1.82516E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.77671E-02,  1.58196E-02,  1.40721E-02,  1.25185E-02,  1.11460E-02,
  1.12553E-02,  1.27722E-02,  1.45446E-02,  1.66214E-02,  1.90626E-02,  2.19424E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.12243E-02,  1.84547E-02,  1.61049E-02,  1.41043E-02,  1.23957E-02,
  1.22029E-02,  1.39809E-02,  1.61051E-02,  1.86637E-02,  2.17768E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.09903E-02,  1.80201E-02,  1.55726E-02,  1.35364E-02,
  1.29997E-02,  1.50081E-02,  1.74484E-02,  2.04495E-02,  2.41966E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.32399E-02,  1.96880E-02,  1.68323E-02,  1.45031E-02,
  1.35986E-02,  1.57867E-02,  1.84770E-02,  2.18342E-02,  2.61022E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.50044E-02,  2.09772E-02,  1.77944E-02,  1.52343E-02,
  1.39616E-02,  1.62611E-02,  1.91080E-02,  2.26911E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.61053E-02,  2.17733E-02,  1.83837E-02,  1.56793E-02,
  1.40641E-02,  1.63956E-02,  1.92875E-02,  2.29358E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.64209E-02,  2.20003E-02,  1.85511E-02,  1.58053E-02,
  1.38993E-02,  1.61796E-02,  1.89994E-02,  2.25431E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.59148E-02,  2.16359E-02,  1.82823E-02,  1.56028E-02,
  1.34784E-02,  1.56299E-02,  1.82691E-02,  2.15532E-02,  2.57134E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.46449E-02,  2.07158E-02,  1.76002E-02,  1.50872E-02,
  1.28293E-02,  1.47876E-02,  1.71587E-02,  2.00622E-02,  2.36681E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.27494E-02,  1.93268E-02,  1.65609E-02,  1.42958E-02,
  1.19927E-02,  1.37116E-02,  1.57556E-02,  1.82032E-02,  2.11597E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.04151E-02,  1.75889E-02,  1.52441E-02,  1.32825E-02,
  1.10170E-02,  1.24705E-02,  1.41586E-02,  1.61217E-02,  1.84072E-02,  2.10708E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.04101E-02,  1.78405E-02,  1.56351E-02,  1.37403E-02,  1.21106E-02,
  9.95269E-03,  1.11340E-02,  1.24651E-02,  1.39550E-02,  1.56063E-02,  1.74098E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.88774E-02,  1.69750E-02,  1.52055E-02,  1.35917E-02,  1.21395E-02,  1.08444E-02,
  8.84751E-03,  9.76577E-03,  1.07605E-02,  1.18177E-02,  1.29094E-02,  1.39862E-02,  1.49684E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.47525E-02,  1.37391E-02,  1.26529E-02,  1.15658E-02,  1.05213E-02,  9.54364E-03,
  7.74334E-03,  8.41954E-03,  9.11297E-03,  9.79511E-03,  1.04204E-02,  1.09195E-02,  1.11915E-02,  1.10956E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.06591E-02,  1.11601E-02,  1.11549E-02,  1.08187E-02,  1.02823E-02,  9.63850E-03,  8.95036E-03,  8.25891E-03,
  6.67405E-03,  7.13653E-03,  7.57162E-03,  7.94325E-03,  8.19862E-03,  8.26293E-03,  8.03386E-03,  7.37713E-03,  6.12611E-03,  4.08934E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.64714E-03,  6.48211E-03,  7.57752E-03,  8.12033E-03,  8.26991E-03,  8.15279E-03,  7.86440E-03,  7.47389E-03,  7.02966E-03,
  5.66493E-03,  5.94548E-03,  6.16752E-03,  6.29269E-03,  6.26801E-03,  6.02231E-03,  5.46297E-03,  4.47444E-03,  2.92056E-03,  6.53638E-04, -2.46663E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.65326E-03,  1.25604E-03,  3.34277E-03,  4.75125E-03,  5.62776E-03,  6.10416E-03,  6.29065E-03,  6.27459E-03,  6.12260E-03,  5.88388E-03,
  4.73305E-03,  4.86388E-03,  4.91656E-03,  4.85399E-03,  4.62730E-03,  4.17373E-03,  3.41522E-03,  2.25882E-03,  6.00295E-04, -1.66724E-03, -4.63798E-03, -8.37109E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.17468E-02, -7.42766E-03, -3.87551E-03, -1.07642E-03,  1.03931E-03,  2.57060E-03,  3.62482E-03,  4.30412E-03,  4.69816E-03,  4.88134E-03,  4.91302E-03,  4.83910E-03,
  3.88827E-03,  3.89986E-03,  3.82283E-03,  3.62344E-03,  3.25907E-03,  2.67720E-03,  1.81532E-03,  6.02298E-04, -1.03764E-03, -3.17745E-03, -5.87554E-03, -9.15983E-03, -1.30094E-02, -1.73373E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.62885E-02, -1.20609E-02, -8.33851E-03, -5.19169E-03, -2.62822E-03, -6.11442E-04,  9.21741E-04,  2.04584E-03,  2.83607E-03,  3.36177E-03,  3.68319E-03,  3.85046E-03,  3.90401E-03,
  3.13457E-03,  3.05439E-03,  2.88199E-03,  2.58803E-03,  2.13684E-03,  1.48619E-03,  5.87916E-04, -6.10203E-04, -2.16074E-03, -4.11055E-03, -6.49198E-03, -9.31194E-03, -1.25398E-02, -1.60966E-02, -1.98488E-02, -2.36096E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA, -2.27400E-02, -1.89619E-02, -1.52405E-02, -1.17508E-02, -8.61333E-03, -5.89487E-03, -3.61624E-03, -1.76351E-03, -3.00008E-04,  8.23131E-04,  1.65885E-03,  2.25869E-03,  2.66953E-03,  2.93207E-03,  3.08047E-03,
  2.47146E-03,  2.32328E-03,  2.08416E-03,  1.72947E-03,  1.23027E-03,  5.53669E-04, -3.36218E-04, -1.47635E-03, -2.90150E-03, -4.63949E-03, -6.70489E-03, -9.09156E-03, -1.17649E-02, -1.46555E-02, -1.76559E-02, -2.06229E-02, -2.33857E-02, -2.57617E-02, -2.75769E-02, -2.86881E-02, -2.90037E-02, -2.84969E-02, -2.72105E-02, -2.52497E-02, -2.27668E-02, -1.99399E-02, -1.69507E-02, -1.39643E-02, -1.11164E-02, -8.50530E-03, -6.19192E-03, -4.20350E-03, -2.54066E-03, -1.18508E-03, -1.06803E-04,  7.29834E-04,  1.36177E-03,  1.82433E-03,  2.14953E-03,  2.36530E-03,
  1.89521E-03,  1.69896E-03,  1.41631E-03,  1.02710E-03,  5.08506E-04, -1.64391E-04, -1.01755E-03, -2.07614E-03, -3.36190E-03, -4.88947E-03, -6.66197E-03, -8.66601E-03, -1.08669E-02, -1.32051E-02, -1.55950E-02, -1.79271E-02, -2.00752E-02, -2.19066E-02, -2.32968E-02, -2.41442E-02, -2.43844E-02, -2.39986E-02, -2.30167E-02, -2.15131E-02, -1.95958E-02, -1.73928E-02, -1.50362E-02, -1.26495E-02, -1.03367E-02, -8.17752E-03, -6.22544E-03, -4.50977E-03, -3.03959E-03, -1.80866E-03, -8.00287E-04,  8.34504E-06,  6.42804E-04,  1.12894E-03,  1.49125E-03,  1.75196E-03,
NA,  1.17192E-03,  8.63941E-04,  4.59935E-04, -5.76730E-05, -7.07296E-04, -1.50713E-03, -2.47359E-03, -3.61920E-03, -4.94988E-03, -6.46186E-03, -8.13847E-03, -9.94723E-03, -1.18380E-02, -1.37430E-02, -1.55790E-02, -1.72523E-02, -1.86670E-02, -1.97341E-02, -2.03819E-02, -2.05651E-02, -2.02707E-02, -1.95196E-02, -1.83639E-02, -1.68803E-02, -1.51602E-02, -1.32999E-02, -1.13913E-02, -9.51427E-03, -7.73263E-03, -6.09227E-03, -4.62177E-03, -3.33449E-03, -2.23164E-03, -1.30550E-03, -5.42398E-04,  7.46576E-05,  5.64036E-04,  9.44032E-04,  1.23192E-03,
NA,NA,  4.12379E-04,  7.94205E-06, -4.94771E-04, -1.10901E-03, -1.84708E-03, -2.71909E-03, -3.73125E-03, -4.88400E-03, -6.16981E-03, -7.57122E-03, -9.05909E-03, -1.05919E-02, -1.21161E-02, -1.35682E-02, -1.48789E-02, -1.59782E-02, -1.68025E-02, -1.73009E-02, -1.74417E-02, -1.72155E-02, -1.66371E-02, -1.57433E-02, -1.45884E-02, -1.32383E-02, -1.17632E-02, -1.02316E-02, -8.70499E-03, -7.23410E-03, -5.85760E-03, -4.60177E-03, -3.48159E-03, -2.50252E-03, -1.66260E-03, -9.54532E-04, -3.67561E-04,  1.10943E-04,  4.94301E-04,NA,
NA,NA,NA, -3.47246E-04, -8.26066E-04, -1.39818E-03, -2.07155E-03, -2.85181E-03, -3.74105E-03, -4.73642E-03, -5.82870E-03, -7.00104E-03, -8.22809E-03, -9.47572E-03, -1.07018E-02, -1.18578E-02, -1.28920E-02, -1.37532E-02, -1.43954E-02, -1.47824E-02, -1.48914E-02, -1.47161E-02, -1.42668E-02, -1.35696E-02, -1.26635E-02, -1.15961E-02, -1.04192E-02, -9.18389E-03, -7.93757E-03, -6.72060E-03, -5.56505E-03, -4.49425E-03, -3.52315E-03, -2.65937E-03, -1.90448E-03, -1.25542E-03, -7.05930E-04, -2.47643E-04,NA,NA,
NA,NA,NA,NA, -1.07154E-03, -1.59856E-03, -2.20782E-03, -2.90193E-03, -3.68034E-03, -4.53841E-03, -5.46647E-03, -6.44908E-03, -7.46454E-03, -8.48506E-03, -9.47739E-03, -1.04044E-02, -1.12271E-02, -1.19078E-02, -1.24129E-02, -1.27163E-02, -1.28017E-02, -1.26644E-02, -1.23119E-02, -1.17630E-02, -1.10459E-02, -1.01953E-02, -9.24951E-03, -8.24736E-03, -7.22523E-03, -6.21519E-03, -5.24364E-03, -4.33080E-03, -3.49071E-03, -2.73179E-03, -2.05763E-03, -1.46795E-03, -9.59561E-04,NA,NA,NA,
