 -1.67634E-03, -1.71954E-03, -1.75932E-03, -1.79424E-03, -1.82251E-03, -1.84192E-03, -1.84976E-03, -1.84270E-03, -1.81677E-03, -1.76726E-03, -1.68871E-03, -1.57496E-03, -1.41929E-03, -1.21473E-03, -9.54562E-04, -6.33023E-04, -2.46286E-04,  2.06346E-04,  7.21136E-04,  1.28870E-03,  1.89325E-03,  2.51274E-03,  3.12055E-03,  3.68885E-03,  4.19352E-03,  4.61943E-03,  4.96422E-03,  5.23876E-03,  5.46346E-03,  5.66135E-03,  5.85021E-03,  6.03661E-03,  6.21382E-03,  6.36425E-03,  6.46561E-03,  6.49818E-03,  6.45084E-03,  6.32361E-03,  6.12657E-03,  5.87622E-03,  5.59123E-03,  5.28893E-03,  4.98334E-03,  4.68453E-03,  4.39890E-03,  4.12992E-03,  3.87899E-03,
 -3.36829E-03, -3.61941E-03, -3.89508E-03, -4.19662E-03, -4.52413E-03, -4.87523E-03, -5.24261E-03, -5.60943E-03, -5.94005E-03, -6.16106E-03, -6.12035E-03, -5.49356E-03, -3.55485E-03,  1.42429E-03,  1.37597E-02,  4.21312E-02,  5.82580E-02, -8.63094E-02, -3.09220E-01, -3.57103E-01, -2.19777E-01, -1.28206E-01, -7.40303E-02, -3.26965E-02, -1.41049E-02, -1.73721E-01, -1.76111E-01, -8.36012E-02, -3.90856E-02, -2.16614E-02, -1.35787E-02, -5.05533E-03,  1.72487E-02,  5.61672E-02, -1.08298E-01, -3.38330E-01, -1.93339E-01, -2.51811E-02,  1.46143E-01,  1.65638E-01,  9.48353E-02,  5.56820E-02,  3.61010E-02,  2.54074E-02,  1.90206E-02,  1.49124E-02,  1.21065E-02,
 -3.36475E-03, -3.61555E-03, -3.89099E-03, -4.19249E-03, -4.52037E-03, -4.87264E-03, -5.24280E-03, -5.61558E-03, -5.95863E-03, -6.20578E-03, -6.22180E-03, -5.72529E-03, -4.11237E-03, -5.23195E-05,  9.24564E-03,  2.63540E-02,  2.20636E-02, -8.71580E-02, -2.44545E-01, -2.82665E-01, -1.93951E-01, -1.19696E-01, -7.15306E-02, -3.64968E-02, -2.84795E-02, -1.14926E-01, -1.11846E-01, -4.19671E-02, -8.97632E-03, -1.06008E-03, -4.71387E-04, -3.18275E-03, -9.57253E-04,  2.72955E-03, -1.16702E-01, -2.54008E-01, -1.62882E-01, -2.75340E-02,  9.99142E-02,  1.25980E-01,  8.24349E-02,  5.15212E-02,  3.44278E-02,  2.46330E-02,  1.86230E-02,  1.46913E-02,  1.19754E-02,
 -3.34647E-03, -3.59533E-03, -3.86899E-03, -4.16924E-03, -4.49714E-03, -4.85210E-03, -5.23040E-03, -5.62226E-03, -6.00665E-03, -6.34166E-03, -6.54697E-03, -6.47378E-03, -5.86453E-03, -4.36876E-03, -2.06810E-03, -2.62204E-03, -2.16293E-02, -7.62454E-02, -1.41034E-01, -1.62174E-01, -1.33775E-01, -9.48358E-02, -6.29353E-02, -4.03341E-02, -3.21979E-02, -3.41689E-02,  1.25894E-03,  5.08242E-02,  4.52770E-02,  2.71552E-02,  2.12139E-02, -9.65489E-04, -4.66141E-02, -8.39833E-02, -1.24099E-01, -1.46830E-01, -1.04177E-01, -3.07692E-02,  3.41162E-02,  6.00308E-02,  5.29553E-02,  3.95856E-02,  2.91972E-02,  2.21125E-02,  1.73029E-02,  1.39495E-02,  1.15326E-02,
 -3.31352E-03, -3.55871E-03, -3.82878E-03, -4.12607E-03, -4.45264E-03, -4.80989E-03, -5.19784E-03, -5.61403E-03, -6.05189E-03, -6.49893E-03, -6.93637E-03, -7.34807E-03, -7.76579E-03, -8.44108E-03, -1.03836E-02, -1.65320E-02, -3.20761E-02, -5.85871E-02, -8.53230E-02, -9.59407E-02, -8.69569E-02, -6.84520E-02, -4.95624E-02, -3.41379E-02, -2.12874E-02,  3.41007E-03,  7.80722E-02,  1.64427E-01,  7.97548E-02,  3.93140E-02,  6.48180E-02,  3.47307E-02, -1.13965E-01, -1.79068E-01, -1.50895E-01, -1.14747E-01, -7.38496E-02, -2.96436E-02,  6.89175E-03,  2.66977E-02,  3.09718E-02,  2.78581E-02,  2.31308E-02,  1.88754E-02,  1.54906E-02,  1.28824E-02,  1.08734E-02,
 -3.26610E-03, -3.50570E-03, -3.77004E-03, -4.06197E-03, -4.38456E-03, -4.74113E-03, -5.13528E-03, -5.57124E-03, -6.05491E-03, -6.59704E-03, -7.22183E-03, -7.98950E-03, -9.05196E-03, -1.07768E-02, -1.39623E-02, -1.99742E-02, -3.00937E-02, -4.34176E-02, -5.53334E-02, -6.01939E-02, -5.62407E-02, -4.63494E-02, -3.46657E-02, -2.43171E-02, -1.65880E-02, -8.77519E-03,  5.47999E-03, -2.49499E-02, -9.09240E-02, -1.12772E-02,  1.13522E-01,  1.28576E-01, -2.16248E-01, -2.98338E-01, -1.80126E-01, -1.02498E-01, -5.57121E-02, -2.30017E-02,  6.89309E-05,  1.37452E-02,  1.93369E-02,  1.98748E-02,  1.81777E-02,  1.58719E-02,  1.36477E-02,  1.17214E-02,  1.01183E-02,
 -3.20463E-03, -3.43659E-03, -3.69274E-03, -3.97628E-03, -4.29102E-03, -4.64164E-03, -5.03427E-03, -5.47753E-03, -5.98482E-03, -6.57900E-03, -7.30189E-03, -8.23313E-03, -9.52389E-03, -1.14455E-02, -1.44207E-02, -1.89195E-02, -2.50384E-02, -3.18360E-02, -3.71653E-02, -3.87160E-02, -3.55288E-02, -2.84269E-02, -1.93560E-02, -1.12424E-02, -9.98600E-03, -3.06475E-02, -1.15057E-01, -3.08837E-01, -2.79610E-01, -8.24589E-02,  5.60283E-02,  5.70309E-02, -1.98070E-01, -2.65010E-01, -1.53165E-01, -7.34861E-02, -3.11552E-02, -8.98667E-03,  3.77269E-03,  1.11999E-02,  1.47426E-02,  1.55915E-02,  1.49148E-02,  1.35769E-02,  1.20754E-02,  1.06443E-02,  9.37092E-03,
 -3.12977E-03, -3.35201E-03, -3.59735E-03, -3.86910E-03, -4.17135E-03, -4.50940E-03, -4.89041E-03, -5.32466E-03, -5.82773E-03, -6.42442E-03, -7.15525E-03, -8.08645E-03, -9.32212E-03, -1.10098E-02, -1.33141E-02, -1.63146E-02, -1.98060E-02, -2.30980E-02, -2.50547E-02, -2.44990E-02, -2.07067E-02, -1.35582E-02, -3.39252E-03,  8.50005E-03,  1.61121E-02, -1.19696E-03, -7.46578E-02, -1.80396E-01, -1.77889E-01, -8.35690E-02, -1.40214E-02, -2.10399E-02, -1.02388E-01, -1.31640E-01, -7.42967E-02, -1.48054E-02,  9.30404E-03,  1.30115E-02,  1.33376E-02,  1.38295E-02,  1.41264E-02,  1.38693E-02,  1.31033E-02,  1.20396E-02,  1.08760E-02,  9.73970E-03,  8.69525E-03,
 -3.04253E-03, -3.25304E-03, -3.48500E-03, -3.74154E-03, -4.02659E-03, -4.34525E-03, -4.70438E-03, -5.11356E-03, -5.58666E-03, -6.14403E-03, -6.81546E-03, -7.64307E-03, -8.68110E-03, -9.98586E-03, -1.15838E-02, -1.34066E-02, -1.52034E-02, -1.64784E-02, -1.65268E-02, -1.45709E-02, -9.86680E-03, -1.57989E-03,  1.17245E-02,  3.29280E-02,  6.48121E-02,  8.55860E-02,  3.38494E-02, -4.43384E-02, -6.95123E-02, -4.85961E-02, -2.40223E-02, -2.11840E-02, -3.51701E-02, -3.19511E-02,  2.21750E-02,  7.35233E-02,  6.40300E-02,  3.76609E-02,  2.40620E-02,  1.80335E-02,  1.51765E-02,  1.35031E-02,  1.22253E-02,  1.10808E-02,  1.00105E-02,  9.01739E-03,  8.11331E-03,
 -2.94422E-03, -3.14121E-03, -3.35749E-03, -3.59577E-03, -3.85942E-03, -4.15273E-03, -4.48129E-03, -4.85255E-03, -5.27651E-03, -5.76649E-03, -6.33943E-03, -7.01472E-03, -7.80928E-03, -8.72500E-03, -9.72441E-03, -1.06940E-02, -1.14037E-02, -1.14839E-02, -1.04336E-02, -7.64187E-03, -2.33589E-03,  6.70125E-03,  2.19676E-02,  4.94275E-02,  1.01792E-01,  1.60663E-01,  1.05696E-01,  2.43155E-02, -1.22069E-02, -1.71136E-02, -9.98621E-03, -4.01521E-04,  2.02773E-02,  7.62041E-02,  1.03995E-01,  1.20728E-01,  9.09757E-02,  5.05393E-02,  3.04983E-02,  2.10335E-02,  1.62444E-02,  1.35384E-02,  1.17756E-02,  1.04583E-02,  9.37541E-03,  8.44031E-03,  7.61717E-03,
 -2.83642E-03, -3.01846E-03, -3.21722E-03, -3.43483E-03, -3.67385E-03, -3.93739E-03, -4.22929E-03, -4.55424E-03, -4.91784E-03, -5.32632E-03, -5.78544E-03, -6.29775E-03, -6.85680E-03, -7.43665E-03, -7.97575E-03, -8.35643E-03, -8.38491E-03, -7.77863E-03, -6.16095E-03, -3.04414E-03,  2.24845E-03,  1.08109E-02,  2.46799E-02,  4.76831E-02,  8.36497E-02,  1.11471E-01,  8.36834E-02,  3.88884E-02,  1.16352E-02,  2.22064E-03,  3.99510E-03,  1.40751E-02,  3.68676E-02,  7.30324E-02,  8.71242E-02,  8.47567E-02,  6.92543E-02,  4.61982E-02,  3.05442E-02,  2.15859E-02,  1.64712E-02,  1.33964E-02,  1.13941E-02,  9.96653E-03,  8.86231E-03,  7.95595E-03,  7.18420E-03,
 -2.72095E-03, -2.88701E-03, -3.06699E-03, -3.26235E-03, -3.47471E-03, -3.70590E-03, -3.95790E-03, -4.23268E-03, -4.53185E-03, -4.85585E-03, -5.20229E-03, -5.56306E-03, -5.91925E-03, -6.23365E-03, -6.44063E-03, -6.43469E-03, -6.06009E-03, -5.10335E-03, -3.28683E-03, -2.53509E-04,  4.47354E-03,  1.15681E-02,  2.19538E-02,  3.64038E-02,  5.30005E-02,  6.16246E-02,  5.19849E-02,  3.31735E-02,  1.82419E-02,  1.12881E-02,  1.16409E-02,  1.84501E-02,  3.15419E-02,  4.70178E-02,  5.52083E-02,  5.44291E-02,  4.70642E-02,  3.62597E-02,  2.68058E-02,  2.01473E-02,  1.57631E-02,  1.28735E-02,  1.08994E-02,  9.47648E-03,  8.39007E-03,  7.51763E-03,  6.78972E-03,
 -2.59970E-03, -2.74923E-03, -2.90980E-03, -3.08217E-03, -3.26708E-03, -3.46513E-03, -3.67660E-03, -3.90118E-03, -4.13735E-03, -4.38144E-03, -4.62597E-03, -4.85713E-03, -5.05098E-03, -5.16846E-03, -5.14933E-03, -4.90611E-03, -4.31903E-03, -3.23303E-03, -1.45607E-03,  1.24252E-03,  5.13200E-03,  1.04968E-02,  1.75078E-02,  2.57787E-02,  3.34168E-02,  3.66700E-02,  3.31252E-02,  2.53733E-02,  1.81151E-02,  1.41611E-02,  1.42185E-02,  1.80372E-02,  2.46861E-02,  3.17944E-02,  3.61296E-02,  3.63178E-02,  3.29727E-02,  2.76644E-02,  2.22545E-02,  1.77884E-02,  1.44429E-02,  1.20179E-02,  1.02527E-02,  8.93425E-03,  7.91373E-03,  7.09417E-03,  6.41443E-03,
 -2.47461E-03, -2.60750E-03, -2.74861E-03, -2.89809E-03, -3.05586E-03, -3.22148E-03, -3.39388E-03, -3.57102E-03, -3.74924E-03, -3.92236E-03, -4.08026E-03, -4.20697E-03, -4.27803E-03, -4.25745E-03, -4.09432E-03, -3.72004E-03, -3.04669E-03, -1.96747E-03, -3.60047E-04,  1.90535E-03,  4.94653E-03,  8.82067E-03,  1.34107E-02,  1.82151E-02,  2.21487E-02,  2.38084E-02,  2.25528E-02,  1.93353E-02,  1.60031E-02,  1.40436E-02,  1.41109E-02,  1.61551E-02,  1.95330E-02,  2.30379E-02,  2.53203E-02,  2.56366E-02,  2.40837E-02,  2.13261E-02,  1.81939E-02,  1.52923E-02,  1.28788E-02,  1.09730E-02,  9.49301E-03,  8.33744E-03,  7.41863E-03,  6.67059E-03,  6.04686E-03,
 -2.34754E-03, -2.46409E-03, -2.58623E-03, -2.71359E-03, -2.84542E-03, -2.98048E-03, -3.11673E-03, -3.25097E-03, -3.37829E-03, -3.49128E-03, -3.57896E-03, -3.62544E-03, -3.60825E-03, -3.49659E-03, -3.24983E-03, -2.81660E-03, -2.13528E-03, -1.13655E-03,  2.50780E-04,  2.08852E-03,  4.40800E-03,  7.17176E-03,  1.02125E-02,  1.31655E-02,  1.54709E-02,  1.65701E-02,  1.62820E-02,  1.50252E-02,  1.36004E-02,  1.27519E-02,  1.28861E-02,  1.40129E-02,  1.57850E-02,  1.75999E-02,  1.88229E-02,  1.90612E-02,  1.82892E-02,  1.67755E-02,  1.49081E-02,  1.30229E-02,  1.13200E-02,  9.87399E-03,  8.68220E-03,  7.70842E-03,  6.90885E-03,  6.24406E-03,  5.68263E-03,
 -2.22021E-03, -2.32106E-03, -2.42514E-03, -2.53167E-03, -2.63941E-03, -2.74655E-03, -2.85044E-03, -2.94723E-03, -3.03146E-03, -3.09543E-03, -3.12845E-03, -3.11596E-03, -3.03860E-03, -2.87139E-03, -2.58323E-03, -2.13718E-03, -1.49197E-03, -6.05324E-04,  5.60028E-04,  2.02626E-03,  3.78478E-03,  5.77389E-03,  7.85378E-03,  9.79461E-03,  1.13101E-02,  1.21622E-02,  1.23004E-02,  1.19284E-02,  1.14201E-02,  1.11470E-02,  1.13350E-02,  1.20047E-02,  1.29817E-02,  1.39640E-02,  1.46347E-02,  1.47821E-02,  1.43627E-02,  1.34837E-02,  1.23308E-02,  1.10887E-02,  9.89146E-03,  8.81188E-03,  7.87446E-03,  7.07507E-03,  6.39663E-03,  5.81871E-03,  5.32228E-03,
 -2.09412E-03, -2.18018E-03, -2.26744E-03, -2.35479E-03, -2.44070E-03, -2.52299E-03, -2.59871E-03, -2.66376E-03, -2.71264E-03, -2.73796E-03, -2.72997E-03, -2.67605E-03, -2.56027E-03, -2.36309E-03, -2.06156E-03, -1.63005E-03, -1.04213E-03, -2.73692E-04,  6.91947E-04,  1.85676E-03,  3.19829E-03,  4.65890E-03,  6.13814E-03,  7.49720E-03,  8.58627E-03,  9.29651E-03,  9.61544E-03,  9.64717E-03,  9.57523E-03,  9.58740E-03,  9.80487E-03,  1.02446E-02,  1.08209E-02,  1.13807E-02,  1.17605E-02,  1.18440E-02,  1.15954E-02,  1.10568E-02,  1.03189E-02,  9.48393E-03,  8.63702E-03,  7.83480E-03,  7.10636E-03,  6.46077E-03,  5.89523E-03,  5.40131E-03,  4.96891E-03,
 -1.97056E-03, -2.04293E-03, -2.11479E-03, -2.18485E-03, -2.25138E-03, -2.31206E-03, -2.36383E-03, -2.40266E-03, -2.42332E-03, -2.41910E-03, -2.38150E-03, -2.29999E-03, -2.16189E-03, -1.95238E-03, -1.65500E-03, -1.25257E-03, -7.28898E-04, -7.14057E-05,  7.25159E-04,  1.65400E-03,  2.69101E-03,  3.79040E-03,  4.88398E-03,  5.88823E-03,  6.72174E-03,  7.33097E-03,  7.71332E-03,  7.92309E-03,  8.05313E-03,  8.19964E-03,  8.42695E-03,  8.74650E-03,  9.11595E-03,  9.45671E-03,  9.68272E-03,  9.72941E-03,  9.57175E-03,  9.22602E-03,  8.73778E-03,  8.16421E-03,  7.55852E-03,  6.96122E-03,  6.39788E-03,  5.88134E-03,  5.41543E-03,  4.99854E-03,  4.62639E-03,
 -1.85060E-03, -1.91048E-03, -1.96848E-03, -2.02320E-03, -2.07285E-03, -2.11509E-03, -2.14693E-03, -2.16459E-03, -2.16332E-03, -2.13723E-03, -2.07916E-03, -1.98057E-03, -1.83163E-03, -1.62137E-03, -1.33829E-03, -9.71221E-04, -5.10758E-04,  4.87813E-05,  7.06860E-04,  1.45392E-03,  2.26884E-03,  3.11758E-03,  3.95472E-03,  4.72918E-03,  5.39468E-03,  5.92260E-03,  6.31201E-03,  6.59110E-03,  6.80750E-03,  7.01096E-03,  7.23548E-03,  7.48803E-03,  7.74734E-03,  7.97247E-03,  8.11740E-03,  8.14606E-03,  8.04238E-03,  7.81254E-03,  7.48025E-03,  7.07818E-03,  6.63957E-03,  6.19241E-03,  5.75689E-03,  5.34549E-03,  4.96445E-03,  4.61565E-03,  4.29828E-03,
 -1.73505E-03, -1.78370E-03, -1.82940E-03, -1.87073E-03, -1.90591E-03, -1.93269E-03, -1.94827E-03, -1.94922E-03, -1.93134E-03, -1.88963E-03, -1.81818E-03, -1.71025E-03, -1.55833E-03, -1.35451E-03, -1.09092E-03, -7.60533E-04, -3.58267E-04,  1.17668E-04,  6.64173E-04,  1.27173E-03,  1.92328E-03,  2.59427E-03,  3.25434E-03,  3.87145E-03,  4.41793E-03,  4.87700E-03,  5.24735E-03,  5.54312E-03,  5.78872E-03,  6.00988E-03,  6.22442E-03,  6.43625E-03,  6.63439E-03,  6.79716E-03,  6.89966E-03,  6.92168E-03,  6.85343E-03,  6.69735E-03,  6.46633E-03,  6.17961E-03,  5.85816E-03,  5.52113E-03,  5.18368E-03,  4.85652E-03,  4.54621E-03,  4.25609E-03,  3.98725E-03,
