 -1.68269E-03, -1.73698E-03, -1.79030E-03, -1.84145E-03, -1.88883E-03, -1.93027E-03, -1.96291E-03, -1.98306E-03, -1.98597E-03, -1.96577E-03, -1.91535E-03, -1.82643E-03, -1.68974E-03, -1.49548E-03, -1.23409E-03, -8.97261E-04, -4.79317E-04,  2.12080E-05,  5.99946E-04,  1.24529E-03,  1.93766E-03,  2.64997E-03,  3.34994E-03,  4.00451E-03,  4.58587E-03,  5.07745E-03,  5.47746E-03,  5.79805E-03,  6.06012E-03,  6.28560E-03,  6.49023E-03,  6.67887E-03,  6.84440E-03,  6.97020E-03,  7.03583E-03,  7.02404E-03,  6.92666E-03,  6.74709E-03,  6.49874E-03,  6.20085E-03,  5.87380E-03,  5.53556E-03,  5.19994E-03,  4.87628E-03,  4.57010E-03,  4.28400E-03,  4.01866E-03,
 -2.65835E-03, -2.75501E-03, -2.83060E-03, -2.86894E-03, -2.84407E-03, -2.71386E-03, -2.40813E-03, -1.80542E-03, -6.81795E-04,  1.41593E-03,  5.50317E-03,  1.40248E-02,  3.30888E-02,  7.87559E-02,  1.97499E-01,  5.32732E-01,  1.50354E+00,  4.17447E+00,  8.91792E+00,  5.76404E+00,  2.16905E+00,  8.06857E-01,  4.77181E-01,  8.84654E-01,  2.25165E+00,  3.23274E+00,  1.61961E+00,  5.77028E-01,  2.40577E-01,  1.47128E-01,  1.32032E-01,  1.75071E-01,  3.64428E-01,  1.03159E+00,  2.63398E+00,  2.92534E+00,  1.24200E+00,  5.20754E-01,  6.25412E-01,  5.51970E-01,  2.33637E-01,  9.77640E-02,  4.92452E-02,  3.00571E-02,  2.09885E-02,  1.59217E-02,  1.27252E-02,
 -2.65910E-03, -2.75728E-03, -2.83537E-03, -2.87778E-03, -2.85964E-03, -2.74068E-03, -2.45419E-03, -1.88540E-03, -8.24043E-04,  1.15256E-03,  4.98646E-03,  1.29342E-02,  3.05854E-02,  7.23989E-02,  1.79104E-01,  4.71457E-01,  1.27491E+00,  3.20673E+00,  5.72623E+00,  4.17850E+00,  1.80792E+00,  7.12677E-01,  4.27360E-01,  7.36688E-01,  1.65867E+00,  2.19841E+00,  1.24687E+00,  5.16252E-01,  2.51681E-01,  1.63577E-01,  1.48350E-01,  1.94810E-01,  3.52350E-01,  8.43645E-01,  1.86385E+00,  2.02932E+00,  9.79617E-01,  4.28864E-01,  4.36410E-01,  3.89634E-01,  1.91319E-01,  8.74380E-02,  4.62461E-02,  2.89829E-02,  2.05232E-02,  1.56898E-02,  1.25972E-02,
 -2.66157E-03, -2.76551E-03, -2.85301E-03, -2.91077E-03, -2.91785E-03, -2.84087E-03, -2.62567E-03, -2.18134E-03, -1.34591E-03,  1.97913E-04,  3.14324E-03,  9.12172E-03,  2.20609E-02,  5.15434E-02,  1.22023E-01,  2.96288E-01,  7.04939E-01,  1.44558E+00,  2.07132E+00,  1.74838E+00,  9.67130E-01,  4.51785E-01,  2.86793E-01,  4.02008E-01,  6.87815E-01,  8.26507E-01,  6.73938E-01,  5.31239E-01,  4.00678E-01,  2.63050E-01,  2.36304E-01,  3.45562E-01,  4.81164E-01,  5.90605E-01,  7.64942E-01,  7.57647E-01,  4.58168E-01,  2.28936E-01,  1.76203E-01,  1.55912E-01,  1.02709E-01,  5.99867E-02,  3.70978E-02,  2.54116E-02,  1.88918E-02,  1.48487E-02,  1.21219E-02,
 -2.66413E-03, -2.77708E-03, -2.87923E-03, -2.96079E-03, -3.00663E-03, -2.99345E-03, -2.88494E-03, -2.62318E-03, -2.11060E-03, -1.16516E-03,  5.99996E-04,  4.08287E-03,  1.13861E-02,  2.72735E-02,  6.22908E-02,  1.38386E-01,  2.88165E-01,  5.08246E-01,  6.66709E-01,  6.04245E-01,  3.98279E-01,  2.27108E-01,  1.61422E-01,  1.93880E-01,  2.91491E-01,  4.54513E-01,  8.04855E-01,  1.21858E+00,  1.00139E+00,  5.19822E-01,  4.36023E-01,  8.30314E-01,  1.26097E+00,  9.88978E-01,  5.42590E-01,  3.22368E-01,  1.93124E-01,  1.08864E-01,  7.54782E-02,  6.42399E-02,  5.12094E-02,  3.76739E-02,  2.77003E-02,  2.11181E-02,  1.67216E-02,  1.36521E-02,  1.14128E-02,
 -2.66428E-03, -2.78796E-03, -2.90757E-03, -3.01722E-03, -3.10828E-03, -3.16824E-03, -3.17928E-03, -3.11604E-03, -2.94108E-03, -2.59086E-03, -1.93060E-03, -6.28033E-04,  2.12806E-03,  8.12606E-03,  2.08623E-02,  4.61542E-02,  8.99217E-02,  1.46882E-01,  1.87769E-01,  1.82070E-01,  1.40318E-01,  1.00029E-01,  8.68101E-02,  1.10868E-01,  2.01542E-01,  5.04418E-01,  1.41740E+00,  2.85451E+00,  2.10864E+00,  8.37051E-01,  6.52052E-01,  1.57172E+00,  2.96273E+00,  1.97126E+00,  7.26009E-01,  2.59008E-01,  1.13830E-01,  6.22457E-02,  4.20298E-02,  3.44256E-02,  2.97730E-02,  2.51993E-02,  2.09627E-02,  1.74277E-02,  1.46073E-02,  1.23784E-02,  1.06074E-02,
 -2.65908E-03, -2.79354E-03, -2.93064E-03, -3.06823E-03, -3.20359E-03, -3.33365E-03, -3.45585E-03, -3.57003E-03, -3.68149E-03, -3.80360E-03, -3.95124E-03, -4.10295E-03, -4.09903E-03, -3.46319E-03, -1.20566E-03,  4.19779E-03,  1.41027E-02,  2.75660E-02,  3.95564E-02,  4.45133E-02,  4.31202E-02,  4.23764E-02,  5.07197E-02,  8.04183E-02,  1.73124E-01,  4.75243E-01,  1.34185E+00,  2.63931E+00,  1.97703E+00,  8.03781E-01,  6.22750E-01,  1.45257E+00,  2.64146E+00,  1.80401E+00,  6.82268E-01,  2.34225E-01,  9.26499E-02,  4.75688E-02,  3.12270E-02,  2.46887E-02,  2.14801E-02,  1.90914E-02,  1.68537E-02,  1.47502E-02,  1.28594E-02,  1.12164E-02,  9.81535E-03,
 -2.64566E-03, -2.78936E-03, -2.94154E-03, -3.10308E-03, -3.27577E-03, -3.46336E-03, -3.67347E-03, -3.92101E-03, -4.23371E-03, -4.65946E-03, -5.27134E-03, -6.15863E-03, -7.38259E-03, -8.88078E-03, -1.03382E-02, -1.11056E-02, -1.03213E-02, -7.37890E-03, -2.46594E-03,  3.67503E-03,  1.09345E-02,  2.09453E-02,  3.84279E-02,  7.63718E-02,  1.67545E-01,  3.61833E-01,  7.01324E-01,  1.04799E+00,  8.71893E-01,  4.64073E-01,  3.83049E-01,  6.95706E-01,  1.02483E+00,  8.26272E-01,  4.53209E-01,  2.14037E-01,  9.50066E-02,  4.73724E-02,  2.92803E-02,  2.18909E-02,  1.83861E-02,  1.62335E-02,  1.45139E-02,  1.29604E-02,  1.15327E-02,  1.02421E-02,  9.09800E-03,
 -2.62165E-03, -2.77181E-03, -2.93486E-03, -3.11370E-03, -3.31296E-03, -3.54025E-03, -3.80817E-03, -4.13757E-03, -4.56229E-03, -5.13502E-03, -5.93131E-03, -7.04424E-03, -8.55520E-03, -1.04666E-02, -1.25997E-02, -1.45021E-02, -1.54519E-02, -1.46403E-02, -1.14709E-02, -5.68698E-03,  3.01558E-03,  1.62279E-02,  4.03963E-02,  9.78170E-02,  2.48686E-01,  5.04106E-01,  4.98552E-01,  3.94157E-01,  3.09387E-01,  2.06838E-01,  1.83520E-01,  2.62908E-01,  3.59780E-01,  4.52917E-01,  5.41148E-01,  3.22953E-01,  1.30479E-01,  5.70431E-02,  3.16042E-02,  2.18631E-02,  1.74197E-02,  1.49247E-02,  1.31911E-02,  1.17831E-02,  1.05518E-02,  9.45289E-03,  8.47376E-03,
 -2.58546E-03, -2.73858E-03, -2.90728E-03, -3.09552E-03, -3.30917E-03, -3.55712E-03, -3.85289E-03, -4.21683E-03, -4.67902E-03, -5.28185E-03, -6.08024E-03, -7.13418E-03, -8.48523E-03, -1.01093E-02, -1.18485E-02, -1.33498E-02, -1.40616E-02, -1.33303E-02, -1.05593E-02, -5.26872E-03,  3.22281E-03,  1.70734E-02,  4.41524E-02,  1.11477E-01,  2.97146E-01,  6.31333E-01,  4.93966E-01,  2.20953E-01,  1.26585E-01,  9.17183E-02,  8.54437E-02,  1.08645E-01,  1.75662E-01,  3.83976E-01,  6.63117E-01,  3.94339E-01,  1.51645E-01,  6.39282E-02,  3.39111E-02,  2.24051E-02,  1.71418E-02,  1.42542E-02,  1.23749E-02,  1.09656E-02,  9.80700E-03,  8.80930E-03,  7.93442E-03,
 -2.53642E-03, -2.68875E-03, -2.85771E-03, -3.04744E-03, -3.26383E-03, -3.51525E-03, -3.81351E-03, -4.17502E-03, -4.62182E-03, -5.18160E-03, -5.88510E-03, -6.75770E-03, -7.80112E-03, -8.96268E-03, -1.00961E-02, -1.09299E-02, -1.10699E-02, -1.00494E-02, -7.39856E-03, -2.63683E-03,  4.99221E-03,  1.74373E-02,  4.04865E-02,  8.97414E-02,  1.91689E-01,  3.09050E-01,  2.57019E-01,  1.30108E-01,  6.85199E-02,  4.88970E-02,  4.63475E-02,  5.84408E-02,  1.02628E-01,  2.12718E-01,  3.14878E-01,  2.33032E-01,  1.16657E-01,  5.75707E-02,  3.28688E-02,  2.20858E-02,  1.67436E-02,  1.37085E-02,  1.17458E-02,  1.03232E-02,  9.20002E-03,  8.26401E-03,  7.46021E-03,
 -2.47477E-03, -2.62274E-03, -2.78697E-03, -2.97121E-03, -3.18054E-03, -3.42174E-03, -3.70371E-03, -4.03773E-03, -4.43725E-03, -4.91652E-03, -5.48683E-03, -6.14903E-03, -6.88037E-03, -7.61602E-03, -8.22854E-03, -8.51445E-03, -8.19897E-03, -6.96139E-03, -4.46120E-03, -3.14646E-04,  6.05865E-03,  1.58463E-02,  3.16580E-02,  5.80133E-02,  9.59961E-02,  1.24422E-01,  1.09328E-01,  6.99296E-02,  4.29327E-02,  3.20439E-02,  3.06572E-02,  3.77293E-02,  5.89274E-02,  9.68819E-02,  1.24674E-01,  1.08523E-01,  7.17672E-02,  4.42208E-02,  2.88167E-02,  2.05603E-02,  1.58934E-02,  1.30350E-02,  1.11251E-02,  9.73810E-03,  8.65886E-03,  7.77613E-03,  7.02986E-03,
 -2.40148E-03, -2.54204E-03, -2.69741E-03, -2.87061E-03, -3.06550E-03, -3.28687E-03, -3.54045E-03, -3.83263E-03, -4.16959E-03, -4.55544E-03, -4.98862E-03, -5.45602E-03, -5.92435E-03, -6.32967E-03, -6.56751E-03, -6.48833E-03, -5.90258E-03, -4.59442E-03, -2.33330E-03,  1.13698E-03,  6.15125E-03,  1.32133E-02,  2.30151E-02,  3.58923E-02,  4.96669E-02,  5.72539E-02,  5.23707E-02,  3.98725E-02,  2.92366E-02,  2.38792E-02,  2.31773E-02,  2.69415E-02,  3.60439E-02,  4.89962E-02,  5.78217E-02,  5.49019E-02,  4.37771E-02,  3.23233E-02,  2.38748E-02,  1.82819E-02,  1.46280E-02,  1.21717E-02,  1.04390E-02,  9.14886E-03,  8.13926E-03,  7.31672E-03,  6.62598E-03,
 -2.31812E-03, -2.44887E-03, -2.59229E-03, -2.75053E-03, -2.92612E-03, -3.12188E-03, -3.34071E-03, -3.58500E-03, -3.85559E-03, -4.14996E-03, -4.45928E-03, -4.76429E-03, -5.02999E-03, -5.20004E-03, -5.19261E-03, -4.89982E-03, -4.19247E-03, -2.92925E-03, -9.65694E-04,  1.84238E-03,  5.63877E-03,  1.05442E-02,  1.65404E-02,  2.31470E-02,  2.89313E-02,  3.16397E-02,  3.00418E-02,  2.56953E-02,  2.14502E-02,  1.89957E-02,  1.87217E-02,  2.06630E-02,  2.46833E-02,  2.96611E-02,  3.30339E-02,  3.26312E-02,  2.89019E-02,  2.39604E-02,  1.94162E-02,  1.58238E-02,  1.31453E-02,  1.11677E-02,  9.68296E-03,  8.53561E-03,  7.62057E-03,  6.86928E-03,  6.23708E-03,
 -2.22660E-03, -2.34586E-03, -2.47531E-03, -2.61622E-03, -2.76988E-03, -2.93744E-03, -3.11952E-03, -3.31562E-03, -3.52309E-03, -3.73563E-03, -3.94115E-03, -4.11905E-03, -4.23716E-03, -4.24910E-03, -4.09292E-03, -3.69225E-03, -2.96077E-03, -1.80946E-03, -1.55524E-04,  2.06756E-03,  4.89381E-03,  8.28865E-03,  1.20734E-02,  1.58163E-02,  1.87907E-02,  2.02216E-02,  1.98586E-02,  1.83116E-02,  1.66219E-02,  1.55868E-02,  1.55596E-02,  1.65979E-02,  1.85057E-02,  2.06838E-02,  2.21679E-02,  2.21785E-02,  2.06990E-02,  1.83510E-02,  1.58253E-02,  1.35394E-02,  1.16370E-02,  1.01082E-02,  8.88758E-03,  7.90418E-03,  7.09901E-03,  6.42752E-03,  5.85743E-03,
 -2.12897E-03, -2.23579E-03, -2.35022E-03, -2.47275E-03, -2.60367E-03, -2.74280E-03, -2.88915E-03, -3.04030E-03, -3.19163E-03, -3.33513E-03, -3.45793E-03, -3.54071E-03, -3.55604E-03, -3.46737E-03, -3.22905E-03, -2.78817E-03, -2.08853E-03, -1.07672E-03,  2.89849E-04,  2.03247E-03,  4.13584E-03,  6.52436E-03,  9.03062E-03,  1.13745E-02,  1.31993E-02,  1.42088E-02,  1.43564E-02,  1.39147E-02,  1.33266E-02,  1.29781E-02,  1.30840E-02,  1.36872E-02,  1.46642E-02,  1.57138E-02,  1.64221E-02,  1.64571E-02,  1.57556E-02,  1.45175E-02,  1.30399E-02,  1.15641E-02,  1.02247E-02,  9.06813E-03,  8.09161E-03,  7.27166E-03,  6.58032E-03,  5.99203E-03,  5.48575E-03,
 -2.02730E-03, -2.12131E-03, -2.22047E-03, -2.32465E-03, -2.43335E-03, -2.54545E-03, -2.65891E-03, -2.77024E-03, -2.87393E-03, -2.96155E-03, -3.02095E-03, -3.03522E-03, -2.98207E-03, -2.83357E-03, -2.55688E-03, -2.11615E-03, -1.47588E-03, -6.05855E-04,  5.12491E-04,  1.87797E-03,  3.45952E-03,  5.18462E-03,  6.93035E-03,  8.52818E-03,  9.79789E-03,  1.06135E-02,  1.09705E-02,  1.10000E-02,  1.09087E-02,  1.08895E-02,  1.10622E-02,  1.14541E-02,  1.19988E-02,  1.25456E-02,  1.29009E-02,  1.29081E-02,  1.25188E-02,  1.18014E-02,  1.08884E-02,  9.91101E-03,  8.96329E-03,  8.09592E-03,  7.32721E-03,  6.65639E-03,  6.07379E-03,  5.56691E-03,  5.12350E-03,
 -1.92350E-03, -2.00483E-03, -2.08911E-03, -2.17572E-03, -2.26361E-03, -2.35106E-03, -2.43544E-03, -2.51281E-03, -2.57745E-03, -2.62137E-03, -2.63375E-03, -2.60052E-03, -2.50410E-03, -2.32368E-03, -2.03612E-03, -1.61764E-03, -1.04661E-03, -3.07222E-04,  6.05929E-04,  1.68248E-03,  2.89075E-03,  4.17324E-03,  5.44648E-03,  6.60988E-03,  7.56759E-03,  8.25968E-03,  8.68786E-03,  8.91724E-03,  9.04961E-03,  9.18405E-03,  9.38594E-03,  9.67212E-03,  1.00084E-02,  1.03183E-02,  1.05064E-02,  1.04942E-02,  1.02514E-02,  9.80253E-03,  9.20947E-03,  8.54372E-03,  7.86550E-03,  7.21533E-03,  6.61503E-03,  6.07275E-03,  5.58828E-03,  5.15718E-03,  4.77336E-03,
 -1.81926E-03, -1.88845E-03, -1.95867E-03, -2.02899E-03, -2.09800E-03, -2.16368E-03, -2.22314E-03, -2.27237E-03, -2.30593E-03, -2.31664E-03, -2.29530E-03, -2.23052E-03, -2.10879E-03, -1.91491E-03, -1.63284E-03, -1.24720E-03, -7.45328E-04, -1.19947E-04,  6.27806E-04,  1.48519E-03,  2.42519E-03,  3.40547E-03,  4.37063E-03,  5.25952E-03,  6.01804E-03,  6.61415E-03,  7.04838E-03,  7.35319E-03,  7.58009E-03,  7.78088E-03,  7.99120E-03,  8.22111E-03,  8.45319E-03,  8.64798E-03,  8.75681E-03,  8.73913E-03,  8.57709E-03,  8.28023E-03,  7.87928E-03,  7.41399E-03,  6.92207E-03,  6.43276E-03,  5.96519E-03,  5.52975E-03,  5.13044E-03,  4.76728E-03,  4.43814E-03,
 -1.71604E-03, -1.77386E-03, -1.83114E-03, -1.88674E-03, -1.93908E-03, -1.98600E-03, -2.02461E-03, -2.05110E-03, -2.06054E-03, -2.04672E-03, -2.00204E-03, -1.91750E-03, -1.78290E-03, -1.58730E-03, -1.31978E-03, -9.70638E-04, -5.32858E-04, -3.95504E-06,  6.12126E-04,  1.30327E-03,  2.04811E-03,  2.81633E-03,  3.57109E-03,  4.27411E-03,  4.89291E-03,  5.40833E-03,  5.81908E-03,  6.14090E-03,  6.39998E-03,  6.62352E-03,  6.83083E-03,  7.02776E-03,  7.20536E-03,  7.34304E-03,  7.41547E-03,  7.40131E-03,  7.29058E-03,  7.08757E-03,  6.80857E-03,  6.47650E-03,  6.11505E-03,  5.74457E-03,  5.38014E-03,  5.03157E-03,  4.70425E-03,  4.40039E-03,  4.12016E-03,
