  4.24427E-03,  4.52967E-03,  4.84373E-03,  5.18960E-03,  5.57002E-03,  5.98655E-03,  6.43843E-03,  6.92098E-03,  7.42366E-03,  7.92817E-03,  8.40756E-03,  8.82760E-03,  9.15182E-03,  9.35015E-03,  9.40894E-03,  9.33781E-03,  9.16888E-03,  8.94772E-03,  8.71980E-03,  8.51812E-03,  8.35545E-03,  8.22155E-03,  8.08463E-03,  7.89735E-03,  7.60804E-03,  7.17522E-03,  6.58044E-03,  5.83370E-03,  4.96973E-03,  4.03769E-03,  3.08961E-03,  2.17157E-03,  1.31889E-03,  5.54984E-04, -1.07724E-04, -6.65730E-04, -1.12219E-03, -1.48475E-03, -1.76372E-03, -1.97057E-03, -2.11684E-03, -2.21341E-03, -2.27005E-03, -2.29522E-03, -2.29603E-03, -2.27829E-03, -2.24672E-03, -2.20503E-03, -2.15615E-03,
  1.08660E-02,  1.29755E-02,  1.59695E-02,  2.05304E-02,  2.81865E-02,  4.28384E-02,  7.54005E-02,  1.57028E-01,  3.69961E-01,  7.57996E-01,  6.76958E-01,  5.71538E-01,  1.25722E+00,  3.01521E+00,  3.64348E+00,  1.76630E+00,  6.72655E-01,  2.89921E-01,  1.72178E-01,  1.42802E-01,  1.61067E-01,  2.44357E-01,  5.01330E-01,  1.26315E+00,  3.00337E+00,  3.71955E+00,  1.89151E+00,  7.99112E-01,  5.69770E-01,  1.09453E+00,  2.81302E+00,  6.36983E+00,  7.19312E+00,  3.41832E+00,  1.29540E+00,  4.71315E-01,  1.75819E-01,  6.82000E-02,  2.64197E-02,  9.09274E-03,  1.54347E-03, -1.87450E-03, -3.45916E-03, -4.17840E-03, -4.46009E-03, -4.50840E-03, -4.42926E-03, -4.28132E-03, -4.09839E-03,
  1.06604E-02,  1.26459E-02,  1.54063E-02,  1.94875E-02,  2.60393E-02,  3.77508E-02,  6.12362E-02,  1.11360E-01,  2.09128E-01,  3.22087E-01,  3.22070E-01,  3.68390E-01,  7.43252E-01,  1.39359E+00,  1.56418E+00,  1.00377E+00,  5.48282E-01,  3.44096E-01,  2.38007E-01,  1.89362E-01,  2.12628E-01,  3.02838E-01,  4.66329E-01,  8.15914E-01,  1.41236E+00,  1.60663E+00,  1.05086E+00,  5.50473E-01,  4.30452E-01,  7.56648E-01,  1.66118E+00,  2.94438E+00,  3.13571E+00,  1.89839E+00,  8.45167E-01,  3.37526E-01,  1.32976E-01,  5.28451E-02,  2.02600E-02,  6.38617E-03,  2.64305E-04, -2.51659E-03, -3.79649E-03, -4.36040E-03, -4.55876E-03, -4.56070E-03, -4.45515E-03, -4.29201E-03, -4.10034E-03,
  1.02847E-02,  1.20572E-02,  1.44301E-02,  1.77537E-02,  2.26837E-02,  3.05173E-02,  4.37697E-02,  6.61338E-02,  9.78955E-02,  1.25188E-01,  1.38444E-01,  1.89549E-01,  3.39553E-01,  5.39479E-01,  6.46770E-01,  6.84312E-01,  7.58330E-01,  6.96929E-01,  4.67749E-01,  3.15722E-01,  3.73876E-01,  5.92837E-01,  7.54429E-01,  7.26738E-01,  6.80601E-01,  6.25878E-01,  4.66282E-01,  3.04225E-01,  2.62664E-01,  3.99651E-01,  7.20072E-01,  1.06817E+00,  1.09777E+00,  7.61309E-01,  3.97890E-01,  1.79397E-01,  7.59949E-02,  3.06351E-02,  1.08191E-02,  2.06634E-03, -1.83998E-03, -3.59759E-03, -4.37400E-03, -4.67524E-03, -4.73004E-03, -4.65098E-03, -4.49886E-03, -4.30874E-03, -4.10151E-03,
  9.79638E-03,  1.13182E-02,  1.32594E-02,  1.57993E-02,  1.92181E-02,  2.39444E-02,  3.05410E-02,  3.93065E-02,  4.91114E-02,  5.75735E-02,  6.83738E-02,  9.82618E-02,  1.64041E-01,  2.77413E-01,  5.07179E-01,  1.05066E+00,  1.85910E+00,  1.80745E+00,  9.77177E-01,  5.29598E-01,  6.90628E-01,  1.39943E+00,  1.95001E+00,  1.39592E+00,  7.00685E-01,  3.72014E-01,  2.33694E-01,  1.63102E-01,  1.42775E-01,  1.80547E-01,  2.65082E-01,  3.42190E-01,  3.38586E-01,  2.49803E-01,  1.44504E-01,  7.06287E-02,  3.03014E-02,  1.06645E-02,  1.60931E-03, -2.40704E-03, -4.12236E-03, -4.81287E-03, -5.03998E-03, -5.04364E-03, -4.93085E-03, -4.75510E-03, -4.54652E-03, -4.32340E-03, -4.09711E-03,
  9.25635E-03,  1.05361E-02,  1.20885E-02,  1.39838E-02,  1.63027E-02,  1.91175E-02,  2.24376E-02,  2.61152E-02,  2.98885E-02,  3.42427E-02,  4.24786E-02,  6.22545E-02,  1.08844E-01,  2.31029E-01,  5.95113E-01,  1.64519E+00,  3.78930E+00,  3.61114E+00,  1.52290E+00,  7.04739E-01,  9.94699E-01,  2.53095E+00,  4.26335E+00,  2.49638E+00,  9.43450E-01,  3.57270E-01,  1.64811E-01,  9.94529E-02,  7.66884E-02,  7.60115E-02,  8.73941E-02,  9.58540E-02,  8.74662E-02,  6.28692E-02,  3.52372E-02,  1.47600E-02,  2.93833E-03, -2.81607E-03, -5.19633E-03, -5.95770E-03, -6.04261E-03, -5.88256E-03, -5.64423E-03, -5.38237E-03, -5.11390E-03, -4.84563E-03, -4.58196E-03, -4.32635E-03, -4.08133E-03,
  8.71425E-03,  9.78866E-03,  1.10374E-02,  1.24782E-02,  1.41176E-02,  1.59387E-02,  1.78963E-02,  1.99618E-02,  2.23282E-02,  2.59178E-02,  3.32237E-02,  4.99504E-02,  9.15442E-02,  2.07116E-01,  5.40840E-01,  1.42884E+00,  3.00006E+00,  2.88164E+00,  1.33214E+00,  6.49703E-01,  9.08783E-01,  2.17535E+00,  3.43172E+00,  2.14538E+00,  8.56746E-01,  3.24933E-01,  1.38574E-01,  7.26837E-02,  4.56849E-02,  3.25419E-02,  2.49791E-02,  1.85032E-02,  1.07825E-02,  2.40042E-03, -4.46717E-03, -8.51487E-03, -1.00061E-02, -9.91129E-03, -9.11703E-03, -8.17221E-03, -7.32386E-03, -6.63324E-03, -6.08039E-03, -5.62661E-03, -5.23967E-03, -4.89842E-03, -4.59039E-03, -4.30849E-03, -4.04860E-03,
  8.20185E-03,  9.11711E-03,  1.01511E-02,  1.13058E-02,  1.25757E-02,  1.39517E-02,  1.54441E-02,  1.71579E-02,  1.94758E-02,  2.34326E-02,  3.15182E-02,  4.98502E-02,  9.39969E-02,  1.98161E-01,  4.11734E-01,  7.85344E-01,  1.22927E+00,  1.19373E+00,  7.13747E-01,  4.24609E-01,  5.47539E-01,  1.01986E+00,  1.34857E+00,  1.02918E+00,  5.70900E-01,  2.89054E-01,  1.38716E-01,  6.82068E-02,  3.53924E-02,  1.74934E-02,  5.62600E-03, -3.21610E-03, -9.78735E-03, -1.40119E-02, -1.58459E-02, -1.57054E-02, -1.43439E-02, -1.25025E-02, -1.06891E-02, -9.14866E-03, -7.93662E-03, -7.01091E-03, -6.30053E-03, -5.74065E-03, -5.28342E-03, -4.89697E-03, -4.56104E-03, -4.26294E-03, -3.99457E-03,
  7.73379E-03,  8.53252E-03,  9.42435E-03,  1.04131E-02,  1.15051E-02,  1.27219E-02,  1.41353E-02,  1.59492E-02,  1.86830E-02,  2.36133E-02,  3.40420E-02,  5.92147E-02,  1.24962E-01,  2.88792E-01,  5.47416E-01,  5.88382E-01,  5.15686E-01,  4.42050E-01,  3.10697E-01,  2.24376E-01,  2.64755E-01,  3.98699E-01,  5.02805E-01,  5.51438E-01,  6.13676E-01,  4.29898E-01,  1.95176E-01,  8.36457E-02,  3.73088E-02,  1.51764E-02,  2.07914E-03, -6.71704E-03, -1.25030E-02, -1.56708E-02, -1.66171E-02, -1.59546E-02, -1.43881E-02, -1.25179E-02, -1.07327E-02, -9.21367E-03, -7.99765E-03, -7.04831E-03, -6.30667E-03, -5.71720E-03, -5.23660E-03, -4.83404E-03, -4.48852E-03, -4.18593E-03, -3.91677E-03,
  7.31199E-03,  8.02726E-03,  8.82716E-03,  9.72348E-03,  1.07388E-02,  1.19235E-02,  1.33957E-02,  1.54267E-02,  1.86403E-02,  2.45470E-02,  3.72169E-02,  6.87175E-02,  1.55929E-01,  4.05596E-01,  9.01634E-01,  7.33283E-01,  3.33627E-01,  1.93253E-01,  1.36375E-01,  1.11686E-01,  1.23426E-01,  1.66233E-01,  2.47971E-01,  4.88254E-01,  9.48528E-01,  6.58048E-01,  2.55020E-01,  9.99934E-02,  4.23186E-02,  1.72487E-02,  3.77512E-03, -4.61835E-03, -9.92168E-03, -1.28643E-02, -1.39475E-02, -1.37056E-02, -1.26806E-02, -1.13261E-02, -9.94953E-03, -8.71272E-03, -7.67144E-03, -6.82113E-03, -6.13210E-03, -5.56985E-03, -5.10402E-03, -4.71081E-03, -4.37268E-03, -4.07700E-03, -3.81478E-03,
  6.93085E-03,  7.58506E-03,  8.32306E-03,  9.16449E-03,  1.01447E-02,  1.13330E-02,  1.28713E-02,  1.50562E-02,  1.85251E-02,  2.47456E-02,  3.74540E-02,  6.68274E-02,  1.39710E-01,  3.11656E-01,  5.55607E-01,  4.67521E-01,  2.22817E-01,  1.09249E-01,  7.10601E-02,  6.02670E-02,  6.46110E-02,  8.65257E-02,  1.51544E-01,  3.27181E-01,  5.63551E-01,  4.46003E-01,  2.11687E-01,  9.30147E-02,  4.22933E-02,  1.88817E-02,  6.23891E-03, -1.50755E-03, -6.40764E-03, -9.29172E-03, -1.06567E-02, -1.09305E-02, -1.05089E-02, -9.72295E-03, -8.81094E-03, -7.91700E-03, -7.11085E-03, -6.41421E-03, -5.82328E-03, -5.32379E-03, -4.89925E-03, -4.53463E-03, -4.21760E-03, -3.93853E-03, -3.69012E-03,
  6.58161E-03,  7.18789E-03,  7.87872E-03,  8.67876E-03,  9.62998E-03,  1.08080E-02,  1.23550E-02,  1.45449E-02,  1.79203E-02,  2.36080E-02,  3.40910E-02,  5.48701E-02,  9.61364E-02,  1.65235E-01,  2.26790E-01,  2.01181E-01,  1.22057E-01,  6.77374E-02,  4.47432E-02,  3.80510E-02,  4.03972E-02,  5.37796E-02,  8.98956E-02,  1.60189E-01,  2.25323E-01,  2.02587E-01,  1.27331E-01,  6.91500E-02,  3.63380E-02,  1.83829E-02,  7.77378E-03,  1.00699E-03, -3.41300E-03, -6.18682E-03, -7.73561E-03, -8.38865E-03, -8.43185E-03, -8.10477E-03, -7.58939E-03, -7.00843E-03, -6.43424E-03, -5.90278E-03, -5.42713E-03, -5.00792E-03, -4.64003E-03, -4.31643E-03, -4.03012E-03, -3.77493E-03, -3.54573E-03,
  6.25527E-03,  6.81989E-03,  7.46817E-03,  8.22633E-03,  9.13666E-03,  1.02702E-02,  1.17501E-02,  1.37939E-02,  1.67896E-02,  2.14327E-02,  2.89628E-02,  4.13892E-02,  6.07551E-02,  8.47906E-02,  1.00005E-01,  9.09891E-02,  6.56398E-02,  4.36078E-02,  3.17471E-02,  2.76623E-02,  2.90410E-02,  3.65926E-02,  5.33035E-02,  7.85210E-02,  9.81144E-02,  9.39959E-02,  7.09894E-02,  4.65140E-02,  2.83939E-02,  1.62726E-02,  8.14356E-03,  2.56757E-03, -1.26879E-03, -3.83143E-03, -5.42766E-03, -6.29706E-03, -6.64381E-03, -6.64064E-03, -6.42487E-03, -6.09686E-03, -5.72352E-03, -5.34536E-03, -4.98413E-03, -4.64963E-03, -4.34468E-03, -4.06845E-03, -3.81848E-03, -3.59182E-03, -3.38554E-03,
  5.94432E-03,  6.46924E-03,  7.07400E-03,  7.78344E-03,  8.63540E-03,  9.68913E-03,  1.10390E-02,  1.28357E-02,  1.53158E-02,  1.88319E-02,  2.38556E-02,  3.08346E-02,  3.96047E-02,  4.81492E-02,  5.21324E-02,  4.83372E-02,  3.91633E-02,  3.01026E-02,  2.42789E-02,  2.19473E-02,  2.26920E-02,  2.66419E-02,  3.40861E-02,  4.35684E-02,  5.03454E-02,  4.95646E-02,  4.16702E-02,  3.11171E-02,  2.13847E-02,  1.36067E-02,  7.70358E-03,  3.31213E-03,  1.03909E-04, -2.17055E-03, -3.70482E-03, -4.66071E-03, -5.17995E-03, -5.38569E-03, -5.38005E-03, -5.24245E-03, -5.03057E-03, -4.78346E-03, -4.52582E-03, -4.27206E-03, -4.02981E-03, -3.80249E-03, -3.59106E-03, -3.39518E-03, -3.21388E-03,
  5.64353E-03,  6.12848E-03,  6.68669E-03,  7.33955E-03,  8.11782E-03,  9.06617E-03,  1.02493E-02,  1.17593E-02,  1.37193E-02,  1.62734E-02,  1.95380E-02,  2.34735E-02,  2.76459E-02,  3.10029E-02,  3.21311E-02,  3.03312E-02,  2.65008E-02,  2.24506E-02,  1.95290E-02,  1.82165E-02,  1.85598E-02,  2.05308E-02,  2.38990E-02,  2.77424E-02,  3.03050E-02,  2.99871E-02,  2.66573E-02,  2.15490E-02,  1.60697E-02,  1.10716E-02,  6.87287E-03,  3.50639E-03,  8.97207E-04, -1.05738E-03, -2.46174E-03, -3.41602E-03, -4.01441E-03, -4.34274E-03, -4.47552E-03, -4.47389E-03, -4.38519E-03, -4.24411E-03, -4.07478E-03, -3.89314E-03, -3.70921E-03, -3.52895E-03, -3.35562E-03, -3.19081E-03, -3.03508E-03,
  5.34995E-03,  5.79407E-03,  6.30288E-03,  6.89339E-03,  7.58857E-03,  8.41913E-03,  9.42503E-03,  1.06554E-02,  1.21628E-02,  1.39865E-02,  1.61127E-02,  1.84107E-02,  2.05637E-02,  2.20720E-02,  2.24415E-02,  2.15276E-02,  1.97255E-02,  1.77471E-02,  1.62107E-02,  1.54456E-02,  1.55496E-02,  1.64748E-02,  1.79938E-02,  1.95976E-02,  2.05433E-02,  2.01934E-02,  1.84049E-02,  1.55569E-02,  1.22358E-02,  8.93278E-03,  5.94037E-03,  3.38647E-03,  1.29946E-03, -3.42812E-04, -1.58600E-03, -2.48604E-03, -3.10225E-03, -3.49257E-03, -3.71014E-03, -3.80081E-03, -3.80210E-03, -3.74321E-03, -3.64591E-03, -3.52575E-03, -3.39350E-03, -3.25631E-03, -3.11882E-03, -2.98388E-03, -2.85319E-03,
  5.06251E-03,  5.46537E-03,  5.92336E-03,  6.44907E-03,  7.05834E-03,  7.77041E-03,  8.60718E-03,  9.59045E-03,  1.07351E-02,  1.20358E-02,  1.34454E-02,  1.48500E-02,  1.60583E-02,  1.68344E-02,  1.69923E-02,  1.65147E-02,  1.55964E-02,  1.45590E-02,  1.37052E-02,  1.32270E-02,  1.31943E-02,  1.35698E-02,  1.42019E-02,  1.48148E-02,  1.50581E-02,  1.46399E-02,  1.34652E-02,  1.16630E-02,  9.49307E-03,  7.22355E-03,  5.05711E-03,  3.11604E-03,  1.45775E-03,  9.63485E-05, -9.80361E-04, -1.79960E-03, -2.39633E-03, -2.80827E-03, -3.07230E-03, -3.22198E-03, -3.28622E-03, -3.28869E-03, -3.24803E-03, -3.17841E-03, -3.09024E-03, -2.99103E-03, -2.88600E-03, -2.77875E-03, -2.67169E-03,
  4.78152E-03,  5.14354E-03,  5.55109E-03,  6.01284E-03,  6.53883E-03,  7.13986E-03,  7.82600E-03,  8.60363E-03,  9.47009E-03,  1.04057E-02,  1.13638E-02,  1.22641E-02,  1.29969E-02,  1.34477E-02,  1.35426E-02,  1.32914E-02,  1.27971E-02,  1.22189E-02,  1.17124E-02,  1.13847E-02,  1.12774E-02,  1.13653E-02,  1.15565E-02,  1.17005E-02,  1.16194E-02,  1.11677E-02,  1.02879E-02,  9.02839E-03,  7.51245E-03,  5.88733E-03,  4.28295E-03,  2.79310E-03,  1.47424E-03,  3.52482E-04, -5.67887E-04, -1.29702E-03, -1.85388E-03, -2.26195E-03, -2.54612E-03, -2.73038E-03, -2.83646E-03, -2.88302E-03, -2.88548E-03, -2.85612E-03, -2.80445E-03, -2.73770E-03, -2.66120E-03, -2.57887E-03, -2.49351E-03,
  4.50805E-03,  4.83060E-03,  5.18972E-03,  5.59092E-03,  6.03992E-03,  6.54182E-03,  7.09966E-03,  7.71204E-03,  8.36975E-03,  9.05155E-03,  9.72056E-03,  1.03238E-02,  1.07985E-02,  1.10874E-02,  1.11595E-02,  1.10272E-02,  1.07474E-02,  1.04035E-02,  1.00784E-02,  9.83145E-03,  9.68586E-03,  9.62544E-03,  9.59608E-03,  9.51402E-03,  9.28493E-03,  8.83221E-03,  8.12281E-03,  7.17691E-03,  6.05746E-03,  4.84778E-03,  3.62974E-03,  2.46992E-03,  1.41465E-03,  4.90792E-04, -2.90745E-04, -9.30886E-04, -1.43862E-03, -1.82785E-03, -2.11482E-03, -2.31633E-03, -2.44835E-03, -2.52526E-03, -2.55945E-03, -2.56126E-03, -2.53901E-03, -2.49931E-03, -2.44728E-03, -2.38683E-03, -2.32092E-03,
  4.24345E-03,  4.52873E-03,  4.84265E-03,  5.18836E-03,  5.56858E-03,  5.98487E-03,  6.43646E-03,  6.91867E-03,  7.42095E-03,  7.92503E-03,  8.40397E-03,  8.82361E-03,  9.14752E-03,  9.34568E-03,  9.40449E-03,  9.33353E-03,  9.16487E-03,  8.94400E-03,  8.71629E-03,  8.51470E-03,  8.35198E-03,  8.21791E-03,  8.08075E-03,  7.89325E-03,  7.60383E-03,  7.17110E-03,  6.57662E-03,  5.83040E-03,  4.96709E-03,  4.03576E-03,  3.08839E-03,  2.17099E-03,  1.31886E-03,  5.55388E-04, -1.06995E-04, -6.64777E-04, -1.12110E-03, -1.48359E-03, -1.76255E-03, -1.96942E-03, -2.11573E-03, -2.21237E-03, -2.26908E-03, -2.29433E-03, -2.29521E-03, -2.27754E-03, -2.24604E-03, -2.20442E-03, -2.15559E-03,
