 -1.79543E-04, -1.13543E-04, -3.94839E-05,  4.33364E-05,  1.35660E-04,  2.38264E-04,  3.51955E-04,  4.77566E-04,  6.15944E-04,  7.67939E-04,  9.34389E-04,  1.11610E-03,  1.31381E-03,  1.52819E-03,  1.75976E-03,  2.00888E-03,  2.27568E-03,  2.55999E-03,  2.86130E-03,  3.17864E-03,  3.51054E-03,  3.85490E-03,  4.20896E-03,  4.56920E-03,  4.93132E-03,  5.29021E-03,  5.64001E-03,  5.97422E-03,  6.28583E-03,  6.56764E-03,  6.81250E-03,  7.01375E-03,  7.16555E-03,  7.26329E-03,  7.30390E-03,  7.28610E-03,  7.21045E-03,  7.07935E-03,  6.89682E-03,  6.66827E-03,  6.40009E-03,  6.09928E-03,  5.77307E-03,  5.42856E-03,  5.07249E-03,  4.71099E-03,  4.34945E-03,  3.99251E-03,  3.64398E-03,  3.30692E-03,  2.98368E-03,  2.67595E-03,  2.38490E-03,  2.11121E-03,  1.85517E-03,  1.61676E-03,  1.39571E-03,  1.19154E-03,  1.00366E-03,  8.31326E-04,  6.73771E-04,  5.30164E-04,  3.99657E-04,  2.81400E-04,  1.74554E-04,  7.83007E-05, -8.14907E-06, -8.55514E-05, -1.54625E-04,
 -5.82313E-03, -6.19879E-03, -6.60437E-03, -7.04256E-03, -7.51631E-03, -8.02886E-03, -8.58372E-03, -9.18475E-03, -9.83615E-03, -1.05425E-02, -1.13087E-02, -1.21403E-02, -1.30432E-02, -1.40236E-02, -1.50887E-02, -1.62461E-02, -1.75041E-02, -1.88720E-02, -2.03604E-02, -2.19813E-02, -2.37490E-02, -2.56811E-02, -2.78007E-02, -3.01387E-02, -3.27392E-02, -3.56682E-02, -3.90273E-02, -4.29801E-02, -4.77988E-02, -5.39620E-02, -6.23798E-02, -7.50314E-02, -9.72681E-02, -1.49786E-01, -3.42069E-01, -1.96263E-01, -1.11745E-01, -8.20585E-02, -6.66527E-02, -5.69144E-02, -5.00143E-02, -4.47428E-02, -4.04919E-02, -3.69245E-02, -3.38420E-02, -3.11223E-02, -2.86878E-02, -2.64870E-02, -2.44846E-02, -2.26548E-02, -2.09783E-02, -1.94397E-02, -1.80259E-02, -1.67260E-02, -1.55303E-02, -1.44301E-02, -1.34173E-02, -1.24849E-02, -1.16262E-02, -1.08350E-02, -1.01058E-02, -9.43349E-03, -8.81326E-03, -8.24080E-03, -7.71213E-03, -7.22359E-03, -6.77185E-03, -6.35384E-03, -5.96678E-03,
 -5.81536E-03, -6.19034E-03, -6.59517E-03, -7.03256E-03, -7.50547E-03, -8.01711E-03, -8.57104E-03, -9.17109E-03, -9.82151E-03, -1.05269E-02, -1.12923E-02, -1.21231E-02, -1.30254E-02, -1.40058E-02, -1.50714E-02, -1.62302E-02, -1.74910E-02, -1.88636E-02, -2.03595E-02, -2.19918E-02, -2.37767E-02, -2.57341E-02, -2.78901E-02, -3.02803E-02, -3.29545E-02, -3.59859E-02, -3.94840E-02, -4.36177E-02, -4.86540E-02, -5.50317E-02, -6.35188E-02, -7.56063E-02, -9.46062E-02, -1.27992E-01, -1.71471E-01, -1.46491E-01, -1.05378E-01, -8.19290E-02, -6.76980E-02, -5.80430E-02, -5.09581E-02, -4.54622E-02, -4.10143E-02, -3.72919E-02, -3.40935E-02, -3.12898E-02, -2.87954E-02, -2.65526E-02, -2.45210E-02, -2.26713E-02, -2.09814E-02, -1.94338E-02, -1.80143E-02, -1.67110E-02, -1.55134E-02, -1.44124E-02, -1.33995E-02, -1.24674E-02, -1.16094E-02, -1.08190E-02, -1.00908E-02, -9.41944E-03, -8.80020E-03, -8.22870E-03, -7.70094E-03, -7.21327E-03, -6.76234E-03, -6.34510E-03, -5.95874E-03,
 -5.78614E-03, -6.15812E-03, -6.55963E-03, -6.99331E-03, -7.46208E-03, -7.96912E-03, -8.51791E-03, -9.11225E-03, -9.75630E-03, -1.04546E-02, -1.12121E-02, -1.20343E-02, -1.29270E-02, -1.38969E-02, -1.49509E-02, -1.60971E-02, -1.73442E-02, -1.87022E-02, -2.01825E-02, -2.17985E-02, -2.35661E-02, -2.55055E-02, -2.76424E-02, -3.00112E-02, -3.26592E-02, -3.56532E-02, -3.90898E-02, -4.31099E-02, -4.79209E-02, -5.38291E-02, -6.12867E-02, -7.09418E-02, -8.35281E-02, -9.85203E-02, -1.08992E-01, -1.03890E-01, -8.92692E-02, -7.54891E-02, -6.47618E-02, -5.65326E-02, -5.00817E-02, -4.48846E-02, -4.05842E-02, -3.69391E-02, -3.37854E-02, -3.10113E-02, -2.85398E-02, -2.63168E-02, -2.43035E-02, -2.24713E-02, -2.07981E-02, -1.92664E-02, -1.78620E-02, -1.65727E-02, -1.53881E-02, -1.42990E-02, -1.32971E-02, -1.23750E-02, -1.15259E-02, -1.07438E-02, -1.00229E-02, -9.35819E-03, -8.74490E-03, -8.17876E-03, -7.65581E-03, -7.17245E-03, -6.72540E-03, -6.31163E-03, -5.92839E-03,
 -5.73573E-03, -6.10245E-03, -6.49807E-03, -6.92516E-03, -7.38656E-03, -7.88533E-03, -8.42484E-03, -9.00878E-03, -9.64115E-03, -1.03263E-02, -1.10691E-02, -1.18747E-02, -1.27488E-02, -1.36976E-02, -1.47280E-02, -1.58476E-02, -1.70647E-02, -1.83887E-02, -1.98303E-02, -2.14020E-02, -2.31182E-02, -2.49970E-02, -2.70605E-02, -2.93373E-02, -3.18654E-02, -3.46955E-02, -3.78967E-02, -4.15630E-02, -4.58190E-02, -5.08215E-02, -5.67396E-02, -6.36707E-02, -7.13663E-02, -7.85772E-02, -8.24990E-02, -8.06917E-02, -7.43688E-02, -6.66291E-02, -5.93332E-02, -5.30204E-02, -4.76787E-02, -4.31507E-02, -3.92703E-02, -3.58998E-02, -3.29339E-02, -3.02945E-02, -2.79244E-02, -2.57813E-02, -2.38332E-02, -2.20556E-02, -2.04293E-02, -1.89384E-02, -1.75697E-02, -1.63119E-02, -1.51552E-02, -1.40908E-02, -1.31109E-02, -1.22083E-02, -1.13766E-02, -1.06099E-02, -9.90280E-03, -9.25031E-03, -8.64791E-03, -8.09146E-03, -7.57716E-03, -7.10152E-03, -6.66135E-03, -6.25373E-03, -5.87599E-03,
 -5.66462E-03, -6.02386E-03, -6.41111E-03, -6.82883E-03, -7.27970E-03, -7.76665E-03, -8.29287E-03, -8.86184E-03, -9.47735E-03, -1.01435E-02, -1.08648E-02, -1.16461E-02, -1.24928E-02, -1.34105E-02, -1.44056E-02, -1.54849E-02, -1.66560E-02, -1.79273E-02, -1.93081E-02, -2.08088E-02, -2.24416E-02, -2.42204E-02, -2.61617E-02, -2.82854E-02, -3.06155E-02, -3.31813E-02, -3.60185E-02, -3.91685E-02, -4.26759E-02, -4.65773E-02, -5.08719E-02, -5.54514E-02, -5.99639E-02, -6.36535E-02, -6.54487E-02, -6.46394E-02, -6.15626E-02, -5.72573E-02, -5.26427E-02, -4.82140E-02, -4.41548E-02, -4.04965E-02, -3.72118E-02, -3.42574E-02, -3.15899E-02, -2.91714E-02, -2.69700E-02, -2.49599E-02, -2.31196E-02, -2.14315E-02, -1.98806E-02, -1.84542E-02, -1.71412E-02, -1.59319E-02, -1.48176E-02, -1.37904E-02, -1.28432E-02, -1.19695E-02, -1.11632E-02, -1.04190E-02, -9.73184E-03, -9.09701E-03, -8.51029E-03, -7.96776E-03, -7.46584E-03, -7.00121E-03, -6.57085E-03, -6.17198E-03, -5.80205E-03,
 -5.57350E-03, -5.92315E-03, -6.29966E-03, -6.70533E-03, -7.14266E-03, -7.61439E-03, -8.12349E-03, -8.67315E-03, -9.26687E-03, -9.90842E-03, -1.06019E-02, -1.13516E-02, -1.21624E-02, -1.30393E-02, -1.39879E-02, -1.50141E-02, -1.61244E-02, -1.73254E-02, -1.86249E-02, -2.00306E-02, -2.15513E-02, -2.31961E-02, -2.49747E-02, -2.68967E-02, -2.89710E-02, -3.12045E-02, -3.35991E-02, -3.61478E-02, -3.88281E-02, -4.15926E-02, -4.43568E-02, -4.69827E-02, -4.92623E-02, -5.09176E-02, -5.16607E-02, -5.13305E-02, -5.00015E-02, -4.79303E-02, -4.54110E-02, -4.26809E-02, -3.99039E-02, -3.71832E-02, -3.45792E-02, -3.21228E-02, -2.98261E-02, -2.76901E-02, -2.57094E-02, -2.38758E-02, -2.21798E-02, -2.06117E-02, -1.91620E-02, -1.78219E-02, -1.65833E-02, -1.54383E-02, -1.43800E-02, -1.34018E-02, -1.24975E-02, -1.16614E-02, -1.08884E-02, -1.01734E-02, -9.51208E-03, -8.90011E-03, -8.33363E-03, -7.80905E-03, -7.32306E-03, -6.87260E-03, -6.45484E-03, -6.06721E-03, -5.70731E-03,
 -5.46329E-03, -5.80136E-03, -6.16488E-03, -6.55599E-03, -6.97697E-03, -7.43030E-03, -7.91867E-03, -8.44497E-03, -9.01229E-03, -9.62398E-03, -1.02836E-02, -1.09950E-02, -1.17621E-02, -1.25894E-02, -1.34813E-02, -1.44426E-02, -1.54782E-02, -1.65934E-02, -1.77932E-02, -1.90828E-02, -2.04671E-02, -2.19501E-02, -2.35345E-02, -2.52201E-02, -2.70018E-02, -2.88659E-02, -3.07857E-02, -3.27135E-02, -3.45734E-02, -3.62566E-02, -3.76286E-02, -3.85648E-02, -3.90222E-02, -3.91153E-02, -3.90860E-02, -3.91046E-02, -3.90901E-02, -3.87985E-02, -3.80521E-02, -3.68384E-02, -3.52604E-02, -3.34549E-02, -3.15428E-02, -2.96129E-02, -2.77227E-02, -2.59066E-02, -2.41824E-02, -2.25582E-02, -2.10357E-02, -1.96131E-02, -1.82870E-02, -1.70526E-02, -1.59050E-02, -1.48388E-02, -1.38490E-02, -1.29306E-02, -1.20786E-02, -1.12884E-02, -1.05557E-02, -9.87627E-03, -9.24625E-03, -8.66197E-03, -8.12000E-03, -7.61714E-03, -7.15042E-03, -6.71708E-03, -6.31457E-03, -5.94051E-03, -5.59271E-03,
 -5.33506E-03, -5.65971E-03, -6.00819E-03, -6.38242E-03, -6.78445E-03, -7.21647E-03, -7.68083E-03, -8.18004E-03, -8.71678E-03, -9.29386E-03, -9.91426E-03, -1.05811E-02, -1.12976E-02, -1.20672E-02, -1.28932E-02, -1.37791E-02, -1.47281E-02, -1.57435E-02, -1.68280E-02, -1.79837E-02, -1.92117E-02, -2.05112E-02, -2.18786E-02, -2.33052E-02, -2.47749E-02, -2.62586E-02, -2.77082E-02, -2.90465E-02, -3.01573E-02, -3.08807E-02, -3.10305E-02, -3.04663E-02, -2.92517E-02, -2.78464E-02, -2.70498E-02, -2.74173E-02, -2.86840E-02, -3.00532E-02, -3.08980E-02, -3.10177E-02, -3.04967E-02, -2.95163E-02, -2.82508E-02, -2.68336E-02, -2.53561E-02, -2.38766E-02, -2.24306E-02, -2.10387E-02, -1.97120E-02, -1.84557E-02, -1.72718E-02, -1.61596E-02, -1.51175E-02, -1.41428E-02, -1.32327E-02, -1.23836E-02, -1.15924E-02, -1.08555E-02, -1.01696E-02, -9.53137E-03, -8.93770E-03, -8.38552E-03, -7.87194E-03, -7.39425E-03, -6.94986E-03, -6.53636E-03, -6.15150E-03, -5.79317E-03, -5.45942E-03,
 -5.19010E-03, -5.49964E-03, -5.83122E-03, -6.18650E-03, -6.56725E-03, -6.97534E-03, -7.41276E-03, -7.88159E-03, -8.38401E-03, -8.92228E-03, -9.49872E-03, -1.01157E-02, -1.07754E-02, -1.14804E-02, -1.22325E-02, -1.30339E-02, -1.38861E-02, -1.47901E-02, -1.57461E-02, -1.67533E-02, -1.78092E-02, -1.89086E-02, -2.00427E-02, -2.11968E-02, -2.23472E-02, -2.34562E-02, -2.44643E-02, -2.52792E-02, -2.57619E-02, -2.57162E-02, -2.49006E-02, -2.31115E-02, -2.04192E-02, -1.75502E-02, -1.59436E-02, -1.66847E-02, -1.92485E-02, -2.21438E-02, -2.43222E-02, -2.55024E-02, -2.58197E-02, -2.55172E-02, -2.48128E-02, -2.38671E-02, -2.27889E-02, -2.16492E-02, -2.04931E-02, -1.93490E-02, -1.82347E-02, -1.71611E-02, -1.61344E-02, -1.51581E-02, -1.42337E-02, -1.33614E-02, -1.25403E-02, -1.17690E-02, -1.10459E-02, -1.03687E-02, -9.73525E-03, -9.14324E-03, -8.59031E-03, -8.07413E-03, -7.59241E-03, -7.14295E-03, -6.72362E-03, -6.33240E-03, -5.96737E-03, -5.62672E-03, -5.30874E-03,
 -5.02981E-03, -5.32278E-03, -5.63581E-03, -5.97031E-03, -6.32775E-03, -6.70964E-03, -7.11759E-03, -7.55320E-03, -8.01814E-03, -8.51402E-03, -9.04246E-03, -9.60496E-03, -1.02029E-02, -1.08373E-02, -1.15091E-02, -1.22186E-02, -1.29655E-02, -1.37487E-02, -1.45658E-02, -1.54129E-02, -1.62841E-02, -1.71706E-02, -1.80593E-02, -1.89316E-02, -1.97602E-02, -2.05052E-02, -2.11071E-02, -2.14761E-02, -2.14772E-02, -2.09124E-02, -1.95184E-02, -1.70336E-02, -1.34619E-02, -9.62392E-03, -7.43096E-03, -8.44712E-03, -1.19055E-02, -1.57449E-02, -1.86860E-02, -2.04815E-02, -2.13368E-02, -2.15297E-02, -2.12855E-02, -2.07620E-02, -2.00646E-02, -1.92630E-02, -1.84040E-02, -1.75191E-02, -1.66299E-02, -1.57515E-02, -1.48941E-02, -1.40646E-02, -1.32679E-02, -1.25066E-02, -1.17824E-02, -1.10958E-02, -1.04468E-02, -9.83471E-03, -9.25851E-03, -8.71691E-03, -8.20847E-03, -7.73161E-03, -7.28472E-03, -6.86613E-03, -6.47423E-03, -6.10741E-03, -5.76411E-03, -5.44285E-03, -5.14218E-03,
 -4.85573E-03, -5.13087E-03, -5.42396E-03, -5.73614E-03, -6.06855E-03, -6.42236E-03, -6.79874E-03, -7.19880E-03, -7.62365E-03, -8.07426E-03, -8.55148E-03, -9.05592E-03, -9.58792E-03, -1.01474E-02, -1.07337E-02, -1.13456E-02, -1.19808E-02, -1.26359E-02, -1.33060E-02, -1.39841E-02, -1.46610E-02, -1.53242E-02, -1.59572E-02, -1.65385E-02, -1.70396E-02, -1.74231E-02, -1.76384E-02, -1.76155E-02, -1.72541E-02, -1.64085E-02, -1.48764E-02, -1.24377E-02, -9.06897E-03, -5.46929E-03, -3.40195E-03, -4.36127E-03, -7.61060E-03, -1.12145E-02, -1.40395E-02, -1.59033E-02, -1.69907E-02, -1.75212E-02, -1.76625E-02, -1.75308E-02, -1.72062E-02, -1.67460E-02, -1.61923E-02, -1.55767E-02, -1.49231E-02, -1.42499E-02, -1.35709E-02, -1.28968E-02, -1.22351E-02, -1.15917E-02, -1.09703E-02, -1.03738E-02, -9.80366E-03, -9.26087E-03, -8.74567E-03, -8.25785E-03, -7.79692E-03, -7.36210E-03, -6.95245E-03, -6.56694E-03, -6.20443E-03, -5.86378E-03, -5.54382E-03, -5.24339E-03, -4.96136E-03,
 -4.66952E-03, -4.92578E-03, -5.19780E-03, -5.48641E-03, -5.79244E-03, -6.11667E-03, -6.45983E-03, -6.82255E-03, -7.20534E-03, -7.60851E-03, -8.03211E-03, -8.47587E-03, -8.93905E-03, -9.42034E-03, -9.91767E-03, -1.04280E-02, -1.09471E-02, -1.14693E-02, -1.19867E-02, -1.24895E-02, -1.29648E-02, -1.33961E-02, -1.37632E-02, -1.40412E-02, -1.42001E-02, -1.42048E-02, -1.40156E-02, -1.35889E-02, -1.28777E-02, -1.18323E-02, -1.03989E-02, -8.53585E-03, -6.30497E-03, -4.12210E-03, -2.92180E-03, -3.47498E-03, -5.40303E-03, -7.69489E-03, -9.72156E-03, -1.13204E-02, -1.25112E-02, -1.33471E-02, -1.38794E-02, -1.41562E-02, -1.42224E-02, -1.41194E-02, -1.38842E-02, -1.35487E-02, -1.31399E-02, -1.26796E-02, -1.21859E-02, -1.16729E-02, -1.11515E-02, -1.06305E-02, -1.01161E-02, -9.61325E-03, -9.12538E-03, -8.65492E-03, -8.20344E-03, -7.77189E-03, -7.36071E-03, -6.96997E-03, -6.59945E-03, -6.24870E-03, -5.91714E-03, -5.60408E-03, -5.30875E-03, -5.03033E-03, -4.76800E-03,
 -4.47289E-03, -4.70947E-03, -4.95954E-03, -5.22365E-03, -5.50228E-03, -5.79585E-03, -6.10463E-03, -6.42877E-03, -6.76816E-03, -7.12246E-03, -7.49094E-03, -7.87240E-03, -8.26505E-03, -8.66632E-03, -9.07269E-03, -9.47938E-03, -9.88013E-03, -1.02667E-02, -1.06286E-02, -1.09524E-02, -1.12212E-02, -1.14140E-02, -1.15052E-02, -1.14640E-02, -1.12551E-02, -1.08392E-02, -1.01774E-02, -9.23769E-03, -8.00917E-03, -6.52339E-03, -4.88250E-03, -3.27748E-03, -1.95725E-03, -1.11663E-03, -7.89775E-04, -9.30452E-04, -1.56534E-03, -2.71322E-03, -4.23669E-03, -5.89100E-03, -7.45445E-03, -8.79070E-03, -9.84390E-03, -1.06115E-02, -1.11191E-02, -1.14043E-02, -1.15067E-02, -1.14634E-02, -1.13070E-02, -1.10653E-02, -1.07608E-02, -1.04120E-02, -1.00337E-02, -9.63736E-03, -9.23215E-03, -8.82501E-03, -8.42127E-03, -8.02489E-03, -7.63879E-03, -7.26506E-03, -6.90510E-03, -6.55981E-03, -6.22968E-03, -5.91489E-03, -5.61540E-03, -5.33096E-03, -5.06122E-03, -4.80571E-03, -4.56392E-03,
 -4.26762E-03, -4.48394E-03, -4.71146E-03, -4.95045E-03, -5.20104E-03, -5.46328E-03, -5.73701E-03, -6.02186E-03, -6.31718E-03, -6.62194E-03, -6.93465E-03, -7.25322E-03, -7.57482E-03, -7.89564E-03, -8.21071E-03, -8.51355E-03, -8.79582E-03, -9.04685E-03, -9.25306E-03, -9.39732E-03, -9.45812E-03, -9.40865E-03, -9.21580E-03, -8.83924E-03, -8.23073E-03, -7.33437E-03, -6.08879E-03, -4.43348E-03, -2.32328E-03,  2.42773E-04,  3.17132E-03,  6.20892E-03,  8.91420E-03,  1.07897E-02,  1.15661E-02,  1.12280E-02,  9.76983E-03,  7.33650E-03,  4.36790E-03,  1.35568E-03, -1.37075E-03, -3.66312E-03, -5.49271E-03, -6.89187E-03, -7.91746E-03, -8.63160E-03, -9.09277E-03, -9.35230E-03, -9.45357E-03, -9.43242E-03, -9.31799E-03, -9.13376E-03, -8.89848E-03, -8.62703E-03, -8.33112E-03, -8.01997E-03, -7.70073E-03, -7.37893E-03, -7.05879E-03, -6.74350E-03, -6.43542E-03, -6.13625E-03, -5.84721E-03, -5.56907E-03, -5.30231E-03, -5.04715E-03, -4.80363E-03, -4.57165E-03, -4.35098E-03,
 -4.05550E-03, -4.25123E-03, -4.45588E-03, -4.66942E-03, -4.89168E-03, -5.12233E-03, -5.36079E-03, -5.60623E-03, -5.85742E-03, -6.11272E-03, -6.36989E-03, -6.62600E-03, -6.87720E-03, -7.11853E-03, -7.34362E-03, -7.54433E-03, -7.71030E-03, -7.82838E-03, -7.88192E-03, -7.84981E-03, -7.70539E-03, -7.41486E-03, -6.93544E-03, -6.21280E-03, -5.17781E-03, -3.74209E-03, -1.79204E-03,  8.19516E-04,  4.28478E-03,  8.85482E-03,  1.48441E-02,  2.25636E-02,  3.19515E-02,  4.14523E-02,  4.68653E-02,  4.43515E-02,  3.58304E-02,  2.60747E-02,  1.76474E-02,  1.10112E-02,  5.92598E-03,  2.06184E-03, -8.58055E-04, -3.04731E-03, -4.66919E-03, -5.84927E-03, -6.68499E-03, -7.25241E-03, -7.61121E-03, -7.80835E-03, -7.88089E-03, -7.85808E-03, -7.76306E-03, -7.61409E-03, -7.42560E-03, -7.20897E-03, -6.97315E-03, -6.72516E-03, -6.47046E-03, -6.21331E-03, -5.95697E-03, -5.70395E-03, -5.45609E-03, -5.21478E-03, -4.98099E-03, -4.75539E-03, -4.53841E-03, -4.33027E-03, -4.13106E-03,
 -3.83831E-03, -4.01334E-03, -4.19505E-03, -4.38314E-03, -4.57712E-03, -4.77632E-03, -4.97978E-03, -5.18619E-03, -5.39383E-03, -5.60045E-03, -5.80315E-03, -5.99818E-03, -6.18079E-03, -6.34494E-03, -6.48296E-03, -6.58517E-03, -6.63932E-03, -6.62988E-03, -6.53718E-03, -6.33615E-03, -5.99472E-03, -5.47148E-03, -4.71250E-03, -3.64643E-03, -2.17708E-03, -1.71303E-04,  2.56168E-03,  6.30737E-03,  1.15155E-02,  1.89327E-02,  2.98448E-02,  4.64127E-02,  7.14799E-02,  1.04431E-01,  1.28012E-01,  1.16535E-01,  8.38439E-02,  5.50749E-02,  3.55026E-02,  2.26913E-02,  1.41001E-02,  8.13911E-03,  3.88708E-03,  7.98734E-04, -1.46481E-03, -3.12568E-03, -4.33645E-03, -5.20596E-03, -5.81422E-03, -6.22128E-03, -6.47299E-03, -6.60476E-03, -6.64418E-03, -6.61287E-03, -6.52785E-03, -6.40256E-03, -6.24763E-03, -6.07144E-03, -5.88064E-03, -5.68045E-03, -5.47497E-03, -5.26743E-03, -5.06031E-03, -4.85552E-03, -4.65452E-03, -4.45840E-03, -4.26794E-03, -4.08369E-03, -3.90602E-03,
 -3.61781E-03, -3.77226E-03, -3.93121E-03, -4.09412E-03, -4.26021E-03, -4.42848E-03, -4.59762E-03, -4.76590E-03, -4.93113E-03, -5.09054E-03, -5.24059E-03, -5.37687E-03, -5.49377E-03, -5.58432E-03, -5.63970E-03, -5.64887E-03, -5.59789E-03, -5.46914E-03, -5.24019E-03, -4.88232E-03, -4.35835E-03, -3.61953E-03, -2.60086E-03, -1.21367E-03,  6.66375E-04,  3.22007E-03,  6.72197E-03,  1.16115E-02,  1.86348E-02,  2.91448E-02,  4.57652E-02,  7.39160E-02,  1.25188E-01,  2.20317E-01,  3.31575E-01,  2.70209E-01,  1.55980E-01,  9.02703E-02,  5.49592E-02,  3.47100E-02,  2.22273E-02,  1.40499E-02,  8.43837E-03,  4.45834E-03,  1.57320E-03, -5.44902E-04, -2.10767E-03, -3.25840E-03, -4.09791E-03, -4.69940E-03, -5.11730E-03, -5.39288E-03, -5.55787E-03, -5.63696E-03, -5.64949E-03, -5.61074E-03, -5.53280E-03, -5.42528E-03, -5.29586E-03, -5.15061E-03, -4.99440E-03, -4.83108E-03, -4.66370E-03, -4.49467E-03, -4.32588E-03, -4.15880E-03, -3.99455E-03, -3.83397E-03, -3.67771E-03,
 -3.39570E-03, -3.52989E-03, -3.66650E-03, -3.80476E-03, -3.94365E-03, -4.08187E-03, -4.21776E-03, -4.34926E-03, -4.47376E-03, -4.58802E-03, -4.68799E-03, -4.76863E-03, -4.82368E-03, -4.84534E-03, -4.82388E-03, -4.74714E-03, -4.59980E-03, -4.36254E-03, -4.01072E-03, -3.51263E-03, -2.82694E-03, -1.89887E-03, -6.54341E-04,  1.00949E-03,  3.23984E-03,  6.25563E-03,  1.03971E-02,  1.62205E-02,  2.46904E-02,  3.75953E-02,  5.85342E-02,  9.56135E-02,  1.70799E-01,  3.69269E-01,  1.25450E+00,  5.57758E-01,  2.23513E-01,  1.18318E-01,  7.04036E-02,  4.45346E-02,  2.90713E-02,  1.91467E-02,  1.24349E-02,  7.71814E-03,  4.31140E-03,  1.80493E-03, -5.99328E-05, -1.45433E-03, -2.49612E-03, -3.26925E-03, -3.83521E-03, -4.24005E-03, -4.51887E-03, -4.69884E-03, -4.80119E-03, -4.84269E-03, -4.83662E-03, -4.79362E-03, -4.72217E-03, -4.62911E-03, -4.51991E-03, -4.39899E-03, -4.26989E-03, -4.13544E-03, -3.99792E-03, -3.85912E-03, -3.72048E-03, -3.58311E-03, -3.44789E-03,
 -3.17358E-03, -3.28802E-03, -3.40294E-03, -3.51734E-03, -3.62999E-03, -3.73933E-03, -3.84343E-03, -3.93990E-03, -4.02580E-03, -4.09751E-03, -4.15054E-03, -4.17939E-03, -4.17725E-03, -4.13573E-03, -4.04440E-03, -3.89028E-03, -3.65711E-03, -3.32437E-03, -2.86595E-03, -2.24819E-03, -1.42711E-03, -3.44199E-04,  1.08007E-03,  2.95663E-03,  5.44496E-03,  8.78258E-03,  1.33375E-02,  1.97060E-02,  2.89030E-02,  4.27571E-02,  6.47940E-02,  1.02462E-01,  1.73786E-01,  3.31010E-01,  6.40105E-01,  4.41450E-01,  2.19894E-01,  1.24700E-01,  7.70382E-02,  5.01221E-02,  3.36285E-02,  2.28923E-02,  1.55704E-02,  1.03941E-02,  6.63359E-03,  3.84681E-03,  1.75325E-03,  1.67360E-04, -1.03825E-03, -1.95386E-03, -2.64528E-03, -3.16157E-03, -3.54002E-03, -3.80945E-03, -3.99237E-03, -4.10657E-03, -4.16622E-03, -4.18267E-03, -4.16506E-03, -4.12077E-03, -4.05579E-03, -3.97497E-03, -3.88225E-03, -3.78082E-03, -3.67328E-03, -3.56172E-03, -3.44784E-03, -3.33300E-03, -3.21826E-03,
