 -1.79543E-04, -1.13543E-04, -3.94839E-05,  4.33364E-05,  1.35660E-04,  2.38264E-04,  3.51955E-04,  4.77566E-04,  6.15944E-04,  7.67939E-04,  9.34389E-04,  1.11610E-03,  1.31381E-03,  1.52819E-03,  1.75976E-03,  2.00888E-03,  2.27568E-03,  2.55999E-03,  2.86130E-03,  3.17864E-03,  3.51054E-03,  3.85490E-03,  4.20896E-03,  4.56920E-03,  4.93132E-03,  5.29021E-03,  5.64001E-03,  5.97422E-03,  6.28583E-03,  6.56764E-03,  6.81250E-03,  7.01375E-03,  7.16555E-03,  7.26329E-03,  7.30390E-03,  7.28610E-03,  7.21045E-03,  7.07935E-03,  6.89682E-03,  6.66827E-03,  6.40009E-03,  6.09928E-03,  5.77307E-03,  5.42856E-03,  5.07249E-03,  4.71099E-03,  4.34945E-03,  3.99251E-03,  3.64398E-03,  3.30692E-03,  2.98368E-03,  2.67595E-03,  2.38490E-03,  2.11121E-03,  1.85517E-03,  1.61676E-03,  1.39571E-03,  1.19154E-03,  1.00366E-03,  8.31326E-04,  6.73771E-04,  5.30164E-04,  3.99657E-04,  2.81400E-04,  1.74554E-04,  7.83007E-05, -8.14907E-06, -8.55514E-05, -1.54625E-04,
 -2.95298E-03, -3.04835E-03, -3.14240E-03, -3.23395E-03, -3.32156E-03, -3.40347E-03, -3.47751E-03, -3.54106E-03, -3.59089E-03, -3.62308E-03, -3.63284E-03, -3.61431E-03, -3.56033E-03, -3.46209E-03, -3.30875E-03, -3.08687E-03, -2.77969E-03, -2.36615E-03, -1.81952E-03, -1.10546E-03, -1.79198E-04,  1.01864E-03,  2.56844E-03,  4.58166E-03,  7.21703E-03,  1.07074E-02,  1.54055E-02,  2.18643E-02,  3.09804E-02,  4.42591E-02,  6.43021E-02,  9.56541E-02,  1.45636E-01,  2.19490E-01,  2.82304E-01,  2.50356E-01,  1.71960E-01,  1.12517E-01,  7.48873E-02,  5.11024E-02,  3.55700E-02,  2.50503E-02,  1.76842E-02,  1.23776E-02,  8.46526E-03,  5.52829E-03,  3.29379E-03,  1.57803E-03,  2.53440E-04, -7.71064E-04, -1.56216E-03, -2.16974E-03, -2.63182E-03, -2.97785E-03, -3.23091E-03, -3.40931E-03, -3.52770E-03, -3.59785E-03, -3.62932E-03, -3.62987E-03, -3.60584E-03, -3.56240E-03, -3.50380E-03, -3.43352E-03, -3.35441E-03, -3.26880E-03, -3.17861E-03, -3.08538E-03, -2.99041E-03,
 -2.73530E-03, -2.81244E-03, -2.88660E-03, -2.95647E-03, -3.02046E-03, -3.07661E-03, -3.12260E-03, -3.15560E-03, -3.17220E-03, -3.16825E-03, -3.13878E-03, -3.07771E-03, -2.97769E-03, -2.82974E-03, -2.62286E-03, -2.34353E-03, -1.97497E-03, -1.49624E-03, -8.80920E-04, -9.52942E-05,  9.04245E-04,  2.17501E-03,  3.79367E-03,  5.86490E-03,  8.53468E-03,  1.20112E-02,  1.65981E-02,  2.27469E-02,  3.11400E-02,  4.28123E-02,  5.93058E-02,  8.27420E-02,  1.15302E-01,  1.56315E-01,  1.89216E-01,  1.72344E-01,  1.30640E-01,  9.43156E-02,  6.75202E-02,  4.85891E-02,  3.52460E-02,  2.57172E-02,  1.87874E-02,  1.36535E-02,  9.78522E-03,  6.82881E-03,  4.54355E-03,  2.76212E-03,  1.36563E-03,  2.67668E-04, -5.95840E-04, -1.27333E-03, -1.80202E-03, -2.21094E-03, -2.52300E-03, -2.75646E-03, -2.92604E-03, -3.04365E-03, -3.11901E-03, -3.16007E-03, -3.17335E-03, -3.16426E-03, -3.13724E-03, -3.09597E-03, -3.04349E-03, -2.98232E-03, -2.91455E-03, -2.84189E-03, -2.76577E-03,
 -2.52180E-03, -2.58167E-03, -2.63708E-03, -2.68661E-03, -2.72853E-03, -2.76079E-03, -2.78092E-03, -2.78595E-03, -2.77237E-03, -2.73591E-03, -2.67150E-03, -2.57300E-03, -2.43303E-03, -2.24265E-03, -1.99099E-03, -1.66479E-03, -1.24773E-03, -7.19608E-04, -5.51764E-05,  7.77438E-04,  1.81895E-03,  3.12208E-03,  4.75604E-03,  6.81308E-03,  9.41804E-03,  1.27421E-02,  1.70221E-02,  2.25876E-02,  2.98923E-02,  3.95415E-02,  5.22808E-02,  6.88544E-02,  8.95354E-02,  1.12699E-01,  1.28977E-01,  1.20938E-01,  9.85350E-02,  7.64813E-02,  5.82779E-02,  4.41160E-02,  3.33513E-02,  2.52099E-02,  1.90256E-02,  1.42877E-02,  1.06221E-02,  7.75924E-03,  5.50479E-03,  3.71776E-03,  2.29448E-03,  1.15763E-03,  2.48680E-04, -4.77357E-04, -1.05550E-03, -1.51338E-03, -1.87301E-03, -2.15211E-03, -2.36506E-03, -2.52360E-03, -2.63738E-03, -2.71434E-03, -2.76108E-03, -2.78307E-03, -2.78487E-03, -2.77026E-03, -2.74244E-03, -2.70403E-03, -2.65726E-03, -2.60396E-03, -2.54569E-03,
 -2.31364E-03, -2.35728E-03, -2.39518E-03, -2.42581E-03, -2.44737E-03, -2.45771E-03, -2.45430E-03, -2.43410E-03, -2.39353E-03, -2.32832E-03, -2.23339E-03, -2.10268E-03, -1.92894E-03, -1.70346E-03, -1.41576E-03, -1.05314E-03, -6.00168E-04, -3.79086E-05,  6.56985E-04,  1.51358E-03,  2.56838E-03,  3.86770E-03,  5.47084E-03,  7.45444E-03,  9.91822E-03,  1.29922E-02,  1.68452E-02,  2.16925E-02,  2.77968E-02,  3.54506E-02,  4.49092E-02,  5.62234E-02,  6.88633E-02,  8.08828E-02,  8.76595E-02,  8.45033E-02,  7.38279E-02,  6.10760E-02,  4.91275E-02,  3.89280E-02,  3.05921E-02,  2.39163E-02,  1.86107E-02,  1.43968E-02,  1.10404E-02,  8.35523E-03,  6.19704E-03,  4.45524E-03,  3.04490E-03,  1.90054E-03,  9.71195E-04,  2.16835E-04, -3.94277E-04, -8.87556E-04, -1.28353E-03, -1.59891E-03, -1.84738E-03, -2.04025E-03, -2.18686E-03, -2.29501E-03, -2.37120E-03, -2.42086E-03, -2.44857E-03, -2.45817E-03, -2.45289E-03, -2.43544E-03, -2.40813E-03, -2.37288E-03, -2.33132E-03,
 -2.11178E-03, -2.14034E-03, -2.16204E-03, -2.17531E-03, -2.17828E-03, -2.16877E-03, -2.14422E-03, -2.10157E-03, -2.03728E-03, -1.94712E-03, -1.82611E-03, -1.66839E-03, -1.46696E-03, -1.21353E-03, -8.98210E-04, -5.09142E-04, -3.20794E-05,  5.50206E-04,  1.25865E-03,  2.11886E-03,  3.16232E-03,  4.42798E-03,  5.96419E-03,  7.83112E-03,  1.01033E-02,  1.28724E-02,  1.62476E-02,  2.03534E-02,  2.53168E-02,  3.12358E-02,  3.81127E-02,  4.57289E-02,  5.34353E-02,  5.98882E-02,  6.30963E-02,  6.16433E-02,  5.62118E-02,  4.87909E-02,  4.10294E-02,  3.38189E-02,  2.75166E-02,  2.21875E-02,  1.77606E-02,  1.41147E-02,  1.11224E-02,  8.66761E-03,  6.65180E-03,  4.99404E-03,  3.62884E-03,  2.50351E-03,  1.57570E-03,  8.11190E-04,  1.82248E-04, -3.33764E-04, -7.55428E-04, -1.09808E-03, -1.37446E-03, -1.59517E-03, -1.76911E-03, -1.90373E-03, -2.00532E-03, -2.07920E-03, -2.12986E-03, -2.16111E-03, -2.17618E-03, -2.17781E-03, -2.16834E-03, -2.14973E-03, -2.12369E-03,
 -1.91709E-03, -1.93175E-03, -1.93862E-03, -1.93610E-03, -1.92230E-03, -1.89505E-03, -1.85178E-03, -1.78950E-03, -1.70472E-03, -1.59335E-03, -1.45061E-03, -1.27090E-03, -1.04762E-03, -7.73019E-04, -4.37961E-04, -3.16294E-05,  4.58803E-04,  1.04860E-03,  1.75599E-03,  2.60277E-03,  3.61512E-03,  4.82443E-03,  6.26829E-03,  7.99132E-03,  1.00457E-02,  1.24907E-02,  1.53897E-02,  1.88030E-02,  2.27726E-02,  2.72936E-02,  3.22664E-02,  3.74268E-02,  4.22651E-02,  4.59968E-02,  4.77347E-02,  4.69576E-02,  4.39081E-02,  3.93967E-02,  3.42860E-02,  2.91964E-02,  2.44794E-02,  2.02894E-02,  1.66616E-02,  1.35679E-02,  1.09528E-02,  8.75288E-03,  6.90677E-03,  5.35937E-03,  4.06310E-03,  2.97771E-03,  2.06950E-03,  1.31037E-03,  6.76900E-04,  1.49541E-04, -2.88058E-04, -6.49624E-04, -9.46713E-04, -1.18909E-03, -1.38501E-03, -1.54150E-03, -1.66454E-03, -1.75920E-03, -1.82984E-03, -1.88017E-03, -1.91337E-03, -1.93215E-03, -1.93885E-03, -1.93545E-03, -1.92366E-03,
 -1.73024E-03, -1.73222E-03, -1.72566E-03, -1.70894E-03, -1.68022E-03, -1.63731E-03, -1.57773E-03, -1.49857E-03, -1.39646E-03, -1.26751E-03, -1.10719E-03, -9.10244E-04, -6.70569E-04, -3.81057E-04, -3.34306E-05,  3.81966E-04,  8.76406E-04,  1.46307E-03,  2.15736E-03,  2.97727E-03,  3.94377E-03,  5.08112E-03,  6.41713E-03,  7.98302E-03,  9.81263E-03,  1.19405E-02,  1.43975E-02,  1.72033E-02,  2.03532E-02,  2.37976E-02,  2.74144E-02,  3.09778E-02,  3.41387E-02,  3.64523E-02,  3.74910E-02,  3.70297E-02,  3.51711E-02,  3.22862E-02,  2.88321E-02,  2.52027E-02,  2.16712E-02,  1.83968E-02,  1.54538E-02,  1.28616E-02,  1.06082E-02,  8.66585E-03,  7.00087E-03,  5.57877E-03,  4.36716E-03,  3.33687E-03,  2.46225E-03,  1.72108E-03,  1.09426E-03,  5.65409E-04,  1.20513E-04, -2.52407E-04, -5.63610E-04, -8.21886E-04, -1.03478E-03, -1.20876E-03, -1.34942E-03, -1.46154E-03, -1.54925E-03, -1.61613E-03, -1.66524E-03, -1.69924E-03, -1.72042E-03, -1.73075E-03, -1.73194E-03,
 -1.55180E-03, -1.54233E-03, -1.52372E-03, -1.49441E-03, -1.45255E-03, -1.39606E-03, -1.32250E-03, -1.22911E-03, -1.11270E-03, -9.69592E-04, -7.95577E-04, -5.85810E-04, -3.34726E-04, -3.59270E-05,  3.17937E-04,  7.35308E-04,  1.22587E-03,  1.80072E-03,  2.47251E-03,  3.25562E-03,  4.16623E-03,  5.22231E-03,  6.44335E-03,  7.84970E-03,  9.46122E-03,  1.12949E-02,  1.33605E-02,  1.56545E-02,  1.81502E-02,  2.07855E-02,  2.34490E-02,  2.59692E-02,  2.81173E-02,  2.96360E-02,  3.03028E-02,  3.00079E-02,  2.88007E-02,  2.68685E-02,  2.44641E-02,  2.18328E-02,  1.91701E-02,  1.66099E-02,  1.42321E-02,  1.20756E-02,  1.01518E-02,  8.45502E-03,  6.97064E-03,  5.67950E-03,  4.56124E-03,  3.59592E-03,  2.76493E-03,  2.05138E-03,  1.44018E-03,  9.18033E-04,  4.73240E-04,  9.55878E-05, -2.23833E-04, -4.92783E-04, -7.18016E-04, -9.05411E-04, -1.06008E-03, -1.18648E-03, -1.28848E-03, -1.36944E-03, -1.43231E-03, -1.47963E-03, -1.51362E-03, -1.53621E-03, -1.54909E-03,
 -1.38219E-03, -1.36247E-03, -1.33320E-03, -1.29284E-03, -1.23961E-03, -1.17151E-03, -1.08622E-03, -9.81122E-04, -8.53237E-04, -6.99160E-04, -5.15023E-04, -2.96430E-04, -3.83881E-05,  2.64762E-04,  6.19426E-04,  1.03284E-03,  1.51312E-03,  2.06940E-03,  2.71177E-03,  3.45135E-03,  4.30015E-03,  5.27083E-03,  6.37617E-03,  7.62823E-03,  9.03684E-03,  1.06073E-02,  1.23369E-02,  1.42104E-02,  1.61936E-02,  1.82269E-02,  2.02191E-02,  2.20461E-02,  2.35585E-02,  2.46026E-02,  2.50543E-02,  2.48550E-02,  2.40309E-02,  2.26843E-02,  2.09618E-02,  1.90178E-02,  1.69879E-02,  1.49763E-02,  1.30545E-02,  1.12659E-02,  9.63221E-03,  8.16054E-03,  6.84818E-03,  5.68676E-03,  4.66488E-03,  3.76990E-03,  2.98904E-03,  2.31000E-03,  1.72128E-03,  1.21239E-03,  7.73822E-04,  3.97073E-04,  7.45656E-05, -2.00419E-04, -4.33824E-04, -6.30894E-04, -7.96249E-04, -9.33956E-04, -1.04759E-03, -1.14030E-03, -1.21485E-03, -1.27364E-03, -1.31882E-03, -1.35223E-03, -1.37551E-03,
 -1.22167E-03, -1.19290E-03, -1.15431E-03, -1.10440E-03, -1.04149E-03, -9.63652E-04, -8.68734E-04, -7.54288E-04, -6.17552E-04, -4.55415E-04, -2.64378E-04, -4.05056E-05,  2.20608E-04,  5.23886E-04,  8.74811E-04,  1.27946E-03,  1.74450E-03,  2.27723E-03,  2.88548E-03,  3.57754E-03,  4.36193E-03,  5.24703E-03,  6.24049E-03,  7.34832E-03,  8.57352E-03,  9.91423E-03,  1.13611E-02,  1.28942E-02,  1.44793E-02,  1.60648E-02,  1.75797E-02,  1.89357E-02,  2.00339E-02,  2.07791E-02,  2.10983E-02,  2.09577E-02,  2.03724E-02,  1.94017E-02,  1.81348E-02,  1.66707E-02,  1.51034E-02,  1.35109E-02,  1.19525E-02,  1.04688E-02,  9.08488E-03,  7.81389E-03,  6.66026E-03,  5.62262E-03,  4.69595E-03,  3.87311E-03,  3.14592E-03,  2.50587E-03,  1.94454E-03,  1.45391E-03,  1.02645E-03,  6.55253E-04,  3.34008E-04,  5.70069E-05, -1.80890E-04, -3.84287E-04, -5.57296E-04, -7.03583E-04, -8.26407E-04, -9.28661E-04, -1.01291E-03, -1.08142E-03, -1.13621E-03, -1.17905E-03, -1.21150E-03,
 -1.07043E-03, -1.03376E-03, -9.87124E-04, -9.29096E-04, -8.58081E-04, -7.72286E-04, -6.69696E-04, -5.48059E-04, -4.04853E-04, -2.37270E-04, -4.21806E-05,  1.83882E-04,  4.44750E-04,  7.44638E-04,  1.08815E-03,  1.48029E-03,  1.92641E-03,  2.43219E-03,  3.00350E-03,  3.64628E-03,  4.36622E-03,  5.16839E-03,  6.05666E-03,  7.03285E-03,  8.09563E-03,  9.23908E-03,  1.04509E-02,  1.17105E-02,  1.29868E-02,  1.42374E-02,  1.54083E-02,  1.64365E-02,  1.72555E-02,  1.78043E-02,  1.80375E-02,  1.79349E-02,  1.75055E-02,  1.67856E-02,  1.58315E-02,  1.47086E-02,  1.34821E-02,  1.22101E-02,  1.09397E-02,  9.70622E-03,  8.53412E-03,  7.43875E-03,  6.42829E-03,  5.50568E-03,  4.67018E-03,  3.91860E-03,  3.24627E-03,  2.64768E-03,  2.11696E-03,  1.64818E-03,  1.23557E-03,  8.73637E-04,  5.57243E-04,  2.81624E-04,  4.24151E-05, -1.64365E-04, -3.42325E-04, -4.94721E-04, -6.24485E-04, -7.34248E-04, -8.26365E-04, -9.02940E-04, -9.65851E-04, -1.01677E-03, -1.05718E-03,
 -9.28523E-04, -8.85048E-04, -8.31579E-04, -7.66776E-04, -6.89145E-04, -5.97020E-04, -4.88551E-04, -3.61681E-04, -2.14137E-04, -4.34119E-05,  1.53253E-04,  3.78873E-04,  6.36731E-04,  9.30377E-04,  1.26361E-03,  1.64046E-03,  2.06511E-03,  2.54187E-03,  3.07496E-03,  3.66840E-03,  4.32570E-03,  5.04944E-03,  5.84081E-03,  6.69889E-03,  7.61981E-03,  8.59566E-03,  9.61340E-03,  1.06537E-02,  1.16899E-02,  1.26879E-02,  1.36070E-02,  1.44018E-02,  1.50268E-02,  1.54415E-02,  1.56168E-02,  1.55398E-02,  1.52161E-02,  1.46691E-02,  1.39354E-02,  1.30595E-02,  1.20872E-02,  1.10615E-02,  1.00192E-02,  8.98997E-03,  7.99584E-03,  7.05222E-03,  6.16888E-03,  5.35114E-03,  4.60097E-03,  3.91792E-03,  3.29986E-03,  2.74360E-03,  2.24529E-03,  1.80075E-03,  1.40570E-03,  1.05588E-03,  7.47207E-04,  4.75777E-04,  2.37943E-04,  3.03187E-05, -1.50218E-04, -3.06523E-04, -4.41202E-04, -5.56617E-04, -6.54909E-04, -7.38004E-04, -8.07642E-04, -8.65380E-04, -9.12616E-04,
 -7.95903E-04, -7.46659E-04, -6.87498E-04, -6.17170E-04, -5.34290E-04, -4.37327E-04, -3.24596E-04, -1.94243E-04, -4.42397E-05,  1.27626E-04,  3.23756E-04,  5.46737E-04,  7.99341E-04,  1.08450E-03,  1.40531E-03,  1.76491E-03,  2.16653E-03,  2.61327E-03,  3.10804E-03,  3.65336E-03,  4.25104E-03,  4.90191E-03,  5.60535E-03,  6.35876E-03,  7.15690E-03,  7.99123E-03,  8.84914E-03,  9.71340E-03,  1.05618E-02,  1.13673E-02,  1.20990E-02,  1.27241E-02,  1.32107E-02,  1.35311E-02,  1.36660E-02,  1.36068E-02,  1.33572E-02,  1.29328E-02,  1.23582E-02,  1.16643E-02,  1.08838E-02,  1.00488E-02,  9.18780E-03,  8.32508E-03,  7.47977E-03,  6.66624E-03,  5.89453E-03,  5.17109E-03,  4.49947E-03,  3.88100E-03,  3.31536E-03,  2.80107E-03,  2.33585E-03,  1.91694E-03,  1.54127E-03,  1.20566E-03,  9.06918E-04,  6.41927E-04,  4.07691E-04,  2.01369E-04,  2.03019E-05, -1.37985E-04, -2.75778E-04, -3.95177E-04, -4.98102E-04, -5.86304E-04, -6.61373E-04, -7.24749E-04, -7.77734E-04,
 -6.72449E-04, -6.18404E-04, -5.54607E-04, -4.79903E-04, -3.93019E-04, -2.92563E-04, -1.77014E-04, -4.47181E-05,  1.06115E-04,  2.77415E-04,  4.71246E-04,  6.89798E-04,  9.35375E-04,  1.21037E-03,  1.51721E-03,  1.85834E-03,  2.23612E-03,  2.65271E-03,  3.10995E-03,  3.60920E-03,  4.15107E-03,  4.73515E-03,  5.35965E-03,  6.02105E-03,  6.71356E-03,  7.42874E-03,  8.15504E-03,  8.87757E-03,  9.57803E-03,  1.02351E-02,  1.08253E-02,  1.13245E-02,  1.17099E-02,  1.19622E-02,  1.20680E-02,  1.20216E-02,  1.18254E-02,  1.14901E-02,  1.10329E-02,  1.04754E-02,  9.84166E-03,  9.15550E-03,  8.43925E-03,  7.71246E-03,  6.99137E-03,  6.28882E-03,  5.61442E-03,  4.97494E-03,  4.37473E-03,  3.81623E-03,  3.30032E-03,  2.82676E-03,  2.39445E-03,  2.00173E-03,  1.64653E-03,  1.32655E-03,  1.03938E-03,  7.82576E-04,  5.53725E-04,  3.50485E-04,  1.70619E-04,  1.20116E-05, -1.27319E-04, -2.49219E-04, -3.55395E-04, -4.47418E-04, -5.26732E-04, -5.94655E-04, -6.52386E-04,
 -5.57966E-04, -5.00014E-04, -4.32551E-04, -3.54515E-04, -2.64749E-04, -1.61997E-04, -4.49016E-05,  8.80000E-05,  2.38272E-04,  4.07576E-04,  5.97665E-04,  8.10369E-04,  1.04757E-03,  1.31117E-03,  1.60307E-03,  1.92508E-03,  2.27885E-03,  2.66579E-03,  3.08692E-03,  3.54273E-03,  4.03296E-03,  4.55640E-03,  5.11059E-03,  5.69156E-03,  6.29348E-03,  6.90843E-03,  7.52615E-03,  8.13399E-03,  8.71700E-03,  9.25834E-03,  9.74007E-03,  1.01442E-02,  1.04541E-02,  1.06559E-02,  1.07404E-02,  1.07033E-02,  1.05466E-02,  1.02775E-02,  9.90847E-03,  9.45502E-03,  8.93484E-03,  8.36605E-03,  7.76604E-03,  7.15054E-03,  6.53315E-03,  5.92506E-03,  5.33509E-03,  4.76985E-03,  4.23400E-03,  3.73056E-03,  3.26120E-03,  2.82652E-03,  2.42629E-03,  2.05969E-03,  1.72544E-03,  1.42196E-03,  1.14750E-03,  9.00194E-04,  6.78128E-04,  4.79408E-04,  3.02181E-04,  1.44663E-04,  5.15366E-06, -1.17949E-04, -2.26148E-04, -3.20842E-04, -4.03326E-04, -4.74796E-04, -5.36351E-04,
 -4.52197E-04, -3.91158E-04, -3.20908E-04, -2.40481E-04, -1.48833E-04, -4.48406E-05,  7.26982E-05,  2.05062E-04,  3.53604E-04,  5.19739E-04,  7.04937E-04,  9.10701E-04,  1.13855E-03,  1.38996E-03,  1.66636E-03,  1.96905E-03,  2.29913E-03,  2.65739E-03,  3.04424E-03,  3.45953E-03,  3.90244E-03,  4.37124E-03,  4.86313E-03,  5.37402E-03,  5.89836E-03,  6.42893E-03,  6.95679E-03,  7.47130E-03,  7.96027E-03,  8.41038E-03,  8.80777E-03,  9.13886E-03,  9.39135E-03,  9.55519E-03,  9.62357E-03,  9.59358E-03,  9.46649E-03,  9.24767E-03,  8.94598E-03,  8.57297E-03,  8.14184E-03,  7.66645E-03,  7.16042E-03,  6.63643E-03,  6.10576E-03,  5.57803E-03,  5.06112E-03,  4.56122E-03,  4.08299E-03,  3.62969E-03,  3.20344E-03,  2.80540E-03,  2.43597E-03,  2.09494E-03,  1.78165E-03,  1.49510E-03,  1.23407E-03,  9.97174E-04,  7.82946E-04,  5.89879E-04,  4.16459E-04,  2.61203E-04,  1.22671E-04, -5.14506E-07, -1.09662E-04, -2.06004E-04, -2.90695E-04, -3.64809E-04, -4.29343E-04,
 -3.54835E-04, -2.91454E-04, -2.19210E-04, -1.37229E-04, -4.45788E-05,  5.97377E-05,  1.76774E-04,  3.07639E-04,  4.53487E-04,  6.15512E-04,  7.94928E-04,  9.92951E-04,  1.21077E-03,  1.44953E-03,  1.71025E-03,  1.99381E-03,  2.30085E-03,  2.63172E-03,  2.98637E-03,  3.36421E-03,  3.76403E-03,  4.18384E-03,  4.62073E-03,  5.07070E-03,  5.52860E-03,  5.98800E-03,  6.44119E-03,  6.87927E-03,  7.29231E-03,  7.66972E-03,  8.00071E-03,  8.27490E-03,  8.48303E-03,  8.61765E-03,  8.67373E-03,  8.64914E-03,  8.54482E-03,  8.36470E-03,  8.11535E-03,  7.80540E-03,  7.44489E-03,  7.04451E-03,  6.61500E-03,  6.16660E-03,  5.70864E-03,  5.24932E-03,  4.79556E-03,  4.35302E-03,  3.92612E-03,  3.51819E-03,  3.13155E-03,  2.76773E-03,  2.42752E-03,  2.11117E-03,  1.81848E-03,  1.54892E-03,  1.30168E-03,  1.07579E-03,  8.70158E-04,  6.83602E-04,  5.14915E-04,  3.62879E-04,  2.26289E-04,  1.03974E-04, -5.19232E-06, -1.02287E-04, -1.88330E-04, -2.64278E-04, -3.31028E-04,
 -2.65536E-04, -2.00482E-04, -1.26949E-04, -4.41533E-05,  4.87336E-05,  1.52587E-04,  2.68322E-04,  3.96891E-04,  5.39270E-04,  6.96451E-04,  8.69423E-04,  1.05915E-03,  1.26655E-03,  1.49246E-03,  1.73759E-03,  2.00246E-03,  2.28739E-03,  2.59237E-03,  2.91702E-03,  3.26046E-03,  3.62127E-03,  3.99733E-03,  4.38575E-03,  4.78278E-03,  5.18373E-03,  5.58294E-03,  5.97382E-03,  6.34892E-03,  6.70017E-03,  7.01906E-03,  7.29715E-03,  7.52639E-03,  7.69973E-03,  7.81153E-03,  7.85804E-03,  7.83765E-03,  7.75107E-03,  7.60125E-03,  7.39311E-03,  7.13323E-03,  6.82932E-03,  6.48972E-03,  6.12296E-03,  5.73733E-03,  5.34054E-03,  4.93955E-03,  4.54037E-03,  4.14808E-03,  3.76680E-03,  3.39973E-03,  3.04928E-03,  2.71714E-03,  2.40440E-03,  2.11160E-03,  1.83889E-03,  1.58609E-03,  1.35273E-03,  1.13818E-03,  9.41640E-04,  7.62223E-04,  5.98978E-04,  4.50924E-04,  3.17066E-04,  1.96422E-04,  8.80293E-05, -9.04366E-06, -9.56879E-05, -1.72751E-04, -2.41034E-04,
 -1.83926E-04, -1.17796E-04, -4.35957E-05,  3.93713E-05,  1.31836E-04,  2.34559E-04,  3.48331E-04,  4.73959E-04,  6.12259E-04,  7.64043E-04,  9.30104E-04,  1.11119E-03,  1.30799E-03,  1.52109E-03,  1.75092E-03,  1.99778E-03,  2.26168E-03,  2.54237E-03,  2.83925E-03,  3.15126E-03,  3.47687E-03,  3.81395E-03,  4.15973E-03,  4.51074E-03,  4.86279E-03,  5.21094E-03,  5.54957E-03,  5.87246E-03,  6.17300E-03,  6.44436E-03,  6.67983E-03,  6.87314E-03,  7.01883E-03,  7.11257E-03,  7.15152E-03,  7.13445E-03,  7.06190E-03,  6.93611E-03,  6.76084E-03,  6.54117E-03,  6.28307E-03,  5.99314E-03,  5.67819E-03,  5.34496E-03,  4.99983E-03,  4.64868E-03,  4.29672E-03,  3.94844E-03,  3.60758E-03,  3.27720E-03,  2.95965E-03,  2.65670E-03,  2.36958E-03,  2.09905E-03,  1.84552E-03,  1.60904E-03,  1.38943E-03,  1.18632E-03,  9.99159E-04,  8.27302E-04,  6.70022E-04,  5.26540E-04,  3.96049E-04,  2.77733E-04,  1.70780E-04,  7.43922E-05, -1.22034E-05, -8.97507E-05, -1.58959E-04,
