NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.61166E-03,  8.78751E-03,  8.93451E-03,  9.04881E-03,  9.12756E-03,  9.16929E-03,  9.17412E-03,  9.14387E-03,  9.08202E-03,  8.99350E-03,  8.88441E-03,  8.76151E-03,  8.63175E-03,  8.50174E-03,  8.37719E-03,  8.26258E-03,  8.16071E-03,  8.07257E-03,  7.99724E-03,  7.93188E-03,  7.87200E-03,  7.81174E-03,  7.74429E-03,  7.66243E-03,  7.55906E-03,  7.42776E-03,  7.26329E-03,  7.06192E-03,  6.82175E-03,  6.54271E-03,  6.22651E-03,  5.87644E-03,  5.49701E-03,  5.09364E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.79437E-03,  9.05591E-03,  9.29578E-03,  9.50751E-03,  9.68497E-03,  9.82283E-03,  9.91704E-03,  9.96535E-03,  9.96763E-03,  9.92609E-03,  9.84525E-03,  9.73167E-03,  9.59351E-03,  9.43988E-03,  9.28018E-03,  9.12330E-03,  8.97700E-03,  8.84729E-03,  8.73800E-03,  8.65049E-03,  8.58353E-03,  8.53337E-03,  8.49398E-03,  8.45747E-03,  8.41465E-03,  8.35577E-03,  8.27121E-03,  8.15232E-03,  7.99203E-03,  7.78543E-03,  7.53004E-03,  7.22595E-03,  6.87560E-03,  6.48347E-03,  6.05566E-03,  5.59928E-03,  5.12199E-03,  4.63150E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.79564E-03,  9.13353E-03,  9.46299E-03,  9.77664E-03,  1.00663E-02,  1.03235E-02,  1.05399E-02,  1.07079E-02,  1.08219E-02,  1.08783E-02,  1.08765E-02,  1.08191E-02,  1.07121E-02,  1.05642E-02,  1.03864E-02,  1.01910E-02,  9.99072E-03,  9.79767E-03,  9.62232E-03,  9.47280E-03,  9.35431E-03,  9.26871E-03,  9.21441E-03,  9.18642E-03,  9.17667E-03,  9.17451E-03,  9.16756E-03,  9.14256E-03,  9.08647E-03,  8.98755E-03,  8.83629E-03,  8.62617E-03,  8.35406E-03,  8.02035E-03,  7.62862E-03,  7.18515E-03,  6.69820E-03,  6.17727E-03,  5.63232E-03,  5.07320E-03,  4.50915E-03,  3.94844E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  9.01349E-03,  9.41241E-03,  9.81281E-03,  1.02070E-02,  1.05858E-02,  1.09386E-02,  1.12541E-02,  1.15209E-02,  1.17284E-02,  1.18683E-02,  1.19351E-02,  1.19273E-02,  1.18481E-02,  1.17051E-02,  1.15101E-02,  1.12780E-02,  1.10255E-02,  1.07701E-02,  1.05281E-02,  1.03137E-02,  1.01379E-02,  1.00077E-02,  9.92575E-03,  9.88992E-03,  9.89362E-03,  9.92604E-03,  9.97288E-03,  1.00173E-02,  1.00413E-02,  1.00271E-02,  9.95866E-03,  9.82311E-03,  9.61179E-03,  9.32084E-03,  8.95124E-03,  8.50835E-03,  8.00108E-03,  7.44083E-03,  6.84036E-03,  6.21275E-03,  5.57062E-03,  4.92548E-03,  4.28737E-03,  3.66469E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.72377E-03,  9.16061E-03,  9.61622E-03,  1.00858E-02,  1.05623E-02,  1.10368E-02,  1.14976E-02,  1.19312E-02,  1.23224E-02,  1.26556E-02,  1.29158E-02,  1.30905E-02,  1.31714E-02,  1.31554E-02,  1.30462E-02,  1.28537E-02,  1.25939E-02,  1.22871E-02,  1.19565E-02,  1.16258E-02,  1.13172E-02,  1.10500E-02,  1.08390E-02,  1.06937E-02,  1.06176E-02,  1.06081E-02,  1.06565E-02,  1.07483E-02,  1.08643E-02,  1.09816E-02,  1.10757E-02,  1.11221E-02,  1.10987E-02,  1.09881E-02,  1.07786E-02,  1.04656E-02,  1.00513E-02,  9.54366E-03,  8.95569E-03,  8.30324E-03,  7.60361E-03,  6.87410E-03,  6.13086E-03,  5.38821E-03,  4.65824E-03,  3.95072E-03,  3.27317E-03,  2.63106E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.75815E-03,  9.23105E-03,  9.73439E-03,  1.02655E-02,  1.08196E-02,  1.13892E-02,  1.19634E-02,  1.25283E-02,  1.30663E-02,  1.35571E-02,  1.39791E-02,  1.43109E-02,  1.45339E-02,  1.46348E-02,  1.46083E-02,  1.44579E-02,  1.41971E-02,  1.38477E-02,  1.34379E-02,  1.29997E-02,  1.25657E-02,  1.21663E-02,  1.18274E-02,  1.15690E-02,  1.14037E-02,  1.13364E-02,  1.13638E-02,  1.14745E-02,  1.16493E-02,  1.18624E-02,  1.20828E-02,  1.22764E-02,  1.24096E-02,  1.24517E-02,  1.23787E-02,  1.21749E-02,  1.18350E-02,  1.13629E-02,  1.07715E-02,  1.00795E-02,  9.30933E-03,  8.48468E-03,  7.62842E-03,  6.76125E-03,  5.90088E-03,  5.06169E-03,  4.25480E-03,  3.48835E-03,  2.76785E-03,  2.09667E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.72786E-03,  9.22463E-03,  9.76266E-03,  1.03422E-02,  1.09618E-02,  1.16170E-02,  1.23000E-02,  1.29989E-02,  1.36965E-02,  1.43706E-02,  1.49942E-02,  1.55369E-02,  1.59680E-02,  1.62593E-02,  1.63901E-02,  1.63505E-02,  1.61440E-02,  1.57885E-02,  1.53144E-02,  1.47614E-02,  1.41743E-02,  1.35981E-02,  1.30744E-02,  1.26380E-02,  1.23154E-02,  1.21235E-02,  1.20688E-02,  1.21473E-02,  1.23442E-02,  1.26344E-02,  1.29833E-02,  1.33487E-02,  1.36836E-02,  1.39408E-02,  1.40773E-02,  1.40594E-02,  1.38660E-02,  1.34910E-02,  1.29422E-02,  1.22395E-02,  1.14107E-02,  1.04880E-02,  9.50388E-03,  8.48872E-03,  7.46890E-03,  6.46604E-03,  5.49692E-03,  4.57381E-03,  3.70509E-03,  2.89587E-03,  2.14873E-03,  1.46423E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.64027E-03,  9.14730E-03,  9.70431E-03,  1.03148E-02,  1.09810E-02,  1.17033E-02,  1.24787E-02,  1.33002E-02,  1.41548E-02,  1.50226E-02,  1.58757E-02,  1.66782E-02,  1.73877E-02,  1.79592E-02,  1.83501E-02,  1.85269E-02,  1.84722E-02,  1.81887E-02,  1.77007E-02,  1.70515E-02,  1.62981E-02,  1.55037E-02,  1.47311E-02,  1.40368E-02,  1.34676E-02,  1.30582E-02,  1.28304E-02,  1.27930E-02,  1.29413E-02,  1.32567E-02,  1.37067E-02,  1.42454E-02,  1.48152E-02,  1.53509E-02,  1.57855E-02,  1.60576E-02,  1.61192E-02,  1.59415E-02,  1.55180E-02,  1.48634E-02,  1.40090E-02,  1.29970E-02,  1.18737E-02,  1.06841E-02,  9.46839E-03,  8.25981E-03,  7.08431E-03,  5.96085E-03,  4.90229E-03,  3.91654E-03,  3.00759E-03,  2.17653E-03,  1.42229E-03,  7.42349E-04,  1.33168E-04, -4.09392E-04, -8.89811E-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.50664E-03,  9.01054E-03,  9.57006E-03,  1.01917E-02,  1.08816E-02,  1.16450E-02,  1.24854E-02,  1.34028E-02,  1.43922E-02,  1.54413E-02,  1.65280E-02,  1.76181E-02,  1.86646E-02,  1.96083E-02,  2.03826E-02,  2.09218E-02,  2.11717E-02,  2.11015E-02,  2.07115E-02,  2.00358E-02,  1.91379E-02,  1.81010E-02,  1.70161E-02,  1.59711E-02,  1.50430E-02,  1.42932E-02,  1.37664E-02,  1.34902E-02,  1.34759E-02,  1.37185E-02,  1.41954E-02,  1.48656E-02,  1.56690E-02,  1.65277E-02,  1.73502E-02,  1.80401E-02,  1.85080E-02,  1.86836E-02,  1.85269E-02,  1.80323E-02,  1.72263E-02,  1.61600E-02,  1.48978E-02,  1.35071E-02,  1.20502E-02,  1.05799E-02,  9.13756E-03,  7.75317E-03,  6.44705E-03,  5.23157E-03,  4.11296E-03,  3.09298E-03,  2.17027E-03,  1.34132E-03,  6.01298E-04, -5.54319E-05, -6.34885E-04, -1.14319E-03, -1.58642E-03, -1.97043E-03, -2.30081E-03, -2.58282E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.34065E-03,  8.82975E-03,  9.37658E-03,  9.98991E-03,  1.06792E-02,  1.14544E-02,  1.23250E-02,  1.32992E-02,  1.43822E-02,  1.55737E-02,  1.68645E-02,  1.82327E-02,  1.96385E-02,  2.10213E-02,  2.22990E-02,  2.33724E-02,NA,NA,NA,NA,NA,NA,  2.02398E-02,  1.87447E-02,  1.73211E-02,  1.60728E-02,  1.50787E-02,  1.43940E-02,  1.40522E-02,  1.40677E-02,  1.44355E-02,  1.51303E-02,  1.61026E-02,  1.72756E-02,  1.85442E-02,  1.97798E-02,NA,NA,NA,NA,NA,NA,  1.87964E-02,  1.71860E-02,  1.54341E-02,  1.36271E-02,  1.18329E-02,  1.01012E-02,  8.46512E-03,  6.94435E-03,  5.54872E-03,  4.28095E-03,  3.13898E-03,  2.11766E-03,  1.21003E-03,  4.08152E-04, -2.96305E-04, -9.11694E-04, -1.44614E-03, -1.90742E-03, -2.30281E-03, -2.63914E-03, -2.92270E-03, -3.15929E-03, -3.35418E-03, -3.51220E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.15656E-03,  8.62206E-03,  9.14402E-03,  9.73255E-03,  1.03993E-02,  1.11575E-02,  1.20217E-02,  1.30074E-02,  1.41299E-02,  1.54026E-02,  1.68339E-02,  1.84225E-02,  2.01513E-02,  2.19785E-02,  2.38294E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.70905E-02,  1.57687E-02,  1.48741E-02,  1.44442E-02,  1.44960E-02,  1.50269E-02,  1.60116E-02,  1.73950E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.77045E-02,  1.54364E-02,  1.32302E-02,  1.11422E-02,  9.20529E-03,  7.43500E-03,  5.83532E-03,  4.40268E-03,  3.12896E-03,  2.00361E-03,  1.01496E-03,  1.51045E-04, -5.99831E-04, -1.24884E-03, -1.80645E-03, -2.28239E-03, -2.68558E-03, -3.02419E-03, -3.30565E-03, -3.53667E-03, -3.72334E-03, -3.87112E-03, -3.98490E-03, -4.06908E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.40410E-03,  8.89309E-03,  9.44488E-03,  1.00720E-02,  1.07894E-02,  1.16147E-02,  1.25685E-02,  1.36738E-02,  1.49557E-02,  1.64400E-02,  1.81496E-02,  2.00990E-02,  2.22853E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.62814E-02,  1.51124E-02,  1.45654E-02,  1.46585E-02,  1.53950E-02,  1.67573E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.47626E-02,  1.22401E-02,  9.94833E-03,  7.89271E-03,  6.06620E-03,  4.45506E-03,  3.04234E-03,  1.81006E-03,  7.40395E-04, -1.83588E-04, -9.77656E-04, -1.65627E-03, -2.23260E-03, -2.71854E-03, -3.12482E-03, -3.46106E-03, -3.73591E-03, -3.95708E-03, -4.13147E-03, -4.26520E-03, -4.36372E-03, -4.43187E-03, -4.47390E-03, -4.49359E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  8.19014E-03,  8.64245E-03,  9.15097E-03,  9.72789E-03,  1.03883E-02,  1.11506E-02,  1.20376E-02,  1.30766E-02,  1.43000E-02,  1.57461E-02,  1.74574E-02,  1.94794E-02,  2.18543E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.42799E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.33565E-02,  1.06549E-02,  8.28048E-03,  6.20822E-03,  4.40922E-03,  2.85431E-03,  1.51584E-03,  3.68397E-04, -6.10927E-04, -1.44260E-03, -2.14480E-03, -2.73366E-03, -3.22346E-03, -3.62685E-03, -3.95500E-03, -4.21782E-03, -4.42406E-03, -4.58143E-03, -4.69675E-03, -4.77600E-03, -4.82444E-03, -4.84669E-03, -4.84677E-03, -4.82819E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  7.99077E-03,  8.40674E-03,  8.87073E-03,  9.39363E-03,  9.98926E-03,  1.06751E-02,  1.14733E-02,  1.24118E-02,  1.35252E-02,  1.48572E-02,  1.64614E-02,  1.84027E-02,  2.07581E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.12679E-02,  8.54888E-03,  6.21962E-03,  4.23028E-03,  2.53589E-03,  1.09692E-03, -1.21002E-04, -1.14757E-03, -2.00847E-03, -2.72590E-03, -3.31917E-03, -3.80505E-03, -4.19817E-03, -4.51133E-03, -4.75571E-03, -4.94108E-03, -5.07600E-03, -5.16793E-03, -5.22339E-03, -5.24804E-03, -5.24682E-03, -5.22399E-03, -5.18324E-03, -5.12776E-03, -5.06029E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  8.19562E-03,  8.61825E-03,  9.08924E-03,  9.62029E-03,  1.02265E-02,  1.09275E-02,  1.17488E-02,  1.27230E-02,  1.38928E-02,  1.53129E-02,  1.70544E-02,  1.92086E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.63526E-03,  6.05007E-03,  3.87782E-03,  2.05448E-03,  5.26835E-04, -7.49388E-04, -1.81121E-03, -2.68979E-03, -3.41153E-03, -3.99893E-03, -4.47132E-03, -4.84532E-03, -5.13533E-03, -5.35378E-03, -5.51147E-03, -5.61774E-03, -5.68069E-03, -5.70733E-03, -5.70369E-03, -5.67498E-03, -5.62566E-03, -5.55956E-03, -5.47996E-03, -5.38964E-03, -5.29096E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  8.01354E-03,  8.40116E-03,  8.82690E-03,  9.29983E-03,  9.83197E-03,  1.04393E-02,  1.11428E-02,  1.19705E-02,  1.29595E-02,  1.41589E-02,  1.56344E-02,  1.74740E-02,  1.97964E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  8.46495E-03,  5.64216E-03,  3.30717E-03,  1.37487E-03, -2.22468E-04, -1.53935E-03, -2.62017E-03, -3.50149E-03, -4.21383E-03, -4.78283E-03, -5.23027E-03, -5.57472E-03, -5.83209E-03, -6.01603E-03, -6.13829E-03, -6.20897E-03, -6.23672E-03, -6.22900E-03, -6.19214E-03, -6.13158E-03, -6.05192E-03, -5.95710E-03, -5.85041E-03, -5.73464E-03, -5.61214E-03, -5.48486E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  8.22105E-03,  8.61103E-03,  9.03656E-03,  9.50633E-03,  1.00321E-02,  1.06300E-02,  1.13216E-02,  1.21363E-02,  1.31139E-02,  1.43084E-02,  1.57937E-02,  1.76720E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.93443E-03,  2.47166E-03,  4.60883E-04, -1.17956E-03, -2.51374E-03, -3.59286E-03, -4.45848E-03, -5.14488E-03, -5.68060E-03, -6.08970E-03, -6.39253E-03, -6.60641E-03, -6.74613E-03, -6.82428E-03, -6.85163E-03, -6.83734E-03, -6.78919E-03, -6.71379E-03, -6.61670E-03, -6.50263E-03, -6.37550E-03, -6.23863E-03, -6.09473E-03, -5.94607E-03, -5.79453E-03, -5.64163E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  8.43934E-03,  8.83033E-03,  9.25295E-03,  9.71499E-03,  1.02273E-02,  1.08051E-02,  1.14695E-02,  1.22496E-02,  1.31859E-02,  1.43345E-02,  1.57735E-02,  1.76131E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  3.86609E-03,  1.32563E-03, -7.22743E-04, -2.37224E-03, -3.69481E-03, -4.74725E-03, -5.57529E-03, -6.21639E-03, -6.70162E-03, -7.05700E-03, -7.30449E-03, -7.46267E-03, -7.54729E-03, -7.57170E-03, -7.54723E-03, -7.48341E-03, -7.38829E-03, -7.26863E-03, -7.13005E-03, -6.97725E-03, -6.81412E-03, -6.64385E-03, -6.46906E-03, -6.29189E-03, -6.11407E-03, -5.93697E-03, -5.76170E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  8.30442E-03,  8.67397E-03,  9.06571E-03,  9.48388E-03,  9.93476E-03,  1.04275E-02,  1.09754E-02,  1.15976E-02,  1.23213E-02,  1.31850E-02,  1.42432E-02,  1.55732E-02,  1.72851E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  2.38269E-03, -1.72136E-04, -2.20828E-03, -3.82637E-03, -5.10353E-03, -6.10040E-03, -6.86575E-03, -7.43949E-03, -7.85468E-03, -8.13902E-03, -8.31579E-03, -8.40464E-03, -8.42213E-03, -8.38223E-03, -8.29667E-03, -8.17526E-03, -8.02617E-03, -7.85619E-03, -7.67090E-03, -7.47490E-03, -7.27191E-03, -7.06498E-03, -6.85652E-03, -6.64847E-03, -6.44236E-03, -6.23938E-03, -6.04043E-03, -5.84619E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  8.19557E-03,  8.55554E-03,  8.93167E-03,  9.32545E-03,  9.73937E-03,  1.01776E-02,  1.06467E-02,  1.11570E-02,  1.17241E-02,  1.23712E-02,  1.31322E-02,  1.40561E-02,  1.52137E-02,  1.67064E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.41434E-04, -2.05557E-03, -4.02348E-03, -5.56498E-03, -6.75906E-03, -7.66819E-03, -8.34284E-03, -8.82457E-03, -9.14794E-03, -9.34193E-03, -9.43091E-03, -9.43539E-03, -9.37257E-03, -9.25685E-03, -9.10020E-03, -8.91256E-03, -8.70207E-03, -8.47541E-03, -8.23800E-03, -7.99418E-03, -7.74745E-03, -7.50056E-03, -7.25566E-03, -7.01441E-03, -6.77807E-03, -6.54757E-03, -6.32358E-03, -6.10655E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  8.46054E-03,  8.83387E-03,  9.22022E-03,  9.61938E-03,  1.00317E-02,  1.04585E-02,  1.09030E-02,  1.13714E-02,  1.18742E-02,  1.24285E-02,  1.30610E-02,  1.38116E-02,  1.47392E-02,  1.59290E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.98548E-03, -4.34980E-03, -6.19094E-03, -7.60811E-03, -8.67883E-03, -9.46534E-03, -1.00187E-02, -1.03813E-02, -1.05888E-02, -1.06711E-02, -1.06535E-02, -1.05571E-02, -1.03997E-02, -1.01957E-02, -9.95725E-03, -9.69423E-03, -9.41455E-03, -9.12463E-03, -8.82953E-03, -8.53324E-03, -8.23886E-03, -7.94875E-03, -7.66471E-03, -7.38801E-03, -7.11958E-03, -6.86004E-03, -6.60976E-03, -6.36893E-03, -6.13759E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,  8.37404E-03,  8.75393E-03,  9.14595E-03,  9.54825E-03,  9.95872E-03,  1.03751E-02,  1.07955E-02,  1.12188E-02,  1.16459E-02,  1.20808E-02,  1.25326E-02,  1.30181E-02,  1.35650E-02,  1.42164E-02,  1.50362E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA, -1.21838E-02, -1.21311E-02, -1.19863E-02, -1.17711E-02, -1.15034E-02, -1.11979E-02, -1.08663E-02, -1.05183E-02, -1.01614E-02, -9.80143E-03, -9.44303E-03, -9.08961E-03, -8.74375E-03, -8.40728E-03, -8.08151E-03, -7.76726E-03, -7.46504E-03, -7.17508E-03, -6.89740E-03, -6.63187E-03, -6.37825E-03, -6.13621E-03,NA,NA,NA,NA,NA,NA,NA,NA,
