 -3.13531E-04, -2.49276E-04, -1.76600E-04, -9.47222E-05, -2.81182E-06,  1.00009E-04,  2.14660E-04,  3.42099E-04,  4.83312E-04,  6.39300E-04,  8.11064E-04,  9.99582E-04,  1.20578E-03,  1.43051E-03,  1.67449E-03,  1.93825E-03,  2.22209E-03,  2.52602E-03,  2.84962E-03,  3.19201E-03,  3.55173E-03,  3.92663E-03,  4.31378E-03,  4.70940E-03,  5.10876E-03,  5.50617E-03,  5.89505E-03,  6.26796E-03,  6.61687E-03,  6.93340E-03,  7.20919E-03,  7.43637E-03,  7.60804E-03,  7.71871E-03,  7.76473E-03,  7.74456E-03,  7.65886E-03,  7.51051E-03,  7.30430E-03,  7.04664E-03,  6.74508E-03,  6.40784E-03,  6.04334E-03,  5.65979E-03,  5.26488E-03,  4.86555E-03,  4.46786E-03,  4.07689E-03,  3.69680E-03,  3.33084E-03,  2.98146E-03,  2.65037E-03,  2.33867E-03,  2.04694E-03,  1.77534E-03,  1.52368E-03,  1.29149E-03,  1.07813E-03,  8.82801E-04,  7.04595E-04,  5.42551E-04,  3.95674E-04,  2.62963E-04,  1.43422E-04,  3.60826E-05, -5.99911E-05, -1.45694E-04, -2.21876E-04, -2.89337E-04,
 -4.03380E-04, -3.40787E-04, -2.69397E-04, -1.88341E-04, -9.66831E-05,  6.57301E-06,  1.22485E-04,  2.52168E-04,  3.96786E-04,  5.57542E-04,  7.35661E-04,  9.32375E-04,  1.14889E-03,  1.38635E-03,  1.64579E-03,  1.92811E-03,  2.23393E-03,  2.56362E-03,  2.91708E-03,  3.29374E-03,  3.69234E-03,  4.11085E-03,  4.54633E-03,  4.99474E-03,  5.45089E-03,  5.90830E-03,  6.35925E-03,  6.79483E-03,  7.20517E-03,  7.57977E-03,  7.90798E-03,  8.17963E-03,  8.38566E-03,  8.51885E-03,  8.57431E-03,  8.54999E-03,  8.44680E-03,  8.26853E-03,  8.02157E-03,  7.71433E-03,  7.35664E-03,  6.95902E-03,  6.53209E-03,  6.08604E-03,  5.63017E-03,  5.17269E-03,  4.72056E-03,  4.27948E-03,  3.85391E-03,  3.44723E-03,  3.06179E-03,  2.69915E-03,  2.36012E-03,  2.04498E-03,  1.75353E-03,  1.48522E-03,  1.23928E-03,  1.01470E-03,  8.10373E-04,  6.25121E-04,  4.57716E-04,  3.06927E-04,  1.71540E-04,  5.03732E-05, -5.77074E-05, -1.53783E-04, -2.38874E-04, -3.13940E-04, -3.79876E-04,
 -5.01149E-04, -4.40873E-04, -3.71462E-04, -2.91953E-04, -2.01303E-04, -9.83894E-05,  1.79921E-05,  1.49126E-04,  2.96372E-04,  4.61157E-04,  6.44962E-04,  8.49305E-04,  1.07571E-03,  1.32569E-03,  1.60068E-03,  1.90197E-03,  2.23067E-03,  2.58758E-03,  2.97310E-03,  3.38707E-03,  3.82865E-03,  4.29608E-03,  4.78655E-03,  5.29592E-03,  5.81857E-03,  6.34724E-03,  6.87293E-03,  7.38495E-03,  7.87114E-03,  8.31823E-03,  8.71254E-03,  9.04071E-03,  9.29073E-03,  9.45284E-03,  9.52048E-03,  9.49081E-03,  9.36509E-03,  9.14847E-03,  8.84956E-03,  8.47960E-03,  8.05154E-03,  7.57903E-03,  7.07560E-03,  6.55390E-03,  6.02523E-03,  5.49926E-03,  4.98394E-03,  4.48550E-03,  4.00865E-03,  3.55669E-03,  3.13177E-03,  2.73506E-03,  2.36697E-03,  2.02730E-03,  1.71540E-03,  1.43027E-03,  1.17067E-03,  9.35209E-04,  7.22411E-04,  5.30749E-04,  3.58699E-04,  2.04762E-04,  6.74872E-05, -5.45112E-05, -1.62548E-04, -2.57860E-04, -3.41601E-04, -4.14845E-04, -4.78586E-04,
 -6.07154E-04, -5.49922E-04, -4.83264E-04, -4.06124E-04, -3.17348E-04, -2.15681E-04, -9.97663E-05,  3.18626E-05,  1.80776E-04,  3.48647E-04,  5.37238E-04,  7.48395E-04,  9.84015E-04,  1.24602E-03,  1.53632E-03,  1.85674E-03,  2.20894E-03,  2.59435E-03,  3.01400E-03,  3.46839E-03,  3.95729E-03,  4.47947E-03,  5.03249E-03,  5.61235E-03,  6.21317E-03,  6.82694E-03,  7.44328E-03,  8.04941E-03,  8.63029E-03,  9.16906E-03,  9.64790E-03,  1.00491E-02,  1.03563E-02,  1.05563E-02,  1.06399E-02,  1.06032E-02,  1.04479E-02,  1.01813E-02,  9.81511E-03,  9.36461E-03,  8.84715E-03,  8.28067E-03,  7.68252E-03,  7.06852E-03,  6.45237E-03,  5.84540E-03,  5.25653E-03,  4.69243E-03,  4.15781E-03,  3.65568E-03,  3.18771E-03,  2.75448E-03,  2.35577E-03,  1.99072E-03,  1.65805E-03,  1.35617E-03,  1.08332E-03,  8.37597E-04,  6.17093E-04,  4.19893E-04,  2.44127E-04,  8.79983E-05, -5.02030E-05, -1.72088E-04, -2.79163E-04, -3.72830E-04, -4.54382E-04, -5.25012E-04, -5.85813E-04,
 -7.21673E-04, -6.68283E-04, -6.05236E-04, -5.31383E-04, -4.45459E-04, -3.46077E-04, -2.31718E-04, -1.00726E-04,  4.86922E-05,  2.18475E-04,  4.10697E-04,  6.27562E-04,  8.71391E-04,  1.14459E-03,  1.44962E-03,  1.78894E-03,  2.16493E-03,  2.57980E-03,  3.03545E-03,  3.53328E-03,  4.07400E-03,  4.65727E-03,  5.28141E-03,  5.94288E-03,  6.63590E-03,  7.35187E-03,  8.07904E-03,  8.80218E-03,  9.50269E-03,  1.01590E-02,  1.07477E-02,  1.12447E-02,  1.16278E-02,  1.18783E-02,  1.19832E-02,  1.19372E-02,  1.17425E-02,  1.14094E-02,  1.09544E-02,  1.03988E-02,  9.76611E-03,  9.08019E-03,  8.36351E-03,  7.63591E-03,  6.91397E-03,  6.21078E-03,  5.53612E-03,  4.89684E-03,  4.29728E-03,  3.73980E-03,  3.22522E-03,  2.75319E-03,  2.32257E-03,  1.93161E-03,  1.57821E-03,  1.26005E-03,  9.74688E-04,  7.19654E-04,  4.92516E-04,  2.90918E-04,  1.12608E-04, -4.45429E-05, -1.82525E-04, -3.03189E-04, -4.08245E-04, -4.99264E-04, -5.77684E-04, -6.44817E-04, -7.01857E-04,
 -8.44927E-04, -7.96246E-04, -7.37751E-04, -6.68202E-04, -5.86227E-04, -4.90302E-04, -3.78748E-04, -2.49715E-04, -1.01171E-04,  6.90987E-05,  2.63504E-04,  4.84646E-04,  7.35312E-04,  1.01846E-03,  1.33720E-03,  1.69473E-03,  2.09432E-03,  2.53917E-03,  3.03231E-03,  3.57641E-03,  4.17352E-03,  4.82469E-03,  5.52953E-03,  6.28559E-03,  7.08768E-03,  7.92708E-03,  8.79079E-03,  9.66093E-03,  1.05145E-02,  1.13239E-02,  1.20577E-02,  1.26832E-02,  1.31690E-02,  1.34883E-02,  1.36225E-02,  1.35636E-02,  1.33150E-02,  1.28916E-02,  1.23172E-02,  1.16219E-02,  1.08383E-02,  9.99844E-03,  9.13175E-03,  8.26312E-03,  7.41239E-03,  6.59444E-03,  5.81956E-03,  5.09425E-03,  4.42193E-03,  3.80372E-03,  3.23907E-03,  2.72627E-03,  2.26287E-03,  1.84594E-03,  1.47233E-03,  1.13880E-03,  8.42099E-04,  5.79080E-04,  3.46724E-04,  1.42175E-04, -3.72444E-05, -1.94017E-04, -3.30435E-04, -4.48600E-04, -5.50433E-04, -6.37678E-04, -7.11919E-04, -7.74585E-04, -8.26969E-04,
 -9.77078E-04, -9.34037E-04, -8.81114E-04, -8.16983E-04, -7.40166E-04, -6.49011E-04, -5.41676E-04, -4.16114E-04, -2.70056E-04, -1.00995E-04,  9.38327E-05,  3.17452E-04,  5.73163E-04,  8.64538E-04,  1.19542E-03,  1.56990E-03,  1.99229E-03,  2.46704E-03,  2.99865E-03,  3.59146E-03,  4.24941E-03,  4.97563E-03,  5.77181E-03,  6.63748E-03,  7.56895E-03,  8.55817E-03,  9.59143E-03,  1.06482E-02,  1.17004E-02,  1.27122E-02,  1.36416E-02,  1.44429E-02,  1.50710E-02,  1.54866E-02,  1.56620E-02,  1.55849E-02,  1.52608E-02,  1.47117E-02,  1.39731E-02,  1.30883E-02,  1.21034E-02,  1.10624E-02,  1.00036E-02,  8.95832E-03,  7.94987E-03,  6.99455E-03,  6.10248E-03,  5.27889E-03,  4.52539E-03,  3.84103E-03,  3.22315E-03,  2.66809E-03,  2.17162E-03,  1.72928E-03,  1.33657E-03,  9.89118E-04,  6.82752E-04,  4.13523E-04,  1.77752E-04, -2.79695E-05, -2.06773E-04, -3.61522E-04, -4.94822E-04, -6.09035E-04, -7.06293E-04, -7.88515E-04, -8.57426E-04, -9.14570E-04, -9.61330E-04,
 -1.11821E-03, -1.08180E-03, -1.03554E-03, -9.78034E-04, -9.07697E-04, -8.22757E-04, -7.21218E-04, -6.00841E-04, -4.59117E-04, -2.93242E-04, -1.00092E-04,  1.23807E-04,  3.82302E-04,  6.79642E-04,  1.02049E-03,  1.40997E-03,  1.85361E-03,  2.35741E-03,  2.92769E-03,  3.57103E-03,  4.29395E-03,  5.10252E-03,  6.00166E-03,  6.99415E-03,  8.07930E-03,  9.25115E-03,  1.04965E-02,  1.17928E-02,  1.31061E-02,  1.43907E-02,  1.55894E-02,  1.66374E-02,  1.74683E-02,  1.80227E-02,  1.82578E-02,  1.81544E-02,  1.77210E-02,  1.69920E-02,  1.60213E-02,  1.48736E-02,  1.36153E-02,  1.23071E-02,  1.09994E-02,  9.73085E-03,  8.52818E-03,  7.40803E-03,  6.37894E-03,  5.44344E-03,  4.59991E-03,  3.84415E-03,  3.17043E-03,  2.57234E-03,  2.04329E-03,  1.57684E-03,  1.16685E-03,  8.07596E-04,  4.93806E-04,  2.20636E-04, -1.63246E-05, -2.21076E-04, -3.97235E-04, -5.48061E-04, -6.76479E-04, -7.85110E-04, -8.76296E-04, -9.52126E-04, -1.01446E-03, -1.06494E-03, -1.10505E-03,
 -1.26831E-03, -1.23958E-03, -1.20115E-03, -1.15155E-03, -1.08912E-03, -1.01197E-03, -9.17962E-04, -8.04675E-04, -6.69369E-04, -5.08950E-04, -3.19927E-04, -9.83691E-05,  1.60147E-04,  4.60589E-04,  8.08535E-04,  1.21024E-03,  1.67270E-03,  2.20371E-03,  2.81190E-03,  3.50667E-03,  4.29801E-03,  5.19608E-03,  6.21054E-03,  7.34932E-03,  8.61696E-03,  1.00121E-02,  1.15246E-02,  1.31315E-02,  1.47936E-02,  1.64529E-02,  1.80314E-02,  1.94356E-02,  2.05651E-02,  2.13269E-02,  2.16518E-02,  2.15088E-02,  2.09116E-02,  1.99159E-02,  1.86073E-02,  1.70852E-02,  1.54473E-02,  1.37782E-02,  1.21440E-02,  1.05911E-02,  9.14817E-03,  7.83004E-03,  6.64110E-03,  5.57878E-03,  4.63624E-03,  3.80434E-03,  3.07298E-03,  2.43206E-03,  1.87191E-03,  1.38359E-03,  9.58989E-04,  5.90787E-04,  2.72452E-04, -1.84981E-06, -2.37318E-04, -4.38581E-04, -6.09756E-04, -7.54502E-04, -8.76061E-04, -9.77310E-04, -1.06079E-03, -1.12874E-03, -1.18316E-03, -1.22577E-03, -1.25814E-03,
 -1.42729E-03, -1.40732E-03, -1.37793E-03, -1.33760E-03, -1.28459E-03, -1.21692E-03, -1.13232E-03, -1.02822E-03, -9.01644E-04, -7.49235E-04, -5.67141E-04, -3.50976E-04, -9.57329E-05,  2.04312E-04,  5.55711E-04,  9.65981E-04,  1.44377E-03,  1.99901E-03,  2.64309E-03,  3.38896E-03,  4.25109E-03,  5.24520E-03,  6.38767E-03,  7.69424E-03,  9.17808E-03,  1.08466E-02,  1.26973E-02,  1.47112E-02,  1.68466E-02,  1.90318E-02,  2.11611E-02,  2.30971E-02,  2.46833E-02,  2.57677E-02,  2.62339E-02,  2.60284E-02,  2.51750E-02,  2.37684E-02,  2.19503E-02,  1.98788E-02,  1.77010E-02,  1.55357E-02,  1.34678E-02,  1.15499E-02,  9.80902E-03,  8.25332E-03,  6.87870E-03,  5.67379E-03,  4.62356E-03,  3.71170E-03,  2.92213E-03,  2.23984E-03,  1.65127E-03,  1.14443E-03,  7.08827E-04,  3.35340E-04,  1.60260E-05, -2.56028E-04, -4.86855E-04, -6.81729E-04, -8.45270E-04, -9.81529E-04, -1.09405E-03, -1.18596E-03, -1.25997E-03, -1.31846E-03, -1.36354E-03, -1.39702E-03, -1.42051E-03,
 -1.59492E-03, -1.58484E-03, -1.56574E-03, -1.53609E-03, -1.49409E-03, -1.43768E-03, -1.36451E-03, -1.27184E-03, -1.15653E-03, -1.01495E-03, -8.42928E-04, -6.35637E-04, -3.87491E-04, -9.20014E-05,  2.58404E-04,  6.72606E-04,  1.16108E-03,  1.73621E-03,  2.41265E-03,  3.20768E-03,  4.14142E-03,  5.23691E-03,  6.51972E-03,  8.01704E-03,  9.75569E-03,  1.17586E-02,  1.40389E-02,  1.65912E-02,  1.93790E-02,  2.23198E-02,  2.52721E-02,  2.80318E-02,  3.03467E-02,  3.19575E-02,  3.26570E-02,  3.23482E-02,  3.10743E-02,  2.90055E-02,  2.63884E-02,  2.34839E-02,  2.05181E-02,  1.76577E-02,  1.50067E-02,  1.26178E-02,  1.05071E-02,  8.66740E-03,  7.07870E-03,  5.71520E-03,  4.54957E-03,  3.55542E-03,  2.70866E-03,  1.98801E-03,  1.37511E-03,  8.54310E-04,  4.12383E-04,  3.81470E-05, -2.77868E-04, -5.43716E-04, -7.66285E-04, -9.51498E-04, -1.10446E-03, -1.22959E-03, -1.33073E-03, -1.41118E-03, -1.47385E-03, -1.52123E-03, -1.55549E-03, -1.57852E-03, -1.59196E-03,
 -1.77089E-03, -1.77181E-03, -1.76429E-03, -1.74676E-03, -1.71741E-03, -1.67414E-03, -1.61450E-03, -1.53565E-03, -1.43430E-03, -1.30662E-03, -1.14812E-03, -9.53582E-04, -7.16868E-04, -4.30737E-04, -8.65808E-05,  3.25917E-04,  8.19210E-04,  1.40842E-03,  2.11198E-03,  2.95227E-03,  3.95636E-03,  5.15655E-03,  6.59073E-03,  8.30219E-03,  1.03384E-02,  1.27482E-02,  1.55749E-02,  1.88445E-02,  2.25446E-02,  2.65954E-02,  3.08161E-02,  3.49013E-02,  3.84328E-02,  4.09466E-02,  4.20526E-02,  4.15632E-02,  3.95626E-02,  3.63752E-02,  3.24522E-02,  2.82412E-02,  2.40957E-02,  2.02439E-02,  1.68014E-02,  1.38029E-02,  1.12345E-02,  9.05777E-03,  7.22502E-03,  5.68774E-03,  4.40079E-03,  3.32410E-03,  2.42319E-03,  1.66903E-03,  1.03746E-03,  5.08598E-04,  6.60952E-05, -3.03474E-04, -6.11205E-04, -8.66329E-04, -1.07659E-03, -1.24852E-03, -1.38770E-03, -1.49886E-03, -1.58609E-03, -1.65289E-03, -1.70226E-03, -1.73679E-03, -1.75871E-03, -1.76995E-03, -1.77216E-03,
 -1.95472E-03, -1.96777E-03, -1.97310E-03, -1.96916E-03, -1.95413E-03, -1.92589E-03, -1.88196E-03, -1.81943E-03, -1.73490E-03, -1.62436E-03, -1.48310E-03, -1.30553E-03, -1.08504E-03, -8.13669E-04, -4.81778E-04, -7.75931E-05,  4.13434E-04,  1.00941E-03,  1.73296E-03,  2.61240E-03,  3.68300E-03,  4.98846E-03,  6.58244E-03,  8.53008E-03,  1.09091E-02,  1.38093E-02,  1.73278E-02,  2.15551E-02,  2.65442E-02,  3.22567E-02,  3.84860E-02,  4.47832E-02,  5.04375E-02,  5.45804E-02,  5.64341E-02,  5.56115E-02,  5.22873E-02,  4.71194E-02,  4.09765E-02,  3.46520E-02,  2.87007E-02,  2.34165E-02,  1.88938E-02,  1.51075E-02,  1.19769E-02,  9.40513E-03,  7.29861E-03,  5.57465E-03,  4.16325E-03,  3.00645E-03,  2.05683E-03,  1.27599E-03,  6.33059E-04,  1.03339E-04, -3.32926E-04, -6.91572E-04, -9.85379E-04, -1.22476E-03, -1.41826E-03, -1.57301E-03, -1.69498E-03, -1.78918E-03, -1.85988E-03, -1.91072E-03, -1.94478E-03, -1.96471E-03, -1.97275E-03, -1.97085E-03, -1.96065E-03,
 -2.14582E-03, -2.17210E-03, -2.19154E-03, -2.20263E-03, -2.20359E-03, -2.19230E-03, -2.16628E-03, -2.12261E-03, -2.05783E-03, -1.96781E-03, -1.84768E-03, -1.69159E-03, -1.49249E-03, -1.24176E-03, -9.28809E-04, -5.40407E-04, -5.98509E-05,  5.34128E-04,  1.26875E-03,  2.17890E-03,  3.30927E-03,  4.71703E-03,  6.47523E-03,  8.67742E-03,  1.14433E-02,  1.49248E-02,  1.93087E-02,  2.48074E-02,  3.16204E-02,  3.98451E-02,  4.93190E-02,  5.94203E-02,  6.89319E-02,  7.61644E-02,  7.94725E-02,  7.79990E-02,  7.21338E-02,  6.32998E-02,  5.32516E-02,  4.34264E-02,  3.46725E-02,  2.73084E-02,  2.13161E-02,  1.65218E-02,  1.27112E-02,  9.68522E-03,  7.27832E-03,  5.35879E-03,  3.82359E-03,  2.59225E-03,  1.60185E-03,  8.03170E-04,  1.57768E-04, -3.64355E-04, -7.86611E-04, -1.12735E-03, -1.40103E-03, -1.61922E-03, -1.79123E-03, -1.92468E-03, -2.02585E-03, -2.09998E-03, -2.15147E-03, -2.18402E-03, -2.20076E-03, -2.20432E-03, -2.19697E-03, -2.18060E-03, -2.15683E-03,
 -2.34347E-03, -2.38403E-03, -2.41880E-03, -2.44632E-03, -2.46488E-03, -2.47242E-03, -2.46650E-03, -2.44423E-03, -2.40213E-03, -2.33608E-03, -2.24109E-03, -2.11113E-03, -1.93880E-03, -1.71496E-03, -1.42812E-03, -1.06364E-03, -6.02659E-04, -2.06241E-05,  7.14546E-04,  1.64487E-03,  2.82544E-03,  4.32863E-03,  6.25026E-03,  8.71881E-03,  1.19091E-02,  1.60615E-02,  2.15027E-02,  2.86574E-02,  3.80191E-02,  5.00267E-02,  6.47787E-02,  8.15613E-02,  9.83475E-02,  1.11754E-01,  1.18073E-01,  1.15243E-01,  1.04214E-01,  8.82927E-02,  7.11842E-02,  5.54893E-02,  4.23865E-02,  3.20311E-02,  2.40725E-02,  1.80163E-02,  1.34038E-02,  9.86994E-03,  7.14286E-03,  5.02467E-03,  3.37067E-03,  2.07358E-03,  1.05272E-03,  2.46810E-04, -3.90851E-04, -8.95922E-04, -1.29565E-03, -1.61093E-03, -1.85790E-03, -2.04918E-03, -2.19476E-03, -2.30266E-03, -2.37939E-03, -2.43033E-03, -2.45991E-03, -2.47186E-03, -2.46927E-03, -2.45476E-03, -2.43052E-03, -2.39840E-03, -2.35995E-03,
 -2.54680E-03, -2.60261E-03, -2.65385E-03, -2.69914E-03, -2.73685E-03, -2.76502E-03, -2.78130E-03, -2.78289E-03, -2.76638E-03, -2.72769E-03, -2.66182E-03, -2.56267E-03, -2.42261E-03, -2.23207E-03, -1.97876E-03, -1.64674E-03, -1.21498E-03, -6.55601E-04,  6.85398E-05,  1.00699E-03,  2.22591E-03,  3.81417E-03,  5.89279E-03,  8.63051E-03,  1.22696E-02,  1.71666E-02,  2.38498E-02,  3.30823E-02,  4.58901E-02,  6.34563E-02,  8.67024E-02,  1.15332E-01,  1.46331E-01,  1.72860E-01,  1.85937E-01,  1.80036E-01,  1.57740E-01,  1.27474E-01,  9.73554E-02,  7.18535E-02,  5.21348E-02,  3.76050E-02,  2.71087E-02,  1.95333E-02,  1.40118E-02,  9.93086E-03,  6.87443E-03,  4.56129E-03,  2.79772E-03,  1.44634E-03,  4.07090E-04, -3.94220E-04, -1.01305E-03, -1.49099E-03, -1.85922E-03, -2.14119E-03, -2.35465E-03, -2.51320E-03, -2.62736E-03, -2.70546E-03, -2.75414E-03, -2.77879E-03, -2.78385E-03, -2.77295E-03, -2.74913E-03, -2.71490E-03, -2.67237E-03, -2.62328E-03, -2.56911E-03,
 -2.75481E-03, -2.82677E-03, -2.89551E-03, -2.95978E-03, -3.01806E-03, -3.06854E-03, -3.10901E-03, -3.13678E-03, -3.14862E-03, -3.14054E-03, -3.10765E-03, -3.04386E-03, -2.94146E-03, -2.79055E-03, -2.57819E-03, -2.28718E-03, -1.89439E-03, -1.36857E-03, -6.67312E-04,  2.66736E-04,  1.51126E-03,  3.17223E-03,  5.39693E-03,  8.39708E-03,  1.24902E-02,  1.81715E-02,  2.62299E-02,  3.79123E-02,  5.51053E-02,  8.04159E-02,  1.16838E-01,  1.66298E-01,  2.25963E-01,  2.82644E-01,  3.12704E-01,  2.98955E-01,  2.49665E-01,  1.88877E-01,  1.34638E-01,  9.31917E-02,  6.38801E-02,  4.38567E-02,  3.02825E-02,  2.09857E-02,  1.44892E-02,  9.84654E-03,  6.46423E-03,  3.96590E-03,  2.10473E-03,  7.11745E-04, -3.33226E-04, -1.11778E-03, -1.70649E-03, -2.14708E-03, -2.47478E-03, -2.71559E-03, -2.88881E-03, -3.00887E-03, -3.08675E-03, -3.13093E-03, -3.14807E-03, -3.14351E-03, -3.12155E-03, -3.08571E-03, -3.03886E-03, -2.98340E-03, -2.92127E-03, -2.85412E-03, -2.78329E-03,
 -2.96637E-03, -3.05526E-03, -3.14241E-03, -3.22673E-03, -3.30687E-03, -3.38116E-03, -3.44758E-03, -3.50366E-03, -3.54636E-03, -3.57190E-03, -3.57557E-03, -3.55143E-03, -3.49177E-03, -3.38652E-03, -3.22218E-03, -2.98037E-03, -2.63589E-03, -2.15397E-03, -1.48675E-03, -5.68687E-04,  6.89826E-04,  2.41203E-03,  4.77118E-03,  8.02104E-03,  1.25541E-02,  1.90109E-02,  2.84741E-02,  4.27886E-02,  6.50377E-02,  1.00157E-01,  1.55449E-01,  2.39878E-01,  3.58052E-01,  4.90633E-01,  5.70918E-01,  5.33232E-01,  4.10794E-01,  2.82330E-01,  1.84548E-01,  1.18913E-01,  7.69023E-02,  5.03273E-02,  3.33622E-02,  2.22760E-02,  1.48049E-02,  9.61415E-03,  5.91934E-03,  3.24775E-03,  1.30044E-03, -1.22584E-04, -1.16163E-03, -1.91806E-03, -2.46595E-03, -2.85945E-03, -3.13798E-03, -3.33013E-03, -3.45667E-03, -3.53280E-03, -3.56982E-03, -3.57624E-03, -3.55863E-03, -3.52216E-03, -3.47092E-03, -3.40822E-03, -3.33674E-03, -3.25868E-03, -3.17582E-03, -3.08963E-03, -3.00131E-03,
