 -3.13531E-04, -2.49276E-04, -1.76600E-04, -9.47222E-05, -2.81182E-06,  1.00009E-04,  2.14660E-04,  3.42099E-04,  4.83312E-04,  6.39300E-04,  8.11064E-04,  9.99582E-04,  1.20578E-03,  1.43051E-03,  1.67449E-03,  1.93825E-03,  2.22209E-03,  2.52602E-03,  2.84962E-03,  3.19201E-03,  3.55173E-03,  3.92663E-03,  4.31378E-03,  4.70940E-03,  5.10876E-03,  5.50617E-03,  5.89505E-03,  6.26796E-03,  6.61687E-03,  6.93340E-03,  7.20919E-03,  7.43637E-03,  7.60804E-03,  7.71871E-03,  7.76473E-03,  7.74456E-03,  7.65886E-03,  7.51051E-03,  7.30430E-03,  7.04664E-03,  6.74508E-03,  6.40784E-03,  6.04334E-03,  5.65979E-03,  5.26488E-03,  4.86555E-03,  4.46786E-03,  4.07689E-03,  3.69680E-03,  3.33084E-03,  2.98146E-03,  2.65037E-03,  2.33867E-03,  2.04694E-03,  1.77534E-03,  1.52368E-03,  1.29149E-03,  1.07813E-03,  8.82801E-04,  7.04595E-04,  5.42551E-04,  3.95674E-04,  2.62963E-04,  1.43422E-04,  3.60826E-05, -5.99911E-05, -1.45694E-04, -2.21876E-04, -2.89337E-04,
 -5.83439E-03, -6.17590E-03, -6.53976E-03, -6.92718E-03, -7.33939E-03, -7.77752E-03, -8.24261E-03, -8.73549E-03, -9.25665E-03, -9.80603E-03, -1.03825E-02, -1.09833E-02, -1.16022E-02, -1.22277E-02, -1.28383E-02, -1.33964E-02, -1.38381E-02, -1.40580E-02, -1.38872E-02, -1.30615E-02, -1.11714E-02, -7.58086E-03, -1.28036E-03,  9.38696E-03,  2.72432E-02,  5.72320E-02,  1.08117E-01,  1.95406E-01,  3.46413E-01,  6.09671E-01,  1.07368E+00,  1.90483E+00,  3.42176E+00,  6.14581E+00,  9.20983E+00,  7.53587E+00,  4.31546E+00,  2.39177E+00,  1.34213E+00,  7.60485E-01,  4.32366E-01,  2.44851E-01,  1.36772E-01,  7.39936E-02,  3.71605E-02,  1.53075E-02,  2.25228E-03, -5.51072E-03, -1.00140E-02, -1.24774E-02, -1.36608E-02, -1.40497E-02, -1.39582E-02, -1.35878E-02, -1.30658E-02, -1.24701E-02, -1.18472E-02, -1.12239E-02, -1.06150E-02, -1.00285E-02, -9.46835E-03, -8.93609E-03, -8.43218E-03, -7.95630E-03, -7.50773E-03, -7.08550E-03, -6.68852E-03, -6.31558E-03, -5.96548E-03,
 -5.82519E-03, -6.16590E-03, -6.52888E-03, -6.91538E-03, -7.32660E-03, -7.76370E-03, -8.22770E-03, -8.71947E-03, -9.23952E-03, -9.78782E-03, -1.03633E-02, -1.09632E-02, -1.15816E-02, -1.22070E-02, -1.28181E-02, -1.33780E-02, -1.38231E-02, -1.40494E-02, -1.38899E-02, -1.30841E-02, -1.12296E-02, -7.70407E-03, -1.52623E-03,  8.90357E-03,  2.62899E-02,  5.53356E-02,  1.04312E-01,  1.87713E-01,  3.30689E-01,  5.76841E-01,  1.00242E+00,  1.74017E+00,  3.00337E+00,  4.97646E+00,  6.74792E+00,  5.83543E+00,  3.69364E+00,  2.15770E+00,  1.24412E+00,  7.16278E-01,  4.11461E-01,  2.34692E-01,  1.31765E-01,  7.15055E-02,  3.59141E-02,  1.46774E-02,  1.93181E-03, -5.67280E-03, -1.00929E-02, -1.25115E-02, -1.36700E-02, -1.40448E-02, -1.39453E-02, -1.35705E-02, -1.30462E-02, -1.24495E-02, -1.18265E-02, -1.12036E-02, -1.05955E-02, -1.00099E-02, -9.45079E-03, -8.91964E-03, -8.41684E-03, -7.94205E-03, -7.49454E-03, -7.07332E-03, -6.67729E-03, -6.30525E-03, -5.95597E-03,
 -5.79777E-03, -6.13608E-03, -6.49647E-03, -6.88020E-03, -7.28847E-03, -7.72244E-03, -8.18319E-03, -8.67162E-03, -9.18830E-03, -9.73330E-03, -1.03057E-02, -1.09030E-02, -1.15196E-02, -1.21443E-02, -1.27567E-02, -1.33209E-02, -1.37753E-02, -1.40189E-02, -1.38901E-02, -1.31383E-02, -1.13802E-02, -8.03041E-03, -2.18227E-03,  7.61211E-03,  2.37474E-02,  5.02954E-02,  9.42517E-02,  1.67523E-01,  2.89911E-01,  4.93419E-01,  8.27739E-01,  1.36222E+00,  2.15974E+00,  3.14233E+00,  3.79888E+00,  3.48385E+00,  2.53775E+00,  1.64162E+00,  1.00883E+00,  6.05249E-01,  3.57610E-01,  2.08134E-01,  1.18559E-01,  6.49043E-02,  3.25937E-02,  1.29949E-02,  1.07585E-03, -6.10378E-03, -1.02999E-02, -1.25969E-02, -1.36877E-02, -1.40243E-02, -1.39031E-02, -1.35164E-02, -1.29860E-02, -1.23870E-02, -1.17640E-02, -1.11425E-02, -1.05368E-02, -9.95418E-03, -9.39826E-03, -8.87046E-03, -8.37103E-03, -7.89954E-03, -7.45520E-03, -7.03700E-03, -6.64382E-03, -6.27443E-03, -5.92763E-03,
 -5.75230E-03, -6.08661E-03, -6.44270E-03, -6.82180E-03, -7.22513E-03, -7.65389E-03, -8.10916E-03, -8.59192E-03, -9.10286E-03, -9.64217E-03, -1.02092E-02, -1.08017E-02, -1.14144E-02, -1.20371E-02, -1.26503E-02, -1.32196E-02, -1.36861E-02, -1.39528E-02, -1.38660E-02, -1.31882E-02, -1.15612E-02, -8.44871E-03, -3.04121E-03,  5.91273E-03,  2.04100E-02,  4.37221E-02,  8.12538E-02,  1.41786E-01,  2.38981E-01,  3.92656E-01,  6.28254E-01,  9.69569E-01,  1.41236E+00,  1.86693E+00,  2.12315E+00,  2.00455E+00,  1.59817E+00,  1.13308E+00,  7.48401E-01,  4.73607E-01,  2.91094E-01,  1.74512E-01,  1.01577E-01,  5.63237E-02,  2.82447E-02,  1.07817E-02, -4.84462E-05, -6.66245E-03, -1.05572E-02, -1.26894E-02, -1.36877E-02, -1.39719E-02, -1.38213E-02, -1.34188E-02, -1.28810E-02, -1.22797E-02, -1.16578E-02, -1.10395E-02, -1.04383E-02, -9.86088E-03, -9.31057E-03, -8.78852E-03, -8.29480E-03, -7.82886E-03, -7.38986E-03, -6.97671E-03, -6.58827E-03, -6.22332E-03, -5.88063E-03,
 -5.68907E-03, -6.01781E-03, -6.36787E-03, -6.74049E-03, -7.13689E-03, -7.55827E-03, -8.00578E-03, -8.48044E-03, -8.98306E-03, -9.51402E-03, -1.00729E-02, -1.06578E-02, -1.12640E-02, -1.18820E-02, -1.24936E-02, -1.30660E-02, -1.35430E-02, -1.38324E-02, -1.37877E-02, -1.31850E-02, -1.16904E-02, -8.81408E-03, -3.83759E-03,  4.30921E-03,  1.72608E-02,  3.75703E-02,  6.92451E-02,  1.18415E-01,  1.93853E-01,  3.06620E-01,  4.67465E-01,  6.79611E-01,  9.24693E-01,  1.14686E+00,  1.26072E+00,  1.20897E+00,  1.01882E+00,  7.73750E-01,  5.44732E-01,  3.63388E-01,  2.32894E-01,  1.44240E-01,  8.59833E-02,  4.83299E-02,  2.41512E-02,  8.69035E-03, -1.10130E-03, -7.16599E-03, -1.07628E-02, -1.27292E-02, -1.36339E-02, -1.38650E-02, -1.36853E-02, -1.32682E-02, -1.27248E-02, -1.21236E-02, -1.15053E-02, -1.08929E-02, -1.02989E-02, -9.72950E-03, -9.18750E-03, -8.67380E-03, -8.18827E-03, -7.73025E-03, -7.29878E-03, -6.89274E-03, -6.51096E-03, -6.15221E-03, -5.81527E-03,
 -5.60849E-03, -5.93009E-03, -6.27243E-03, -6.63672E-03, -7.02416E-03, -7.43597E-03, -7.87333E-03, -8.33733E-03, -8.82887E-03, -9.34848E-03, -9.89598E-03, -1.04698E-02, -1.10658E-02, -1.16751E-02, -1.22806E-02, -1.28510E-02, -1.33328E-02, -1.36373E-02, -1.36243E-02, -1.30800E-02, -1.16885E-02, -8.99241E-03, -4.33452E-03,  3.23626E-03,  1.51214E-02,  3.34207E-02,  6.12799E-02,  1.03250E-01,  1.65356E-01,  2.54211E-01,  3.74244E-01,  5.22296E-01,  6.80601E-01,  8.13596E-01,  8.78203E-01,  8.49126E-01,  7.38104E-01,  5.84629E-01,  4.29440E-01,  2.97411E-01,  1.96609E-01,  1.24789E-01,  7.57233E-02,  4.29691E-02,  2.13734E-02,  7.27703E-03, -1.78353E-03, -7.44768E-03, -1.08197E-02, -1.26579E-02, -1.34894E-02, -1.36799E-02, -1.34795E-02, -1.30541E-02, -1.25104E-02, -1.19139E-02, -1.13034E-02, -1.07008E-02, -1.01176E-02, -9.55949E-03, -9.02889E-03, -8.52640E-03, -8.05171E-03, -7.60405E-03, -7.18237E-03, -6.78553E-03, -6.41233E-03, -6.06155E-03, -5.73197E-03,
 -5.51111E-03, -5.82404E-03, -6.15697E-03, -6.51108E-03, -6.88754E-03, -7.28756E-03, -7.71233E-03, -8.16296E-03, -8.64043E-03, -9.14539E-03, -9.67784E-03, -1.02365E-02, -1.08176E-02, -1.14128E-02, -1.20058E-02, -1.25666E-02, -1.30435E-02, -1.33503E-02, -1.33506E-02, -1.28365E-02, -1.15004E-02, -8.89826E-03, -4.39464E-03,  2.92365E-03,  1.43892E-02,  3.19744E-02,  5.85924E-02,  9.83902E-02,  1.56744E-01,  2.39364E-01,  3.49677E-01,  4.84007E-01,  6.25739E-01,  7.43385E-01,  8.00081E-01,  7.74601E-01,  6.76762E-01,  5.40040E-01,  3.99968E-01,  2.79224E-01,  1.85910E-01,  1.18694E-01,  7.23261E-02,  4.11174E-02,  2.04066E-02,  6.82543E-03, -1.92787E-03, -7.40510E-03, -1.06629E-02, -1.24325E-02, -1.32251E-02, -1.33965E-02, -1.31900E-02, -1.27671E-02, -1.22314E-02, -1.16464E-02, -1.10495E-02, -1.04616E-02, -9.89351E-03, -9.35055E-03, -8.83477E-03, -8.34660E-03, -7.88557E-03, -7.45080E-03, -7.04124E-03, -6.65569E-03, -6.29298E-03, -5.95190E-03, -5.63128E-03,
 -5.39758E-03, -5.70036E-03, -6.02224E-03, -6.36435E-03, -6.72782E-03, -7.11382E-03, -7.52350E-03, -7.95797E-03, -8.41823E-03, -8.90497E-03, -9.41829E-03, -9.95705E-03, -1.05177E-02, -1.10924E-02, -1.16651E-02, -1.22069E-02, -1.26668E-02, -1.29602E-02, -1.29524E-02, -1.24369E-02, -1.11065E-02, -8.51386E-03, -4.01182E-03,  3.34267E-03,  1.49482E-02,  3.29122E-02,  6.04100E-02,  1.02077E-01,  1.64163E-01,  2.53848E-01,  3.76719E-01,  5.31295E-01,  7.00685E-01,  8.46583E-01,  9.18720E-01,  8.86149E-01,  7.63348E-01,  5.97462E-01,  4.33937E-01,  2.97832E-01,  1.95593E-01,  1.23554E-01,  7.47198E-02,  4.23194E-02,  2.10746E-02,  7.28143E-03, -1.53796E-03, -7.02337E-03, -1.02726E-02, -1.20343E-02, -1.28255E-02, -1.30026E-02, -1.28076E-02, -1.24004E-02, -1.18831E-02, -1.13180E-02, -1.07416E-02, -1.01742E-02, -9.62626E-03, -9.10275E-03, -8.60556E-03, -8.13499E-03, -7.69054E-03, -7.27128E-03, -6.87615E-03, -6.50401E-03, -6.15367E-03, -5.82401E-03, -5.51388E-03,
 -5.26870E-03, -5.55990E-03, -5.86916E-03, -6.19751E-03, -6.54602E-03, -6.91578E-03, -7.30788E-03, -7.72336E-03, -8.16317E-03, -8.62798E-03, -9.11785E-03, -9.63167E-03, -1.01659E-02, -1.07129E-02, -1.12568E-02, -1.17691E-02, -1.21992E-02, -1.24634E-02, -1.24273E-02, -1.18839E-02, -1.05225E-02, -7.88466E-03, -3.29616E-03,  4.24652E-03,  1.62677E-02,  3.51239E-02,  6.44638E-02,  1.09787E-01,  1.78860E-01,  2.81359E-01,  4.26515E-01,  6.16662E-01,  8.34832E-01,  1.03130E+00,  1.13149E+00,  1.08600E+00,  9.18220E-01,  7.00645E-01,  4.95921E-01,  3.32707E-01,  2.14433E-01,  1.33490E-01,  7.99228E-02,  4.51021E-02,  2.26668E-02,  8.31068E-03, -7.65795E-04, -6.36760E-03, -9.67359E-03, -1.14700E-02, -1.22895E-02, -1.24946E-02, -1.23285E-02, -1.19509E-02, -1.14633E-02, -1.09274E-02, -1.03791E-02, -9.83865E-03, -9.31623E-03, -8.81676E-03, -8.34210E-03, -7.89256E-03, -7.46766E-03, -7.06653E-03, -6.68816E-03, -6.33146E-03, -5.99534E-03, -5.67874E-03, -5.38059E-03,
 -5.12540E-03, -5.40368E-03, -5.69881E-03, -6.01173E-03, -6.34339E-03, -6.69477E-03, -7.06685E-03, -7.46055E-03, -7.87669E-03, -8.31581E-03, -8.77783E-03, -9.26151E-03, -9.76325E-03, -1.02751E-02, -1.07816E-02, -1.12540E-02, -1.16423E-02, -1.18634E-02, -1.17837E-02, -1.11964E-02, -9.78888E-03, -7.09552E-03, -2.42197E-03,  5.28150E-03,  1.76365E-02,  3.71924E-02,  6.79636E-02,  1.16119E-01,  1.90606E-01,  3.03091E-01,  4.65835E-01,  6.84675E-01,  9.43450E-01,  1.18356E+00,  1.30865E+00,  1.25162E+00,  1.04453E+00,  7.83319E-01,  5.44986E-01,  3.60218E-01,  2.29399E-01,  1.41544E-01,  8.43132E-02,  4.76153E-02,  2.42506E-02,  9.44780E-03,  1.58424E-04, -5.55046E-03, -8.92009E-03, -1.07648E-02, -1.16288E-02, -1.18775E-02, -1.17548E-02, -1.14197E-02, -1.09727E-02, -1.04752E-02, -9.96304E-03, -9.45605E-03, -8.96470E-03, -8.49395E-03, -8.04581E-03, -7.62072E-03, -7.21832E-03, -6.83788E-03, -6.47852E-03, -6.13926E-03, -5.81912E-03, -5.51714E-03, -5.23237E-03,
 -4.96873E-03, -5.23286E-03, -5.51247E-03, -5.80838E-03, -6.12142E-03, -6.45241E-03, -6.80215E-03, -7.17140E-03, -7.56077E-03, -7.97056E-03, -8.40046E-03, -8.84895E-03, -9.31217E-03, -9.78196E-03, -1.02427E-02, -1.06658E-02, -1.10019E-02, -1.11693E-02, -1.10368E-02, -1.04012E-02, -8.95495E-03, -6.23790E-03, -1.56103E-03,  6.12253E-03,  1.84368E-02,  3.79434E-02,  6.86863E-02,  1.16898E-01,  1.91654E-01,  3.04879E-01,  4.69274E-01,  6.91264E-01,  9.54978E-01,  1.20076E+00,  1.32922E+00,  1.27063E+00,  1.05833E+00,  7.91641E-01,  5.49449E-01,  3.62513E-01,  2.30661E-01,  1.42392E-01,  8.50425E-02,  4.83502E-02,  2.50315E-02,  1.02750E-02,  1.01436E-03, -4.68887E-03, -8.07477E-03, -9.95309E-03, -1.08622E-02, -1.11625E-02, -1.10935E-02, -1.08113E-02, -1.04149E-02, -9.96458E-03, -9.49591E-03, -9.02883E-03, -8.57393E-03, -8.13647E-03, -7.71872E-03, -7.32138E-03, -6.94431E-03, -6.58702E-03, -6.24879E-03, -5.92882E-03, -5.62630E-03, -5.34041E-03, -5.07032E-03,
 -4.79987E-03, -5.04872E-03, -5.31155E-03, -5.58905E-03, -5.88185E-03, -6.19060E-03, -6.51589E-03, -6.85823E-03, -7.21795E-03, -7.59506E-03, -7.98888E-03, -8.39751E-03, -8.81671E-03, -9.23802E-03, -9.64566E-03, -1.00115E-02, -1.02873E-02, -1.03938E-02, -1.02048E-02, -9.52592E-03, -8.06353E-03, -5.38077E-03, -8.26733E-04,  6.58065E-03,  1.83520E-02,  3.68474E-02,  6.57540E-02,  1.10689E-01,  1.79708E-01,  2.83112E-01,  4.31253E-01,  6.27909E-01,  8.56746E-01,  1.06549E+00,  1.17288E+00,  1.12404E+00,  9.45047E-01,  7.15613E-01,  5.02713E-01,  3.35302E-01,  2.15471E-01,  1.34305E-01,  8.10450E-02,  4.66606E-02,  2.46221E-02,  1.05610E-02,  1.66369E-03, -3.86646E-03, -7.18909E-03, -9.06721E-03, -1.00111E-02, -1.03640E-02, -1.03548E-02, -1.01337E-02, -9.79593E-03, -9.40041E-03, -8.98203E-03, -8.56067E-03, -8.14722E-03, -7.74728E-03, -7.36350E-03, -6.99695E-03, -6.64783E-03, -6.31592E-03, -6.00076E-03, -5.70179E-03, -5.41838E-03, -5.14989E-03, -4.89564E-03,
 -4.62010E-03, -4.85269E-03, -5.09766E-03, -5.35549E-03, -5.62665E-03, -5.91155E-03, -6.21052E-03, -6.52379E-03, -6.85135E-03, -7.19281E-03, -7.54708E-03, -7.91179E-03, -8.28224E-03, -8.64964E-03, -8.99816E-03, -9.30026E-03, -9.50960E-03, -9.55090E-03, -9.30562E-03, -8.59267E-03, -7.14172E-03, -4.55498E-03, -2.48248E-04,  6.64504E-03,  1.74330E-02,  3.41207E-02,  5.97831E-02,  9.90156E-02,  1.58244E-01,  2.45328E-01,  3.67357E-01,  5.24991E-01,  7.02590E-01,  8.59357E-01,  9.38106E-01,  9.02450E-01,  7.69504E-01,  5.93782E-01,  4.25192E-01,  2.88662E-01,  1.88562E-01,  1.19402E-01,  7.32090E-02,  4.28807E-02,  2.31204E-02,  1.03117E-02,  2.08145E-03, -3.11445E-03, -6.29188E-03, -8.13131E-03, -9.09489E-03, -9.49740E-03, -9.55119E-03, -9.39663E-03, -9.12398E-03, -8.78950E-03, -8.42708E-03, -8.05647E-03, -7.68878E-03, -7.33004E-03, -6.98338E-03, -6.65031E-03, -6.33143E-03, -6.02688E-03, -5.73650E-03, -5.46001E-03, -5.19701E-03, -4.94707E-03, -4.70969E-03,
 -4.43080E-03, -4.64632E-03, -4.87250E-03, -5.10964E-03, -5.35798E-03, -5.61769E-03, -5.88881E-03, -6.17122E-03, -6.46453E-03, -6.76793E-03, -7.07982E-03, -7.39731E-03, -7.71523E-03, -8.02446E-03, -8.30924E-03, -8.54291E-03, -8.68162E-03, -8.65522E-03, -8.35492E-03, -7.61674E-03, -6.19953E-03, -3.75451E-03,  2.20191E-04,  6.45201E-03,  1.60134E-02,  3.05139E-02,  5.23842E-02,  8.52219E-02,  1.34027E-01,  2.04878E-01,  3.03175E-01,  4.29272E-01,  5.70900E-01,  6.96066E-01,  7.59140E-01,  7.30559E-01,  6.24280E-01,  4.84147E-01,  3.49520E-01,  2.39884E-01,  1.58788E-01,  1.02101E-01,  6.36861E-02,  3.80270E-02,  2.09881E-02,  9.72336E-03,  2.34055E-03, -2.41518E-03, -5.38868E-03, -7.15940E-03, -8.12948E-03, -8.57794E-03, -8.69595E-03, -8.61169E-03, -8.40874E-03, -8.14001E-03, -7.83799E-03, -7.52209E-03, -7.20364E-03, -6.88911E-03, -6.58215E-03, -6.28476E-03, -5.99801E-03, -5.72245E-03, -5.45827E-03, -5.20550E-03, -4.96399E-03, -4.73355E-03, -4.51390E-03,
 -4.23342E-03, -4.43123E-03, -4.63791E-03, -4.85356E-03, -5.07818E-03, -5.31167E-03, -5.55375E-03, -5.80395E-03, -6.06147E-03, -6.32499E-03, -6.59243E-03, -6.86033E-03, -7.12303E-03, -7.37112E-03, -7.58901E-03, -7.75119E-03, -7.81665E-03, -7.72115E-03, -7.36673E-03, -6.60815E-03, -5.23556E-03, -2.95121E-03,  6.64119E-04,  6.20473E-03,  1.45307E-02,  2.69217E-02,  4.53255E-02,  7.27102E-02,  1.13456E-01,  1.73556E-01,  2.60114E-01,  3.78983E-01,  5.27494E-01,  6.77657E-01,  7.62436E-01,  7.23142E-01,  5.88960E-01,  4.34320E-01,  3.02623E-01,  2.03888E-01,  1.34294E-01,  8.67710E-02,  5.47674E-02,  3.32718E-02,  1.88069E-02,  9.07250E-03,  2.56307E-03, -1.72290E-03, -4.47008E-03, -6.15826E-03, -7.12790E-03, -7.62008E-03, -7.80298E-03, -7.79126E-03, -7.66097E-03, -7.46114E-03, -7.22257E-03, -6.96419E-03, -6.69748E-03, -6.42935E-03, -6.16399E-03, -5.90393E-03, -5.65075E-03, -5.40542E-03, -5.16852E-03, -4.94041E-03, -4.72124E-03, -4.51106E-03, -4.30979E-03,
 -4.02948E-03, -4.20912E-03, -4.39580E-03, -4.58941E-03, -4.78970E-03, -4.99628E-03, -5.20856E-03, -5.42568E-03, -5.64640E-03, -5.86894E-03, -6.09066E-03, -6.30758E-03, -6.51355E-03, -6.69890E-03, -6.84831E-03, -6.93749E-03, -6.92852E-03, -6.76319E-03, -6.35444E-03, -5.57544E-03, -4.24599E-03, -2.11481E-03,  1.16612E-03,  6.08423E-03,  1.33443E-02,  2.40150E-02,  3.97978E-02,  6.34934E-02,  9.97591E-02,  1.56315E-01,  2.45917E-01,  3.89184E-01,  6.13676E-01,  9.19200E-01,  1.14672E+00,  1.03489E+00,  7.26857E-01,  4.65942E-01,  2.94147E-01,  1.86516E-01,  1.18913E-01,  7.58486E-02,  4.79240E-02,  2.94597E-02,  1.70385E-02,  8.59807E-03,  2.86311E-03, -9.90816E-04, -3.52406E-03, -5.13273E-03, -6.10224E-03, -6.63819E-03, -6.88649E-03, -6.94835E-03, -6.89212E-03, -6.76276E-03, -6.58924E-03, -6.38993E-03, -6.17641E-03, -5.95600E-03, -5.73341E-03, -5.51172E-03, -5.29302E-03, -5.07873E-03, -4.86984E-03, -4.66703E-03, -4.47077E-03, -4.28135E-03, -4.09894E-03,
 -3.82051E-03, -3.98172E-03, -4.14814E-03, -4.31942E-03, -4.49507E-03, -4.67441E-03, -4.85653E-03, -5.04019E-03, -5.22374E-03, -5.40489E-03, -5.58049E-03, -5.74605E-03, -5.89497E-03, -6.01738E-03, -6.09823E-03, -6.11454E-03, -6.03134E-03, -5.79624E-03, -5.33230E-03, -4.52928E-03, -3.23269E-03, -1.22953E-03,  1.77349E-03,  6.18892E-03,  1.26261E-02,  2.20498E-02,  3.60971E-02,  5.76907E-02,  9.22122E-02,  1.49862E-01,  2.50955E-01,  4.38887E-01,  8.12358E-01,  1.58160E+00,  2.62931E+00,  2.02782E+00,  1.05077E+00,  5.54403E-01,  3.10472E-01,  1.82586E-01,  1.11210E-01,  6.92427E-02,  4.34247E-02,  2.68734E-02,  1.58881E-02,  8.42465E-03,  3.30535E-03, -1.92796E-04, -2.54692E-03, -4.09086E-03, -5.06581E-03, -5.64716E-03, -5.96104E-03, -6.09627E-03, -6.11391E-03, -6.05503E-03, -5.94673E-03, -5.80678E-03, -5.64680E-03, -5.47449E-03, -5.29507E-03, -5.11216E-03, -4.92831E-03, -4.74542E-03, -4.56487E-03, -4.38768E-03, -4.21462E-03, -4.04625E-03, -3.88297E-03,
 -3.60806E-03, -3.75079E-03, -3.89689E-03, -4.04581E-03, -4.19682E-03, -4.34896E-03, -4.50099E-03, -4.65134E-03, -4.79791E-03, -4.93799E-03, -5.06793E-03, -5.18276E-03, -5.27550E-03, -5.33610E-03, -5.34986E-03, -5.29502E-03, -5.13939E-03, -4.83581E-03, -4.31628E-03, -3.48470E-03, -2.20765E-03, -3.01881E-04,  2.48620E-03,  6.51954E-03,  1.23516E-02,  2.08965E-02,  3.37787E-02,  5.40278E-02,  8.74679E-02,  1.45686E-01,  2.53222E-01,  4.67685E-01,  9.48528E-01,  2.30808E+00,  8.26305E+00,  3.61902E+00,  1.30267E+00,  6.08260E-01,  3.19215E-01,  1.79812E-01,  1.06356E-01,  6.50802E-02,  4.05882E-02,  2.52963E-02,  1.53043E-02,  8.54808E-03,  3.89144E-03,  6.67257E-04, -1.54877E-03, -3.04677E-03, -4.03440E-03, -4.66278E-03, -5.04141E-03, -5.24832E-03, -5.33807E-03, -5.34808E-03, -5.30374E-03, -5.22217E-03, -5.11501E-03, -4.99029E-03, -4.85368E-03, -4.70929E-03, -4.56014E-03, -4.40855E-03, -4.25629E-03, -4.10471E-03, -3.95488E-03, -3.80760E-03, -3.66349E-03,
 -3.39367E-03, -3.51804E-03, -3.64400E-03, -3.77079E-03, -3.89746E-03, -4.02278E-03, -4.14522E-03, -4.26286E-03, -4.37326E-03, -4.47326E-03, -4.55881E-03, -4.62451E-03, -4.66306E-03, -4.66430E-03, -4.61390E-03, -4.49124E-03, -4.26669E-03, -3.89768E-03, -3.32390E-03, -2.46103E-03, -1.19268E-03,  6.41236E-04,  3.26450E-03,  7.00340E-03,  1.23674E-02,  2.02162E-02,  3.20949E-02,  5.08864E-02,  8.20752E-02,  1.36323E-01,  2.35277E-01,  4.26018E-01,  8.19686E-01,  1.68476E+00,  3.03267E+00,  2.22910E+00,  1.07950E+00,  5.45991E-01,  2.94949E-01,  1.67936E-01,  9.97038E-02,  6.11831E-02,  3.84002E-02,  2.42656E-02,  1.50784E-02,  8.87214E-03,  4.57218E-03,  1.55881E-03, -5.52910E-04, -2.02061E-03, -3.02622E-03, -3.70154E-03, -4.14234E-03, -4.41751E-03, -4.57590E-03, -4.65170E-03, -4.66867E-03, -4.64332E-03, -4.58724E-03, -4.50873E-03, -4.41384E-03, -4.30709E-03, -4.19196E-03, -4.07114E-03, -3.94674E-03, -3.82045E-03, -3.69358E-03, -3.56719E-03, -3.44212E-03,
