 -3.13531E-04, -2.49276E-04, -1.76600E-04, -9.47222E-05, -2.81182E-06,  1.00009E-04,  2.14660E-04,  3.42099E-04,  4.83312E-04,  6.39300E-04,  8.11064E-04,  9.99582E-04,  1.20578E-03,  1.43051E-03,  1.67449E-03,  1.93825E-03,  2.22209E-03,  2.52602E-03,  2.84962E-03,  3.19201E-03,  3.55173E-03,  3.92663E-03,  4.31378E-03,  4.70940E-03,  5.10876E-03,  5.50617E-03,  5.89505E-03,  6.26796E-03,  6.61687E-03,  6.93340E-03,  7.20919E-03,  7.43637E-03,  7.60804E-03,  7.71871E-03,  7.76473E-03,  7.74456E-03,  7.65886E-03,  7.51051E-03,  7.30430E-03,  7.04664E-03,  6.74508E-03,  6.40784E-03,  6.04334E-03,  5.65979E-03,  5.26488E-03,  4.86555E-03,  4.46786E-03,  4.07689E-03,  3.69680E-03,  3.33084E-03,  2.98146E-03,  2.65037E-03,  2.33867E-03,  2.04694E-03,  1.77534E-03,  1.52368E-03,  1.29149E-03,  1.07813E-03,  8.82801E-04,  7.04595E-04,  5.42551E-04,  3.95674E-04,  2.62963E-04,  1.43422E-04,  3.60826E-05, -5.99911E-05, -1.45694E-04, -2.21876E-04, -2.89337E-04,
 -3.17883E-03, -3.28516E-03, -3.39136E-03, -3.49650E-03, -3.59940E-03, -3.69862E-03, -3.79235E-03, -3.87838E-03, -3.95391E-03, -4.01548E-03, -4.05864E-03, -4.07768E-03, -4.06503E-03, -4.01055E-03, -3.90027E-03, -3.71472E-03, -3.42654E-03, -2.99727E-03, -2.37320E-03, -1.48001E-03, -2.15529E-04,  1.56106E-03,  4.04795E-03,  7.53684E-03,  1.24855E-02,  1.96621E-02,  3.04210E-02,  4.72058E-02,  7.44350E-02,  1.20055E-01,  1.98279E-01,  3.33856E-01,  5.63551E-01,  9.01029E-01,  1.16968E+00,  1.03573E+00,  6.85471E-01,  4.10376E-01,  2.42696E-01,  1.45708E-01,  8.94931E-02,  5.62808E-02,  3.60851E-02,  2.33429E-02,  1.49713E-02,  9.26650E-03,  5.27365E-03,  2.43633E-03,  4.09429E-04, -1.03609E-03, -2.06059E-03, -2.77979E-03, -3.27790E-03, -3.61599E-03, -3.83792E-03, -3.97497E-03, -4.04937E-03, -4.07699E-03, -4.06934E-03, -4.03485E-03, -3.97990E-03, -3.90936E-03, -3.82708E-03, -3.73607E-03, -3.63877E-03, -3.53712E-03, -3.43270E-03, -3.32679E-03, -3.22041E-03,
 -2.96496E-03, -3.05373E-03, -3.14077E-03, -3.22495E-03, -3.30494E-03, -3.37907E-03, -3.44532E-03, -3.50121E-03, -3.54370E-03, -3.56902E-03, -3.57245E-03, -3.54803E-03, -3.48809E-03, -3.38253E-03, -3.21785E-03, -2.97571E-03, -2.63089E-03, -2.14865E-03, -1.48118E-03, -5.62977E-04,  6.95488E-04,  2.41734E-03,  4.77569E-03,  8.02403E-03,  1.25544E-02,  1.90065E-02,  2.84610E-02,  4.27589E-02,  6.49752E-02,  1.00028E-01,  1.55183E-01,  2.39338E-01,  3.57000E-01,  4.88831E-01,  5.68571E-01,  5.31150E-01,  4.09466E-01,  2.81622E-01,  1.84197E-01,  1.18742E-01,  7.68192E-02,  5.02874E-02,  3.33439E-02,  2.22688E-02,  1.48037E-02,  9.61627E-03,  5.92337E-03,  3.25282E-03,  1.30601E-03, -1.16866E-04, -1.15599E-03, -1.91264E-03, -2.46082E-03, -2.85465E-03, -3.13352E-03, -3.32600E-03, -3.45286E-03, -3.52930E-03, -3.56659E-03, -3.57326E-03, -3.55589E-03, -3.51963E-03, -3.46858E-03, -3.40606E-03, -3.33475E-03, -3.25684E-03, -3.17412E-03, -3.08806E-03, -2.99985E-03,
 -2.75341E-03, -2.82527E-03, -2.89389E-03, -2.95803E-03, -3.01618E-03, -3.06650E-03, -3.10680E-03, -3.13440E-03, -3.14604E-03, -3.13776E-03, -3.10464E-03, -3.04061E-03, -2.93795E-03, -2.78677E-03, -2.57412E-03, -2.28281E-03, -1.88975E-03, -1.36367E-03, -6.62225E-04,  2.71899E-04,  1.51632E-03,  3.17688E-03,  5.40071E-03,  8.39926E-03,  1.24895E-02,  1.81659E-02,  2.62154E-02,  3.78815E-02,  5.50441E-02,  8.02987E-02,  1.16620E-01,  1.65910E-01,  2.25323E-01,  2.81717E-01,  3.11607E-01,  2.97937E-01,  2.48910E-01,  1.88399E-01,  1.34363E-01,  9.30418E-02,  6.38010E-02,  4.38162E-02,  3.02628E-02,  2.09772E-02,  1.44869E-02,  9.84779E-03,  6.46749E-03,  3.97027E-03,  2.10967E-03,  7.16893E-04, -3.28091E-04, -1.11280E-03, -1.70174E-03, -2.14261E-03, -2.47060E-03, -2.71170E-03, -2.88519E-03, -3.00552E-03, -3.08365E-03, -3.12806E-03, -3.14542E-03, -3.14106E-03, -3.11928E-03, -3.08361E-03, -3.03692E-03, -2.98159E-03, -2.91960E-03, -2.85257E-03, -2.78185E-03,
 -2.54543E-03, -2.60114E-03, -2.65226E-03, -2.69743E-03, -2.73501E-03, -2.76304E-03, -2.77917E-03, -2.78059E-03, -2.76391E-03, -2.72503E-03, -2.65896E-03, -2.55959E-03, -2.41930E-03, -2.22852E-03, -1.97498E-03, -1.64271E-03, -1.21073E-03, -6.51166E-04,  7.30914E-05,  1.01154E-03,  2.23027E-03,  3.81805E-03,  5.89572E-03,  8.63177E-03,  1.22680E-02,  1.71602E-02,  2.38350E-02,  3.30531E-02,  4.58362E-02,  6.33607E-02,  8.65401E-02,  1.15072E-01,  1.45947E-01,  1.72356E-01,  1.85370E-01,  1.79497E-01,  1.57306E-01,  1.27168E-01,  9.71586E-02,  7.17352E-02,  5.20670E-02,  3.75677E-02,  2.70892E-02,  1.95242E-02,  1.40086E-02,  9.93119E-03,  6.87681E-03,  4.56487E-03,  2.80194E-03,  1.45085E-03,  4.11659E-04, -3.89729E-04, -1.00873E-03, -1.48688E-03, -1.85534E-03, -2.13755E-03, -2.35126E-03, -2.51003E-03, -2.62442E-03, -2.70272E-03, -2.75159E-03, -2.77643E-03, -2.78165E-03, -2.77091E-03, -2.74724E-03, -2.71314E-03, -2.67073E-03, -2.62176E-03, -2.56770E-03,
 -2.34213E-03, -2.38259E-03, -2.41725E-03, -2.44466E-03, -2.46310E-03, -2.47051E-03, -2.46446E-03, -2.44203E-03, -2.39978E-03, -2.33356E-03, -2.23839E-03, -2.10824E-03, -1.93572E-03, -1.71168E-03, -1.42465E-03, -1.05998E-03, -5.98834E-04, -1.66796E-05,  7.18534E-04,  1.64878E-03,  2.82908E-03,  4.33171E-03,  6.25235E-03,  8.71921E-03,  1.19068E-02,  1.60546E-02,  2.14886E-02,  2.86316E-02,  3.79745E-02,  4.99533E-02,  6.46634E-02,  8.13907E-02,  9.81144E-02,  1.11466E-01,  1.17758E-01,  1.14941E-01,  1.03957E-01,  8.80978E-02,  7.10487E-02,  5.54011E-02,  4.23320E-02,  3.19989E-02,  2.40545E-02,  1.80071E-02,  1.34000E-02,  9.86942E-03,  7.14438E-03,  5.02742E-03,  3.37413E-03,  2.07741E-03,  1.05669E-03,  2.50783E-04, -3.86972E-04, -8.92192E-04, -1.29210E-03, -1.60757E-03, -1.85474E-03, -2.04622E-03, -2.19199E-03, -2.30007E-03, -2.37697E-03, -2.42807E-03, -2.45781E-03, -2.46989E-03, -2.46744E-03, -2.45306E-03, -2.42893E-03, -2.39692E-03, -2.35857E-03,
 -2.14452E-03, -2.17070E-03, -2.19005E-03, -2.20104E-03, -2.20188E-03, -2.19047E-03, -2.16433E-03, -2.12053E-03, -2.05560E-03, -1.96544E-03, -1.84516E-03, -1.68891E-03, -1.48964E-03, -1.23875E-03, -9.25653E-04, -5.37118E-04, -5.64565E-05,  5.37577E-04,  1.27217E-03,  2.18217E-03,  3.31221E-03,  4.71935E-03,  6.47654E-03,  8.67709E-03,  1.14404E-02,  1.49180E-02,  1.92958E-02,  2.47854E-02,  3.15849E-02,  3.97902E-02,  4.92384E-02,  5.93084E-02,  6.87875E-02,  7.59932E-02,  7.92886E-02,  7.78208E-02,  7.19777E-02,  6.31750E-02,  5.31592E-02,  4.33622E-02,  3.46302E-02,  2.72817E-02,  2.13001E-02,  1.65129E-02,  1.27069E-02,  9.68402E-03,  7.27907E-03,  5.36077E-03,  3.82633E-03,  2.59542E-03,  1.60523E-03,  8.06620E-04,  1.61191E-04, -3.61019E-04, -7.83401E-04, -1.12428E-03, -1.39813E-03, -1.61648E-03, -1.78865E-03, -1.92225E-03, -2.02357E-03, -2.09784E-03, -2.14947E-03, -2.18214E-03, -2.19900E-03, -2.20268E-03, -2.19544E-03, -2.17917E-03, -2.15549E-03,
 -1.95345E-03, -1.96642E-03, -1.97166E-03, -1.96762E-03, -1.95249E-03, -1.92415E-03, -1.88011E-03, -1.81746E-03, -1.73281E-03, -1.62214E-03, -1.48075E-03, -1.30306E-03, -1.08244E-03, -8.10944E-04, -4.78946E-04, -7.46753E-05,  4.16402E-04,  1.01237E-03,  1.73584E-03,  2.61507E-03,  3.68528E-03,  4.99010E-03,  6.58307E-03,  8.52917E-03,  1.09059E-02,  1.38028E-02,  1.73164E-02,  2.15368E-02,  2.65163E-02,  3.22160E-02,  3.84295E-02,  4.47087E-02,  5.03454E-02,  5.44745E-02,  5.63219E-02,  5.55021E-02,  5.21891E-02,  4.70378E-02,  4.09131E-02,  3.46055E-02,  2.86682E-02,  2.33947E-02,  1.88799E-02,  1.50992E-02,  1.19725E-02,  9.40344E-03,  7.29871E-03,  5.57594E-03,  4.16532E-03,  3.00899E-03,  2.05964E-03,  1.27893E-03,  6.36034E-04,  1.06282E-04, -3.30057E-04, -6.88803E-04, -9.82727E-04, -1.22223E-03, -1.41586E-03, -1.57075E-03, -1.69283E-03, -1.78716E-03, -1.85798E-03, -1.90893E-03, -1.94310E-03, -1.96313E-03, -1.97128E-03, -1.96947E-03, -1.95936E-03,
 -1.76967E-03, -1.77051E-03, -1.76291E-03, -1.74529E-03, -1.71585E-03, -1.67249E-03, -1.61275E-03, -1.53380E-03, -1.43235E-03, -1.30456E-03, -1.14596E-03, -9.51316E-04, -7.14507E-04, -4.28291E-04, -8.40662E-05,  3.28473E-04,  8.21769E-04,  1.41093E-03,  2.11434E-03,  2.95438E-03,  3.95806E-03,  5.15760E-03,  6.59081E-03,  8.30086E-03,  1.03351E-02,  1.27421E-02,  1.55650E-02,  1.88293E-02,  2.25226E-02,  2.65650E-02,  3.07758E-02,  3.48504E-02,  3.83720E-02,  4.08784E-02,  4.19809E-02,  4.14930E-02,  3.94985E-02,  3.63203E-02,  3.24078E-02,  2.82070E-02,  2.40707E-02,  2.02263E-02,  1.67896E-02,  1.37955E-02,  1.12302E-02,  9.05575E-03,  7.22461E-03,  5.68846E-03,  4.40226E-03,  3.32607E-03,  2.42548E-03,  1.67149E-03,  1.04001E-03,  5.11161E-04,  6.86299E-05, -3.00998E-04, -6.08808E-04, -8.64025E-04, -1.07438E-03, -1.24642E-03, -1.38570E-03, -1.49697E-03, -1.58431E-03, -1.65120E-03, -1.70067E-03, -1.73529E-03, -1.75730E-03, -1.76862E-03, -1.77091E-03,
 -1.59375E-03, -1.58360E-03, -1.56443E-03, -1.53470E-03, -1.49262E-03, -1.43613E-03, -1.36287E-03, -1.27012E-03, -1.15472E-03, -1.01305E-03, -8.40948E-04, -6.33581E-04, -3.85368E-04, -8.98248E-05,  2.60613E-04,  6.74819E-04,  1.16325E-03,  1.73829E-03,  2.41456E-03,  3.20930E-03,  4.14261E-03,  5.23746E-03,  6.51936E-03,  8.01543E-03,  9.75236E-03,  1.17529E-02,  1.40302E-02,  1.65787E-02,  1.93616E-02,  2.22967E-02,  2.52428E-02,  2.79959E-02,  3.03050E-02,  3.19116E-02,  3.26092E-02,  3.23012E-02,  3.10308E-02,  2.89673E-02,  2.63565E-02,  2.34584E-02,  2.04987E-02,  1.76433E-02,  1.49966E-02,  1.26111E-02,  1.05030E-02,  8.66518E-03,  7.07790E-03,  5.71544E-03,  4.55053E-03,  3.55689E-03,  2.71046E-03,  1.99003E-03,  1.37725E-03,  8.56513E-04,  4.14598E-04,  4.03393E-05, -2.75722E-04, -5.41632E-04, -7.64275E-04, -9.49568E-04, -1.10262E-03, -1.22783E-03, -1.32905E-03, -1.40960E-03, -1.47235E-03, -1.51980E-03, -1.55414E-03, -1.57725E-03, -1.59076E-03,
 -1.42617E-03, -1.40614E-03, -1.37669E-03, -1.33628E-03, -1.28320E-03, -1.21546E-03, -1.13079E-03, -1.02662E-03, -8.99974E-04, -7.47498E-04, -5.65343E-04, -3.49124E-04, -9.38391E-05,  2.06231E-04,  5.57632E-04,  9.67874E-04,  1.44559E-03,  2.00070E-03,  2.64458E-03,  3.39015E-03,  4.25184E-03,  5.24535E-03,  6.38698E-03,  7.69244E-03,  9.17482E-03,  1.08415E-02,  1.26897E-02,  1.47007E-02,  1.68327E-02,  1.90140E-02,  2.11391E-02,  2.30710E-02,  2.46536E-02,  2.57355E-02,  2.62005E-02,  2.59956E-02,  2.51442E-02,  2.37408E-02,  2.19267E-02,  1.98594E-02,  1.76856E-02,  1.55240E-02,  1.34592E-02,  1.15439E-02,  9.80508E-03,  8.25100E-03,  6.87762E-03,  5.67364E-03,  4.62410E-03,  3.71274E-03,  2.92352E-03,  2.24146E-03,  1.65305E-03,  1.14630E-03,  7.10742E-04,  3.37263E-04,  1.79320E-05, -2.54158E-04, -4.85034E-04, -6.79967E-04, -8.43573E-04, -9.79901E-04, -1.09250E-03, -1.18447E-03, -1.25855E-03, -1.31712E-03, -1.36227E-03, -1.39582E-03, -1.41937E-03,
 -1.26725E-03, -1.23846E-03, -1.19997E-03, -1.15031E-03, -1.08782E-03, -1.01061E-03, -9.16544E-04, -8.03199E-04, -6.67839E-04, -5.07370E-04, -3.18304E-04, -9.67124E-05,  1.61823E-04,  4.62266E-04,  8.10189E-04,  1.21184E-03,  1.67420E-03,  2.20506E-03,  2.81304E-03,  3.50750E-03,  4.29841E-03,  5.19591E-03,  6.20962E-03,  7.34743E-03,  8.61383E-03,  1.00075E-02,  1.15180E-02,  1.31227E-02,  1.47824E-02,  1.64389E-02,  1.80146E-02,  1.94161E-02,  2.05433E-02,  2.13034E-02,  2.16277E-02,  2.14849E-02,  2.08890E-02,  1.98954E-02,  1.85894E-02,  1.70701E-02,  1.54350E-02,  1.37685E-02,  1.21367E-02,  1.05857E-02,  9.14448E-03,  7.82770E-03,  6.63983E-03,  5.57834E-03,  4.63644E-03,  3.80501E-03,  3.07400E-03,  2.43334E-03,  1.87336E-03,  1.38516E-03,  9.60626E-04,  5.92458E-04,  2.74131E-04, -1.83734E-07, -2.35680E-04, -4.36982E-04, -6.08205E-04, -7.53004E-04, -8.74621E-04, -9.75928E-04, -1.05947E-03, -1.12748E-03, -1.18195E-03, -1.22463E-03, -1.25705E-03,
 -1.11720E-03, -1.08074E-03, -1.03443E-03, -9.76875E-04, -9.06487E-04, -8.21497E-04, -7.19909E-04, -5.99487E-04, -4.57721E-04, -2.91812E-04, -9.86353E-05,  1.25279E-04,  3.83774E-04,  6.81095E-04,  1.02190E-03,  1.41130E-03,  1.85483E-03,  2.35846E-03,  2.92852E-03,  3.57155E-03,  4.29406E-03,  5.10210E-03,  6.00057E-03,  6.99223E-03,  8.07633E-03,  9.24694E-03,  1.04908E-02,  1.17854E-02,  1.30969E-02,  1.43795E-02,  1.55762E-02,  1.66223E-02,  1.74517E-02,  1.80051E-02,  1.82397E-02,  1.81365E-02,  1.77040E-02,  1.69763E-02,  1.60073E-02,  1.48615E-02,  1.36052E-02,  1.22990E-02,  1.09931E-02,  9.72608E-03,  8.52475E-03,  7.40573E-03,  6.37755E-03,  5.44278E-03,  4.59983E-03,  3.84452E-03,  3.17114E-03,  2.57331E-03,  2.04445E-03,  1.57813E-03,  1.16823E-03,  8.09035E-04,  4.95273E-04,  2.22109E-04, -1.48605E-05, -2.19634E-04, -3.95825E-04, -5.46690E-04, -6.75152E-04, -7.83830E-04, -8.75066E-04, -9.50946E-04, -1.01333E-03, -1.06386E-03, -1.10402E-03,
 -9.76126E-04, -9.33042E-04, -8.80075E-04, -8.15901E-04, -7.39042E-04, -6.47846E-04, -5.40473E-04, -4.14877E-04, -2.68791E-04, -9.97076E-05,  9.51318E-05,  3.18751E-04,  5.74446E-04,  8.65786E-04,  1.19661E-03,  1.57100E-03,  1.99326E-03,  2.46784E-03,  2.99921E-03,  3.59172E-03,  4.24930E-03,  4.97503E-03,  5.77062E-03,  6.63556E-03,  7.56616E-03,  8.55436E-03,  9.58645E-03,  1.06419E-02,  1.16927E-02,  1.27030E-02,  1.36310E-02,  1.44310E-02,  1.50581E-02,  1.54730E-02,  1.56481E-02,  1.55711E-02,  1.52476E-02,  1.46994E-02,  1.39620E-02,  1.30785E-02,  1.20951E-02,  1.10555E-02,  9.99815E-03,  8.95406E-03,  7.94670E-03,  6.99231E-03,  6.10102E-03,  5.27807E-03,  4.52510E-03,  3.84115E-03,  3.22361E-03,  2.66881E-03,  2.17253E-03,  1.73033E-03,  1.33772E-03,  9.90346E-04,  6.84024E-04,  4.14818E-04,  1.79052E-04, -2.66765E-05, -2.05498E-04, -3.60273E-04, -4.93605E-04, -6.07855E-04, -7.05153E-04, -7.87417E-04, -8.56370E-04, -9.13558E-04, -9.60361E-04,
 -8.44031E-04, -7.95312E-04, -7.36780E-04, -6.67196E-04, -5.85186E-04, -4.89230E-04, -3.77648E-04, -2.48590E-04, -1.00029E-04,  7.02507E-05,  2.64656E-04,  4.85785E-04,  7.36423E-04,  1.01952E-03,  1.33819E-03,  1.69562E-03,  2.09507E-03,  2.53975E-03,  3.03266E-03,  3.57648E-03,  4.17323E-03,  4.82396E-03,  5.52827E-03,  6.28371E-03,  7.08507E-03,  7.92363E-03,  8.78640E-03,  9.65552E-03,  1.05080E-02,  1.13163E-02,  1.20491E-02,  1.26737E-02,  1.31587E-02,  1.34775E-02,  1.36115E-02,  1.35526E-02,  1.33045E-02,  1.28817E-02,  1.23082E-02,  1.16139E-02,  1.08313E-02,  9.99260E-03,  9.12697E-03,  8.25931E-03,  7.40947E-03,  6.59229E-03,  5.81808E-03,  5.09333E-03,  4.42148E-03,  3.80366E-03,  3.23932E-03,  2.72677E-03,  2.26356E-03,  1.84678E-03,  1.47329E-03,  1.13984E-03,  8.43193E-04,  5.80210E-04,  3.47873E-04,  1.43328E-04, -3.60972E-05, -1.92885E-04, -3.29324E-04, -4.47516E-04, -5.49379E-04, -6.36658E-04, -7.10934E-04, -7.73637E-04, -8.26058E-04,
 -7.20832E-04, -6.67410E-04, -6.04333E-04, -5.30450E-04, -4.44500E-04, -3.45094E-04, -2.30715E-04, -9.97085E-05,  4.97183E-05,  2.19501E-04,  4.11712E-04,  6.28555E-04,  8.72345E-04,  1.14549E-03,  1.45044E-03,  1.78965E-03,  2.16550E-03,  2.58020E-03,  3.03563E-03,  3.53319E-03,  4.07358E-03,  4.65646E-03,  5.28013E-03,  5.94106E-03,  6.63346E-03,  7.34875E-03,  8.07515E-03,  8.79749E-03,  9.49716E-03,  1.01527E-02,  1.07405E-02,  1.12369E-02,  1.16194E-02,  1.18695E-02,  1.19744E-02,  1.19283E-02,  1.17340E-02,  1.14013E-02,  1.09470E-02,  1.03921E-02,  9.76025E-03,  9.07517E-03,  8.35931E-03,  7.63250E-03,  6.91127E-03,  6.20873E-03,  5.53464E-03,  4.89585E-03,  4.29672E-03,  3.73959E-03,  3.22530E-03,  2.75351E-03,  2.32308E-03,  1.93227E-03,  1.57899E-03,  1.26092E-03,  9.75622E-04,  7.20633E-04,  4.93524E-04,  2.91942E-04,  1.13635E-04, -4.35208E-05, -1.81515E-04, -3.02198E-04, -4.07276E-04, -4.98321E-04, -5.76769E-04, -6.43933E-04, -7.01004E-04,
 -6.06367E-04, -5.49109E-04, -4.82426E-04, -4.05263E-04, -3.16466E-04, -2.14783E-04, -9.88555E-05,  3.27803E-05,  1.81694E-04,  3.49556E-04,  5.38129E-04,  7.49254E-04,  9.84828E-04,  1.24677E-03,  1.53698E-03,  1.85729E-03,  2.20936E-03,  2.59459E-03,  3.01404E-03,  3.46818E-03,  3.95677E-03,  4.47860E-03,  5.03121E-03,  5.61060E-03,  6.21090E-03,  6.82410E-03,  7.43983E-03,  8.04532E-03,  8.62553E-03,  9.16367E-03,  9.64191E-03,  1.00426E-02,  1.03494E-02,  1.05491E-02,  1.06326E-02,  1.05959E-02,  1.04409E-02,  1.01746E-02,  9.80890E-03,  9.35898E-03,  8.84214E-03,  8.27632E-03,  7.67882E-03,  7.06545E-03,  6.44989E-03,  5.84346E-03,  5.25508E-03,  4.69141E-03,  4.15716E-03,  3.65535E-03,  3.18765E-03,  2.75465E-03,  2.35612E-03,  1.99122E-03,  1.65867E-03,  1.35689E-03,  1.08411E-03,  8.38439E-04,  6.17973E-04,  4.20796E-04,  2.45042E-04,  8.89169E-05, -4.92888E-05, -1.71184E-04, -2.78275E-04, -3.71960E-04, -4.53534E-04, -5.24189E-04, -5.85016E-04,
 -5.00414E-04, -4.40117E-04, -3.70687E-04, -2.91160E-04, -2.00496E-04, -9.75717E-05,  1.88159E-05,  1.49950E-04,  2.97189E-04,  4.61959E-04,  6.45738E-04,  8.50043E-04,  1.07640E-03,  1.32631E-03,  1.60121E-03,  1.90239E-03,  2.23095E-03,  2.58770E-03,  2.97302E-03,  3.38676E-03,  3.82806E-03,  4.29519E-03,  4.78529E-03,  5.29426E-03,  5.81647E-03,  6.34466E-03,  6.86985E-03,  7.38135E-03,  7.86701E-03,  8.31360E-03,  8.70745E-03,  9.03523E-03,  9.28493E-03,  9.44685E-03,  9.51439E-03,  9.48477E-03,  9.35920E-03,  9.14286E-03,  8.84431E-03,  8.47479E-03,  8.04721E-03,  7.57523E-03,  7.07232E-03,  6.55113E-03,  6.02295E-03,  5.49744E-03,  4.98253E-03,  4.48447E-03,  4.00795E-03,  3.55628E-03,  3.13160E-03,  2.73510E-03,  2.36719E-03,  2.02767E-03,  1.71589E-03,  1.43085E-03,  1.17133E-03,  9.35929E-04,  7.23174E-04,  5.31542E-04,  3.59511E-04,  2.05584E-04,  6.83118E-05, -5.36905E-05, -1.61736E-04, -2.57061E-04, -3.40818E-04, -4.14081E-04, -4.77844E-04,
 -4.02697E-04, -3.40087E-04, -2.68682E-04, -1.87613E-04, -9.59464E-05,  7.31500E-06,  1.23228E-04,  2.52905E-04,  3.97511E-04,  5.58245E-04,  7.36334E-04,  9.33006E-04,  1.14946E-03,  1.38685E-03,  1.64621E-03,  1.92841E-03,  2.23411E-03,  2.56363E-03,  2.91692E-03,  3.29335E-03,  3.69171E-03,  4.10995E-03,  4.54511E-03,  4.99318E-03,  5.44895E-03,  5.90596E-03,  6.35649E-03,  6.79165E-03,  7.20157E-03,  7.57577E-03,  7.90361E-03,  8.17495E-03,  8.38075E-03,  8.51378E-03,  8.56918E-03,  8.54489E-03,  8.44181E-03,  8.26375E-03,  8.01708E-03,  7.71018E-03,  7.35287E-03,  6.95567E-03,  6.52917E-03,  6.08353E-03,  5.62807E-03,  5.17098E-03,  4.71921E-03,  4.27845E-03,  3.85318E-03,  3.44675E-03,  3.06155E-03,  2.69910E-03,  2.36024E-03,  2.04524E-03,  1.75390E-03,  1.48569E-03,  1.23982E-03,  1.01531E-03,  8.11031E-04,  6.25814E-04,  4.58433E-04,  3.07660E-04,  1.72281E-04,  5.11159E-05, -5.69681E-05, -1.53051E-04, -2.38153E-04, -3.13233E-04, -3.79186E-04,
 -3.12897E-04, -2.48629E-04, -1.75942E-04, -9.40564E-05, -2.14128E-06,  1.00680E-04,  2.15327E-04,  3.42756E-04,  4.83952E-04,  6.39915E-04,  8.11644E-04,  1.00012E-03,  1.20626E-03,  1.43092E-03,  1.67480E-03,  1.93846E-03,  2.22218E-03,  2.52595E-03,  2.84938E-03,  3.19158E-03,  3.55107E-03,  3.92573E-03,  4.31261E-03,  4.70792E-03,  5.10696E-03,  5.50404E-03,  5.89257E-03,  6.26513E-03,  6.61370E-03,  6.92991E-03,  7.20541E-03,  7.43235E-03,  7.60383E-03,  7.71438E-03,  7.76035E-03,  7.74019E-03,  7.65460E-03,  7.50641E-03,  7.30042E-03,  7.04304E-03,  6.74179E-03,  6.40488E-03,  6.04072E-03,  5.65752E-03,  5.26295E-03,  4.86396E-03,  4.46657E-03,  4.07588E-03,  3.69605E-03,  3.33032E-03,  2.98115E-03,  2.65024E-03,  2.33870E-03,  2.04711E-03,  1.77562E-03,  1.52405E-03,  1.29194E-03,  1.07865E-03,  8.83365E-04,  7.05197E-04,  5.43181E-04,  3.96325E-04,  2.63626E-04,  1.44092E-04,  3.67539E-05, -5.93229E-05, -1.45033E-04, -2.21224E-04, -2.88697E-04,
