 -1.37517E-03, -1.41237E-03, -1.44992E-03, -1.48770E-03, -1.52550E-03, -1.56312E-03, -1.60030E-03, -1.63675E-03, -1.67214E-03, -1.70607E-03, -1.73813E-03, -1.76784E-03, -1.79466E-03, -1.81805E-03, -1.83739E-03, -1.85207E-03, -1.86143E-03, -1.86484E-03, -1.86167E-03, -1.85135E-03, -1.83336E-03, -1.80729E-03, -1.77283E-03, -1.72980E-03, -1.67819E-03, -1.61816E-03, -1.55003E-03, -1.47431E-03, -1.39165E-03, -1.30286E-03, -1.20885E-03, -1.11063E-03, -1.00928E-03, -9.05869E-04, -8.01485E-04, -6.97167E-04, -5.93892E-04, -4.92551E-04, -3.93940E-04, -2.98744E-04, -2.07538E-04, -1.20782E-04, -3.88276E-05,  3.80757E-05,  1.09773E-04,  1.76196E-04,  2.37348E-04,  2.93296E-04,  3.44163E-04,  3.90111E-04,  4.31340E-04,
 -1.43920E-03, -1.48051E-03, -1.52244E-03, -1.56483E-03, -1.60752E-03, -1.65028E-03, -1.69285E-03, -1.73491E-03, -1.77612E-03, -1.81606E-03, -1.85425E-03, -1.89016E-03, -1.92319E-03, -1.95271E-03, -1.97800E-03, -1.99832E-03, -2.01291E-03, -2.02098E-03, -2.02176E-03, -2.01453E-03, -1.99863E-03, -1.97350E-03, -1.93873E-03, -1.89405E-03, -1.83941E-03, -1.77495E-03, -1.70103E-03, -1.61821E-03, -1.52727E-03, -1.42917E-03, -1.32501E-03, -1.21599E-03, -1.10339E-03, -9.88503E-04, -8.72616E-04, -7.56954E-04, -6.42661E-04, -5.30770E-04, -4.22191E-04, -3.17698E-04, -2.17927E-04, -1.23376E-04, -3.44135E-05,  4.87143E-05,  1.25870E-04,  1.97014E-04,  2.62190E-04,  3.21510E-04,  3.75146E-04,  4.23314E-04,  4.66264E-04,
 -1.50587E-03, -1.55167E-03, -1.59838E-03, -1.64587E-03, -1.69396E-03, -1.74244E-03, -1.79104E-03, -1.83944E-03, -1.88727E-03, -1.93407E-03, -1.97934E-03, -2.02248E-03, -2.06281E-03, -2.09961E-03, -2.13204E-03, -2.15924E-03, -2.18027E-03, -2.19419E-03, -2.20005E-03, -2.19692E-03, -2.18398E-03, -2.16048E-03, -2.12587E-03, -2.07976E-03, -2.02202E-03, -1.95276E-03, -1.87238E-03, -1.78153E-03, -1.68114E-03, -1.57233E-03, -1.45645E-03, -1.33494E-03, -1.20934E-03, -1.08121E-03, -9.52075E-04, -8.23397E-04, -6.96514E-04, -5.72626E-04, -4.52775E-04, -3.37831E-04, -2.28494E-04, -1.25298E-04, -2.86211E-05,  6.13028E-05,  1.44366E-04,  2.20570E-04,  2.90011E-04,  3.52861E-04,  4.09352E-04,  4.59765E-04,  5.04414E-04,
 -1.57518E-03, -1.62585E-03, -1.67778E-03, -1.73085E-03, -1.78491E-03, -1.83974E-03, -1.89509E-03, -1.95063E-03, -2.00596E-03, -2.06062E-03, -2.11405E-03, -2.16559E-03, -2.21450E-03, -2.25993E-03, -2.30094E-03, -2.33648E-03, -2.36545E-03, -2.38670E-03, -2.39905E-03, -2.40134E-03, -2.39249E-03, -2.37155E-03, -2.33774E-03, -2.29054E-03, -2.22968E-03, -2.15525E-03, -2.06767E-03, -1.96770E-03, -1.85643E-03, -1.73524E-03, -1.60574E-03, -1.46971E-03, -1.32900E-03, -1.18550E-03, -1.04105E-03, -8.97372E-04, -7.56054E-04, -6.18487E-04, -4.85859E-04, -3.59148E-04, -2.39117E-04, -1.26331E-04, -2.11650E-05,  7.61713E-05,  1.65615E-04,  2.47227E-04,  3.21173E-04,  3.87697E-04,  4.47112E-04,  4.99773E-04,  5.46071E-04,
 -1.64709E-03, -1.70303E-03, -1.76063E-03, -1.81982E-03, -1.88045E-03, -1.94232E-03, -2.00519E-03, -2.06874E-03, -2.13257E-03, -2.19620E-03, -2.25902E-03, -2.32033E-03, -2.37930E-03, -2.43496E-03, -2.48624E-03, -2.53191E-03, -2.57066E-03, -2.60107E-03, -2.62170E-03, -2.63107E-03, -2.62781E-03, -2.61066E-03, -2.57857E-03, -2.53078E-03, -2.46689E-03, -2.38690E-03, -2.29127E-03, -2.18087E-03, -2.05703E-03, -1.92141E-03, -1.77600E-03, -1.62296E-03, -1.46459E-03, -1.30316E-03, -1.14090E-03, -9.79880E-04, -8.21955E-04, -6.68745E-04, -5.21607E-04, -3.81628E-04, -2.49635E-04, -1.26209E-04, -1.17102E-05,  9.36981E-05,  1.90018E-04,  2.77391E-04,  3.56071E-04,  4.26398E-04,  4.88777E-04,  5.43661E-04,  5.91529E-04,
 -1.72152E-03, -1.78314E-03, -1.84691E-03, -1.91276E-03, -1.98060E-03, -2.05024E-03, -2.12148E-03, -2.19401E-03, -2.26743E-03, -2.34126E-03, -2.41487E-03, -2.48751E-03, -2.55826E-03, -2.62605E-03, -2.68964E-03, -2.74761E-03, -2.79838E-03, -2.84024E-03, -2.87140E-03, -2.89001E-03, -2.89429E-03, -2.88257E-03, -2.85345E-03, -2.80585E-03, -2.73914E-03, -2.65323E-03, -2.54856E-03, -2.42619E-03, -2.28769E-03, -2.13515E-03, -1.97099E-03, -1.79792E-03, -1.61875E-03, -1.43629E-03, -1.25324E-03, -1.07206E-03, -8.94961E-04, -7.23818E-04, -5.60171E-04, -4.05219E-04, -2.59840E-04, -1.24617E-04,  1.32040E-07,  1.14313E-04,  2.18021E-04,  3.11505E-04,  3.95133E-04,  4.69364E-04,  5.34721E-04,  5.91766E-04,  6.41086E-04,
 -1.79836E-03, -1.86609E-03, -1.93652E-03, -2.00962E-03, -2.08533E-03, -2.16353E-03, -2.24404E-03, -2.32659E-03, -2.41081E-03, -2.49623E-03, -2.58221E-03, -2.66795E-03, -2.75248E-03, -2.83462E-03, -2.91294E-03, -2.98582E-03, -3.05138E-03, -3.10755E-03, -3.15210E-03, -3.18272E-03, -3.19709E-03, -3.19303E-03, -3.16861E-03, -3.12233E-03, -3.05323E-03, -2.96104E-03, -2.84622E-03, -2.70999E-03, -2.55429E-03, -2.38171E-03, -2.19531E-03, -1.99845E-03, -1.79465E-03, -1.58737E-03, -1.37989E-03, -1.17520E-03, -9.75897E-04, -7.84146E-04, -6.01686E-04, -4.29823E-04, -2.69468E-04, -1.21176E-04,  1.48076E-05,  1.38496E-04,  2.50113E-04,  3.50048E-04,  4.38816E-04,  5.17020E-04,  5.85325E-04,  6.44429E-04,  6.95043E-04,
 -1.87747E-03, -1.95174E-03, -2.02933E-03, -2.11027E-03, -2.19455E-03, -2.28213E-03, -2.37288E-03, -2.46658E-03, -2.56292E-03, -2.66145E-03, -2.76156E-03, -2.86244E-03, -2.96305E-03, -3.06212E-03, -3.15807E-03, -3.24901E-03, -3.33275E-03, -3.40680E-03, -3.46839E-03, -3.51460E-03, -3.54244E-03, -3.54900E-03, -3.53169E-03, -3.48837E-03, -3.41762E-03, -3.31889E-03, -3.19260E-03, -3.04022E-03, -2.86415E-03, -2.66764E-03, -2.45459E-03, -2.22926E-03, -1.99605E-03, -1.75929E-03, -1.52300E-03, -1.29077E-03, -1.06566E-03, -8.50180E-04, -6.46260E-04, -4.55295E-04, -2.78198E-04, -1.15451E-04,  3.28194E-05,  1.66779E-04,  2.86826E-04,  3.93531E-04,  4.87595E-04,  5.69799E-04,  6.40979E-04,  7.01991E-04,  7.53691E-04,
 -1.95866E-03, -2.03990E-03, -2.12515E-03, -2.21453E-03, -2.30812E-03, -2.40592E-03, -2.50792E-03, -2.61397E-03, -2.72385E-03, -2.83717E-03, -2.95336E-03, -3.07165E-03, -3.19100E-03, -3.31003E-03, -3.42701E-03, -3.53983E-03, -3.64592E-03, -3.74229E-03, -3.82555E-03, -3.89201E-03, -3.93778E-03, -3.95901E-03, -3.95213E-03, -3.91415E-03, -3.84294E-03, -3.73755E-03, -3.59829E-03, -3.42691E-03, -3.22646E-03, -3.00109E-03, -2.75580E-03, -2.49607E-03, -2.22751E-03, -1.95550E-03, -1.68502E-03, -1.42039E-03, -1.16523E-03, -9.22377E-04, -6.93963E-04, -4.81433E-04, -2.85642E-04, -1.06943E-04,  5.47206E-05,  1.99731E-04,  3.28715E-04,  4.42479E-04,  5.41951E-04,  6.28133E-04,  7.02060E-04,  7.64775E-04,  8.17305E-04,
 -2.04169E-03, -2.13031E-03, -2.22373E-03, -2.32216E-03, -2.42576E-03, -2.53468E-03, -2.64897E-03, -2.76864E-03, -2.89356E-03, -3.02347E-03, -3.15791E-03, -3.29617E-03, -3.43723E-03, -3.57971E-03, -3.72177E-03, -3.86103E-03, -3.99457E-03, -4.11884E-03, -4.22969E-03, -4.32246E-03, -4.39211E-03, -4.43349E-03, -4.44171E-03, -4.41251E-03, -4.34275E-03, -4.23080E-03, -4.07681E-03, -3.88287E-03, -3.65288E-03, -3.39227E-03, -3.10757E-03, -2.80590E-03, -2.49444E-03, -2.18002E-03, -1.86877E-03, -1.56590E-03, -1.27563E-03, -1.00119E-03, -7.44822E-04, -5.07974E-04, -2.91357E-04, -9.51083E-05,  8.10998E-05,  2.37942E-04,  3.76347E-04,  4.97415E-04,  6.02356E-04,  6.92432E-04,  7.68920E-04,  8.33078E-04,  8.86124E-04,
 -2.12627E-03, -2.22267E-03, -2.32475E-03, -2.43282E-03, -2.54716E-03, -2.66805E-03, -2.79571E-03, -2.93029E-03, -3.07185E-03, -3.22028E-03, -3.37529E-03, -3.53633E-03, -3.70249E-03, -3.87243E-03, -4.04426E-03, -4.21545E-03, -4.38268E-03, -4.54181E-03, -4.68781E-03, -4.81481E-03, -4.91629E-03, -4.98536E-03, -5.01523E-03, -4.99983E-03, -4.93447E-03, -4.81648E-03, -4.64568E-03, -4.42461E-03, -4.15835E-03, -3.85414E-03, -3.52067E-03, -3.16730E-03, -2.80337E-03, -2.43755E-03, -2.07743E-03, -1.72928E-03, -1.39797E-03, -1.08704E-03, -7.98821E-04, -5.34609E-04, -2.94864E-04, -7.93799E-05,  1.12550E-04,  2.81992E-04,  4.30262E-04,  5.58827E-04,  6.69236E-04,  7.63063E-04,  8.41863E-04,  9.07143E-04,  9.60337E-04,
 -2.21208E-03, -2.31663E-03, -2.42782E-03, -2.54608E-03, -2.67185E-03, -2.80558E-03, -2.94767E-03, -3.09848E-03, -3.25830E-03, -3.42727E-03, -3.60534E-03, -3.79221E-03, -3.98720E-03, -4.18914E-03, -4.39622E-03, -4.60581E-03, -4.81431E-03, -5.01698E-03, -5.20779E-03, -5.37944E-03, -5.52346E-03, -5.63062E-03, -5.69145E-03, -5.69721E-03, -5.64083E-03, -5.51801E-03, -5.32795E-03, -5.07376E-03, -4.76226E-03, -4.40327E-03, -4.00860E-03, -3.59078E-03, -3.16207E-03, -2.73355E-03, -2.31461E-03, -1.91270E-03, -1.53337E-03, -1.18036E-03, -8.55913E-04, -5.61016E-04, -2.95688E-04, -5.92213E-05,  1.49614E-04,  3.32397E-04,  4.90928E-04,  6.27124E-04,  7.42938E-04,  8.40309E-04,  9.21113E-04,  9.87138E-04,  1.04006E-03,
 -2.29873E-03, -2.41176E-03, -2.53246E-03, -2.66143E-03, -2.79928E-03, -2.94666E-03, -3.10421E-03, -3.27255E-03, -3.45226E-03, -3.64382E-03, -3.84754E-03, -4.06351E-03, -4.29140E-03, -4.53040E-03, -4.77896E-03, -5.03457E-03, -5.29349E-03, -5.55045E-03, -5.79841E-03, -6.02838E-03, -6.22947E-03, -6.38921E-03, -6.49438E-03, -6.53220E-03, -6.49195E-03, -6.36663E-03, -6.15436E-03, -5.85902E-03, -5.48998E-03, -5.06098E-03, -4.58834E-03, -4.08919E-03, -3.57976E-03, -3.07426E-03, -2.58424E-03, -2.11846E-03, -1.68299E-03, -1.28157E-03, -9.16078E-04, -5.86928E-04, -2.93448E-04, -3.42153E-05,  1.92698E-04,  3.89527E-04,  5.58667E-04,  7.02573E-04,  8.23675E-04,  9.24330E-04,  1.00678E-03,  1.07313E-03,  1.12532E-03,
 -2.38579E-03, -2.50756E-03, -2.63813E-03, -2.77826E-03, -2.92877E-03, -3.09054E-03, -3.26450E-03, -3.45159E-03, -3.65278E-03, -3.86897E-03, -4.10097E-03, -4.34940E-03, -4.61454E-03, -4.89614E-03, -5.19319E-03, -5.50362E-03, -5.82385E-03, -6.14835E-03, -6.46915E-03, -6.77543E-03, -7.05330E-03, -7.28604E-03, -7.45500E-03, -7.54131E-03, -7.52841E-03, -7.40487E-03, -7.16681E-03, -6.81917E-03, -6.37530E-03, -5.85494E-03, -5.28134E-03, -4.67818E-03, -4.06722E-03, -3.46667E-03, -2.89060E-03, -2.34895E-03, -1.84802E-03, -1.39116E-03, -9.79434E-04, -6.12279E-04, -2.88007E-04, -4.21211E-06,  2.41937E-04,  4.53487E-04,  6.33553E-04,  7.85216E-04,  9.11456E-04,  1.01510E-03,  1.09881E-03,  1.16503E-03,  1.21601E-03,
 -2.47278E-03, -2.60351E-03, -2.74422E-03, -2.89587E-03, -3.05951E-03, -3.23631E-03, -3.42752E-03, -3.63447E-03, -3.85860E-03, -4.10136E-03, -4.36421E-03, -4.64849E-03, -4.95533E-03, -5.28539E-03, -5.63863E-03, -6.01384E-03, -6.40814E-03, -6.81626E-03, -7.22970E-03, -7.63591E-03, -8.01752E-03, -8.35225E-03, -8.61370E-03, -8.77367E-03, -8.80608E-03, -8.69188E-03, -8.42356E-03, -8.00759E-03, -7.46374E-03, -6.82141E-03, -6.11455E-03, -5.37658E-03, -4.63681E-03, -3.91842E-03, -3.23811E-03, -2.60661E-03, -2.02981E-03, -1.50989E-03, -1.04647E-03, -6.37457E-04, -2.79723E-04,  3.04372E-05,  2.96987E-04,  5.23949E-04,  7.15274E-04,  8.74760E-04,  1.00600E-03,  1.11236E-03,  1.19694E-03,  1.26258E-03,  1.31186E-03,
 -2.55918E-03, -2.69900E-03, -2.85003E-03, -3.01347E-03, -3.19061E-03, -3.38293E-03, -3.59206E-03, -3.81981E-03, -4.06814E-03, -4.33920E-03, -4.63525E-03, -4.95862E-03, -5.31156E-03, -5.69609E-03, -6.11363E-03, -6.56456E-03, -7.04752E-03, -7.55841E-03, -8.08914E-03, -8.62603E-03, -9.14820E-03, -9.62646E-03, -1.00235E-02, -1.02965E-02, -1.04037E-02, -1.03122E-02, -1.00079E-02, -9.49945E-03, -8.81761E-03, -8.00802E-03, -7.12170E-03, -6.20658E-03, -5.30215E-03, -4.43739E-03, -3.63119E-03, -2.89401E-03, -2.23002E-03, -1.63912E-03, -1.11847E-03, -6.63748E-04, -2.69864E-04,  6.85243E-05,  3.56735E-04,  5.99914E-04,  8.02950E-04,  9.70435E-04,  1.10664E-03,  1.21551E-03,  1.30064E-03,  1.36530E-03,  1.41243E-03,
 -2.64445E-03, -2.79340E-03, -2.95484E-03, -3.13020E-03, -3.32105E-03, -3.52921E-03, -3.75674E-03, -4.00595E-03, -4.27947E-03, -4.58023E-03, -4.91150E-03, -5.27681E-03, -5.67994E-03, -6.12471E-03, -6.61473E-03, -7.15288E-03, -7.74055E-03, -8.37635E-03, -9.05434E-03, -9.76141E-03, -1.04742E-02, -1.11558E-02, -1.17541E-02, -1.22037E-02, -1.24352E-02, -1.23909E-02, -1.20427E-02, -1.14033E-02, -1.05235E-02, -9.47746E-03, -8.34418E-03, -7.19323E-03, -6.07730E-03, -5.03112E-03, -4.07405E-03, -3.21400E-03, -2.45125E-03, -1.78154E-03, -1.19830E-03, -6.94062E-04, -2.61240E-04,  1.07458E-04,  4.18883E-04,  6.79400E-04,  8.94904E-04,  1.07083E-03,  1.21219E-03,  1.32355E-03,  1.40905E-03,  1.47244E-03,  1.51705E-03,
 -2.72802E-03, -2.88604E-03, -3.05786E-03, -3.24513E-03, -3.44973E-03, -3.67385E-03, -3.91998E-03, -4.19103E-03, -4.49034E-03, -4.82177E-03, -5.18972E-03, -5.59923E-03, -6.05594E-03, -6.56606E-03, -7.13618E-03, -7.77288E-03, -8.48196E-03, -9.26706E-03, -1.01274E-02, -1.10541E-02, -1.20246E-02, -1.29958E-02, -1.38971E-02, -1.46286E-02, -1.50718E-02, -1.51199E-02, -1.47163E-02, -1.38808E-02, -1.27036E-02, -1.13115E-02, -9.83089E-03, -8.36271E-03, -6.97502E-03, -5.70582E-03, -4.57066E-03, -3.57051E-03, -2.69813E-03, -1.94253E-03, -1.29170E-03, -7.34104E-04, -2.59175E-04,  1.42513E-04,  4.79386E-04,  7.59040E-04,  9.88379E-04,  1.17372E-03,  1.32083E-03,  1.43499E-03,  1.52094E-03,  1.58296E-03,  1.62483E-03,
 -2.80929E-03, -2.97624E-03, -3.15829E-03, -3.35732E-03, -3.57552E-03, -3.81546E-03, -4.08012E-03, -4.37301E-03, -4.69826E-03, -5.06072E-03, -5.46611E-03, -5.92118E-03, -6.43379E-03, -7.01311E-03, -7.66959E-03, -8.41486E-03, -9.26123E-03, -1.02206E-02, -1.13019E-02, -1.25070E-02, -1.38222E-02, -1.52057E-02, -1.65695E-02, -1.77634E-02, -1.85806E-02, -1.88106E-02, -1.83322E-02, -1.71809E-02, -1.55314E-02, -1.36140E-02, -1.16348E-02, -9.73777E-03, -8.00361E-03, -6.46527E-03, -5.12534E-03, -3.97022E-03, -2.97966E-03, -2.13251E-03, -1.40950E-03, -7.94193E-04, -2.72912E-04,  1.65791E-04,  5.31737E-04,  8.33600E-04,  1.07923E-03,  1.27583E-03,  1.43000E-03,  1.54779E-03,  1.63465E-03,  1.69549E-03,  1.73461E-03,
 -2.88771E-03, -3.06333E-03, -3.25531E-03, -3.46579E-03, -3.69725E-03, -3.95264E-03, -4.23542E-03, -4.54975E-03, -4.90053E-03, -5.29371E-03, -5.73639E-03, -6.23720E-03, -6.80655E-03, -7.45700E-03, -8.20373E-03, -9.06479E-03, -1.00613E-02, -1.12173E-02, -1.25578E-02, -1.41055E-02, -1.58712E-02, -1.78349E-02, -1.99097E-02, -2.18867E-02, -2.33994E-02, -2.40026E-02, -2.34107E-02, -2.17011E-02, -1.92521E-02, -1.65070E-02, -1.38024E-02, -1.13286E-02, -9.16212E-03, -7.31012E-03, -5.74500E-03, -4.42640E-03, -3.31355E-03, -2.37114E-03, -1.57110E-03, -8.92013E-04, -3.17621E-04,  1.64854E-04,  5.66065E-04,  8.95429E-04,  1.16161E-03,  1.37270E-03,  1.53627E-03,  1.65928E-03,  1.74808E-03,  1.80831E-03,  1.84497E-03,
 -2.96269E-03, -3.14663E-03, -3.34815E-03, -3.56959E-03, -3.81377E-03, -4.08397E-03, -4.38415E-03, -4.71906E-03, -5.09442E-03, -5.51723E-03, -5.99603E-03, -6.54139E-03, -7.16640E-03, -7.88739E-03, -8.72483E-03, -9.70435E-03, -1.08581E-02, -1.22259E-02, -1.38563E-02, -1.58059E-02, -1.81345E-02, -2.08876E-02, -2.40443E-02, -2.73867E-02, -3.02889E-02, -3.17219E-02, -3.09183E-02, -2.80986E-02, -2.41969E-02, -2.01069E-02, -1.63471E-02, -1.31167E-02, -1.04347E-02, -8.23960E-03, -6.44512E-03, -4.96675E-03, -3.73410E-03, -2.69419E-03, -1.80999E-03, -1.05661E-03, -4.17114E-04,  1.21001E-04,  5.68135E-04,  9.33908E-04,  1.22767E-03,  1.45856E-03,  1.63534E-03,  1.76623E-03,  1.85871E-03,  1.91945E-03,  1.95429E-03,
 -3.03372E-03, -3.22553E-03, -3.43605E-03, -3.66785E-03, -3.92400E-03, -4.20814E-03, -4.52466E-03, -4.87888E-03, -5.27727E-03, -5.72783E-03, -6.24049E-03, -6.82768E-03, -7.50516E-03, -8.29306E-03, -9.21733E-03, -1.03118E-02, -1.16208E-02, -1.32031E-02, -1.51365E-02, -1.75246E-02, -2.05039E-02, -2.42504E-02, -2.89637E-02, -3.46990E-02, -4.06481E-02, -4.42009E-02, -4.28467E-02, -3.74662E-02, -3.07401E-02, -2.44455E-02, -1.91977E-02, -1.50325E-02, -1.17874E-02, -9.25980E-03, -7.26336E-03, -5.64836E-03, -4.30602E-03, -3.16483E-03, -2.18208E-03, -1.33406E-03, -6.07339E-04,  7.28808E-06,  5.18330E-04,  9.35016E-04,  1.26747E-03,  1.52633E-03,  1.72213E-03,  1.86487E-03,  1.96369E-03,  2.02666E-03,  2.06076E-03,
