 -1.37517E-03, -1.41237E-03, -1.44992E-03, -1.48770E-03, -1.52550E-03, -1.56312E-03, -1.60030E-03, -1.63675E-03, -1.67214E-03, -1.70607E-03, -1.73813E-03, -1.76784E-03, -1.79466E-03, -1.81805E-03, -1.83739E-03, -1.85207E-03, -1.86143E-03, -1.86484E-03, -1.86167E-03, -1.85135E-03, -1.83336E-03, -1.80729E-03, -1.77283E-03, -1.72980E-03, -1.67819E-03, -1.61816E-03, -1.55003E-03, -1.47431E-03, -1.39165E-03, -1.30286E-03, -1.20885E-03, -1.11063E-03, -1.00928E-03, -9.05869E-04, -8.01485E-04, -6.97167E-04, -5.93892E-04, -4.92551E-04, -3.93940E-04, -2.98744E-04, -2.07538E-04, -1.20782E-04, -3.88276E-05,  3.80757E-05,  1.09773E-04,  1.76196E-04,  2.37348E-04,  2.93296E-04,  3.44163E-04,  3.90111E-04,  4.31340E-04,
 -3.10030E-03, -3.29945E-03, -3.51834E-03, -3.75975E-03, -4.02697E-03, -4.32395E-03, -4.65546E-03, -5.02732E-03, -5.44666E-03, -5.92237E-03, -6.46556E-03, -7.09038E-03, -7.81496E-03, -8.66291E-03, -9.66533E-03, -1.08639E-02, -1.23151E-02, -1.40971E-02, -1.63192E-02, -1.91379E-02, -2.27813E-02, -2.75987E-02, -3.41904E-02, -4.37127E-02, -5.70466E-02, -6.74470E-02, -6.38223E-02, -5.14314E-02, -3.90284E-02, -2.92844E-02, -2.21186E-02, -1.69352E-02, -1.31781E-02, -1.04064E-02, -8.28740E-03, -6.58507E-03, -5.14785E-03, -3.89148E-03, -2.77792E-03, -1.79495E-03, -9.40544E-04, -2.13460E-04,  3.90915E-04,  8.81222E-04,  1.26913E-03,  1.56789E-03,  1.79096E-03,  1.95115E-03,  2.06000E-03,  2.12759E-03,  2.16247E-03,
 -3.16200E-03, -3.36788E-03, -3.59443E-03, -3.84459E-03, -4.12184E-03, -4.43038E-03, -4.77530E-03, -5.16282E-03, -5.60059E-03, -6.09821E-03, -6.66775E-03, -7.32468E-03, -8.08904E-03, -8.98720E-03, -1.00545E-02, -1.13390E-02, -1.29075E-02, -1.48548E-02, -1.73187E-02, -2.05031E-02, -2.47151E-02, -3.04232E-02, -3.83944E-02, -5.08612E-02, -8.10611E-02, -1.25179E-01, -1.05026E-01, -7.09201E-02, -4.81100E-02, -3.38190E-02, -2.46455E-02, -1.86241E-02, -1.45935E-02, -1.17945E-02, -9.70786E-03, -7.99610E-03, -6.47097E-03, -5.05539E-03, -3.73988E-03, -2.54381E-03, -1.48957E-03, -5.90060E-04,  1.54028E-04,  7.52018E-04,  1.21946E-03,  1.57463E-03,  1.83607E-03,  2.02101E-03,  2.14465E-03,  2.21992E-03,  2.25754E-03,
 -3.21844E-03, -3.43040E-03, -3.66383E-03, -3.92180E-03, -4.20794E-03, -4.52665E-03, -4.88324E-03, -5.28421E-03, -5.73760E-03, -6.25347E-03, -6.84454E-03, -7.52713E-03, -8.32252E-03, -9.25884E-03, -1.03741E-02, -1.17204E-02, -1.33712E-02, -1.54324E-02, -1.80608E-02, -2.14939E-02, -2.60949E-02, -3.23828E-02, -4.07351E-02, -4.77819E-02, -3.89574E-02, -3.97097E-01, -1.73678E-01, -8.94938E-02, -5.46463E-02, -3.65782E-02, -2.61537E-02, -1.99175E-02, -1.61351E-02, -1.37139E-02, -1.19152E-02, -1.02913E-02, -8.64385E-03, -6.95223E-03, -5.28506E-03, -3.72934E-03, -2.35090E-03, -1.18267E-03, -2.28847E-04,  5.25531E-04,  1.10530E-03,  1.53849E-03,  1.85226E-03,  2.07090E-03,  2.21502E-03,  2.30158E-03,  2.34424E-03,
 -3.26932E-03, -3.48667E-03, -3.72617E-03, -3.99096E-03, -4.28481E-03, -4.61222E-03, -4.97866E-03, -5.39079E-03, -5.85686E-03, -6.38714E-03, -6.99465E-03, -7.69606E-03, -8.51308E-03, -9.47443E-03, -1.06188E-02, -1.19997E-02, -1.36921E-02, -1.58049E-02, -1.85006E-02, -2.20295E-02, -2.67896E-02, -3.34188E-02, -4.28426E-02, -5.57453E-02, -1.05934E-01, -3.93046E-01, -1.74083E-01, -8.95348E-02, -5.42521E-02, -3.61314E-02, -2.61409E-02, -2.08017E-02, -1.81646E-02, -1.68012E-02, -1.56778E-02, -1.42218E-02, -1.22974E-02, -1.00522E-02, -7.73236E-03, -5.55221E-03, -3.64365E-03, -2.05889E-03, -7.94838E-04,  1.81729E-04,  9.15830E-04,  1.45339E-03,  1.83589E-03,  2.09835E-03,  2.26921E-03,  2.37098E-03,  2.42115E-03,
 -3.31440E-03, -3.53643E-03, -3.78115E-03, -4.05178E-03, -4.35214E-03, -4.68680E-03, -5.06129E-03, -5.48232E-03, -5.95817E-03, -6.49913E-03, -7.11814E-03, -7.83171E-03, -8.66123E-03, -9.63480E-03, -1.07901E-02, -1.21785E-02, -1.38720E-02, -1.59736E-02, -1.86358E-02, -2.20931E-02, -2.67257E-02, -3.32073E-02, -4.29659E-02, -6.02549E-02, -9.80988E-02, -1.34824E-01, -1.07679E-01, -7.09871E-02, -4.67497E-02, -3.22298E-02, -2.44852E-02, -2.15571E-02, -2.15188E-02, -2.23599E-02, -2.24833E-02, -2.11560E-02, -1.84960E-02, -1.50807E-02, -1.15265E-02, -8.26286E-03, -5.49916E-03, -3.28337E-03, -1.57388E-03, -2.92382E-04,  6.45755E-04,  1.31724E-03,  1.78595E-03,  2.10262E-03,  2.30645E-03,  2.42721E-03,  2.48729E-03,
 -3.35349E-03, -3.57949E-03, -3.82862E-03, -4.10411E-03, -4.40982E-03, -4.75034E-03, -5.13117E-03, -5.55900E-03, -6.04199E-03, -6.59023E-03, -7.21631E-03, -7.93617E-03, -8.77020E-03, -9.74494E-03, -1.08954E-02, -1.22688E-02, -1.39297E-02, -1.59683E-02, -1.85141E-02, -2.17581E-02, -2.59935E-02, -3.16964E-02, -3.96811E-02, -5.11645E-02, -6.56969E-02, -7.42297E-02, -6.71197E-02, -5.13404E-02, -3.61588E-02, -2.55696E-02, -2.11482E-02, -2.26940E-02, -2.78566E-02, -3.30254E-02, -3.52471E-02, -3.35957E-02, -2.90050E-02, -2.31047E-02, -1.72364E-02, -1.21330E-02, -8.03303E-03, -4.89782E-03, -2.57625E-03, -8.95596E-04,  2.99236E-04,  1.13395E-03,  1.70521E-03,  2.08528E-03,  2.32735E-03,  2.47025E-03,  2.54221E-03,
 -3.38647E-03, -3.61575E-03, -3.86848E-03, -4.14791E-03, -4.45789E-03, -4.80298E-03, -5.18863E-03, -5.62139E-03, -6.10925E-03, -6.66193E-03, -7.29149E-03, -8.01298E-03, -8.84541E-03, -9.81312E-03, -1.09476E-02, -1.22904E-02, -1.38967E-02, -1.58407E-02, -1.82238E-02, -2.11837E-02, -2.49060E-02, -2.96233E-02, -3.55486E-02, -4.25382E-02, -4.91430E-02, -5.19236E-02, -4.79370E-02, -3.79306E-02, -2.54916E-02, -1.59126E-02, -1.48805E-02, -2.44767E-02, -4.03768E-02, -5.43372E-02, -5.98931E-02, -5.61597E-02, -4.66559E-02, -3.55574E-02, -2.54730E-02, -1.73736E-02, -1.12899E-02, -6.88948E-03, -3.77619E-03, -1.60447E-03, -1.06325E-04,  9.15169E-04,  1.60092E-03,  2.05052E-03,  2.33410E-03,  2.50100E-03,  2.58603E-03,
 -3.41326E-03, -3.64516E-03, -3.90072E-03, -4.18323E-03, -4.49648E-03, -4.84499E-03, -5.23413E-03, -5.67030E-03, -6.16121E-03, -6.71619E-03, -7.34665E-03, -8.06665E-03, -8.89365E-03, -9.84959E-03, -1.09623E-02, -1.22674E-02, -1.38108E-02, -1.56521E-02, -1.78681E-02, -2.05550E-02, -2.38252E-02, -2.77817E-02, -3.24335E-02, -3.74882E-02, -4.20221E-02, -4.42958E-02, -4.19790E-02, -3.26029E-02, -1.58485E-02,  4.25238E-04,  1.59043E-04, -2.53495E-02, -6.56323E-02, -9.89414E-02, -1.09185E-01, -9.73923E-02, -7.56259E-02, -5.39874E-02, -3.66206E-02, -2.39668E-02, -1.51576E-02, -9.15218E-03, -5.09555E-03, -2.36703E-03, -5.38135E-04,  6.80885E-04,  1.48488E-03,  2.00506E-03,  2.33031E-03,  2.52120E-03,  2.61940E-03,
 -3.43383E-03, -3.66769E-03, -3.92538E-03, -4.21015E-03, -4.52578E-03, -4.87673E-03, -5.26827E-03, -5.70664E-03, -6.19928E-03, -6.75513E-03, -7.38499E-03, -8.10194E-03, -8.92202E-03, -9.86497E-03, -1.09553E-02, -1.22236E-02, -1.37085E-02, -1.54585E-02, -1.75350E-02, -2.00136E-02, -2.29843E-02, -2.65421E-02, -3.07643E-02, -3.56617E-02, -4.10944E-02, -4.64849E-02, -4.94973E-02, -4.22859E-02, -1.13496E-02,  3.54801E-02,  4.53322E-02, -1.66187E-02, -1.18634E-01, -1.99532E-01, -2.12990E-01, -1.72507E-01, -1.20694E-01, -7.90327E-02, -5.02531E-02, -3.14126E-02, -1.92731E-02, -1.14558E-02, -6.39629E-03, -3.10239E-03, -9.49384E-04,  4.57964E-04,  1.37235E-03,  1.95741E-03,  2.32055E-03,  2.53317E-03,  2.64332E-03,
 -3.44815E-03, -3.68335E-03, -3.94249E-03, -4.22879E-03, -4.54600E-03, -4.89855E-03, -5.29160E-03, -5.73126E-03, -6.22477E-03, -6.78074E-03, -7.40946E-03, -8.12326E-03, -8.93703E-03, -9.86881E-03, -1.09406E-02, -1.21795E-02, -1.36190E-02, -1.53014E-02, -1.72812E-02, -1.96306E-02, -2.24514E-02, -2.58989E-02, -3.02389E-02, -3.59806E-02, -4.41611E-02, -5.67591E-02, -7.60178E-02, -9.33097E-02, -4.42990E-02,  1.25626E-01,  2.02899E-01,  3.40408E-02, -2.36527E-01, -4.58501E-01, -4.49785E-01, -3.03069E-01, -1.82347E-01, -1.07981E-01, -6.43093E-02, -3.85100E-02, -2.29856E-02, -1.34537E-02, -7.49323E-03, -3.71067E-03, -1.28560E-03,  2.76352E-04,  1.27983E-03,  1.91660E-03,  2.30968E-03,  2.53939E-03,  2.65896E-03,
 -3.45621E-03, -3.69217E-03, -3.95211E-03, -4.23925E-03, -4.55733E-03, -4.91073E-03, -5.30457E-03, -5.74488E-03, -6.23875E-03, -6.79460E-03, -7.42240E-03, -8.13403E-03, -8.94369E-03, -9.86842E-03, -1.09288E-02, -1.21497E-02, -1.35624E-02, -1.52061E-02, -1.71335E-02, -1.94205E-02, -2.21885E-02, -2.56563E-02, -3.02651E-02, -3.69862E-02, -4.81260E-02, -6.96414E-02, -1.18741E-01, -2.46682E-01, -3.58615E-01,  3.86679E-01,  8.76729E-01,  1.94865E-01, -4.77098E-01, -1.32566E+00, -1.03088E+00, -4.81744E-01, -2.43122E-01, -1.31913E-01, -7.48040E-02, -4.34820E-02, -2.54787E-02, -1.47569E-02, -8.19441E-03, -4.09412E-03, -1.49570E-03,  1.63238E-04,  1.22197E-03,  1.89053E-03,  2.30192E-03,  2.54204E-03,  2.66734E-03,
 -3.45803E-03, -3.69415E-03, -3.95427E-03, -4.24159E-03, -4.55987E-03, -4.91346E-03, -5.30747E-03, -5.74792E-03, -6.24186E-03, -6.79767E-03, -7.42524E-03, -8.13635E-03, -8.94504E-03, -9.86812E-03, -1.09258E-02, -1.21427E-02, -1.35492E-02, -1.51842E-02, -1.71003E-02, -1.93747E-02, -2.21346E-02, -2.56166E-02, -3.03096E-02, -3.73146E-02, -4.93276E-02, -7.37561E-02, -1.35395E-01, -3.52272E-01, -1.11403E+00,  6.25175E-01,  2.02424E+00,  2.98074E-01, -6.09347E-01, -2.64444E+00, -1.49730E+00, -5.51232E-01, -2.61437E-01, -1.38383E-01, -7.74877E-02, -4.47128E-02, -2.60833E-02, -1.50686E-02, -8.36054E-03, -4.18440E-03, -1.54499E-03,  1.36735E-04,  1.20838E-03,  1.88434E-03,  2.29998E-03,  2.54251E-03,  2.66915E-03,
 -3.45359E-03, -3.68930E-03, -3.94898E-03, -4.23584E-03, -4.55365E-03, -4.90678E-03, -5.30037E-03, -5.74048E-03, -6.23425E-03, -6.79016E-03, -7.41830E-03, -8.13069E-03, -8.94177E-03, -9.86890E-03, -1.09331E-02, -1.21601E-02, -1.35817E-02, -1.52383E-02, -1.71827E-02, -1.94893E-02, -2.22718E-02, -2.57254E-02, -3.02270E-02, -3.65762E-02, -4.65857E-02, -6.45268E-02, -1.00232E-01, -1.65675E-01, -1.46439E-01,  2.42004E-01,  4.62547E-01,  1.10545E-01, -3.59905E-01, -8.12730E-01, -7.22098E-01, -4.05327E-01, -2.19832E-01, -1.23213E-01, -7.10959E-02, -4.17551E-02, -2.46224E-02, -1.43128E-02, -7.95676E-03, -3.96470E-03, -1.42501E-03,  2.01203E-04,  1.24136E-03,  1.89925E-03,  2.30451E-03,  2.54115E-03,  2.66455E-03,
 -3.44289E-03, -3.67760E-03, -3.93622E-03, -4.22196E-03, -4.53861E-03, -4.89058E-03, -5.28310E-03, -5.72232E-03, -6.21556E-03, -6.77155E-03, -7.40078E-03, -8.11588E-03, -8.93217E-03, -9.86834E-03, -1.09473E-02, -1.21975E-02, -1.36543E-02, -1.53621E-02, -1.73774E-02, -1.97725E-02, -2.26415E-02, -2.61102E-02, -3.03582E-02, -3.56717E-02, -4.25401E-02, -5.16059E-02, -6.20954E-02, -6.33969E-02, -2.01161E-02,  7.61782E-02,  1.10782E-01,  3.48034E-03, -1.74714E-01, -3.15944E-01, -3.24050E-01, -2.39746E-01, -1.54686E-01, -9.56516E-02, -5.85210E-02, -3.56524E-02, -2.15139E-02, -1.26704E-02, -7.06662E-03, -3.47549E-03, -1.15615E-03,  3.46086E-04,  1.31532E-03,  1.93229E-03,  2.31395E-03,  2.53715E-03,  2.65314E-03,
 -3.42595E-03, -3.65906E-03, -3.91594E-03, -4.19985E-03, -4.51459E-03, -4.86464E-03, -5.25530E-03, -5.69288E-03, -6.18494E-03, -6.74058E-03, -7.37084E-03, -8.08921E-03, -8.91231E-03, -9.86076E-03, -1.09604E-02, -1.22438E-02, -1.37524E-02, -1.55389E-02, -1.76699E-02, -2.02274E-02, -2.33051E-02, -2.69894E-02, -3.13059E-02, -3.61028E-02, -4.08684E-02, -4.44577E-02, -4.43731E-02, -3.53606E-02, -1.18560E-02,  1.69027E-02,  1.96903E-02, -2.27200E-02, -9.11704E-02, -1.46262E-01, -1.59089E-01, -1.35216E-01, -9.93903E-02, -6.76712E-02, -4.42598E-02, -2.82145E-02, -1.75356E-02, -1.04956E-02, -5.85924E-03, -2.80087E-03, -7.81555E-04,  5.48712E-04,  1.41819E-03,  1.97699E-03,  2.32484E-03,  2.52872E-03,  2.63408E-03,
 -3.40276E-03, -3.63364E-03, -3.88810E-03, -4.16942E-03, -4.48141E-03, -4.82862E-03, -5.21645E-03, -5.65137E-03, -6.14120E-03, -6.69546E-03, -7.32583E-03, -8.04678E-03, -8.87646E-03, -9.83781E-03, -1.09602E-02, -1.22817E-02, -1.38521E-02, -1.57367E-02, -1.80218E-02, -2.08190E-02, -2.42654E-02, -2.85020E-02, -3.35813E-02, -3.91924E-02, -4.41525E-02, -4.62073E-02, -4.30381E-02, -3.36660E-02, -1.97329E-02, -7.80697E-03, -8.07241E-03, -2.53824E-02, -5.27167E-02, -7.58375E-02, -8.39711E-02, -7.68544E-02, -6.16517E-02, -4.53672E-02, -3.15425E-02, -2.10270E-02, -1.34619E-02, -8.17308E-03, -4.53028E-03, -2.04266E-03, -3.55300E-04,  7.79936E-04,  1.53412E-03,  2.02474E-03,  2.33260E-03,  2.51351E-03,  2.60624E-03,
 -3.37336E-03, -3.60135E-03, -3.85266E-03, -4.13055E-03, -4.43886E-03, -4.78218E-03, -5.16599E-03, -5.59690E-03, -6.08298E-03, -6.63412E-03, -7.26263E-03, -7.98396E-03, -8.81775E-03, -9.78931E-03, -1.09318E-02, -1.22890E-02, -1.39204E-02, -1.59070E-02, -1.83622E-02, -2.14460E-02, -2.53878E-02, -3.05147E-02, -3.72468E-02, -4.57977E-02, -5.47220E-02, -5.89867E-02, -5.42073E-02, -4.27519E-02, -2.99419E-02, -2.05003E-02, -1.81055E-02, -2.36755E-02, -3.40151E-02, -4.34467E-02, -4.74128E-02, -4.49358E-02, -3.80702E-02, -2.96388E-02, -2.16413E-02, -1.49805E-02, -9.82536E-03, -6.00488E-03, -3.24826E-03, -1.29467E-03,  7.02760E-05,  1.01050E-03,  1.64680E-03,  2.06655E-03,  2.33238E-03,  2.48904E-03,  2.56850E-03,
 -3.33779E-03, -3.56221E-03, -3.80959E-03, -4.08316E-03, -4.38676E-03, -4.72498E-03, -5.10335E-03, -5.52858E-03, -6.00888E-03, -6.55447E-03, -7.17810E-03, -7.89601E-03, -8.72907E-03, -9.70461E-03, -1.08589E-02, -1.22412E-02, -1.39195E-02, -1.59902E-02, -1.85938E-02, -2.19421E-02, -2.63719E-02, -3.24632E-02, -4.13512E-02, -5.54590E-02, -7.70819E-02, -9.21627E-02, -8.09032E-02, -5.90745E-02, -4.07763E-02, -2.87033E-02, -2.28027E-02, -2.21396E-02, -2.46558E-02, -2.76282E-02, -2.88327E-02, -2.74241E-02, -2.38758E-02, -1.92569E-02, -1.45449E-02, -1.03368E-02, -6.87265E-03, -4.16651E-03, -2.12595E-03, -6.26061E-04,  4.53835E-04,  1.21614E-03,  1.74224E-03,  2.09455E-03,  2.31995E-03,  2.45320E-03,  2.51998E-03,
 -3.29617E-03, -3.51632E-03, -3.75894E-03, -4.02724E-03, -4.32501E-03, -4.65680E-03, -5.02812E-03, -5.44569E-03, -5.91778E-03, -6.45470E-03, -7.06948E-03, -7.77875E-03, -8.60411E-03, -9.57409E-03, -1.07270E-02, -1.21155E-02, -1.38134E-02, -1.59272E-02, -1.86156E-02, -2.21237E-02, -2.68483E-02, -3.34773E-02, -4.33941E-02, -6.10918E-02, -1.15577E-01, -1.96133E-01, -1.34347E-01, -7.99049E-02, -5.05751E-02, -3.42710E-02, -2.53885E-02, -2.12281E-02, -1.98589E-02, -1.95805E-02, -1.90900E-02, -1.77284E-02, -1.54682E-02, -1.26572E-02, -9.72241E-03, -6.99011E-03, -4.63749E-03, -2.71981E-03, -1.21762E-03, -7.62189E-05,  7.69186E-04,  1.38035E-03,  1.81050E-03,  2.10305E-03,  2.29225E-03,  2.40459E-03,  2.46025E-03,
 -3.24863E-03, -3.46379E-03, -3.70084E-03, -3.96288E-03, -4.25364E-03, -4.57757E-03, -4.94009E-03, -5.34781E-03, -5.80891E-03, -6.33361E-03, -6.93484E-03, -7.62919E-03, -8.43828E-03, -9.39076E-03, -1.05253E-02, -1.18950E-02, -1.35751E-02, -1.56742E-02, -1.83543E-02, -2.18634E-02, -2.65884E-02, -3.31094E-02, -4.19602E-02, -4.96031E-02, -1.09037E-02, -6.23142E-01, -1.90504E-01, -9.26065E-02, -5.54312E-02, -3.67692E-02, -2.63545E-02, -2.04714E-02, -1.72099E-02, -1.52914E-02, -1.38240E-02, -1.22906E-02, -1.05155E-02, -8.55451E-03, -6.56184E-03, -4.68871E-03, -3.03640E-03, -1.64995E-03, -5.31623E-04,  3.41781E-04,  1.00493E-03,  1.49491E-03,  1.84627E-03,  2.08897E-03,  2.24779E-03,  2.34269E-03,  2.38943E-03,
 -3.19537E-03, -3.40485E-03, -3.63549E-03, -3.89028E-03, -4.17283E-03, -4.48744E-03, -4.83934E-03, -5.23493E-03, -5.68210E-03, -6.19076E-03, -6.77338E-03, -7.44600E-03, -8.22946E-03, -9.15130E-03, -1.02486E-02, -1.15721E-02, -1.31930E-02, -1.52134E-02, -1.77834E-02, -2.11285E-02, -2.55905E-02, -3.16655E-02, -3.98932E-02, -5.01827E-02, -8.32644E-02, -2.20769E-01, -1.43566E-01, -8.27910E-02, -5.25083E-02, -3.57393E-02, -2.56833E-02, -1.94289E-02, -1.54553E-02, -1.28092E-02, -1.08494E-02, -9.17575E-03, -7.58912E-03, -6.03597E-03, -4.54333E-03, -3.16382E-03, -1.94216E-03, -9.02302E-04, -4.75363E-05,  6.33718E-04,  1.16142E-03,  1.55870E-03,  1.84852E-03,  2.05178E-03,  2.18655E-03,  2.26792E-03,  2.30820E-03,
 -3.13667E-03, -3.33979E-03, -3.56321E-03, -3.80980E-03, -4.08296E-03, -4.38680E-03, -4.72628E-03, -5.10746E-03, -5.53781E-03, -6.02662E-03, -6.58563E-03, -7.22977E-03, -7.97836E-03, -8.85672E-03, -9.89854E-03, -1.11494E-02, -1.26722E-02, -1.45551E-02, -1.69247E-02, -1.99660E-02, -2.39559E-02, -2.93251E-02, -3.68498E-02, -4.86242E-02, -7.04032E-02, -9.28061E-02, -8.39857E-02, -6.21004E-02, -4.43202E-02, -3.20217E-02, -2.36660E-02, -1.79521E-02, -1.39918E-02, -1.11671E-02, -9.04164E-03, -7.32242E-03, -5.83492E-03, -4.49524E-03, -3.27758E-03, -2.18463E-03, -1.22646E-03, -4.09168E-04,  2.68860E-04,  8.16334E-04,  1.24672E-03,  1.57576E-03,  1.81950E-03,  1.99303E-03,  2.10983E-03,  2.18149E-03,  2.21773E-03,
