 -1.37517E-03, -1.41237E-03, -1.44992E-03, -1.48770E-03, -1.52550E-03, -1.56312E-03, -1.60030E-03, -1.63675E-03, -1.67214E-03, -1.70607E-03, -1.73813E-03, -1.76784E-03, -1.79466E-03, -1.81805E-03, -1.83739E-03, -1.85207E-03, -1.86143E-03, -1.86484E-03, -1.86167E-03, -1.85135E-03, -1.83336E-03, -1.80729E-03, -1.77283E-03, -1.72980E-03, -1.67819E-03, -1.61816E-03, -1.55003E-03, -1.47431E-03, -1.39165E-03, -1.30286E-03, -1.20885E-03, -1.11063E-03, -1.00928E-03, -9.05869E-04, -8.01485E-04, -6.97167E-04, -5.93892E-04, -4.92551E-04, -3.93940E-04, -2.98744E-04, -2.07538E-04, -1.20782E-04, -3.88276E-05,  3.80757E-05,  1.09773E-04,  1.76196E-04,  2.37348E-04,  2.93296E-04,  3.44163E-04,  3.90111E-04,  4.31340E-04,
 -3.07287E-03, -3.26899E-03, -3.48444E-03, -3.72190E-03, -3.98458E-03, -4.27630E-03, -4.60168E-03, -4.96633E-03, -5.37713E-03, -5.84260E-03, -6.37338E-03, -6.98294E-03, -7.68844E-03, -8.51208E-03, -9.48289E-03, -1.06393E-02, -1.20328E-02, -1.37334E-02, -1.58373E-02, -1.84783E-02, -2.18458E-02, -2.62154E-02, -3.20067E-02, -3.97731E-02, -4.91412E-02, -5.55419E-02, -5.33296E-02, -4.48422E-02, -3.53270E-02, -2.72119E-02, -2.09004E-02, -1.61460E-02, -1.25896E-02, -9.90334E-03, -7.82205E-03, -6.14860E-03, -4.74959E-03, -3.54479E-03, -2.49224E-03, -1.57308E-03, -7.79201E-04, -1.05296E-04,  4.55137E-04,  9.10952E-04,  1.27300E-03,  1.55322E-03,  1.76364E-03,  1.91572E-03,  2.01988E-03,  2.08523E-03,  2.11961E-03,
 -3.00435E-03, -3.19291E-03, -3.39971E-03, -3.62723E-03, -3.87844E-03, -4.15683E-03, -4.46661E-03, -4.81287E-03, -5.20177E-03, -5.64091E-03, -6.13963E-03, -6.70960E-03, -7.36546E-03, -8.12576E-03, -9.01412E-03, -1.00609E-02, -1.13052E-02, -1.27975E-02, -1.46026E-02, -1.68031E-02, -1.94998E-02, -2.28051E-02, -2.68001E-02, -3.13610E-02, -3.57063E-02, -3.80948E-02, -3.70512E-02, -3.30435E-02, -2.77548E-02, -2.25261E-02, -1.79660E-02, -1.42154E-02, -1.12100E-02, -8.81787E-03, -6.90066E-03, -5.33899E-03, -4.04126E-03, -2.94362E-03, -2.00502E-03, -1.20040E-03, -5.14122E-04,  6.48790E-05,  5.46150E-04,  9.39150E-04,  1.25364E-03,  1.49952E-03,  1.68649E-03,  1.82370E-03,  1.91951E-03,  1.98134E-03,  2.01564E-03,
 -2.93160E-03, -3.11208E-03, -3.30964E-03, -3.52653E-03, -3.76542E-03, -4.02947E-03, -4.32243E-03, -4.64879E-03, -5.01394E-03, -5.42443E-03, -5.88820E-03, -6.41500E-03, -7.01676E-03, -7.70822E-03, -8.50752E-03, -9.43701E-03, -1.05239E-02, -1.18009E-02, -1.33058E-02, -1.50790E-02, -1.71562E-02, -1.95480E-02, -2.21926E-02, -2.48614E-02, -2.70496E-02, -2.80442E-02, -2.73502E-02, -2.51037E-02, -2.19306E-02, -1.84925E-02, -1.52273E-02, -1.23406E-02, -9.88580E-03, -7.83772E-03, -6.13917E-03, -4.72682E-03, -3.54398E-03, -2.54549E-03, -1.69798E-03, -9.77684E-04, -3.67608E-04,  1.45140E-04,  5.71238E-04,  9.20295E-04,  1.20138E-03,  1.42315E-03,  1.59383E-03,  1.72105E-03,  1.81177E-03,  1.87218E-03,  1.90773E-03,
 -2.85510E-03, -3.02710E-03, -3.21494E-03, -3.42064E-03, -3.64657E-03, -3.89550E-03, -4.17072E-03, -4.47607E-03, -4.81617E-03, -5.19647E-03, -5.62349E-03, -6.10504E-03, -6.65044E-03, -7.27075E-03, -7.97905E-03, -8.79052E-03, -9.72229E-03, -1.07927E-02, -1.20191E-02, -1.34139E-02, -1.49751E-02, -1.66696E-02, -1.84057E-02, -1.99987E-02, -2.11610E-02, -2.15719E-02, -2.10351E-02, -1.96048E-02, -1.75497E-02, -1.52034E-02, -1.28399E-02, -1.06308E-02, -8.65821E-03, -6.94389E-03, -5.47581E-03, -4.22676E-03, -3.16573E-03, -2.26389E-03, -1.49702E-03, -8.45778E-04, -2.94854E-04,  1.68100E-04,  5.53482E-04,  8.70448E-04,  1.12734E-03,  1.33186E-03,  1.49114E-03,  1.61175E-03,  1.69962E-03,  1.76006E-03,  1.79776E-03,
 -2.77541E-03, -2.93862E-03, -3.11638E-03, -3.31048E-03, -3.52298E-03, -3.75628E-03, -4.01315E-03, -4.29685E-03, -4.61117E-03, -4.96052E-03, -5.35007E-03, -5.78580E-03, -6.27460E-03, -6.82431E-03, -7.44364E-03, -8.14192E-03, -8.92842E-03, -9.81107E-03, -1.07941E-02, -1.18736E-02, -1.30309E-02, -1.42221E-02, -1.53658E-02, -1.63347E-02, -1.69664E-02, -1.71040E-02, -1.66605E-02, -1.56632E-02, -1.42424E-02, -1.25758E-02, -1.08305E-02, -9.13099E-03, -7.55356E-03, -6.13491E-03, -4.88469E-03, -3.79665E-03, -2.85687E-03, -2.04898E-03, -1.35700E-03, -7.66638E-04, -2.65532E-04,  1.56957E-04,  5.10102E-04,  8.02148E-04,  1.04056E-03,  1.23216E-03,  1.38319E-03,  1.49935E-03,  1.58580E-03,  1.64714E-03,  1.68746E-03,
 -2.69310E-03, -2.84730E-03, -3.01476E-03, -3.19702E-03, -3.39583E-03, -3.61321E-03, -3.85149E-03, -4.11330E-03, -4.40168E-03, -4.72008E-03, -5.07240E-03, -5.46301E-03, -5.89673E-03, -6.37867E-03, -6.91406E-03, -7.50775E-03, -8.16345E-03, -8.88232E-03, -9.66092E-03, -1.04880E-02, -1.13399E-02, -1.21759E-02, -1.29334E-02, -1.35289E-02, -1.38683E-02, -1.38696E-02, -1.34913E-02, -1.27495E-02, -1.17141E-02, -1.04856E-02, -9.16718E-03, -7.84508E-03, -6.58077E-03, -5.41145E-03, -4.35506E-03, -3.41622E-03, -2.59142E-03, -1.87291E-03, -1.25121E-03, -7.16618E-04, -2.59877E-04,  1.27526E-04,  4.53355E-04,  7.24692E-04,  9.48016E-04,  1.12927E-03,  1.27390E-03,  1.38685E-03,  1.47264E-03,  1.53528E-03,  1.57837E-03,
 -2.60874E-03, -2.75384E-03, -2.91089E-03, -3.08121E-03, -3.26627E-03, -3.46772E-03, -3.68744E-03, -3.92752E-03, -4.19031E-03, -4.47839E-03, -4.79457E-03, -5.14184E-03, -5.52330E-03, -5.94193E-03, -6.40033E-03, -6.90018E-03, -7.44153E-03, -8.02162E-03, -8.63329E-03, -9.26289E-03, -9.88789E-03, -1.04746E-02, -1.09778E-02, -1.13428E-02, -1.15137E-02, -1.14455E-02, -1.11170E-02, -1.05392E-02, -9.75256E-03, -8.81723E-03, -7.79860E-03, -6.75600E-03, -5.73617E-03, -4.77153E-03, -3.88156E-03, -3.07564E-03, -2.35606E-03, -1.72059E-03, -1.16443E-03, -6.81562E-04, -2.65518E-04,  9.01306E-05,  3.91568E-04,  6.44637E-04,  8.54798E-04,  1.02713E-03,  1.16631E-03,  1.27665E-03,  1.36206E-03,  1.42605E-03,  1.47181E-03,
 -2.52293E-03, -2.65890E-03, -2.80556E-03, -2.96400E-03, -3.13542E-03, -3.32114E-03, -3.52264E-03, -3.74151E-03, -3.97948E-03, -4.23839E-03, -4.52015E-03, -4.82663E-03, -5.15957E-03, -5.52035E-03, -5.90969E-03, -6.32722E-03, -6.77079E-03, -7.23567E-03, -7.71343E-03, -8.19073E-03, -8.64816E-03, -9.05959E-03, -9.39275E-03, -9.61190E-03, -9.68280E-03, -9.57959E-03, -9.29135E-03, -8.82578E-03, -8.20818E-03, -7.47625E-03, -6.67275E-03, -5.83876E-03, -5.00909E-03, -4.21020E-03, -3.46015E-03, -2.76973E-03, -2.14404E-03, -1.58413E-03, -1.08833E-03, -6.53381E-04, -2.75079E-04,  5.11765E-05,  3.30106E-04,  5.66361E-04,  7.64422E-04,  9.28537E-04,  1.06268E-03,  1.17055E-03,  1.25552E-03,  1.32068E-03,  1.36881E-03,
 -2.43621E-03, -2.56314E-03, -2.69954E-03, -2.84630E-03, -3.00435E-03, -3.17474E-03, -3.35857E-03, -3.55702E-03, -3.77129E-03, -4.00260E-03, -4.25212E-03, -4.52085E-03, -4.80952E-03, -5.11836E-03, -5.44688E-03, -5.79341E-03, -6.15471E-03, -6.52529E-03, -6.89683E-03, -7.25745E-03, -7.59132E-03, -7.87866E-03, -8.09669E-03, -8.22167E-03, -8.23215E-03, -8.11280E-03, -7.85794E-03, -7.47333E-03, -6.97559E-03, -6.38947E-03, -5.74376E-03, -5.06731E-03, -4.38591E-03, -3.72055E-03, -3.08680E-03, -2.49516E-03, -1.95179E-03, -1.45949E-03, -1.01859E-03, -6.27733E-04, -2.84447E-04,  1.43757E-05,  2.72191E-04,  4.92588E-04,  6.79148E-04,  8.35355E-04,  9.64537E-04,  1.06982E-03,  1.15411E-03,  1.22009E-03,  1.27018E-03,
 -2.34913E-03, -2.46719E-03, -2.59355E-03, -2.72892E-03, -2.87403E-03, -3.02964E-03, -3.19656E-03, -3.37560E-03, -3.56753E-03, -3.77307E-03, -3.99282E-03, -4.22711E-03, -4.47597E-03, -4.73886E-03, -5.01452E-03, -5.30062E-03, -5.59347E-03, -5.88761E-03, -6.17544E-03, -6.44692E-03, -6.68949E-03, -6.88838E-03, -7.02747E-03, -7.09081E-03, -7.06463E-03, -6.93968E-03, -6.71305E-03, -6.38921E-03, -5.97959E-03, -5.50105E-03, -4.97353E-03, -4.41766E-03, -3.85261E-03, -3.29479E-03, -2.75717E-03, -2.24922E-03, -1.77719E-03, -1.34467E-03, -9.53146E-04, -6.02511E-04, -2.91562E-04, -1.83440E-05,  2.19562E-04,  4.24840E-04,  6.00285E-04,  7.48699E-04,  8.72823E-04,  9.75277E-04,  1.05854E-03,  1.12490E-03,  1.17649E-03,
 -2.26219E-03, -2.37160E-03, -2.48825E-03, -2.61264E-03, -2.74532E-03, -2.88684E-03, -3.03775E-03, -3.19853E-03, -3.36965E-03, -3.55141E-03, -3.74398E-03, -3.94725E-03, -4.16072E-03, -4.38341E-03, -4.61362E-03, -4.84877E-03, -5.08515E-03, -5.31769E-03, -5.53977E-03, -5.74316E-03, -5.91804E-03, -6.05345E-03, -6.13790E-03, -6.16054E-03, -6.11240E-03, -5.98778E-03, -5.78534E-03, -5.50860E-03, -5.16572E-03, -4.76858E-03, -4.33136E-03, -3.86905E-03, -3.39603E-03, -2.92508E-03, -2.46682E-03, -2.02942E-03, -1.61876E-03, -1.23863E-03, -8.91108E-04, -5.76877E-04, -2.95602E-04, -4.61910E-05,  1.72963E-04,  3.63799E-04,  5.28446E-04,  6.69117E-04,  7.88034E-04,  8.87368E-04,  9.69200E-04,  1.03550E-03,  1.08809E-03,
 -2.17585E-03, -2.27692E-03, -2.38421E-03, -2.49810E-03, -2.61897E-03, -2.74718E-03, -2.88305E-03, -3.02685E-03, -3.17876E-03, -3.33880E-03, -3.50683E-03, -3.68240E-03, -3.86473E-03, -4.05255E-03, -4.24402E-03, -4.43651E-03, -4.62655E-03, -4.80962E-03, -4.98015E-03, -5.13146E-03, -5.25598E-03, -5.34553E-03, -5.39192E-03, -5.38765E-03, -5.32680E-03, -5.20584E-03, -5.02428E-03, -4.78498E-03, -4.49394E-03, -4.15975E-03, -3.79276E-03, -3.40403E-03, -3.00447E-03, -2.60405E-03, -2.21136E-03, -1.83334E-03, -1.47524E-03, -1.14076E-03, -8.32188E-04, -5.50678E-04, -2.96460E-04, -6.90617E-05,  1.32504E-04,  3.09584E-04,  4.63759E-04,  5.96744E-04,  7.10315E-04,  8.06246E-04,  8.86273E-04,  9.52062E-04,  1.00518E-03,
 -2.09051E-03, -2.18358E-03, -2.28195E-03, -2.38588E-03, -2.49561E-03, -2.61134E-03, -2.73323E-03, -2.86135E-03, -2.99569E-03, -3.13606E-03, -3.28209E-03, -3.43314E-03, -3.58826E-03, -3.74608E-03, -3.90471E-03, -4.06167E-03, -4.21382E-03, -4.35726E-03, -4.48736E-03, -4.59878E-03, -4.68568E-03, -4.74197E-03, -4.76174E-03, -4.73978E-03, -4.67213E-03, -4.55661E-03, -4.39323E-03, -4.18430E-03, -3.93436E-03, -3.64980E-03, -3.33831E-03, -3.00820E-03, -2.66781E-03, -2.32499E-03, -1.98665E-03, -1.65861E-03, -1.34545E-03, -1.05059E-03, -7.76346E-04, -5.24086E-04, -2.94400E-04, -8.72421E-05,  9.79153E-05,  2.61960E-04,  4.06031E-04,  5.31432E-04,  6.39560E-04,  7.31849E-04,  8.09733E-04,  8.74608E-04,  9.27813E-04,
 -2.00654E-03, -2.09200E-03, -2.18192E-03, -2.27646E-03, -2.37575E-03, -2.47987E-03, -2.58884E-03, -2.70260E-03, -2.82099E-03, -2.94366E-03, -3.07012E-03, -3.19962E-03, -3.33112E-03, -3.46323E-03, -3.59416E-03, -3.72164E-03, -3.84289E-03, -3.95461E-03, -4.05298E-03, -4.13378E-03, -4.19250E-03, -4.22459E-03, -4.22576E-03, -4.19235E-03, -4.12171E-03, -4.01252E-03, -3.86502E-03, -3.68114E-03, -3.46438E-03, -3.21960E-03, -2.95260E-03, -2.66974E-03, -2.37748E-03, -2.08200E-03, -1.78890E-03, -1.50300E-03, -1.22825E-03, -9.67721E-04, -7.23624E-04, -4.97405E-04, -2.89855E-04, -1.01214E-04,  6.87189E-05,  2.20483E-04,  3.54868E-04,  4.72844E-04,  5.75493E-04,  6.63960E-04,  7.39416E-04,  8.03024E-04,  8.55917E-04,
 -1.92426E-03, -2.00251E-03, -2.08447E-03, -2.17021E-03, -2.25979E-03, -2.35317E-03, -2.45029E-03, -2.55099E-03, -2.65497E-03, -2.76183E-03, -2.87098E-03, -2.98163E-03, -3.09272E-03, -3.20292E-03, -3.31056E-03, -3.41362E-03, -3.50971E-03, -3.59603E-03, -3.66950E-03, -3.72676E-03, -3.76432E-03, -3.77879E-03, -3.76703E-03, -3.72645E-03, -3.65528E-03, -3.55272E-03, -3.41918E-03, -3.25624E-03, -3.06667E-03, -2.85422E-03, -2.62336E-03, -2.37902E-03, -2.12625E-03, -1.86995E-03, -1.61467E-03, -1.36440E-03, -1.12251E-03, -8.91719E-04, -6.74056E-04, -4.70958E-04, -2.83311E-04, -1.11535E-04,  4.43422E-05,  1.84601E-04,  3.09764E-04,  4.20531E-04,  5.17727E-04,  6.02254E-04,  6.75061E-04,  7.37106E-04,  7.89342E-04,
 -1.84393E-03, -1.91539E-03, -1.98989E-03, -2.06745E-03, -2.14803E-03, -2.23155E-03, -2.31786E-03, -2.40671E-03, -2.49777E-03, -2.59057E-03, -2.68448E-03, -2.77871E-03, -2.87223E-03, -2.96381E-03, -3.05193E-03, -3.13482E-03, -3.21042E-03, -3.27642E-03, -3.33032E-03, -3.36945E-03, -3.39113E-03, -3.39279E-03, -3.37213E-03, -3.32733E-03, -3.25719E-03, -3.16126E-03, -3.04002E-03, -2.89479E-03, -2.72780E-03, -2.54197E-03, -2.34081E-03, -2.12818E-03, -1.90807E-03, -1.68443E-03, -1.46093E-03, -1.24089E-03, -1.02718E-03, -8.22144E-04, -6.27642E-04, -4.45035E-04, -2.75236E-04, -1.18766E-04,  2.41896E-05,  1.53727E-04,  2.70162E-04,  3.73986E-04,  4.65812E-04,  5.46344E-04,  6.16340E-04,  6.76586E-04,  7.27876E-04,
 -1.76575E-03, -1.83085E-03, -1.89841E-03, -1.96838E-03, -2.04069E-03, -2.11518E-03, -2.19166E-03, -2.26985E-03, -2.34937E-03, -2.42971E-03, -2.51027E-03, -2.59025E-03, -2.66870E-03, -2.74448E-03, -2.81626E-03, -2.88249E-03, -2.94143E-03, -2.99117E-03, -3.02968E-03, -3.05484E-03, -3.06460E-03, -3.05700E-03, -3.03035E-03, -2.98336E-03, -2.91522E-03, -2.82574E-03, -2.71538E-03, -2.58527E-03, -2.43722E-03, -2.27355E-03, -2.09705E-03, -1.91078E-03, -1.71793E-03, -1.52167E-03, -1.32502E-03, -1.13073E-03, -9.41224E-04, -7.58542E-04, -5.84337E-04, -4.19873E-04, -2.66048E-04, -1.23435E-04,  7.68460E-06,  1.27274E-04,  2.35498E-04,  3.32680E-04,  4.19270E-04,  4.95806E-04,  5.62888E-04,  6.21155E-04,  6.71262E-04,
 -1.68991E-03, -1.74908E-03, -1.81020E-03, -1.87317E-03, -1.93788E-03, -2.00416E-03, -2.07176E-03, -2.14038E-03, -2.20961E-03, -2.27898E-03, -2.34785E-03, -2.41550E-03, -2.48105E-03, -2.54348E-03, -2.60160E-03, -2.65409E-03, -2.69948E-03, -2.73620E-03, -2.76260E-03, -2.77702E-03, -2.77784E-03, -2.76361E-03, -2.73306E-03, -2.68528E-03, -2.61974E-03, -2.53639E-03, -2.43569E-03, -2.31860E-03, -2.18660E-03, -2.04157E-03, -1.88574E-03, -1.72156E-03, -1.55162E-03, -1.37849E-03, -1.20464E-03, -1.03236E-03, -8.63714E-04, -7.00458E-04, -5.44052E-04, -3.95650E-04, -2.56109E-04, -1.26014E-04, -5.70575E-06,  1.04689E-04,  2.05223E-04,  2.96095E-04,  3.77621E-04,  4.50206E-04,  5.14321E-04,  5.70478E-04,  6.19217E-04,
 -1.61654E-03, -1.67020E-03, -1.72536E-03, -1.78190E-03, -1.83968E-03, -1.89850E-03, -1.95810E-03, -2.01816E-03, -2.07828E-03, -2.13797E-03, -2.19667E-03, -2.25368E-03, -2.30821E-03, -2.35935E-03, -2.40606E-03, -2.44722E-03, -2.48159E-03, -2.50789E-03, -2.52477E-03, -2.53093E-03, -2.52511E-03, -2.50620E-03, -2.47326E-03, -2.42565E-03, -2.36304E-03, -2.28547E-03, -2.19336E-03, -2.08756E-03, -1.96928E-03, -1.84005E-03, -1.70169E-03, -1.55619E-03, -1.40564E-03, -1.25215E-03, -1.09776E-03, -9.44390E-04, -7.93778E-04, -6.47443E-04, -5.06666E-04, -3.72490E-04, -2.45714E-04, -1.26914E-04, -1.64604E-05,  8.54618E-05,  1.78824E-04,  2.63731E-04,  3.40395E-04,  4.09114E-04,  4.70251E-04,  5.24215E-04,  5.71446E-04,
 -1.54572E-03, -1.59428E-03, -1.64396E-03, -1.69461E-03, -1.74609E-03, -1.79816E-03, -1.85057E-03, -1.90300E-03, -1.95505E-03, -2.00627E-03, -2.05611E-03, -2.10396E-03, -2.14908E-03, -2.19069E-03, -2.22789E-03, -2.25971E-03, -2.28513E-03, -2.30309E-03, -2.31250E-03, -2.31233E-03, -2.30161E-03, -2.27947E-03, -2.24523E-03, -2.19845E-03, -2.13892E-03, -2.06674E-03, -1.98231E-03, -1.88635E-03, -1.77989E-03, -1.66417E-03, -1.54070E-03, -1.41109E-03, -1.27706E-03, -1.14035E-03, -1.00266E-03, -8.65593E-04, -7.30626E-04, -5.99066E-04, -4.72037E-04, -3.50470E-04, -2.35102E-04, -1.26486E-04, -2.50008E-05,  6.91325E-05,  1.55829E-04,  2.35123E-04,  3.07147E-04,  3.72114E-04,  4.30298E-04,  4.82024E-04,  5.27646E-04,
 -1.47751E-03, -1.52137E-03, -1.56602E-03, -1.61130E-03, -1.65705E-03, -1.70304E-03, -1.74902E-03, -1.79466E-03, -1.83959E-03, -1.88339E-03, -1.92554E-03, -1.96550E-03, -2.00261E-03, -2.03618E-03, -2.06545E-03, -2.08958E-03, -2.10773E-03, -2.11903E-03, -2.12259E-03, -2.11760E-03, -2.10329E-03, -2.07902E-03, -2.04428E-03, -1.99875E-03, -1.94234E-03, -1.87517E-03, -1.79761E-03, -1.71029E-03, -1.61407E-03, -1.50999E-03, -1.39928E-03, -1.28328E-03, -1.16342E-03, -1.04114E-03, -9.17841E-04, -7.94893E-04, -6.73543E-04, -5.54919E-04, -4.40004E-04, -3.29627E-04, -2.24461E-04, -1.25024E-04, -3.16922E-05,  5.52937E-05,  1.35812E-04,  2.09844E-04,  2.77463E-04,  3.38813E-04,  3.94100E-04,  4.43574E-04,  4.87521E-04,
 -1.41196E-03, -1.45149E-03, -1.49153E-03, -1.53192E-03, -1.57249E-03, -1.61302E-03, -1.65324E-03, -1.69285E-03, -1.73152E-03, -1.76882E-03, -1.80432E-03, -1.83750E-03, -1.86779E-03, -1.89459E-03, -1.91724E-03, -1.93505E-03, -1.94730E-03, -1.95328E-03, -1.95228E-03, -1.94364E-03, -1.92677E-03, -1.90118E-03, -1.86650E-03, -1.82251E-03, -1.76917E-03, -1.70664E-03, -1.63525E-03, -1.55555E-03, -1.46825E-03, -1.37425E-03, -1.27457E-03, -1.17031E-03, -1.06267E-03, -9.52839E-04, -8.42016E-04, -7.31341E-04, -6.21886E-04, -5.14620E-04, -4.10403E-04, -3.09971E-04, -2.13933E-04, -1.22771E-04, -3.68479E-05,  4.35882E-05,  1.18391E-04,  1.87507E-04,  2.50962E-04,  3.08847E-04,  3.61311E-04,  4.08547E-04,  4.50782E-04,
 -1.34906E-03, -1.38462E-03, -1.42045E-03, -1.45641E-03, -1.49230E-03, -1.52791E-03, -1.56301E-03, -1.59729E-03, -1.63044E-03, -1.66208E-03, -1.69181E-03, -1.71917E-03, -1.74366E-03, -1.76477E-03, -1.78192E-03, -1.79452E-03, -1.80199E-03, -1.80374E-03, -1.79919E-03, -1.78783E-03, -1.76918E-03, -1.74288E-03, -1.70866E-03, -1.66637E-03, -1.61603E-03, -1.55778E-03, -1.49194E-03, -1.41898E-03, -1.33951E-03, -1.25430E-03, -1.16418E-03, -1.07011E-03, -9.73056E-04, -8.74042E-04, -7.74070E-04, -6.74111E-04, -5.75079E-04, -4.77815E-04, -3.83067E-04, -2.91488E-04, -2.03626E-04, -1.19927E-04, -4.07340E-05,  3.37051E-05,  1.03231E-04,  1.67764E-04,  2.27295E-04,  2.81877E-04,  3.31611E-04,  3.76644E-04,  4.17153E-04,
