 -3.55471E-04, -3.99933E-04, -4.47758E-04, -4.98980E-04, -5.53589E-04, -6.11519E-04, -6.72639E-04, -7.36746E-04, -8.03552E-04, -8.72682E-04, -9.43662E-04, -1.01592E-03, -1.08878E-03, -1.16146E-03, -1.23312E-03, -1.30280E-03, -1.36950E-03, -1.43219E-03, -1.48982E-03, -1.54138E-03, -1.58588E-03, -1.62248E-03, -1.65042E-03, -1.66912E-03, -1.67819E-03, -1.67743E-03, -1.66686E-03, -1.64670E-03, -1.61738E-03, -1.57951E-03, -1.53386E-03, -1.48130E-03, -1.42282E-03, -1.35944E-03, -1.29221E-03, -1.22217E-03, -1.15029E-03, -1.07753E-03, -1.00471E-03, -9.32611E-04, -8.61882E-04, -7.93082E-04, -7.26670E-04, -6.63008E-04, -6.02368E-04, -5.44944E-04, -4.90855E-04, -4.40158E-04, -3.92855E-04, -3.48905E-04,
 -3.55774E-04, -4.03215E-04, -4.54508E-04, -5.09729E-04, -5.68904E-04, -6.31998E-04, -6.98906E-04, -7.69437E-04, -8.43306E-04, -9.20119E-04, -9.99369E-04, -1.08043E-03, -1.16253E-03, -1.24481E-03, -1.32627E-03, -1.40580E-03, -1.48222E-03, -1.55430E-03, -1.62077E-03, -1.68040E-03, -1.73201E-03, -1.77453E-03, -1.80705E-03, -1.82884E-03, -1.83941E-03, -1.83853E-03, -1.82620E-03, -1.80271E-03, -1.76860E-03, -1.72461E-03, -1.67169E-03, -1.61093E-03, -1.54351E-03, -1.47068E-03, -1.39370E-03, -1.31379E-03, -1.23214E-03, -1.14983E-03, -1.06783E-03, -9.87006E-04, -9.08093E-04, -8.31704E-04, -7.58328E-04, -6.88340E-04, -6.22010E-04, -5.59516E-04, -5.00951E-04, -4.46339E-04, -3.95646E-04, -3.48790E-04,
 -3.53992E-04, -4.04510E-04, -4.59431E-04, -5.18881E-04, -5.82938E-04, -6.51610E-04, -7.24828E-04, -8.02426E-04, -8.84131E-04, -9.69541E-04, -1.05812E-03, -1.14918E-03, -1.24187E-03, -1.33521E-03, -1.42804E-03, -1.51908E-03, -1.60692E-03, -1.69009E-03, -1.76706E-03, -1.83632E-03, -1.89644E-03, -1.94608E-03, -1.98410E-03, -2.00962E-03, -2.02202E-03, -2.02098E-03, -2.00653E-03, -1.97903E-03, -1.93915E-03, -1.88781E-03, -1.82620E-03, -1.75565E-03, -1.67762E-03, -1.59363E-03, -1.50520E-03, -1.41380E-03, -1.32081E-03, -1.22750E-03, -1.13500E-03, -1.04427E-03, -9.56140E-04, -8.71270E-04, -7.90177E-04, -7.13239E-04, -6.40714E-04, -5.72752E-04, -5.09409E-04, -4.50664E-04, -3.96432E-04, -3.46579E-04,
 -3.49747E-04, -4.03412E-04, -4.62097E-04, -5.25994E-04, -5.95243E-04, -6.69913E-04, -7.49987E-04, -8.35342E-04, -9.25727E-04, -1.02075E-03, -1.11984E-03, -1.22227E-03, -1.32711E-03, -1.43322E-03, -1.53928E-03, -1.64380E-03, -1.74510E-03, -1.84143E-03, -1.93092E-03, -2.01174E-03, -2.08209E-03, -2.14033E-03, -2.18503E-03, -2.21508E-03, -2.22968E-03, -2.22845E-03, -2.21143E-03, -2.17907E-03, -2.13219E-03, -2.07198E-03, -1.99991E-03, -1.91764E-03, -1.82696E-03, -1.72975E-03, -1.62783E-03, -1.52298E-03, -1.41681E-03, -1.31082E-03, -1.20628E-03, -1.10431E-03, -1.00580E-03, -9.11466E-04, -8.21836E-04, -7.37283E-04, -6.58038E-04, -5.84205E-04, -5.15789E-04, -4.52707E-04, -3.94810E-04, -3.41899E-04,
 -3.42613E-04, -3.99460E-04, -4.62014E-04, -5.30548E-04, -6.05284E-04, -6.86371E-04, -7.73865E-04, -8.67704E-04, -9.67682E-04, -1.07343E-03, -1.18437E-03, -1.29973E-03, -1.41849E-03, -1.53937E-03, -1.66087E-03, -1.78122E-03, -1.89847E-03, -2.01047E-03, -2.11498E-03, -2.20971E-03, -2.29246E-03, -2.36115E-03, -2.41401E-03, -2.44958E-03, -2.46689E-03, -2.46544E-03, -2.44527E-03, -2.40695E-03, -2.35155E-03, -2.28056E-03, -2.19582E-03, -2.09943E-03, -1.99362E-03, -1.88067E-03, -1.76280E-03, -1.64215E-03, -1.52064E-03, -1.39999E-03, -1.28168E-03, -1.16694E-03, -1.05676E-03, -9.51868E-04, -8.52817E-04, -7.59948E-04, -6.73441E-04, -5.93340E-04, -5.19573E-04, -4.51978E-04, -3.90324E-04, -3.34331E-04,
 -3.32118E-04, -3.92133E-04, -4.58614E-04, -5.31936E-04, -6.12426E-04, -7.00335E-04, -7.95817E-04, -8.98900E-04, -1.00945E-03, -1.12714E-03, -1.25142E-03, -1.38148E-03, -1.51621E-03, -1.65421E-03, -1.79374E-03, -1.93276E-03, -2.06893E-03, -2.19969E-03, -2.32228E-03, -2.43389E-03, -2.53174E-03, -2.61324E-03, -2.67611E-03, -2.71850E-03, -2.73914E-03, -2.73741E-03, -2.71335E-03, -2.66770E-03, -2.60183E-03, -2.51765E-03, -2.41750E-03, -2.30401E-03, -2.17997E-03, -2.04821E-03, -1.91143E-03, -1.77219E-03, -1.63277E-03, -1.49517E-03, -1.36108E-03, -1.23185E-03, -1.10854E-03, -9.91916E-04, -8.82502E-04, -7.80588E-04, -6.86279E-04, -5.99528E-04, -5.20163E-04, -4.47919E-04, -3.82461E-04, -3.23408E-04,
 -3.17737E-04, -3.80846E-04, -4.51254E-04, -5.29463E-04, -6.15926E-04, -7.11029E-04, -8.15058E-04, -9.28161E-04, -1.05032E-03, -1.18128E-03, -1.32054E-03, -1.46729E-03, -1.62036E-03, -1.77819E-03, -1.93883E-03, -2.09990E-03, -2.25864E-03, -2.41194E-03, -2.55644E-03, -2.68863E-03, -2.80502E-03, -2.90231E-03, -2.97758E-03, -3.02843E-03, -3.05323E-03, -3.05115E-03, -3.02225E-03, -2.96750E-03, -2.88867E-03, -2.78823E-03, -2.66917E-03, -2.53485E-03, -2.38877E-03, -2.23442E-03, -2.07513E-03, -1.91395E-03, -1.75360E-03, -1.59639E-03, -1.44420E-03, -1.29854E-03, -1.16051E-03, -1.03088E-03, -9.10116E-04, -7.98416E-04, -6.95778E-04, -6.02030E-04, -5.16868E-04, -4.39894E-04, -3.70645E-04, -3.08617E-04,
 -2.98902E-04, -3.64952E-04, -4.39212E-04, -5.22328E-04, -6.14918E-04, -7.17533E-04, -8.30631E-04, -9.54529E-04, -1.08936E-03, -1.23500E-03, -1.39106E-03, -1.55673E-03, -1.73083E-03, -1.91168E-03, -2.09706E-03, -2.28426E-03, -2.46999E-03, -2.65051E-03, -2.82168E-03, -2.97914E-03, -3.11845E-03, -3.23538E-03, -3.32613E-03, -3.38760E-03, -3.41762E-03, -3.41510E-03, -3.38012E-03, -3.31397E-03, -3.21895E-03, -3.09831E-03, -2.95592E-03, -2.79605E-03, -2.62316E-03, -2.44157E-03, -2.25538E-03, -2.06827E-03, -1.88341E-03, -1.70348E-03, -1.53058E-03, -1.36632E-03, -1.21184E-03, -1.06784E-03, -9.34700E-04, -8.12482E-04, -7.01026E-04, -5.99990E-04, -5.08900E-04, -4.27192E-04, -3.54242E-04, -2.89399E-04,
 -2.74994E-04, -3.43742E-04, -4.21677E-04, -5.09627E-04, -6.08401E-04, -7.18764E-04, -8.41392E-04, -9.76826E-04, -1.12541E-03, -1.28723E-03, -1.46202E-03, -1.64911E-03, -1.84730E-03, -2.05484E-03, -2.26928E-03, -2.48748E-03, -2.70562E-03, -2.91916E-03, -3.12301E-03, -3.31169E-03, -3.47955E-03, -3.62111E-03, -3.73139E-03, -3.80630E-03, -3.84294E-03, -3.83986E-03, -3.79718E-03, -3.71659E-03, -3.60119E-03, -3.45523E-03, -3.28379E-03, -3.09240E-03, -2.88670E-03, -2.67214E-03, -2.45371E-03, -2.23585E-03, -2.02229E-03, -1.81606E-03, -1.61948E-03, -1.43422E-03, -1.26140E-03, -1.10162E-03, -9.55076E-04, -8.21647E-04, -7.00951E-04, -5.92423E-04, -4.95370E-04, -4.09020E-04, -3.32556E-04, -2.65152E-04,
 -2.45360E-04, -3.16448E-04, -3.97763E-04, -4.90344E-04, -5.95236E-04, -7.13463E-04, -8.45979E-04, -9.93614E-04, -1.15701E-03, -1.33652E-03, -1.53213E-03, -1.74336E-03, -1.96911E-03, -2.20758E-03, -2.45613E-03, -2.71123E-03, -2.96839E-03, -3.22216E-03, -3.46628E-03, -3.69383E-03, -3.89756E-03, -4.07030E-03, -4.20548E-03, -4.29761E-03, -4.34275E-03, -4.33895E-03, -4.28638E-03, -4.18731E-03, -4.04594E-03, -3.86796E-03, -3.66008E-03, -3.42951E-03, -3.18347E-03, -2.92878E-03, -2.67161E-03, -2.41725E-03, -2.17005E-03, -1.93339E-03, -1.70978E-03, -1.50091E-03, -1.30776E-03, -1.13075E-03, -9.69819E-04, -8.24564E-04, -6.94311E-04, -5.78207E-04, -4.75282E-04, -3.84508E-04, -3.04838E-04, -2.35237E-04,
 -2.09313E-04, -2.82251E-04, -3.66504E-04, -4.63357E-04, -5.74137E-04, -7.00181E-04, -8.42791E-04, -1.00317E-03, -1.18234E-03, -1.38105E-03, -1.59966E-03, -1.83798E-03, -2.09513E-03, -2.36939E-03, -2.65800E-03, -2.95704E-03, -3.26132E-03, -3.56434E-03, -3.85837E-03, -4.13467E-03, -4.38387E-03, -4.59654E-03, -4.76382E-03, -4.87826E-03, -4.93447E-03, -4.92974E-03, -4.86429E-03, -4.74129E-03, -4.56647E-03, -4.34757E-03, -4.09356E-03, -3.81392E-03, -3.51796E-03, -3.21427E-03, -2.91041E-03, -2.61267E-03, -2.32605E-03, -2.05428E-03, -1.79995E-03, -1.56463E-03, -1.34910E-03, -1.15343E-03, -9.77220E-04, -8.19656E-04, -6.79684E-04, -5.56081E-04, -4.47538E-04, -3.52715E-04, -2.70290E-04, -1.98988E-04,
 -1.66154E-04, -2.40295E-04, -3.26870E-04, -4.27445E-04, -5.43674E-04, -6.77275E-04, -8.29972E-04, -1.00344E-03, -1.19920E-03, -1.41854E-03, -1.66232E-03, -1.93085E-03, -2.22363E-03, -2.53918E-03, -2.87476E-03, -3.22616E-03, -3.58748E-03, -3.95101E-03, -4.30728E-03, -4.64522E-03, -4.95265E-03, -5.21699E-03, -5.42621E-03, -5.57000E-03, -5.64083E-03, -5.63486E-03, -5.55242E-03, -5.39796E-03, -5.17951E-03, -4.90771E-03, -4.59475E-03, -4.25321E-03, -3.89513E-03, -3.53137E-03, -3.17112E-03, -2.82182E-03, -2.48910E-03, -2.17691E-03, -1.88781E-03, -1.62309E-03, -1.38312E-03, -1.16749E-03, -9.75254E-04, -8.05097E-04, -6.55458E-04, -5.24651E-04, -4.10947E-04, -3.12639E-04, -2.28083E-04, -1.55727E-04,
 -1.15184E-04, -1.89709E-04, -2.77787E-04, -3.81301E-04, -5.02288E-04, -6.42908E-04, -8.05401E-04, -9.92021E-04, -1.20494E-03, -1.44613E-03, -1.71719E-03, -2.01910E-03, -2.35204E-03, -2.71502E-03, -3.10555E-03, -3.51929E-03, -3.94974E-03, -4.38791E-03, -4.82224E-03, -5.23876E-03, -5.62153E-03, -5.95362E-03, -6.21845E-03, -6.40148E-03, -6.49195E-03, -6.48432E-03, -6.37906E-03, -6.18259E-03, -5.90636E-03, -5.56535E-03, -5.17627E-03, -4.75601E-03, -4.32023E-03, -3.88256E-03, -3.45417E-03, -3.04364E-03, -2.65713E-03, -2.29867E-03, -1.97048E-03, -1.67337E-03, -1.40700E-03, -1.17029E-03, -9.61563E-04, -7.78811E-04, -6.19841E-04, -4.82395E-04, -3.64242E-04, -2.63239E-04, -1.77372E-04, -1.04780E-04,
 -5.57384E-05, -1.29631E-04, -2.18160E-04, -3.23565E-04, -4.48310E-04, -5.95071E-04, -7.66697E-04, -9.66151E-04, -1.19641E-03, -1.46036E-03, -1.76053E-03, -2.09896E-03, -2.47678E-03, -2.89386E-03, -3.34837E-03, -3.83620E-03, -4.35045E-03, -4.88091E-03, -5.41371E-03, -5.93122E-03, -6.41258E-03, -6.83477E-03, -7.17456E-03, -7.41103E-03, -7.52841E-03, -7.51850E-03, -7.38199E-03, -7.12839E-03, -6.77443E-03, -6.34157E-03, -5.85316E-03, -5.33201E-03, -4.79852E-03, -4.26974E-03, -3.75899E-03, -3.27593E-03, -2.82699E-03, -2.41590E-03, -2.04419E-03, -1.71176E-03, -1.41732E-03, -1.15876E-03, -9.33439E-04, -7.38475E-04, -5.70877E-04, -4.27696E-04, -3.06104E-04, -2.03459E-04, -1.17328E-04, -4.55097E-05,
  1.27887E-05, -5.92446E-05, -1.46921E-04, -2.52861E-04, -3.80004E-04, -5.31612E-04, -7.11243E-04, -9.22705E-04, -1.16997E-03, -1.45704E-03, -1.78776E-03, -2.16552E-03, -2.59289E-03, -3.07114E-03, -3.59965E-03, -4.17513E-03, -4.79081E-03, -5.43556E-03, -6.09309E-03, -6.74148E-03, -7.35339E-03, -7.89729E-03, -8.34006E-03, -8.65093E-03, -8.80608E-03, -8.79296E-03, -8.61263E-03, -8.27963E-03, -7.81913E-03, -7.26258E-03, -6.64306E-03, -5.99161E-03, -5.33477E-03, -4.69358E-03, -4.08349E-03, -3.51492E-03, -2.99402E-03, -2.52363E-03, -2.10404E-03, -1.73374E-03, -1.40999E-03, -1.12932E-03, -8.87841E-04, -6.81548E-04, -5.06484E-04, -3.58876E-04, -2.35209E-04, -1.32271E-04, -4.71716E-05,  2.26613E-05,
  9.08992E-05,  2.21708E-05, -6.30717E-05, -1.67852E-04, -2.95626E-04, -4.50302E-04, -6.36244E-04, -8.58247E-04, -1.12147E-03, -1.43133E-03, -1.79329E-03, -2.21258E-03, -2.69381E-03, -3.24034E-03, -3.85360E-03, -4.53204E-03, -5.26998E-03, -6.05614E-03, -6.87219E-03, -7.69145E-03, -8.47837E-03, -9.18951E-03, -9.77689E-03, -1.01940E-02, -1.04037E-02, -1.03859E-02, -1.01424E-02, -9.69626E-03, -9.08662E-03, -8.36072E-03, -7.56615E-03, -6.74529E-03, -5.93233E-03, -5.15261E-03, -4.42327E-03, -3.75464E-03, -3.15166E-03, -2.61536E-03, -2.14395E-03, -1.73382E-03, -1.38026E-03, -1.07795E-03, -8.21436E-04, -6.05326E-04, -4.24511E-04, -2.74259E-04, -1.50277E-04, -4.87257E-05,  3.37819E-05,  1.00205E-04,
  1.78946E-04,  1.15189E-04,  3.42446E-05, -6.73217E-05, -1.93507E-04, -3.48918E-04, -5.38813E-04, -7.69106E-04, -1.04635E-03, -1.37765E-03, -1.77050E-03, -2.23253E-03, -2.77105E-03, -3.39248E-03, -4.10143E-03, -4.89951E-03, -5.78367E-03, -6.74414E-03, -7.76179E-03, -8.80547E-03, -9.82984E-03, -1.07751E-02, -1.15707E-02, -1.21442E-02, -1.24352E-02, -1.24105E-02, -1.20728E-02, -1.14606E-02, -1.06372E-02, -9.67528E-03, -8.64437E-03, -7.60212E-03, -6.59159E-03, -5.64192E-03, -4.77060E-03, -3.98622E-03, -3.29097E-03, -2.68269E-03, -2.15642E-03, -1.70556E-03, -1.32271E-03, -1.00023E-03, -7.30680E-04, -5.07033E-04, -3.22829E-04, -1.72253E-04, -5.01519E-05,  4.79864E-05,  1.26068E-04,  1.87446E-04,
  2.77080E-04,  2.20168E-04,  1.45667E-04,  4.97369E-05, -7.21643E-05, -2.25375E-04, -4.16109E-04, -6.51523E-04, -9.39747E-04, -1.28987E-03, -1.71184E-03, -2.21626E-03, -2.81401E-03, -3.51566E-03, -4.33054E-03, -5.26538E-03, -6.32226E-03, -7.49576E-03, -8.76895E-03, -1.01083E-02, -1.14584E-02, -1.27379E-02, -1.38418E-02, -1.46541E-02, -1.50718E-02, -1.50362E-02, -1.45522E-02, -1.36876E-02, -1.25490E-02, -1.12523E-02, -9.89927E-03, -8.56710E-03, -7.30759E-03, -6.15132E-03, -5.11315E-03, -4.19710E-03, -3.40021E-03, -2.71525E-03, -2.13261E-03, -1.64162E-03, -1.23142E-03, -8.91474E-04, -6.11969E-04, -3.83955E-04, -1.99454E-04, -5.14568E-05,  6.61094E-05,  1.58455E-04,  2.30009E-04,  2.84507E-04,
  3.85191E-04,  3.37180E-04,  2.71522E-04,  1.84005E-04,  6.95598E-05, -7.78835E-05, -2.65530E-04, -5.01859E-04, -7.96735E-04, -1.16149E-03, -1.60893E-03, -2.15327E-03, -2.80984E-03, -3.59468E-03, -4.52367E-03, -5.61124E-03, -6.86819E-03, -8.29816E-03, -9.89220E-03, -1.16204E-02, -1.34206E-02, -1.51865E-02, -1.67621E-02, -1.79550E-02, -1.85806E-02, -1.85268E-02, -1.78038E-02, -1.65389E-02, -1.49220E-02, -1.31418E-02, -1.13470E-02, -9.63641E-03, -8.06638E-03, -6.66292E-03, -5.43258E-03, -4.37031E-03, -3.46456E-03, -2.70057E-03, -2.06235E-03, -1.53394E-03, -1.10015E-03, -7.46978E-04, -4.61838E-04, -2.33629E-04, -5.27058E-05,  8.92058E-05,  1.99127E-04,  2.82963E-04,  3.45643E-04,  3.91258E-04,
  5.02851E-04,  4.65930E-04,  4.11725E-04,  3.35710E-04,  2.32336E-04,  9.48422E-05, -8.49569E-05, -3.16891E-04, -6.12659E-04, -9.86038E-04, -1.45305E-03, -2.03207E-03, -2.74379E-03, -3.61106E-03, -4.65837E-03, -5.91097E-03, -7.39300E-03, -9.12418E-03, -1.11134E-02, -1.33473E-02, -1.57702E-02, -1.82557E-02, -2.05778E-02, -2.24103E-02, -2.33994E-02, -2.33136E-02, -2.21742E-02, -2.02424E-02, -1.78759E-02, -1.53880E-02, -1.29882E-02, -1.07898E-02, -8.84024E-03, -7.14846E-03, -5.70329E-03, -4.48400E-03, -3.46612E-03, -2.62442E-03, -1.93461E-03, -1.37417E-03, -9.22745E-04, -5.62330E-04, -2.77256E-04, -5.40806E-05,  1.18593E-04,  2.50327E-04,  3.49071E-04,  4.21386E-04,  4.72652E-04,  5.07252E-04,
  6.29253E-04,  6.05678E-04,  5.65675E-04,  5.04482E-04,  4.16164E-04,  2.93349E-04,  1.26945E-04, -9.41894E-05, -3.83598E-04, -7.57603E-04, -1.23568E-03, -1.84080E-03, -2.59979E-03, -3.54353E-03, -4.70713E-03, -6.12986E-03, -7.85460E-03, -9.92611E-03, -1.23861E-02, -1.52611E-02, -1.85347E-02, -2.20925E-02, -2.56356E-02, -2.86093E-02, -3.02889E-02, -3.01410E-02, -2.82165E-02, -2.51091E-02, -2.15342E-02, -1.80065E-02, -1.47903E-02, -1.19798E-02, -9.58207E-03, -7.56696E-03, -5.89173E-03, -4.51171E-03, -3.38449E-03, -2.47145E-03, -1.73811E-03, -1.15424E-03, -6.93631E-04, -3.33868E-04, -5.59850E-05,  1.55885E-04,  3.14891E-04,  4.31837E-04,  5.15528E-04,  5.73096E-04,  6.10281E-04,  6.31680E-04,
  7.63166E-04,  7.55170E-04,  7.32146E-04,  6.89215E-04,  6.20175E-04,  5.17182E-04,  3.70376E-04,  1.67432E-04, -1.06942E-04, -4.71572E-04, -9.49446E-04, -1.56839E-03, -2.36179E-03, -3.36948E-03, -4.63868E-03, -6.22543E-03, -8.19627E-03, -1.06304E-02, -1.36206E-02, -1.72690E-02, -2.16626E-02, -2.67958E-02, -3.23789E-02, -3.75221E-02, -4.06481E-02, -4.03658E-02, -3.68153E-02, -3.15147E-02, -2.59619E-02, -2.09342E-02, -1.66591E-02, -1.31189E-02, -1.02210E-02, -7.86407E-03, -5.95733E-03, -4.42364E-03, -3.19820E-03, -2.22647E-03, -1.46241E-03, -8.67265E-04, -4.08551E-04, -5.92353E-05,  2.02984E-04,  3.96348E-04,  5.35657E-04,  6.32823E-04,  6.97368E-04,  7.36859E-04,  7.57275E-04,  7.63316E-04,
