 -3.55471E-04, -3.99933E-04, -4.47758E-04, -4.98980E-04, -5.53589E-04, -6.11519E-04, -6.72639E-04, -7.36746E-04, -8.03552E-04, -8.72682E-04, -9.43662E-04, -1.01592E-03, -1.08878E-03, -1.16146E-03, -1.23312E-03, -1.30280E-03, -1.36950E-03, -1.43219E-03, -1.48982E-03, -1.54138E-03, -1.58588E-03, -1.62248E-03, -1.65042E-03, -1.66912E-03, -1.67819E-03, -1.67743E-03, -1.66686E-03, -1.64670E-03, -1.61738E-03, -1.57951E-03, -1.53386E-03, -1.48130E-03, -1.42282E-03, -1.35944E-03, -1.29221E-03, -1.22217E-03, -1.15029E-03, -1.07753E-03, -1.00471E-03, -9.32611E-04, -8.61882E-04, -7.93082E-04, -7.26670E-04, -6.63008E-04, -6.02368E-04, -5.44944E-04, -4.90855E-04, -4.40158E-04, -3.92855E-04, -3.48905E-04,
  9.02893E-04,  9.12576E-04,  9.09210E-04,  8.87935E-04,  8.42448E-04,  7.64624E-04,  6.44039E-04,  4.67413E-04,  2.17933E-04, -1.25527E-04, -5.89310E-04, -1.20601E-03, -2.01568E-03, -3.06734E-03, -4.42100E-03, -6.15072E-03, -8.34949E-03, -1.11373E-02, -1.46741E-02, -1.91761E-02, -2.49286E-02, -3.22423E-02, -4.11776E-02, -5.06243E-02, -5.70466E-02, -5.64454E-02, -4.92456E-02, -3.97140E-02, -3.10026E-02, -2.39463E-02, -1.84078E-02, -1.40715E-02, -1.06629E-02, -7.97516E-03, -5.85580E-03, -4.18964E-03, -2.88701E-03, -1.87630E-03, -1.09936E-03, -5.08669E-04, -6.54092E-05,  2.61973E-04,  4.98950E-04,  6.65929E-04,  7.79128E-04,  8.51347E-04,  8.92618E-04,  9.10758E-04,  9.11825E-04,  9.00487E-04,
  1.04626E-03,  1.07546E-03,  1.09416E-03,  1.09770E-03,  1.07985E-03,  1.03245E-03,  9.44784E-04,  8.02941E-04,  5.88946E-04,  2.79759E-04, -1.53911E-04, -7.49019E-04, -1.55186E-03, -2.62020E-03, -4.02622E-03, -5.86114E-03, -8.24321E-03, -1.13324E-02, -1.53577E-02, -2.06682E-02, -2.78232E-02, -3.77212E-02, -5.15613E-02, -6.90341E-02, -8.10611E-02, -8.01513E-02, -6.63061E-02, -4.91308E-02, -3.59672E-02, -2.65675E-02, -1.97457E-02, -1.46633E-02, -1.08014E-02, -7.83414E-03, -5.54565E-03, -3.78383E-03, -2.43532E-03, -1.41226E-03, -6.44922E-04, -7.74895E-05,  3.34771E-04,  6.27530E-04,  8.29029E-04,  9.61451E-04,  1.04208E-03,  1.08430E-03,  1.09837E-03,  1.09213E-03,  1.07154E-03,  1.04106E-03,
  1.19064E-03,  1.24077E-03,  1.28352E-03,  1.31454E-03,  1.32794E-03,  1.31575E-03,  1.26732E-03,  1.16850E-03,  1.00063E-03,  7.39328E-04,  3.52978E-04, -1.98989E-04, -9.68221E-04, -2.02004E-03, -3.43700E-03, -5.32434E-03, -7.81974E-03, -1.11121E-02, -1.54797E-02, -2.13698E-02, -2.95714E-02, -4.15951E-02, -6.03957E-02, -8.84630E-02, -3.89574E-02, -6.81730E-02, -8.39583E-02, -5.68803E-02, -3.93942E-02, -2.81067E-02, -2.03356E-02, -1.47204E-02, -1.05423E-02, -7.38820E-03, -4.99736E-03, -3.19062E-03, -1.83622E-03, -8.32907E-04, -1.01085E-04,  4.22262E-04,  7.86916E-04,  1.03194E-03,  1.18772E-03,  1.27767E-03,  1.31969E-03,  1.32731E-03,  1.31073E-03,  1.27756E-03,  1.23343E-03,  1.18245E-03,
  1.33295E-03,  1.40491E-03,  1.47304E-03,  1.53350E-03,  1.58093E-03,  1.60785E-03,  1.60405E-03,  1.55557E-03,  1.44364E-03,  1.24320E-03,  9.21177E-04,  4.34361E-04, -2.72999E-04, -1.27210E-03, -2.65325E-03, -4.53115E-03, -7.05398E-03, -1.04212E-02, -1.49209E-02, -2.10107E-02, -2.94992E-02, -4.19720E-02, -6.17708E-02, -9.45082E-02, -1.05934E-01, -1.12679E-01, -8.85445E-02, -5.80190E-02, -3.96835E-02, -2.79828E-02, -1.99407E-02, -1.41371E-02, -9.83637E-03, -6.61537E-03, -4.20349E-03, -2.41093E-03, -1.09553E-03, -1.46804E-04,  5.22303E-04,  9.80400E-04,  1.28113E-03,  1.46597E-03,  1.56665E-03,  1.60715E-03,  1.60541E-03,  1.57473E-03,  1.52486E-03,  1.46291E-03,  1.39398E-03,  1.32169E-03,
  1.46981E-03,  1.56380E-03,  1.65782E-03,  1.74871E-03,  1.83180E-03,  1.90042E-03,  1.94508E-03,  1.95253E-03,  1.90447E-03,  1.77592E-03,  1.53324E-03,  1.13175E-03,  5.13000E-04, -3.98264E-04, -1.69743E-03, -3.50415E-03, -5.96849E-03, -9.28247E-03, -1.37042E-02, -1.96090E-02, -2.75940E-02, -3.86743E-02, -5.45142E-02, -7.65825E-02, -9.80988E-02, -9.57187E-02, -7.28299E-02, -5.16772E-02, -3.67038E-02, -2.61920E-02, -1.85807E-02, -1.29364E-02, -8.70631E-03, -5.53821E-03, -3.18663E-03, -1.46717E-03, -2.34995E-04,  6.25455E-04,  1.20623E-03,  1.57978E-03,  1.80224E-03,  1.91641E-03,  1.95447E-03,  1.94023E-03,  1.89112E-03,  1.81973E-03,  1.73505E-03,  1.64342E-03,  1.54923E-03,  1.45546E-03,
  1.59761E-03,  1.71302E-03,  1.83249E-03,  1.95359E-03,  2.07255E-03,  2.18366E-03,  2.27851E-03,  2.34495E-03,  2.36569E-03,  2.31658E-03,  2.16432E-03,  1.86388E-03,  1.35546E-03,  5.61382E-04, -6.16787E-04, -2.30073E-03, -4.63750E-03, -7.80223E-03, -1.20038E-02, -1.74955E-02, -2.45869E-02, -3.36195E-02, -4.47347E-02, -5.68837E-02, -6.56969E-02, -6.48417E-02, -5.50652E-02, -4.28995E-02, -3.20874E-02, -2.33743E-02, -1.65521E-02, -1.12782E-02, -7.25192E-03, -4.22764E-03, -2.00230E-03, -4.05328E-04,  7.06241E-04,  1.45037E-03,  1.92212E-03,  2.19620E-03,  2.32992E-03,  2.36634E-03,  2.33717E-03,  2.26537E-03,  2.16732E-03,  2.05453E-03,  1.93492E-03,  1.81387E-03,  1.69490E-03,  1.58026E-03,
  1.71266E-03,  1.84806E-03,  1.99143E-03,  2.14119E-03,  2.29451E-03,  2.44681E-03,  2.59095E-03,  2.71617E-03,  2.80667E-03,  2.83966E-03,  2.78301E-03,  2.59227E-03,  2.20742E-03,  1.54957E-03,  5.18297E-04, -1.00944E-03, -3.17790E-03, -6.14764E-03, -1.00858E-02, -1.51474E-02, -2.14317E-02, -2.88755E-02, -3.70077E-02, -4.45320E-02, -4.91430E-02, -4.87248E-02, -4.34945E-02, -3.57474E-02, -2.76629E-02, -2.03817E-02, -1.42879E-02, -9.40840E-03, -5.63037E-03, -2.79518E-03, -7.35739E-04,  7.06470E-04,  1.67266E-03,  2.28239E-03,  2.63265E-03,  2.79922E-03,  2.83948E-03,  2.79579E-03,  2.69865E-03,  2.56962E-03,  2.42362E-03,  2.27077E-03,  2.11775E-03,  1.96883E-03,  1.82661E-03,  1.69254E-03,
  1.81143E-03,  1.96447E-03,  2.12910E-03,  2.30454E-03,  2.48891E-03,  2.67878E-03,  2.86835E-03,  3.04841E-03,  3.20485E-03,  3.31665E-03,  3.35332E-03,  3.27169E-03,  3.01231E-03,  2.49577E-03,  1.61993E-03,  2.59320E-04, -1.73163E-03, -4.50962E-03, -8.22556E-03, -1.29938E-02, -1.88321E-02, -2.55428E-02, -3.25161E-02, -3.85502E-02, -4.20221E-02, -4.17146E-02, -3.77446E-02, -3.14640E-02, -2.44685E-02, -1.78656E-02, -1.21869E-02, -7.58565E-03, -4.02332E-03, -1.37703E-03,  5.06554E-04,  1.78330E-03,  2.59608E-03,  3.06686E-03,  3.29417E-03,  3.35412E-03,  3.30340E-03,  3.18300E-03,  3.02174E-03,  2.83943E-03,  2.64932E-03,  2.45999E-03,  2.27682E-03,  2.10296E-03,  1.94009E-03,  1.78887E-03,
  1.89069E-03,  2.05821E-03,  2.24038E-03,  2.43713E-03,  2.64744E-03,  2.86893E-03,  3.09706E-03,  3.32411E-03,  3.53762E-03,  3.71841E-03,  3.83780E-03,  3.85422E-03,  3.70915E-03,  3.32303E-03,  2.59187E-03,  1.38627E-03, -4.45493E-04, -3.06858E-03, -6.64554E-03, -1.13091E-02, -1.71082E-02, -2.38892E-02, -3.10715E-02, -3.74025E-02, -4.10944E-02, -4.07660E-02, -3.65510E-02, -2.99787E-02, -2.27952E-02, -1.61418E-02, -1.05151E-02, -6.02542E-03, -2.60548E-03, -1.15422E-04,  1.60913E-03,  2.73211E-03,  3.40221E-03,  3.74500E-03,  3.86052E-03,  3.82487E-03,  3.69366E-03,  3.50623E-03,  3.28957E-03,  3.06169E-03,  2.83417E-03,  2.61417E-03,  2.40584E-03,  2.21131E-03,  2.03140E-03,  1.86612E-03,
  1.94773E-03,  2.12584E-03,  2.32090E-03,  2.53337E-03,  2.76291E-03,  3.00797E-03,  3.26503E-03,  3.52754E-03,  3.78447E-03,  4.01817E-03,  4.20159E-03,  4.29459E-03,  4.23964E-03,  3.95712E-03,  3.34126E-03,  2.25817E-03,  5.47508E-04, -1.97138E-03, -5.48948E-03, -1.01937E-02, -1.62316E-02, -2.35964E-02, -3.18210E-02, -3.94889E-02, -4.41611E-02, -4.37392E-02, -3.84329E-02, -3.05387E-02, -2.23837E-02, -1.52099E-02, -9.38356E-03, -4.87372E-03, -1.52233E-03,  8.59501E-04,  2.46195E-03,  3.46309E-03,  4.01948E-03,  4.26068E-03,  4.28821E-03,  4.17800E-03,  3.98458E-03,  3.74580E-03,  3.48705E-03,  3.22479E-03,  2.96925E-03,  2.72642E-03,  2.49944E-03,  2.28967E-03,  2.09727E-03,  1.92170E-03,
  1.98054E-03,  2.16480E-03,  2.36738E-03,  2.58903E-03,  2.82985E-03,  3.08878E-03,  3.36292E-03,  3.64647E-03,  3.92928E-03,  4.19469E-03,  4.41668E-03,  4.55609E-03,  4.55606E-03,  4.33694E-03,  3.79172E-03,  2.78311E-03,  1.14377E-03, -1.32038E-03, -4.82659E-03, -9.61372E-03, -1.59274E-02, -2.39142E-02, -3.32446E-02, -4.23631E-02, -4.81260E-02, -4.75991E-02, -4.10825E-02, -3.17598E-02, -2.25760E-02, -1.48449E-02, -8.78136E-03, -4.20820E-03, -8.77856E-04,  1.44540E-03,  2.97536E-03,  3.90228E-03,  4.38900E-03,  4.56806E-03,  4.54201E-03,  4.38665E-03,  4.15578E-03,  3.88626E-03,  3.60245E-03,  3.31981E-03,  3.04773E-03,  2.79146E-03,  2.55357E-03,  2.33489E-03,  2.13520E-03,  1.95366E-03,
  1.98794E-03,  2.17360E-03,  2.37787E-03,  2.60161E-03,  2.84500E-03,  3.10709E-03,  3.38512E-03,  3.67349E-03,  3.96223E-03,  4.23492E-03,  4.46580E-03,  4.61592E-03,  4.62860E-03,  4.42418E-03,  3.89534E-03,  2.90392E-03,  1.28079E-03, -1.17170E-03, -4.67789E-03, -9.49090E-03, -1.58838E-02, -2.40475E-02, -3.36956E-02, -4.32391E-02, -4.93276E-02, -4.87691E-02, -4.18921E-02, -3.21523E-02, -2.26735E-02, -1.47840E-02, -8.65195E-03, -4.05829E-03, -7.30450E-04,  1.58010E-03,  3.09353E-03,  4.00329E-03,  4.47385E-03,  4.63850E-03,  4.60006E-03,  4.43428E-03,  4.19479E-03,  3.91822E-03,  3.62866E-03,  3.34136E-03,  3.06551E-03,  2.80618E-03,  2.56580E-03,  2.34510E-03,  2.14376E-03,  1.96087E-03,
  1.96965E-03,  2.15187E-03,  2.35194E-03,  2.57054E-03,  2.80760E-03,  3.06191E-03,  3.33035E-03,  3.60689E-03,  3.88105E-03,  4.13585E-03,  4.34491E-03,  4.46876E-03,  4.45028E-03,  4.20984E-03,  3.64087E-03,  2.60726E-03,  9.44172E-04, -1.53761E-03, -5.04575E-03, -9.79995E-03, -1.60094E-02, -2.37626E-02, -3.26757E-02, -4.12418E-02, -4.65857E-02, -4.60993E-02, -4.00471E-02, -3.12675E-02, -2.24715E-02, -1.49498E-02, -8.97614E-03, -4.42870E-03, -1.09307E-03,  1.24923E-03,  2.80338E-03,  3.75522E-03,  4.26537E-03,  4.46532E-03,  4.45726E-03,  4.31704E-03,  4.09872E-03,  3.83948E-03,  3.56404E-03,  3.28821E-03,  3.02164E-03,  2.76985E-03,  2.53559E-03,  2.31987E-03,  2.12261E-03,  1.94306E-03,
  1.92634E-03,  2.10047E-03,  2.29068E-03,  2.49722E-03,  2.71951E-03,  2.95567E-03,  3.20178E-03,  3.45085E-03,  3.69130E-03,  3.90487E-03,  4.06388E-03,  4.12761E-03,  4.03815E-03,  3.71587E-03,  3.05574E-03,  1.92574E-03,  1.69227E-04, -2.38757E-03, -5.92267E-03, -1.05978E-02, -1.65145E-02, -2.35962E-02, -3.13197E-02, -3.83431E-02, -4.25401E-02, -4.21637E-02, -3.73859E-02, -3.01285E-02, -2.24407E-02, -1.55202E-02, -9.79675E-03, -5.30645E-03, -1.93360E-03,  4.88008E-04,  2.13681E-03,  3.18465E-03,  3.78470E-03,  4.06486E-03,  4.12609E-03,  4.04436E-03,  3.87465E-03,  3.65540E-03,  3.41262E-03,  3.16339E-03,  2.91845E-03,  2.68423E-03,  2.46429E-03,  2.26026E-03,  2.07256E-03,  1.90087E-03,
  1.85957E-03,  2.02137E-03,  2.19662E-03,  2.38493E-03,  2.58496E-03,  2.79389E-03,  3.00668E-03,  3.21499E-03,  3.40568E-03,  3.55880E-03,  3.64491E-03,  3.62175E-03,  3.43038E-03,  2.99127E-03,  2.20124E-03,  9.32700E-04, -9.62967E-04, -3.64604E-03, -7.27118E-03, -1.19571E-02, -1.77282E-02, -2.43952E-02, -3.13529E-02, -3.73905E-02, -4.08684E-02, -4.05604E-02, -3.65838E-02, -3.03015E-02, -2.33258E-02, -1.67708E-02, -1.11621E-02, -6.64484E-03, -3.17420E-03, -6.23130E-04,  1.16544E-03,  2.35090E-03,  3.07905E-03,  3.47382E-03,  3.63460E-03,  3.63751E-03,  3.53867E-03,  3.37811E-03,  3.18360E-03,  2.97388E-03,  2.76124E-03,  2.55342E-03,  2.35505E-03,  2.16870E-03,  1.99552E-03,  1.83579E-03,
  1.77164E-03,  1.91753E-03,  2.07353E-03,  2.23851E-03,  2.41022E-03,  2.58473E-03,  2.75568E-03,  2.91320E-03,  3.04243E-03,  3.12159E-03,  3.11944E-03,  2.99222E-03,  2.68015E-03,  2.10399E-03,  1.16233E-03, -2.69098E-04, -2.33466E-03, -5.19114E-03, -8.99269E-03, -1.38631E-02, -1.98391E-02, -2.67533E-02, -3.40234E-02, -4.04170E-02, -4.41525E-02, -4.38198E-02, -3.95566E-02, -3.29193E-02, -2.56419E-02, -1.88480E-02, -1.30387E-02, -8.33881E-03, -4.69238E-03, -1.96832E-03, -1.06525E-05,  1.33622E-03,  2.21394E-03,  2.74331E-03,  3.02220E-03,  3.12667E-03,  3.11377E-03,  3.02511E-03,  2.89029E-03,  2.72988E-03,  2.55784E-03,  2.38342E-03,  2.21254E-03,  2.04883E-03,  1.89434E-03,  1.75007E-03,
  1.66553E-03,  1.79267E-03,  1.92614E-03,  2.06401E-03,  2.20304E-03,  2.33815E-03,  2.46166E-03,  2.56218E-03,  2.62323E-03,  2.62140E-03,  2.52397E-03,  2.28614E-03,  1.84786E-03,  1.13065E-03,  3.48439E-05, -1.56197E-03, -3.80490E-03, -6.85975E-03, -1.09090E-02, -1.61433E-02, -2.27362E-02, -3.07582E-02, -3.99113E-02, -4.88939E-02, -5.47220E-02, -5.41816E-02, -4.76194E-02, -3.84597E-02, -2.94317E-02, -2.16251E-02, -1.52507E-02, -1.02116E-02, -6.32820E-03, -3.41019E-03, -1.27730E-03,  2.33292E-04,  1.26327E-03,  1.93149E-03,  2.33421E-03,  2.54688E-03,  2.62698E-03,  2.61723E-03,  2.54876E-03,  2.44376E-03,  2.31783E-03,  2.18169E-03,  2.04256E-03,  1.90520E-03,  1.77260E-03,  1.64655E-03,
  1.54460E-03,  1.65104E-03,  1.75982E-03,  1.86819E-03,  1.97200E-03,  2.06509E-03,  2.13858E-03,  2.17978E-03,  2.17093E-03,  2.08744E-03,  1.89576E-03,  1.55087E-03,  9.93383E-04,  1.46479E-04, -1.08719E-03, -2.82865E-03, -5.22651E-03, -8.46349E-03, -1.27699E-02, -1.84512E-02, -2.59360E-02, -3.58294E-02, -4.87989E-02, -6.44208E-02, -7.70819E-02, -7.57931E-02, -6.19625E-02, -4.65832E-02, -3.41166E-02, -2.46412E-02, -1.74694E-02, -1.20245E-02, -7.90067E-03, -4.80679E-03, -2.52117E-03, -8.67014E-04,  2.99704E-04,  1.09615E-03,  1.61629E-03,  1.93406E-03,  2.10642E-03,  2.17646E-03,  2.17617E-03,  2.12897E-03,  2.05175E-03,  1.95650E-03,  1.85164E-03,  1.74297E-03,  1.63441E-03,  1.52851E-03,
  1.41249E-03,  1.49714E-03,  1.58016E-03,  1.65807E-03,  1.72590E-03,  1.77659E-03,  1.80031E-03,  1.78347E-03,  1.70747E-03,  1.54722E-03,  1.26919E-03,  8.29191E-04,  1.69732E-04, -7.82938E-04, -2.12236E-03, -3.96657E-03, -6.46572E-03, -9.81681E-03, -1.42946E-02, -2.03180E-02, -2.85946E-02, -4.04306E-02, -5.83159E-02, -8.58221E-02, -1.15577E-01, -1.12262E-01, -8.08979E-02, -5.50136E-02, -3.82906E-02, -2.71281E-02, -1.92641E-02, -1.35156E-02, -9.23429E-03, -6.03011E-03, -3.64346E-03, -1.88602E-03, -6.13295E-04,  2.88568E-04,  9.09795E-04,  1.32142E-03,  1.57868E-03,  1.72398E-03,  1.78939E-03,  1.79891E-03,  1.77024E-03,  1.71634E-03,  1.64656E-03,  1.56758E-03,  1.48411E-03,  1.39944E-03,
  1.27286E-03,  1.33548E-03,  1.39271E-03,  1.44048E-03,  1.47316E-03,  1.48307E-03,  1.45972E-03,  1.38905E-03,  1.25224E-03,  1.02443E-03,  6.73056E-04,  1.55888E-04, -5.81254E-04, -1.60731E-03, -3.00964E-03, -4.89954E-03, -7.42191E-03, -1.07742E-02, -1.52457E-02, -2.13024E-02, -2.97768E-02, -4.23163E-02, -6.24123E-02, -9.50260E-02, -1.09037E-02, -6.61244E-02, -8.93798E-02, -5.85914E-02, -4.00076E-02, -2.82595E-02, -2.02372E-02, -1.44669E-02, -1.01926E-02, -6.98428E-03, -4.57075E-03, -2.76455E-03, -1.42686E-03, -4.50573E-04,  2.48534E-04,  7.36912E-04,  1.06673E-03,  1.27859E-03,  1.40374E-03,  1.46601E-03,  1.48341E-03,  1.46939E-03,  1.43393E-03,  1.38438E-03,  1.32609E-03,  1.26292E-03,
  1.12926E-03,  1.17035E-03,  1.20267E-03,  1.22172E-03,  1.22144E-03,  1.19374E-03,  1.12790E-03,  1.00983E-03,  8.21068E-04,  5.37735E-04,  1.29109E-04, -4.43962E-04, -1.23100E-03, -2.29430E-03, -3.71232E-03, -5.58487E-03, -8.04238E-03, -1.12634E-02, -1.55094E-02, -2.11944E-02, -2.90270E-02, -4.02907E-02, -5.72109E-02, -8.08170E-02, -8.32644E-02, -8.70015E-02, -7.70712E-02, -5.41204E-02, -3.82514E-02, -2.76359E-02, -2.01996E-02, -1.47732E-02, -1.07074E-02, -7.61854E-03, -5.26145E-03, -3.46664E-03, -2.10926E-03, -1.09325E-03, -3.42944E-04,  2.01805E-04,  5.88774E-04,  8.55697E-04,  1.03214E-03,  1.14107E-03,  1.20020E-03,  1.22304E-03,  1.21987E-03,  1.19842E-03,  1.16448E-03,  1.12236E-03,
  9.84941E-04,  1.00564E-03,  1.01469E-03,  1.00731E-03,  9.77230E-04,  9.16265E-04,  8.13789E-04,  6.56108E-04,  4.25687E-04,  1.00238E-04, -3.48350E-04, -9.55254E-04, -1.76421E-03, -2.82940E-03, -4.21798E-03, -6.01418E-03, -8.32601E-03, -1.12972E-02, -1.51286E-02, -2.01136E-02, -2.66913E-02, -3.54829E-02, -4.70859E-02, -6.06400E-02, -7.04032E-02, -6.94979E-02, -5.85784E-02, -4.51092E-02, -3.39533E-02, -2.55494E-02, -1.92536E-02, -1.44709E-02, -1.07885E-02, -7.93037E-03, -5.70641E-03, -3.97945E-03, -2.64578E-03, -1.62416E-03, -8.49623E-04, -2.69769E-04,  1.57714E-04,  4.66825E-04,  6.84698E-04,  8.32822E-04,  9.28083E-04,  9.83657E-04,  1.00975E-03,  1.01423E-03,  1.00310E-03,  9.80956E-04,
