NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.95029E-02,  2.01274E-02,  2.07513E-02,  2.13707E-02,  2.19813E-02,  2.25783E-02,  2.31567E-02,  2.37112E-02,  2.42363E-02,  2.47266E-02,  2.51767E-02,  2.55813E-02,  2.59357E-02,  2.62355E-02,  2.64773E-02,  2.66581E-02,  2.67759E-02,  2.68298E-02,  2.68197E-02,  2.67466E-02,  2.66121E-02,  2.64191E-02,  2.61709E-02,  2.58715E-02,  2.55254E-02,  2.51372E-02,  2.47121E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.86685E-02,  1.93242E-02,  1.99881E-02,  2.06569E-02,  2.13269E-02,  2.19938E-02,  2.26530E-02,  2.32990E-02,  2.39265E-02,  2.45293E-02,  2.51014E-02,  2.56364E-02,  2.61282E-02,  2.65708E-02,  2.69587E-02,  2.72870E-02,  2.75513E-02,  2.77485E-02,  2.78763E-02,  2.79334E-02,  2.79199E-02,  2.78369E-02,  2.76865E-02,  2.74719E-02,  2.71971E-02,  2.68666E-02,  2.64857E-02,  2.60599E-02,  2.55949E-02,  2.50962E-02,  2.45696E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.77111E-02,  1.83793E-02,  1.90634E-02,  1.97611E-02,  2.04694E-02,  2.11852E-02,  2.19043E-02,  2.26221E-02,  2.33335E-02,  2.40326E-02,  2.47133E-02,  2.53688E-02,  2.59922E-02,  2.65763E-02,  2.71141E-02,  2.75987E-02,  2.80236E-02,  2.83832E-02,  2.86726E-02,  2.88879E-02,  2.90265E-02,  2.90871E-02,  2.90696E-02,  2.89755E-02,  2.88072E-02,  2.85684E-02,  2.82639E-02,  2.78991E-02,  2.74799E-02,  2.70127E-02,  2.65040E-02,  2.59603E-02,  2.53877E-02,  2.47924E-02,  2.41798E-02,  2.35550E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.66672E-02,  1.73305E-02,  1.80157E-02,  1.87216E-02,  1.94464E-02,  2.01878E-02,  2.09429E-02,  2.17081E-02,  2.24793E-02,  2.32514E-02,  2.40188E-02,  2.47751E-02,  2.55134E-02,  2.62261E-02,  2.69055E-02,  2.75434E-02,  2.81317E-02,  2.86625E-02,  2.91283E-02,  2.95226E-02,  2.98396E-02,  3.00749E-02,  3.02255E-02,  3.02897E-02,  3.02676E-02,  3.01608E-02,  2.99725E-02,  2.97068E-02,  2.93694E-02,  2.89666E-02,  2.85053E-02,  2.79928E-02,  2.74366E-02,  2.68439E-02,  2.62219E-02,  2.55771E-02,  2.49158E-02,  2.42434E-02,  2.35650E-02,  2.28849E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.55734E-02,  1.62168E-02,  1.68863E-02,  1.75816E-02,  1.83020E-02,  1.90464E-02,  1.98131E-02,  2.05998E-02,  2.14036E-02,  2.22208E-02,  2.30469E-02,  2.38766E-02,  2.47037E-02,  2.55213E-02,  2.63217E-02,  2.70965E-02,  2.78368E-02,  2.85334E-02,  2.91770E-02,  2.97586E-02,  3.02695E-02,  3.07020E-02,  3.10495E-02,  3.13068E-02,  3.14704E-02,  3.15385E-02,  3.15111E-02,  3.13902E-02,  3.11794E-02,  3.08840E-02,  3.05102E-02,  3.00656E-02,  2.95582E-02,  2.89963E-02,  2.83885E-02,  2.77430E-02,  2.70678E-02,  2.63703E-02,  2.56572E-02,  2.49346E-02,  2.42077E-02,  2.34813E-02,  2.27592E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.44626E-02,  1.50747E-02,  1.57151E-02,  1.63843E-02,  1.70826E-02,  1.78099E-02,  1.85658E-02,  1.93492E-02,  2.01587E-02,  2.09920E-02,  2.18461E-02,  2.27174E-02,  2.36011E-02,  2.44915E-02,  2.53820E-02,  2.62651E-02,  2.71321E-02,  2.79737E-02,  2.87799E-02,  2.95404E-02,  3.02444E-02,  3.08815E-02,  3.14418E-02,  3.19164E-02,  3.22975E-02,  3.25790E-02,  3.27569E-02,  3.28291E-02,  3.27956E-02,  3.26590E-02,  3.24234E-02,  3.20949E-02,  3.16812E-02,  3.11908E-02,  3.06331E-02,  3.00177E-02,  2.93542E-02,  2.86522E-02,  2.79203E-02,  2.71668E-02,  2.63991E-02,  2.56238E-02,  2.48464E-02,  2.40719E-02,  2.33044E-02,  2.25471E-02,  2.18029E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.39356E-02,  1.45374E-02,  1.51690E-02,  1.58315E-02,  1.65257E-02,  1.72522E-02,  1.80111E-02,  1.88022E-02,  1.96247E-02,  2.04774E-02,  2.13581E-02,  2.22640E-02,  2.31911E-02,  2.41347E-02,  2.50887E-02,  2.60460E-02,  2.69983E-02,  2.79363E-02,  2.88495E-02,  2.97268E-02,  3.05563E-02,  3.13259E-02,  3.20236E-02,  3.26380E-02,  3.31586E-02,  3.35765E-02,  3.38846E-02,  3.40781E-02,  3.41546E-02,  3.41144E-02,  3.39603E-02,  3.36973E-02,  3.33327E-02,  3.28752E-02,  3.23350E-02,  3.17229E-02,  3.10498E-02,  3.03269E-02,  2.95645E-02,  2.87727E-02,  2.79604E-02,  2.71356E-02,  2.63054E-02,  2.54758E-02,  2.46519E-02,  2.38379E-02,  2.30371E-02,  2.22522E-02,  2.14853E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.33818E-02,  1.39685E-02,  1.45861E-02,  1.52360E-02,  1.59194E-02,  1.66374E-02,  1.73909E-02,  1.81805E-02,  1.90061E-02,  1.98673E-02,  2.07631E-02,  2.16915E-02,  2.26498E-02,  2.36340E-02,  2.46392E-02,  2.56592E-02,  2.66862E-02,  2.77114E-02,  2.87244E-02,  2.97138E-02,  3.06670E-02,  3.15707E-02,  3.24111E-02,  3.31744E-02,  3.38476E-02,  3.44184E-02,  3.48765E-02,  3.52136E-02,  3.54241E-02,  3.55054E-02,  3.54577E-02,  3.52843E-02,  3.49914E-02,  3.45874E-02,  3.40826E-02,  3.34887E-02,  3.28182E-02,  3.20836E-02,  3.12975E-02,  3.04716E-02,  2.96170E-02,  2.87434E-02,  2.78595E-02,  2.69730E-02,  2.60900E-02,  2.52158E-02,  2.43547E-02,  2.35101E-02,  2.26844E-02,  2.18797E-02,  2.10974E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.22695E-02,  1.28078E-02,  1.33755E-02,  1.39744E-02,  1.46062E-02,  1.52726E-02,  1.59751E-02,  1.67153E-02,  1.74943E-02,  1.83130E-02,  1.91719E-02,  2.00708E-02,  2.10089E-02,  2.19846E-02,  2.29953E-02,  2.40371E-02,  2.51051E-02,  2.61926E-02,  2.72916E-02,  2.83926E-02,  2.94842E-02,  3.05539E-02,  3.15876E-02,  3.25703E-02,  3.34865E-02,  3.43204E-02,  3.50569E-02,  3.56820E-02,  3.61837E-02,  3.65523E-02,  3.67814E-02,  3.68678E-02,  3.68120E-02,  3.66178E-02,  3.62926E-02,  3.58462E-02,  3.52907E-02,  3.46395E-02,  3.39070E-02,  3.31076E-02,  3.22553E-02,  3.13632E-02,  3.04436E-02,  2.95070E-02,  2.85628E-02,  2.76189E-02,  2.66821E-02,  2.57575E-02,  2.48494E-02,  2.39612E-02,  2.30952E-02,  2.22533E-02,  2.14366E-02,  2.06458E-02,  1.98814E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.17037E-02,  1.22201E-02,  1.27655E-02,  1.33418E-02,  1.39509E-02,  1.45949E-02,  1.52757E-02,  1.59953E-02,  1.67555E-02,  1.75578E-02,  1.84036E-02,  1.92936E-02,  2.02283E-02,  2.12072E-02,  2.22289E-02,  2.32912E-02,  2.43902E-02,  2.55210E-02,  2.66768E-02,  2.78493E-02,  2.90280E-02,  3.02010E-02,  3.13542E-02,  3.24722E-02,  3.35383E-02,  3.45347E-02,  3.54438E-02,  3.62481E-02,  3.69315E-02,  3.74801E-02,  3.78828E-02,  3.81319E-02,  3.82240E-02,  3.81596E-02,  3.79433E-02,  3.75837E-02,  3.70923E-02,  3.64832E-02,  3.57718E-02,  3.49745E-02,  3.41077E-02,  3.31870E-02,  3.22271E-02,  3.12411E-02,  3.02408E-02,  2.92360E-02,  2.82350E-02,  2.72446E-02,  2.62702E-02,  2.53160E-02,  2.43852E-02,  2.34800E-02,  2.26019E-02,  2.17520E-02,  2.09306E-02,  2.01380E-02,  1.93740E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.11324E-02,  1.16249E-02,  1.21455E-02,  1.26961E-02,  1.32789E-02,  1.38960E-02,  1.45497E-02,  1.52424E-02,  1.59764E-02,  1.67537E-02,  1.75765E-02,  1.84465E-02,  1.93650E-02,  2.03328E-02,  2.13499E-02,  2.24154E-02,  2.35272E-02,  2.46819E-02,  2.58745E-02,  2.70982E-02,  2.83441E-02,  2.96015E-02,  3.08572E-02,  3.20962E-02,  3.33013E-02,  3.44540E-02,  3.55344E-02,  3.65224E-02,  3.73983E-02,  3.81436E-02,  3.87422E-02,  3.91813E-02,  3.94522E-02,  3.95506E-02,  3.94775E-02,  3.92383E-02,  3.88428E-02,  3.83046E-02,  3.76399E-02,  3.68663E-02,  3.60025E-02,  3.50669E-02,  3.40770E-02,  3.30488E-02,  3.19968E-02,  3.09332E-02,  2.98686E-02,  2.88117E-02,  2.77693E-02,  2.67468E-02,  2.57482E-02,  2.47766E-02,  2.38339E-02,  2.29214E-02,  2.20398E-02,  2.11895E-02,  2.03702E-02,  1.95816E-02,  1.88233E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,NA,  1.05607E-02,  1.10279E-02,  1.15219E-02,  1.20446E-02,  1.25982E-02,  1.31850E-02,  1.38075E-02,  1.44682E-02,  1.51698E-02,  1.59149E-02,  1.67061E-02,  1.75458E-02,  1.84364E-02,  1.93797E-02,  2.03768E-02,  2.14285E-02,  2.25342E-02,  2.36923E-02,  2.48997E-02,  2.61516E-02,  2.74410E-02,  2.87591E-02,  3.00942E-02,  3.14326E-02,  3.27579E-02,  3.40514E-02,  3.52925E-02,  3.64592E-02,  3.75290E-02,  3.84793E-02,  3.92893E-02,  3.99405E-02,  4.04182E-02,  4.07124E-02,  4.08183E-02,  4.07368E-02,  4.04745E-02,  4.00427E-02,  3.94571E-02,  3.87360E-02,  3.78999E-02,  3.69696E-02,  3.59656E-02,  3.49073E-02,  3.38122E-02,  3.26958E-02,  3.15712E-02,  3.04493E-02,  2.93391E-02,  2.82474E-02,  2.71796E-02,  2.61394E-02,  2.51296E-02,  2.41519E-02,  2.32074E-02,  2.22965E-02,  2.14192E-02,  2.05751E-02,  1.97638E-02,  1.89844E-02,  1.82361E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  9.99277E-03,  1.04340E-02,  1.09003E-02,  1.13937E-02,  1.19164E-02,  1.24705E-02,  1.30588E-02,  1.36837E-02,  1.43482E-02,  1.50551E-02,  1.58076E-02,  1.66086E-02,  1.74610E-02,  1.83677E-02,  1.93310E-02,  2.03527E-02,  2.14340E-02,  2.25751E-02,  2.37747E-02,  2.50302E-02,  2.63370E-02,  2.76883E-02,  2.90749E-02,  3.04850E-02,  3.19038E-02,  3.33138E-02,  3.46948E-02,  3.60242E-02,  3.72778E-02,  3.84303E-02,  3.94567E-02,  4.03331E-02,  4.10388E-02,  4.15569E-02,  4.18760E-02,  4.19906E-02,  4.19020E-02,  4.16175E-02,  4.11504E-02,  4.05183E-02,  3.97423E-02,  3.88453E-02,  3.78506E-02,  3.67809E-02,  3.56574E-02,  3.44990E-02,  3.33221E-02,  3.21406E-02,  3.09658E-02,  2.98066E-02,  2.86699E-02,  2.75608E-02,  2.64829E-02,  2.54386E-02,  2.44294E-02,  2.34560E-02,  2.25186E-02,  2.16168E-02,  2.07503E-02,  1.99182E-02,  1.91196E-02,  1.83535E-02,  1.76190E-02,NA,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,NA,  9.84717E-03,  1.02855E-02,  1.07491E-02,  1.12398E-02,  1.17600E-02,  1.23122E-02,  1.28989E-02,  1.35230E-02,  1.41876E-02,  1.48960E-02,  1.56516E-02,  1.64577E-02,  1.73177E-02,  1.82351E-02,  1.92126E-02,  2.02529E-02,  2.13576E-02,  2.25275E-02,  2.37621E-02,  2.50591E-02,  2.64144E-02,  2.78213E-02,  2.92707E-02,  3.07502E-02,  3.22445E-02,  3.37350E-02,  3.51999E-02,  3.66150E-02,  3.79534E-02,  3.91876E-02,  4.02894E-02,  4.12326E-02,  4.19935E-02,  4.25532E-02,  4.28988E-02,  4.30241E-02,  4.29305E-02,  4.26264E-02,  4.21268E-02,  4.14517E-02,  4.06248E-02,  3.96714E-02,  3.86174E-02,  3.74876E-02,  3.63049E-02,  3.50895E-02,  3.38587E-02,  3.26268E-02,  3.14054E-02,  3.02035E-02,  2.90276E-02,  2.78828E-02,  2.67723E-02,  2.56982E-02,  2.46617E-02,  2.36632E-02,  2.27027E-02,  2.17796E-02,  2.08932E-02,  2.00427E-02,  1.92270E-02,  1.84451E-02,  1.76958E-02,  1.69780E-02,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,NA,  9.27080E-03,  9.68141E-03,  1.01152E-02,  1.05740E-02,  1.10599E-02,  1.15752E-02,  1.21225E-02,  1.27045E-02,  1.33243E-02,  1.39852E-02,  1.46906E-02,  1.54444E-02,  1.62502E-02,  1.71120E-02,  1.80336E-02,  1.90186E-02,  2.00700E-02,  2.11903E-02,  2.23809E-02,  2.36419E-02,  2.49718E-02,  2.63667E-02,  2.78204E-02,  2.93237E-02,  3.08642E-02,  3.24259E-02,  3.39893E-02,  3.55314E-02,  3.70259E-02,  3.84441E-02,  3.97558E-02,  4.09302E-02,  4.19383E-02,  4.27539E-02,  4.33558E-02,  4.37295E-02,  4.38681E-02,  4.37731E-02,  4.34541E-02,  4.29276E-02,  4.22159E-02,  4.13452E-02,  4.03436E-02,  3.92390E-02,  3.80583E-02,  3.68258E-02,  3.55629E-02,  3.42876E-02,  3.30146E-02,  3.17554E-02,  3.05190E-02,  2.93117E-02,  2.81383E-02,  2.70016E-02,  2.59034E-02,  2.48447E-02,  2.38257E-02,  2.28460E-02,  2.19050E-02,  2.10019E-02,  2.01357E-02,  1.93053E-02,  1.85095E-02,  1.77472E-02,  1.70172E-02,NA,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,NA,  8.70737E-03,  9.09093E-03,  9.49559E-03,  9.92301E-03,  1.03751E-02,  1.08539E-02,  1.13617E-02,  1.19012E-02,  1.24753E-02,  1.30870E-02,  1.37398E-02,  1.44375E-02,  1.51841E-02,  1.59837E-02,  1.68406E-02,  1.77591E-02,  1.87434E-02,  1.97973E-02,  2.09238E-02,  2.21251E-02,  2.34020E-02,  2.47535E-02,  2.61766E-02,  2.76652E-02,  2.92105E-02,  3.07999E-02,  3.24172E-02,  3.40420E-02,  3.56503E-02,  3.72143E-02,  3.87033E-02,  4.00849E-02,  4.13260E-02,  4.23947E-02,  4.32626E-02,  4.39063E-02,  4.43098E-02,  4.44654E-02,  4.43746E-02,  4.40478E-02,  4.35033E-02,  4.27654E-02,  4.18625E-02,  4.08249E-02,  3.96828E-02,  3.84645E-02,  3.71957E-02,  3.58986E-02,  3.45915E-02,  3.32894E-02,  3.20038E-02,  3.07433E-02,  2.95142E-02,  2.83206E-02,  2.71653E-02,  2.60499E-02,  2.49750E-02,  2.39405E-02,  2.29462E-02,  2.19912E-02,  2.10748E-02,  2.01957E-02,  1.93530E-02,  1.85455E-02,  1.77721E-02,  1.70316E-02,  1.63228E-02,NA,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  8.15863E-03,  8.51619E-03,  8.89284E-03,  9.29002E-03,  9.70937E-03,  1.01527E-02,  1.06221E-02,  1.11199E-02,  1.16487E-02,  1.22113E-02,  1.28110E-02,  1.34513E-02,  1.41361E-02,  1.48697E-02,  1.56565E-02,  1.65011E-02,  1.74083E-02,  1.83829E-02,  1.94291E-02,  2.05507E-02,  2.17508E-02,  2.30307E-02,  2.43903E-02,  2.58270E-02,  2.73355E-02,  2.89072E-02,NA,NA,NA,NA,NA,NA,NA,NA,  4.25412E-02,  4.34571E-02,  4.41414E-02,  4.45766E-02,  4.47541E-02,  4.46753E-02,  4.43514E-02,  4.38018E-02,  4.30525E-02,  4.21338E-02,  4.10777E-02,  3.99159E-02,  3.86782E-02,  3.73908E-02,  3.60766E-02,  3.47540E-02,  3.34380E-02,  3.21398E-02,  3.08679E-02,  2.96282E-02,  2.84245E-02,  2.72595E-02,  2.61344E-02,  2.50499E-02,  2.40057E-02,  2.30016E-02,  2.20369E-02,  2.11105E-02,  2.02217E-02,  1.93694E-02,  1.85524E-02,  1.77698E-02,  1.70204E-02,  1.63032E-02,  1.56170E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,NA,  7.95851E-03,  8.30854E-03,  8.67699E-03,  9.06523E-03,  9.47483E-03,  9.90753E-03,  1.03653E-02,  1.08505E-02,  1.13654E-02,  1.19132E-02,  1.24968E-02,  1.31200E-02,  1.37866E-02,  1.45011E-02,  1.52680E-02,  1.60923E-02,  1.69792E-02,  1.79338E-02,  1.89610E-02,  2.00652E-02,  2.12501E-02,  2.25179E-02,  2.38692E-02,  2.53021E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.39952E-02,  4.44643E-02,  4.46704E-02,  4.46145E-02,  4.43079E-02,  4.37708E-02,  4.30301E-02,  4.21174E-02,  4.10656E-02,  3.99075E-02,  3.86732E-02,  3.73896E-02,  3.60794E-02,  3.47611E-02,  3.34492E-02,  3.21549E-02,  3.08862E-02,  2.96487E-02,  2.84463E-02,  2.72813E-02,  2.61549E-02,  2.50679E-02,  2.40202E-02,  2.30114E-02,  2.20412E-02,  2.11087E-02,  2.02132E-02,  1.93538E-02,  1.85296E-02,  1.77397E-02,  1.69832E-02,  1.62589E-02,  1.55661E-02,NA,NA,NA,NA,NA,
NA,NA,NA,NA,  7.41857E-03,  7.74354E-03,  8.08499E-03,  8.44405E-03,  8.82200E-03,  9.22028E-03,  9.64052E-03,  1.00846E-02,  1.05546E-02,  1.10529E-02,  1.15823E-02,  1.21459E-02,  1.27473E-02,  1.33903E-02,  1.40792E-02,  1.48189E-02,  1.56145E-02,  1.64713E-02,  1.73948E-02,  1.83905E-02,  1.94632E-02,  2.06173E-02,  2.18557E-02,  2.31797E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,  4.41526E-02,  4.41337E-02,  4.38632E-02,  4.33612E-02,  4.26548E-02,  4.17755E-02,  4.07566E-02,  3.96307E-02,  3.84278E-02,  3.71746E-02,  3.58934E-02,  3.46023E-02,  3.33154E-02,  3.20434E-02,  3.07942E-02,  2.95733E-02,  2.83843E-02,  2.72297E-02,  2.61110E-02,  2.50289E-02,  2.39838E-02,  2.29757E-02,  2.20043E-02,  2.10692E-02,  2.01701E-02,  1.93062E-02,  1.84769E-02,  1.76816E-02,  1.69195E-02,  1.61897E-02,  1.54914E-02,  1.48237E-02,NA,NA,NA,NA,
